
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -6.289272e+04   0.000e+00   2.976e+00   1.891e-01        0
      21        22   -6.277497e+04   0.000e+00   7.276e-01   2.062e-01        0
      22        23   -6.264738e+04   0.000e+00   3.419e-01   2.645e-01        0
      23        24   -6.246750e+04   0.000e+00   1.599e+00   8.102e-01        0
      24        25   -6.236049e+04   0.000e+00   2.004e+00   8.081e-02        0
      25        26   -6.226216e+04   0.000e+00   3.082e+00   2.281e-01        0
      26        27   -6.215385e+04   0.000e+00   2.212e+00   5.598e-01        0
      27        28   -6.210418e+04   0.000e+00   3.042e+00   1.443e-01        0
      28        29   -6.203468e+04   0.000e+00   4.047e+00   2.280e-01        0
      29        30   -6.196337e+04   0.000e+00   4.187e+00   1.436e-01        0
      30        31   -6.190235e+04   0.000e+00   8.506e-02   1.278e-01        0
      31        32   -6.188378e+04   0.000e+00   1.078e+00   6.541e-02        0
      32        33   -6.187019e+04   0.000e+00   2.724e-01   2.902e-02        0
      33        34   -6.185179e+04   0.000e+00   8.566e-01   5.232e-02        0
      34        35   -6.182375e+04   0.000e+00   2.109e+00   8.533e-02        0
      35        36   -6.177287e+04   0.000e+00   3.220e+00   2.014e-01        0
      36        37   -6.172355e+04   0.000e+00   3.161e+00   2.630e-01        0
      37        38   -6.169155e+04   0.000e+00   1.238e+00   1.640e-01        0
      38        39   -6.168313e+04   0.000e+00   3.077e-01   5.420e-02        0
      39        40   -6.167904e+04   0.000e+00   3.367e-01   2.529e-02        0
      40        41   -6.167028e+04   0.000e+00   7.458e-01   4.266e-02        0
      41        42   -6.164610e+04   0.000e+00   1.263e+00   1.247e-01        0
      42        43   -6.162066e+04   0.000e+00   1.075e+00   1.880e-01        0
      43        44   -6.160683e+04   0.000e+00   3.234e-01   1.476e-01        0
      44        45   -6.160253e+04   0.000e+00   9.872e-02   5.649e-02        0
      45        46   -6.160005e+04   0.000e+00   2.822e-01   2.691e-02        0
      46        47   -6.159647e+04   0.000e+00   4.020e-01   3.183e-02        0
      47        48   -6.158949e+04   0.000e+00   4.775e-01   6.030e-02        0
      48        49   -6.157985e+04   0.000e+00   4.163e-01   9.011e-02        0
      49        50   -6.157145e+04   0.000e+00   1.974e-01   8.904e-02        0
      50        51   -6.156664e+04   0.000e+00   2.924e-02   5.237e-02        0
      51        52   -6.156285e+04   0.000e+00   2.048e-01   3.441e-02        0
      52        53   -6.155634e+04   0.000e+00   4.159e-01   5.316e-02        0
      53        54   -6.154300e+04   0.000e+00   6.933e-01   1.153e-01        0
      54        55   -6.151989e+04   0.000e+00   9.759e-01   2.340e-01        0
      55        56   -6.149408e+04   0.000e+00   1.121e+00   3.156e-01        0
      56        57   -6.147754e+04   0.000e+00   1.147e+00   2.186e-01        0
      57        58   -6.146987e+04   0.000e+00   1.010e+00   8.971e-02        0
      58        59   -6.146421e+04   0.000e+00   7.694e-01   7.082e-02        0
      59        60   -6.145415e+04   0.000e+00   2.444e-01   1.357e-01        0
      60        61   -6.144240e+04   0.000e+00   3.707e-01   2.060e-01        0
      61        62   -6.143202e+04   0.000e+00   3.508e-01   1.813e-01        0
      62        63   -6.142824e+04   0.000e+00   7.419e-02   7.684e-02        0
      63        64   -6.142787e+04   0.000e+00   5.535e-02   2.505e-02        0
      64        65   -6.142756e+04   0.000e+00   3.626e-02   1.474e-02        0
      65        66   -6.142682e+04   0.000e+00   8.623e-03   2.222e-02        0
      66        67   -6.142507e+04   0.000e+00   3.765e-02   2.961e-02        0
      67        68   -6.142163e+04   0.000e+00   1.043e-01   6.814e-02        0
      68        69   -6.141682e+04   0.000e+00   1.637e-01   1.437e-01        0
      69        70   -6.141281e+04   0.000e+00   1.534e-01   1.727e-01        0
      70        71   -6.141137e+04   0.000e+00   3.167e-02   3.632e-02        0
      71        72   -6.141009e+04   0.000e+00   1.716e-02   2.824e-02        0
      72        73   -6.140890e+04   0.000e+00   3.831e-02   1.772e-01        0
      73        76   -6.140724e+04   0.000e+00   8.053e-02   5.010e-02        0
      74        78   -6.140583e+04   0.000e+00   5.157e-03   3.158e-01        0
      75        79   -6.140039e+04   0.000e+00   4.484e-02   7.915e-02        0
      76        80   -6.139926e+04   0.000e+00   7.826e-02   3.549e-02        0
      77        81   -6.139898e+04   0.000e+00   3.029e-02   1.368e-02        0
      78        82   -6.139855e+04   0.000e+00   2.333e-02   3.902e-02        0
      79        83   -6.139828e+04   0.000e+00   4.804e-02   4.691e-02        0
      80        84   -6.139810e+04   0.000e+00   2.394e-02   3.473e-02        0
      81        85   -6.139798e+04   0.000e+00   7.184e-03   7.590e-03        0
      82        86   -6.139772e+04   0.000e+00   7.139e-02   1.693e-02        0
      83        87   -6.139730e+04   0.000e+00   1.258e-01   3.149e-02        0
      84        88   -6.139643e+04   0.000e+00   1.724e-01   8.069e-02        0
      85        89   -6.139554e+04   0.000e+00   1.423e-01   1.039e-01        0
      86        90   -6.139503e+04   0.000e+00   5.576e-02   6.568e-02        0
      87        91   -6.139486e+04   0.000e+00   1.676e-02   1.569e-02        0
      88        92   -6.139479e+04   0.000e+00   4.861e-02   5.912e-03        0
      89        93   -6.139464e+04   0.000e+00   8.933e-02   1.008e-02        0
      90        94   -6.139436e+04   0.000e+00   1.221e-01   2.039e-02        0
      91        95   -6.139399e+04   0.000e+00   1.150e-01   3.598e-02        0
      92        96   -6.139370e+04   0.000e+00   5.144e-02   3.602e-02        0
      93        97   -6.139357e+04   0.000e+00   1.783e-02   1.764e-02        0
      94        98   -6.139347e+04   0.000e+00   6.511e-02   8.562e-03        0
      95        99   -6.139327e+04   0.000e+00   1.216e-01   1.275e-02        0
      96       100   -6.139283e+04   0.000e+00   1.853e-01   2.711e-02        0
      97       101   -6.139208e+04   0.000e+00   2.195e-01   5.511e-02        0
      98       102   -6.139128e+04   0.000e+00   1.642e-01   7.319e-02        0
      99       103   -6.139079e+04   0.000e+00   9.743e-02   9.267e-02        0
     100       104   -6.139055e+04   0.000e+00   2.565e-02   9.072e-02        0
     101       105   -6.139050e+04   0.000e+00   1.096e-03   3.779e-02        0
     102       106   -6.139048e+04   0.000e+00   8.558e-03   9.367e-03        0
     103       107   -6.139047e+04   0.000e+00   1.102e-02   8.528e-03        0
     104       108   -6.139043e+04   0.000e+00   1.554e-02   1.442e-02        0
     105       109   -6.139035e+04   0.000e+00   1.878e-02   3.148e-02        0
     106       110   -6.139016e+04   0.000e+00   2.034e-02   6.704e-02        0
     107       111   -6.138982e+04   0.000e+00   9.889e-03   1.210e-01        0
     108       112   -6.138943e+04   0.000e+00   1.298e-02   1.456e-01        0
     109       113   -6.138919e+04   0.000e+00   3.256e-02   8.405e-02        0
     110       114   -6.138906e+04   0.000e+00   3.701e-02   2.258e-02        0
     111       115   -6.138891e+04   0.000e+00   3.892e-02   1.636e-02        0
     112       116   -6.138865e+04   0.000e+00   3.553e-02   4.498e-02        0
     113       117   -6.138829e+04   0.000e+00   2.861e-02   1.077e-01        0
     114       118   -6.138800e+04   0.000e+00   1.140e-02   1.419e-01        0
     115       119   -6.138790e+04   0.000e+00   6.883e-04   7.817e-02        0
     116       120   -6.138789e+04   0.000e+00   1.400e-03   8.425e-03        0
     117       121   -6.138789e+04   0.000e+00   1.067e-04   1.648e-03        0
     118       122   -6.138787e+04   0.000e+00   1.140e-03   2.488e-03        0
     119       123   -6.138784e+04   0.000e+00   4.614e-03   4.343e-03        0
     120       124   -6.138777e+04   0.000e+00   7.890e-03   1.818e-02        0
     121       125   -6.138762e+04   0.000e+00   1.432e-02   5.664e-02        0
     122       126   -6.138740e+04   0.000e+00   1.580e-02   1.107e-01        0
     123       127   -6.138722e+04   0.000e+00   1.400e-02   1.155e-01        0
     124       128   -6.138717e+04   0.000e+00   1.797e-03   4.128e-02        0
     125       129   -6.138717e+04   0.000e+00   8.122e-04   4.736e-03        0
     126       130   -6.138717e+04   0.000e+00   6.472e-04   3.668e-03        0
     127       131   -6.138717e+04   0.000e+00   1.177e-04   3.257e-03        0
     128       132   -6.138717e+04   0.000e+00   1.327e-04   1.821e-03        0
     129       133   -6.138717e+04   0.000e+00   2.167e-05   1.824e-03        0
     130       134   -6.138717e+04   0.000e+00   2.342e-04   6.199e-03        0
     131       135   -6.138717e+04   0.000e+00   5.167e-04   4.735e-03        0
     132       136   -6.138717e+04   0.000e+00   6.392e-04   4.837e-03        0
     133       137   -6.138717e+04   0.000e+00   6.425e-04   3.867e-03        0
     134       138   -6.138717e+04   0.000e+00   1.763e-04   8.635e-03        0
     135       139   -6.138717e+04   0.000e+00   5.601e-05   2.857e-03        0
     136       140   -6.138717e+04   0.000e+00   1.119e-06   3.814e-04        0
     137       141   -6.138717e+04   0.000e+00   7.907e-07   1.387e-05        0
     138       142   -6.138717e+04   0.000e+00   1.563e-06   1.003e-05        0
     139       143   -6.138717e+04   0.000e+00   1.116e-06   9.296e-06        0
     140       144   -6.138717e+04   0.000e+00   4.152e-07   2.633e-07        5
     141       145   -6.138717e+04   0.000e+00   3.963e-07   1.661e-06        9
     142       146   -6.138717e+04   0.000e+00   7.060e-07   1.561e-05        0
     143       147   -6.138717e+04   0.000e+00   7.430e-08   2.390e-06        0
     144       148   -6.138717e+04   0.000e+00   4.571e-09   2.916e-07       10

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049187e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.57e-09 / 4.57e-09
# of iterations                     =        144 
# of CG iterations                  =         24 
# of function evaluations           =        148
# of gradient evaluations           =        145
Total program time (secs)           =   22755.45117 (475722.875 CPU time)
Time spent in evaluations (secs)    =   22627.85156

Solution Vector
---------------
x[       0] =   9.36463058857e+00
x[       1] =   8.59681979091e+00
x[       2] =   8.60926618843e+00
x[       3] =   9.67929449231e+00
x[       4] =   9.27034759184e+00
x[       5] =   9.63437924819e+00
x[       6] =   1.01413232780e+01
x[       7] =  -2.40943626325e+00
x[       8] =  -1.70663618018e+00
x[       9] =  -7.04749475031e-01
x[      10] =  -1.81673149272e-02
x[      11] =   1.50837773154e-03
x[      12] =   1.17807638481e+00
x[      13] =   9.39081381245e-01
x[      14] =   7.69702695993e-01
x[      15] =   4.05764436487e-01
x[      16] =   9.95375588127e-01
x[      17] =   1.17320497429e+00
x[      18] =   1.12431583203e+00
x[      19] =   1.23217165308e+00
x[      20] =   8.24359971316e-01
x[      21] =   1.15979037378e+00
x[      22] =   8.61822097434e-01

===============================================================================

