
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95635e+07
maxtime_real:            9.99789e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      37        41   -6.347070e+04   0.000e+00   3.265e+00   1.029e-01        0
      38        42   -6.338569e+04   0.000e+00   4.627e+00   3.140e-01        0
      39        43   -6.331542e+04   0.000e+00   3.584e+00   2.377e-01        0
      40        44   -6.319444e+04   0.000e+00   3.458e+00   4.442e-01        0
      41        45   -6.304923e+04   0.000e+00   7.018e-01   4.908e-01        0
      42        46   -6.288783e+04   0.000e+00   4.592e+00   5.137e-01        0
      43        47   -6.274416e+04   0.000e+00   3.149e+00   2.544e-01        0
      44        48   -6.263503e+04   0.000e+00   3.742e+00   1.465e-01        0
      45        49   -6.249634e+04   0.000e+00   3.062e+00   3.150e-01        0
      46        50   -6.214240e+04   0.000e+00   1.676e+00   9.672e-01        0
      47        51   -6.193011e+04   0.000e+00   4.862e+00   5.598e-01        0
      48        52   -6.180642e+04   0.000e+00   7.032e+00   3.721e-01        0
      49        53   -6.172790e+04   0.000e+00   6.027e+00   1.852e-01        0
      50        54   -6.168132e+04   0.000e+00   4.642e+00   1.947e-01        0
      51        55   -6.164968e+04   0.000e+00   1.903e+00   1.159e-01        0
      52        56   -6.160901e+04   0.000e+00   1.651e-01   1.560e-01        0
      53        57   -6.158518e+04   0.000e+00   5.728e-01   1.020e-01        0
      54        58   -6.156355e+04   0.000e+00   1.176e+00   1.430e-01        0
      55        59   -6.154061e+04   0.000e+00   1.589e+00   1.817e-01        0
      56        60   -6.152185e+04   0.000e+00   1.804e+00   1.625e-01        0
      57        61   -6.150340e+04   0.000e+00   1.690e+00   1.187e-01        0
      58        62   -6.148979e+04   0.000e+00   1.291e+00   1.057e-01        0
      59        63   -6.147519e+04   0.000e+00   5.775e-01   1.355e-01        0
      60        64   -6.145818e+04   0.000e+00   8.068e-02   1.647e-01        0
      61        65   -6.144445e+04   0.000e+00   2.930e-01   1.373e-01        0
      62        66   -6.143710e+04   0.000e+00   2.827e-01   5.928e-02        0
      63        67   -6.143347e+04   0.000e+00   3.773e-01   4.646e-02        0
      64        68   -6.143098e+04   0.000e+00   7.301e-01   5.557e-02        0
      65        69   -6.142812e+04   0.000e+00   4.755e-01   3.216e-02        0
      66        70   -6.142407e+04   0.000e+00   4.761e-02   4.117e-02        0
      67        71   -6.142183e+04   0.000e+00   4.202e-01   4.905e-02        0
      68        72   -6.141990e+04   0.000e+00   4.884e-01   5.686e-02        0
      69        73   -6.141777e+04   0.000e+00   3.769e-01   5.297e-02        0
      70        74   -6.141469e+04   0.000e+00   1.018e-01   5.855e-02        0
      71        75   -6.141027e+04   0.000e+00   1.526e-01   7.240e-02        0
      72        76   -6.140438e+04   0.000e+00   2.175e-01   1.029e-01        0
      73        77   -6.139879e+04   0.000e+00   1.486e-01   1.265e-01        0
      74        78   -6.139557e+04   0.000e+00   6.552e-01   8.930e-02        0
      75        79   -6.139360e+04   0.000e+00   9.717e-01   4.333e-02        0
      76        80   -6.139182e+04   0.000e+00   1.045e+00   3.909e-02        0
      77        81   -6.139038e+04   0.000e+00   8.447e-01   3.562e-02        0
      78        82   -6.138915e+04   0.000e+00   4.486e-01   3.577e-02        0
      79        83   -6.138851e+04   0.000e+00   1.309e-01   2.363e-02        0
      80        84   -6.138827e+04   0.000e+00   7.191e-03   1.404e-02        0
      81        85   -6.138815e+04   0.000e+00   4.194e-04   8.491e-03        0
      82        86   -6.138802e+04   0.000e+00   2.707e-02   6.980e-03        0
      83        87   -6.138788e+04   0.000e+00   6.109e-02   6.635e-03        0
      84        88   -6.138778e+04   0.000e+00   5.552e-02   9.054e-03        0
      85        89   -6.138773e+04   0.000e+00   1.636e-02   7.096e-03        0
      86        90   -6.138772e+04   0.000e+00   2.091e-02   3.081e-03        0
      87        91   -6.138770e+04   0.000e+00   5.092e-02   1.689e-03        0
      88        92   -6.138768e+04   0.000e+00   9.614e-02   2.819e-03        0
      89        93   -6.138762e+04   0.000e+00   1.500e-01   6.320e-03        0
      90        94   -6.138750e+04   0.000e+00   1.963e-01   1.358e-02        0
      91        95   -6.138735e+04   0.000e+00   1.807e-01   2.090e-02        0
      92        96   -6.138723e+04   0.000e+00   9.090e-02   1.727e-02        0
      93        97   -6.138720e+04   0.000e+00   1.277e-02   4.488e-03        0
      94        98   -6.138720e+04   0.000e+00   6.258e-03   2.140e-03        0
      95        99   -6.138720e+04   0.000e+00   5.027e-03   8.360e-04        0
      96       100   -6.138720e+04   0.000e+00   1.343e-03   2.936e-04        0
      97       101   -6.138720e+04   0.000e+00   1.304e-03   1.716e-04        0
      98       102   -6.138720e+04   0.000e+00   3.798e-03   2.831e-04        0
      99       103   -6.138720e+04   0.000e+00   6.694e-03   5.015e-04        0
     100       104   -6.138719e+04   0.000e+00   1.011e-02   9.555e-04        0
     101       105   -6.138719e+04   0.000e+00   1.224e-02   1.648e-03        0
     102       106   -6.138719e+04   0.000e+00   1.040e-02   2.213e-03        0
     103       107   -6.138719e+04   0.000e+00   4.318e-03   1.584e-03        0
     104       108   -6.138719e+04   0.000e+00   4.418e-04   6.043e-04        0
     105       109   -6.138719e+04   0.000e+00   3.370e-04   2.580e-04        0
     106       110   -6.138719e+04   0.000e+00   2.518e-04   8.565e-05        0
     107       111   -6.138719e+04   0.000e+00   3.549e-06   9.714e-05        0
     108       112   -6.138719e+04   0.000e+00   8.314e-04   2.742e-04        0
     109       113   -6.138719e+04   0.000e+00   1.856e-03   3.576e-04        0
     110       114   -6.138719e+04   0.000e+00   3.688e-03   1.005e-03        0
     111       115   -6.138719e+04   0.000e+00   5.814e-03   2.147e-03        0
     112       116   -6.138719e+04   0.000e+00   7.119e-03   4.110e-03        0
     113       117   -6.138719e+04   0.000e+00   5.441e-03   4.667e-03        0
     114       118   -6.138719e+04   0.000e+00   1.809e-03   2.279e-03        0
     115       119   -6.138719e+04   0.000e+00   1.092e-04   4.194e-04        0
     116       120   -6.138719e+04   0.000e+00   6.831e-04   3.250e-04        0
     117       121   -6.138719e+04   0.000e+00   1.445e-03   3.286e-04        0
     118       122   -6.138719e+04   0.000e+00   3.241e-03   6.875e-04        0
     119       123   -6.138719e+04   0.000e+00   5.350e-03   6.810e-04        0
     120       124   -6.138719e+04   0.000e+00   7.873e-03   1.511e-03        0
     121       125   -6.138719e+04   0.000e+00   1.100e-02   4.581e-03        0
     122       126   -6.138718e+04   0.000e+00   1.338e-02   1.229e-02        0
     123       127   -6.138718e+04   0.000e+00   1.023e-02   1.634e-02        0
     124       128   -6.138718e+04   0.000e+00   4.171e-03   1.053e-02        0
     125       129   -6.138718e+04   0.000e+00   6.827e-04   1.681e-03        0
     126       130   -6.138718e+04   0.000e+00   1.620e-04   6.241e-04        0
     127       131   -6.138718e+04   0.000e+00   1.380e-03   6.767e-04        0
     128       132   -6.138718e+04   0.000e+00   3.266e-03   8.947e-04        0
     129       133   -6.138718e+04   0.000e+00   5.738e-03   1.158e-03        0
     130       134   -6.138718e+04   0.000e+00   8.954e-03   4.877e-03        0
     131       135   -6.138717e+04   0.000e+00   1.144e-02   1.441e-02        0
     132       136   -6.138717e+04   0.000e+00   9.356e-03   2.442e-02        0
     133       137   -6.138717e+04   0.000e+00   4.082e-03   1.885e-02        0
     134       138   -6.138717e+04   0.000e+00   5.881e-04   3.875e-03        0
     135       139   -6.138717e+04   0.000e+00   4.805e-05   1.028e-03        0
     136       140   -6.138717e+04   0.000e+00   5.657e-06   9.556e-04        0
     137       141   -6.138717e+04   0.000e+00   1.678e-05   6.201e-04        0
     138       142   -6.138717e+04   0.000e+00   2.609e-06   4.609e-10        1
     139       143   -6.138717e+04   0.000e+00   2.260e-08   2.086e-06        0
     140       144   -6.138717e+04   0.000e+00   1.045e-07   7.546e-07        0
     141       145   -6.138717e+04   0.000e+00   4.828e-09   6.967e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049332e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.83e-09 / 4.83e-09
# of iterations                     =        141 
# of CG iterations                  =          1 
# of function evaluations           =        145
# of gradient evaluations           =        142
Total program time (secs)           =   15903.92285 (269016.781 CPU time)
Time spent in evaluations (secs)    =   15752.95508

Solution Vector
---------------
x[       0] =   9.36462998639e+00
x[       1] =   8.59681894735e+00
x[       2] =   8.60926586749e+00
x[       3] =   9.67929394221e+00
x[       4] =   9.27034692465e+00
x[       5] =   9.63437864093e+00
x[       6] =   1.01413229640e+01
x[       7] =  -1.70663608689e+00
x[       8] =  -2.40943615682e+00
x[       9] =  -7.04749485180e-01
x[      10] =  -1.81673058830e-02
x[      11] =   1.50837761309e-03
x[      12] =   1.17807638842e+00
x[      13] =   9.39081378615e-01
x[      14] =   7.69702660722e-01
x[      15] =   4.05764391078e-01
x[      16] =   9.95375664361e-01
x[      17] =   1.17320492946e+00
x[      18] =   1.12431582891e+00
x[      19] =   1.23217168844e+00
x[      20] =   8.24359945309e-01
x[      21] =   1.15979030194e+00
x[      22] =   8.61822049865e-01

===============================================================================

