
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9438e+07
maxtime_real:            9.99729e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      88        92   -6.138717e+04   0.000e+00   2.799e-05   7.797e-03        0
      89        93   -6.138717e+04   0.000e+00   3.863e-04   1.972e-03        0
      90        94   -6.138717e+04   0.000e+00   1.206e-03   1.645e-03        0
      91        95   -6.138717e+04   0.000e+00   1.970e-03   1.658e-03        0
      92        96   -6.138717e+04   0.000e+00   2.523e-03   1.698e-03        0
      93        97   -6.138717e+04   0.000e+00   1.792e-03   1.163e-03        0
      94        98   -6.138717e+04   0.000e+00   5.631e-04   2.692e-03        0
      95        99   -6.138717e+04   0.000e+00   1.822e-05   1.125e-03        0
      96       100   -6.138717e+04   0.000e+00   1.534e-06   1.510e-04        0
      97       101   -6.138717e+04   0.000e+00   9.537e-06   1.845e-05        0
      98       102   -6.138717e+04   0.000e+00   5.656e-06   1.835e-05        0
      99       103   -6.138717e+04   0.000e+00   8.475e-07   1.091e-05        0
     100       104   -6.138717e+04   0.000e+00   1.617e-06   7.734e-06        0
     101       105   -6.138717e+04   0.000e+00   8.323e-07   8.483e-06        0
     102       106   -6.138717e+04   0.000e+00   4.902e-08   8.483e-06        0
     103       107   -6.138717e+04   0.000e+00   1.136e-07   7.473e-06        0
     104       108   -6.138717e+04   0.000e+00   6.054e-08   7.473e-06        0
     105       109   -6.138717e+04   0.000e+00   8.133e-08   7.466e-06        0
     106       110   -6.138717e+04   0.000e+00   1.085e-08   2.402e-08        0
     107       111   -6.138717e+04   0.000e+00   1.007e-09   2.390e-08        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049416e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.01e-09 / 1.01e-09
# of iterations                     =        107 
# of CG iterations                  =          0 
# of function evaluations           =        111
# of gradient evaluations           =        108
Total program time (secs)           =   10130.78906 (144678.297 CPU time)
Time spent in evaluations (secs)    =    9979.87109

Solution Vector
---------------
x[       0] =   9.36463042947e+00
x[       1] =   8.59681963681e+00
x[       2] =   8.60926602982e+00
x[       3] =   9.67929434685e+00
x[       4] =   9.27034741988e+00
x[       5] =   9.63437906979e+00
x[       6] =   1.01413231515e+01
x[       7] =  -1.70663615573e+00
x[       8] =  -2.40943623478e+00
x[       9] =  -7.04749400032e-01
x[      10] =  -1.81673178311e-02
x[      11] =   1.50837777970e-03
x[      12] =   1.17807639674e+00
x[      13] =   9.39081390629e-01
x[      14] =   7.69702703066e-01
x[      15] =   4.05764436310e-01
x[      16] =   9.95375584937e-01
x[      17] =   1.17320496739e+00
x[      18] =   1.12431581909e+00
x[      19] =   1.23217164465e+00
x[      20] =   8.24359967024e-01
x[      21] =   1.15979034543e+00
x[      22] =   8.61822089794e-01

===============================================================================

