
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97015e+07
maxtime_real:            9.99855e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      65        71   -6.138799e+04   0.000e+00   1.505e-01   2.055e-03        0
      66        72   -6.138798e+04   0.000e+00   1.878e-01   3.947e-03        0
      67        73   -6.138797e+04   0.000e+00   2.348e-01   9.377e-03        0
      68        74   -6.138793e+04   0.000e+00   2.960e-01   2.392e-02        0
      69        75   -6.138786e+04   0.000e+00   3.654e-01   5.661e-02        0
      70        76   -6.138773e+04   0.000e+00   4.138e-01   1.148e-01        0
      71        77   -6.138755e+04   0.000e+00   3.773e-01   1.658e-01        0
      72        78   -6.138743e+04   0.000e+00   2.362e-01   1.266e-01        0
      73        79   -6.138738e+04   0.000e+00   1.261e-01   2.814e-02        0
      74        80   -6.138736e+04   0.000e+00   9.157e-02   7.907e-03        0
      75        81   -6.138734e+04   0.000e+00   7.225e-02   7.567e-03        0
      76        82   -6.138729e+04   0.000e+00   5.860e-02   1.426e-02        0
      77        83   -6.138723e+04   0.000e+00   4.942e-02   4.906e-02        0
      78        84   -6.138719e+04   0.000e+00   3.628e-02   6.893e-02        0
      79        85   -6.138717e+04   0.000e+00   1.102e-02   3.807e-02        0
      80        86   -6.138717e+04   0.000e+00   7.327e-03   5.486e-03        0
      81        87   -6.138717e+04   0.000e+00   1.526e-02   2.132e-03        0
      82        88   -6.138717e+04   0.000e+00   1.973e-02   1.821e-03        0
      83        89   -6.138717e+04   0.000e+00   2.295e-02   1.811e-03        0
      84        90   -6.138717e+04   0.000e+00   2.293e-02   1.064e-03        0
      85        91   -6.138717e+04   0.000e+00   1.750e-02   1.192e-03        0
      86        92   -6.138717e+04   0.000e+00   7.376e-03   2.015e-03        0
      87        93   -6.138717e+04   0.000e+00   1.109e-03   1.454e-03        0
      88        94   -6.138717e+04   0.000e+00   9.555e-05   2.933e-04        0
      89        95   -6.138717e+04   0.000e+00   3.242e-05   4.204e-05        0
      90        96   -6.138717e+04   0.000e+00   5.934e-06   2.552e-05        0
      91        97   -6.138717e+04   0.000e+00   1.511e-05   2.402e-05        0
      92        98   -6.138717e+04   0.000e+00   1.219e-07   7.369e-11        1
      93        99   -6.138717e+04   0.000e+00   1.070e-07   2.929e-05        0
      94       100   -6.138717e+04   0.000e+00   1.582e-08   2.353e-06        0
      95       101   -6.138717e+04   0.000e+00   4.753e-09   1.359e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049316e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.75e-09 / 4.75e-09
# of iterations                     =         95 
# of CG iterations                  =          1 
# of function evaluations           =        101
# of gradient evaluations           =         96
Total program time (secs)           =   15002.88574 (313388.062 CPU time)
Time spent in evaluations (secs)    =   14844.13086

Solution Vector
---------------
x[       0] =   9.36463040679e+00
x[       1] =   8.59681961038e+00
x[       2] =   8.60926601980e+00
x[       3] =   9.67929433579e+00
x[       4] =   9.27034740737e+00
x[       5] =   9.63437905881e+00
x[       6] =   1.01413231251e+01
x[       7] =  -1.70663615374e+00
x[       8] =  -2.40943623444e+00
x[       9] =  -7.04749384075e-01
x[      10] =  -1.81673184125e-02
x[      11] =   1.50837778813e-03
x[      12] =   1.17807640384e+00
x[      13] =   9.39081389289e-01
x[      14] =   7.69702711572e-01
x[      15] =   4.05764438394e-01
x[      16] =   9.95375584961e-01
x[      17] =   1.17320496137e+00
x[      18] =   1.12431581439e+00
x[      19] =   1.23217163727e+00
x[      20] =   8.24359964057e-01
x[      21] =   1.15979034433e+00
x[      22] =   8.61822090702e-01

===============================================================================

