
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      47        50   -6.180346e+04   0.000e+00   1.085e+00   1.010e-01        0
      48        51   -6.178115e+04   0.000e+00   1.357e+00   1.258e-01        0
      49        52   -6.174906e+04   0.000e+00   8.510e-01   1.682e-01        0
      50        53   -6.170793e+04   0.000e+00   1.032e-01   2.289e-01        0
      51        54   -6.166771e+04   0.000e+00   2.829e-01   2.194e-01        0
      52        55   -6.162600e+04   0.000e+00   1.882e-01   2.257e-01        0
      53        56   -6.158272e+04   0.000e+00   8.912e-01   2.442e-01        0
      54        57   -6.152765e+04   0.000e+00   1.473e+00   3.220e-01        0
      55        58   -6.147481e+04   0.000e+00   1.798e+00   2.813e-01        0
      56        59   -6.144103e+04   0.000e+00   2.121e+00   1.361e-01        0
      57        60   -6.142797e+04   0.000e+00   1.483e+00   6.978e-02        0
      58        61   -6.141894e+04   0.000e+00   3.368e-02   6.886e-02        0
      59        62   -6.141541e+04   0.000e+00   6.435e-01   2.888e-02        0
      60        63   -6.141136e+04   0.000e+00   8.891e-01   4.087e-02        0
      61        64   -6.140912e+04   0.000e+00   6.895e-01   3.282e-02        0
      62        65   -6.140765e+04   0.000e+00   3.486e-01   2.373e-02        0
      63        66   -6.140702e+04   0.000e+00   1.045e-01   2.873e-02        0
      64        67   -6.140654e+04   0.000e+00   6.295e-02   1.156e-02        0
      65        68   -6.140586e+04   0.000e+00   1.721e-01   2.124e-02        0
      66        69   -6.140463e+04   0.000e+00   2.503e-01   3.378e-02        0
      67        70   -6.140292e+04   0.000e+00   2.381e-01   4.838e-02        0
      68        71   -6.140108e+04   0.000e+00   1.804e-01   4.923e-02        0
      69        72   -6.139961e+04   0.000e+00   1.092e-01   3.496e-02        0
      70        73   -6.139848e+04   0.000e+00   6.428e-02   2.774e-02        0
      71        74   -6.139738e+04   0.000e+00   4.198e-02   2.445e-02        0
      72        75   -6.139501e+04   0.000e+00   2.238e-02   5.716e-02        0
      73        76   -6.139267e+04   0.000e+00   1.508e-02   6.406e-02        0
      74        77   -6.139070e+04   0.000e+00   4.654e-02   6.625e-02        0
      75        78   -6.138998e+04   0.000e+00   4.952e-02   3.430e-02        0
      76        79   -6.138974e+04   0.000e+00   5.390e-02   1.333e-02        0
      77        80   -6.138957e+04   0.000e+00   3.502e-02   9.123e-03        0
      78        81   -6.138936e+04   0.000e+00   2.433e-02   9.194e-03        0
      79        82   -6.138919e+04   0.000e+00   7.512e-03   1.197e-02        0
      80        83   -6.138912e+04   0.000e+00   2.270e-03   1.171e-02        0
      81        84   -6.138911e+04   0.000e+00   1.382e-02   3.441e-03        0
      82        85   -6.138910e+04   0.000e+00   7.898e-03   2.338e-03        0
      83        86   -6.138908e+04   0.000e+00   9.970e-03   2.536e-03        0
      84        87   -6.138904e+04   0.000e+00   1.070e-02   5.169e-03        0
      85        88   -6.138896e+04   0.000e+00   2.173e-02   1.065e-02        0
      86        89   -6.138883e+04   0.000e+00   4.173e-02   1.957e-02        0
      87        90   -6.138868e+04   0.000e+00   6.740e-02   2.450e-02        0
      88        91   -6.138858e+04   0.000e+00   8.024e-02   1.635e-02        0
      89        92   -6.138854e+04   0.000e+00   7.925e-02   5.818e-03        0
      90        93   -6.138850e+04   0.000e+00   7.085e-02   3.815e-03        0
      91        94   -6.138842e+04   0.000e+00   5.076e-02   7.457e-03        0
      92        95   -6.138833e+04   0.000e+00   2.154e-02   1.403e-02        0
      93        96   -6.138827e+04   0.000e+00   1.261e-03   1.483e-02        0
      94        97   -6.138825e+04   0.000e+00   1.223e-04   6.580e-03        0
      95        98   -6.138825e+04   0.000e+00   2.362e-03   1.002e-03        0
      96        99   -6.138825e+04   0.000e+00   4.148e-03   5.183e-04        0
      97       100   -6.138824e+04   0.000e+00   7.892e-03   1.287e-03        0
      98       101   -6.138823e+04   0.000e+00   1.277e-02   2.945e-03        0
      99       102   -6.138821e+04   0.000e+00   1.891e-02   7.444e-03        0
     100       103   -6.138817e+04   0.000e+00   2.210e-02   1.467e-02        0
     101       104   -6.138813e+04   0.000e+00   1.633e-02   1.831e-02        0
     102       105   -6.138811e+04   0.000e+00   5.031e-03   9.511e-03        0
     103       106   -6.138810e+04   0.000e+00   5.649e-04   1.552e-03        0
     104       107   -6.138810e+04   0.000e+00   1.451e-03   1.090e-03        0
     105       108   -6.138810e+04   0.000e+00   1.760e-03   7.518e-04        0
     106       109   -6.138810e+04   0.000e+00   2.309e-03   1.548e-03        0
     107       110   -6.138810e+04   0.000e+00   3.034e-03   2.249e-03        0
     108       111   -6.138809e+04   0.000e+00   4.082e-03   4.525e-03        0
     109       112   -6.138808e+04   0.000e+00   5.307e-03   9.406e-03        0
     110       113   -6.138806e+04   0.000e+00   5.991e-03   1.937e-02        0
     111       114   -6.138802e+04   0.000e+00   4.985e-03   2.794e-02        0
     112       115   -6.138800e+04   0.000e+00   3.235e-03   2.191e-02        0
     113       116   -6.138800e+04   0.000e+00   1.900e-03   6.425e-03        0
     114       117   -6.138800e+04   0.000e+00   1.375e-03   2.349e-03        0
     115       118   -6.138799e+04   0.000e+00   7.536e-04   2.579e-03        0
     116       119   -6.138799e+04   0.000e+00   1.963e-04   3.610e-03        0
     117       120   -6.138797e+04   0.000e+00   1.729e-03   6.765e-03        0
     118       121   -6.138792e+04   0.000e+00   4.527e-03   2.355e-02        0
     119       122   -6.138782e+04   0.000e+00   7.849e-03   6.872e-02        0
     120       123   -6.138762e+04   0.000e+00   1.068e-02   1.528e-01        0
     121       124   -6.138738e+04   0.000e+00   1.008e-02   2.305e-01        0
     122       125   -6.138723e+04   0.000e+00   4.363e-03   1.671e-01        0
     123       126   -6.138719e+04   0.000e+00   7.977e-04   2.749e-02        0
     124       127   -6.138719e+04   0.000e+00   1.623e-03   1.566e-02        0
     125       128   -6.138719e+04   0.000e+00   1.249e-03   4.971e-03        0
     126       129   -6.138719e+04   0.000e+00   3.433e-04   8.845e-03        0
     127       130   -6.138719e+04   0.000e+00   1.037e-03   8.905e-03        0
     128       131   -6.138718e+04   0.000e+00   3.579e-03   9.251e-03        0
     129       132   -6.138717e+04   0.000e+00   5.327e-03   4.839e-03        0
     130       133   -6.138717e+04   0.000e+00   3.958e-03   1.739e-02        0
     131       134   -6.138717e+04   0.000e+00   1.114e-03   2.213e-02        0
     132       135   -6.138717e+04   0.000e+00   1.027e-04   7.237e-03        0
     133       136   -6.138717e+04   0.000e+00   2.989e-05   6.360e-04        0
     134       137   -6.138717e+04   0.000e+00   6.710e-06   7.099e-05        0
     135       138   -6.138717e+04   0.000e+00   2.483e-06   6.763e-05        0
     136       139   -6.138717e+04   0.000e+00   6.148e-07   7.096e-07        6
     137       140   -6.138717e+04   0.000e+00   2.769e-06   5.787e-05        0
     138       141   -6.138717e+04   0.000e+00   6.383e-07   6.642e-11        1
     139       142   -6.138717e+04   0.000e+00   3.364e-07   1.147e-04        0
     140       143   -6.138717e+04   0.000e+00   5.609e-09   1.143e-04       31

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049178e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.61e-09 / 5.61e-09
# of iterations                     =        140 
# of CG iterations                  =         38 
# of function evaluations           =        143
# of gradient evaluations           =        141
Total program time (secs)           =   22018.56055 (460319.719 CPU time)
Time spent in evaluations (secs)    =   22000.86719

Solution Vector
---------------
x[       0] =   9.36463042451e+00
x[       1] =   8.59681963099e+00
x[       2] =   8.60926603505e+00
x[       3] =   9.67929436236e+00
x[       4] =   9.27034743459e+00
x[       5] =   9.63437905486e+00
x[       6] =   1.01413232938e+01
x[       7] =  -1.70663615508e+00
x[       8] =  -2.40943623425e+00
x[       9] =  -7.04749444987e-01
x[      10] =  -1.81673124022e-02
x[      11] =   1.50837764487e-03
x[      12] =   1.17807638925e+00
x[      13] =   9.39081414968e-01
x[      14] =   7.69702705764e-01
x[      15] =   4.05764430959e-01
x[      16] =   9.95375591401e-01
x[      17] =   1.17320497484e+00
x[      18] =   1.12431581668e+00
x[      19] =   1.23217166649e+00
x[      20] =   8.24359954260e-01
x[      21] =   1.15979028466e+00
x[      22] =   8.61822083170e-01

===============================================================================

