
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95663e+07
maxtime_real:            9.99791e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      37        38   -6.179311e+04   0.000e+00   5.236e-01   5.196e-02        0
      38        39   -6.177320e+04   0.000e+00   2.399e-01   6.921e-02        0
      39        40   -6.174521e+04   0.000e+00   8.731e-02   1.291e-01        0
      40        41   -6.171824e+04   0.000e+00   3.466e-01   1.540e-01        0
      41        42   -6.170536e+04   0.000e+00   4.039e-01   1.342e-01        0
      42        43   -6.169993e+04   0.000e+00   2.093e-01   1.032e-01        0
      43        44   -6.169697e+04   0.000e+00   1.208e-02   3.523e-02        0
      44        45   -6.169048e+04   0.000e+00   3.486e-01   6.080e-02        0
      45        46   -6.167607e+04   0.000e+00   8.343e-01   9.337e-02        0
      46        47   -6.164498e+04   0.000e+00   1.364e+00   1.902e-01        0
      47        48   -6.159382e+04   0.000e+00   1.520e+00   3.069e-01        0
      48        49   -6.154315e+04   0.000e+00   5.555e-01   3.490e-01        0
      49        50   -6.152224e+04   0.000e+00   2.102e-01   1.803e-01        0
      50        51   -6.151475e+04   0.000e+00   6.530e-01   3.662e-02        0
      51        52   -6.150919e+04   0.000e+00   7.995e-01   4.888e-02        0
      52        53   -6.149909e+04   0.000e+00   1.030e+00   2.988e-02        0
      53        54   -6.147979e+04   0.000e+00   9.926e-01   7.577e-02        0
      54        55   -6.145709e+04   0.000e+00   6.232e-01   1.661e-01        0
      55        56   -6.144658e+04   0.000e+00   1.689e-03   1.572e-01        0
      56        57   -6.144511e+04   0.000e+00   1.225e-01   6.022e-02        0
      57        58   -6.144441e+04   0.000e+00   1.792e-01   1.168e-02        0
      58        59   -6.144314e+04   0.000e+00   1.907e-01   1.218e-02        0
      59        60   -6.143992e+04   0.000e+00   1.523e-01   3.468e-02        0
      60        61   -6.143498e+04   0.000e+00   3.964e-02   5.653e-02        0
      61        62   -6.142932e+04   0.000e+00   1.118e-01   7.394e-02        0
      62        63   -6.142549e+04   0.000e+00   2.199e-01   5.884e-02        0
      63        64   -6.142357e+04   0.000e+00   2.474e-01   3.669e-02        0
      64        65   -6.142211e+04   0.000e+00   2.173e-01   3.433e-02        0
      65        66   -6.142008e+04   0.000e+00   1.321e-01   5.100e-02        0
      66        67   -6.141700e+04   0.000e+00   1.319e-02   6.934e-02        0
      67        68   -6.141275e+04   0.000e+00   1.812e-01   8.124e-02        0
      68        69   -6.140843e+04   0.000e+00   2.679e-01   7.339e-02        0
      69        70   -6.140606e+04   0.000e+00   1.808e-01   6.498e-02        0
      70        71   -6.140548e+04   0.000e+00   6.383e-02   3.892e-02        0
      71        72   -6.140534e+04   0.000e+00   1.286e-02   1.348e-02        0
      72        73   -6.140524e+04   0.000e+00   1.186e-02   6.297e-03        0
      73        74   -6.140508e+04   0.000e+00   3.727e-02   5.628e-03        0
      74        75   -6.140483e+04   0.000e+00   5.366e-02   7.378e-03        0
      75        76   -6.140458e+04   0.000e+00   4.715e-02   1.200e-02        0
      76        77   -6.140448e+04   0.000e+00   2.306e-02   9.814e-03        0
      77        78   -6.140446e+04   0.000e+00   9.936e-03   3.570e-03        0
      78        79   -6.140445e+04   0.000e+00   4.831e-03   9.040e-04        0
      79        80   -6.140443e+04   0.000e+00   2.159e-03   1.724e-03        0
      80        81   -6.140438e+04   0.000e+00   1.291e-02   3.777e-03        0
      81        82   -6.140427e+04   0.000e+00   2.835e-02   9.085e-03        0
      82        83   -6.140404e+04   0.000e+00   4.640e-02   2.034e-02        0
      83        84   -6.140368e+04   0.000e+00   5.299e-02   3.411e-02        0
      84        85   -6.140337e+04   0.000e+00   3.503e-02   3.362e-02        0
      85        86   -6.140324e+04   0.000e+00   8.191e-03   1.221e-02        0
      86        87   -6.140321e+04   0.000e+00   4.272e-03   2.902e-03        0
      87        88   -6.140318e+04   0.000e+00   1.112e-02   2.643e-03        0
      88        89   -6.140312e+04   0.000e+00   1.940e-02   3.429e-03        0
      89        90   -6.140304e+04   0.000e+00   2.312e-02   6.234e-03        0
      90        91   -6.140297e+04   0.000e+00   1.620e-02   1.136e-02        0
      91        92   -6.140295e+04   0.000e+00   5.877e-03   8.616e-03        0
      92        93   -6.140294e+04   0.000e+00   6.789e-04   2.847e-03        0
      93        94   -6.140294e+04   0.000e+00   2.012e-03   1.250e-03        0
      94        95   -6.140292e+04   0.000e+00   7.293e-03   2.452e-03        0
      95        96   -6.140290e+04   0.000e+00   1.530e-02   5.086e-03        0
      96        97   -6.140283e+04   0.000e+00   2.800e-02   1.168e-02        0
      97        98   -6.140267e+04   0.000e+00   4.541e-02   2.665e-02        0
      98        99   -6.140237e+04   0.000e+00   6.211e-02   5.283e-02        0
      99       100   -6.140195e+04   0.000e+00   6.227e-02   7.446e-02        0
     100       101   -6.140165e+04   0.000e+00   3.760e-02   5.219e-02        0
     101       102   -6.140156e+04   0.000e+00   1.263e-02   8.757e-03        0
     102       103   -6.140155e+04   0.000e+00   3.971e-03   7.190e-03        0
     103       104   -6.140154e+04   0.000e+00   1.260e-04   3.944e-03        0
     104       105   -6.140152e+04   0.000e+00   7.504e-03   6.783e-03        0
     105       106   -6.140148e+04   0.000e+00   1.575e-02   5.025e-03        0
     106       107   -6.140142e+04   0.000e+00   1.977e-02   8.436e-03        0
     107       108   -6.140137e+04   0.000e+00   1.347e-02   1.899e-02        0
     108       109   -6.140134e+04   0.000e+00   2.149e-03   1.865e-02        0
     109       110   -6.140133e+04   0.000e+00   6.046e-03   9.375e-03        0
     110       111   -6.140130e+04   0.000e+00   1.612e-02   1.109e-02        0
     111       112   -6.140125e+04   0.000e+00   3.128e-02   1.864e-02        0
     112       113   -6.140111e+04   0.000e+00   5.489e-02   3.793e-02        0
     113       114   -6.140078e+04   0.000e+00   8.657e-02   7.584e-02        0
     114       115   -6.140017e+04   0.000e+00   1.149e-01   1.338e-01        0
     115       116   -6.139938e+04   0.000e+00   1.100e-01   1.628e-01        0
     116       117   -6.139886e+04   0.000e+00   6.206e-02   8.841e-02        0
     117       118   -6.139873e+04   0.000e+00   1.633e-02   2.366e-02        0
     118       119   -6.139871e+04   0.000e+00   3.233e-03   1.754e-02        0
     119       120   -6.139870e+04   0.000e+00   3.364e-03   9.791e-03        0
     120       121   -6.139867e+04   0.000e+00   1.789e-02   1.874e-02        0
     121       122   -6.139858e+04   0.000e+00   3.974e-02   2.087e-02        0
     122       123   -6.139836e+04   0.000e+00   7.595e-02   2.443e-02        0
     123       124   -6.139783e+04   0.000e+00   1.260e-01   4.206e-02        0
     124       125   -6.139658e+04   0.000e+00   1.884e-01   1.646e-01        0
     125       126   -6.139439e+04   0.000e+00   2.255e-01   4.168e-01        0
     126       127   -6.139176e+04   0.000e+00   2.017e-01   6.746e-01        0
     127       128   -6.139014e+04   0.000e+00   1.274e-01   5.423e-01        0
     128       129   -6.138979e+04   0.000e+00   3.592e-02   1.135e-01        0
     129       130   -6.138975e+04   0.000e+00   2.283e-03   2.682e-02        0
     130       131   -6.138974e+04   0.000e+00   1.188e-02   2.277e-02        0
     131       132   -6.138972e+04   0.000e+00   2.850e-02   2.253e-02        0
     132       133   -6.138966e+04   0.000e+00   5.520e-02   2.291e-02        0
     133       134   -6.138952e+04   0.000e+00   1.005e-01   2.415e-02        0
     134       135   -6.138920e+04   0.000e+00   1.538e-01   2.923e-02        0
     135       136   -6.138859e+04   0.000e+00   2.046e-01   1.222e-01        0
     136       137   -6.138785e+04   0.000e+00   1.938e-01   2.325e-01        0
     137       138   -6.138733e+04   0.000e+00   1.157e-01   2.146e-01        0
     138       139   -6.138719e+04   0.000e+00   2.443e-02   6.996e-02        0
     139       140   -6.138717e+04   0.000e+00   2.355e-03   1.030e-02        0
     140       141   -6.138717e+04   0.000e+00   1.408e-03   8.302e-03        0
     141       142   -6.138717e+04   0.000e+00   2.380e-04   1.254e-03        0
     142       143   -6.138717e+04   0.000e+00   1.624e-04   1.164e-03        0
     143       144   -6.138717e+04   0.000e+00   5.149e-04   1.266e-03        0
     144       145   -6.138717e+04   0.000e+00   6.981e-04   1.353e-03        0
     145       146   -6.138717e+04   0.000e+00   8.321e-04   1.640e-03        0
     146       147   -6.138717e+04   0.000e+00   7.415e-04   2.216e-03        0
     147       148   -6.138717e+04   0.000e+00   4.645e-04   2.700e-03        0
     148       149   -6.138717e+04   0.000e+00   3.918e-05   2.893e-03        0
     149       150   -6.138717e+04   0.000e+00   1.119e-04   4.361e-03        0
     150       151   -6.138717e+04   0.000e+00   2.484e-05   2.144e-03        0
     151       152   -6.138717e+04   0.000e+00   1.509e-05   4.346e-04        0
     152       153   -6.138717e+04   0.000e+00   2.023e-05   3.946e-04        0
     153       154   -6.138717e+04   0.000e+00   1.413e-05   2.119e-04       10
     154       155   -6.138717e+04   0.000e+00   1.598e-04   1.945e-03        0
     155       156   -6.138717e+04   0.000e+00   2.126e-07   4.805e-08        1
     156       157   -6.138717e+04   0.000e+00   3.432e-07   1.624e-03        0
     157       158   -6.138717e+04   0.000e+00   3.082e-08   1.234e-05        0
     158       159   -6.138717e+04   0.000e+00   5.921e-09   4.170e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049509e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.92e-09 / 5.92e-09
# of iterations                     =        158 
# of CG iterations                  =         11 
# of function evaluations           =        159
# of gradient evaluations           =        159
Total program time (secs)           =   16514.19141 (273943.250 CPU time)
Time spent in evaluations (secs)    =   16347.48633

Solution Vector
---------------
x[       0] =   9.36462958304e+00
x[       1] =   8.59681865672e+00
x[       2] =   8.60926522174e+00
x[       3] =   9.67929352617e+00
x[       4] =   9.27034655755e+00
x[       5] =   9.63437823059e+00
x[       6] =   1.01413219150e+01
x[       7] =  -1.70663600242e+00
x[       8] =  -2.40943599153e+00
x[       9] =  -7.04749713373e-01
x[      10] =  -1.81673036164e-02
x[      11] =   1.50837764742e-03
x[      12] =   1.17807639533e+00
x[      13] =   9.39081419139e-01
x[      14] =   7.69702690756e-01
x[      15] =   4.05764402282e-01
x[      16] =   9.95375609718e-01
x[      17] =   1.17320494634e+00
x[      18] =   1.12431580004e+00
x[      19] =   1.23217164834e+00
x[      20] =   8.24359964661e-01
x[      21] =   1.15979048711e+00
x[      22] =   8.61822088607e-01

===============================================================================

