
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
Time spent in evaluations (secs)    =   20629.80078

Solution Vector
---------------
x[       0] =   9.36463089378e+00
x[       1] =   8.59682005242e+00
x[       2] =   8.60926647877e+00
x[       3] =   9.67929484124e+00
x[       4] =   9.27034787308e+00
x[       5] =   9.63437958041e+00
x[       6] =   1.01413236466e+01
x[       7] =  -1.70663623222e+00
x[       8] =  -2.40943635545e+00
x[       9] =  -7.04749356963e-01
x[      10] =  -1.81673182838e-02
x[      11] =   1.50837773630e-03
x[      12] =   1.17807639175e+00
x[      13] =   9.39081389111e-01
x[      14] =   7.69702694391e-01
x[      15] =   4.05764438625e-01
x[      16] =   9.95375580486e-01
x[      17] =   1.17320496066e+00
x[      18] =   1.12431581179e+00
x[      19] =   1.23217164434e+00
x[      20] =   8.24359960955e-01
x[      21] =   1.15979034565e+00
x[      22] =   8.61822091587e-01

===============================================================================

