
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      26        29   -6.292613e+04   0.000e+00   1.922e-01   8.827e-02        0
      27        30   -6.284699e+04   0.000e+00   5.765e-02   1.079e-01        0
      28        31   -6.270419e+04   0.000e+00   9.788e-02   2.486e-01        0
      29        32   -6.253252e+04   0.000e+00   3.315e+00   4.189e-01        0
      30        33   -6.242191e+04   0.000e+00   1.631e+00   2.968e-01        0
      31        34   -6.235817e+04   0.000e+00   3.537e-01   1.876e-01        0
      32        35   -6.231500e+04   0.000e+00   1.439e+00   1.719e-01        0
      33        36   -6.223489e+04   0.000e+00   2.543e+00   3.644e-01        0
      34        37   -6.214744e+04   0.000e+00   2.572e+00   4.354e-01        0
      35        38   -6.207825e+04   0.000e+00   1.460e+00   2.759e-01        0
      36        39   -6.202310e+04   0.000e+00   2.302e-01   1.747e-01        0
      37        40   -6.195632e+04   0.000e+00   5.643e-01   2.194e-01        0
      38        41   -6.192105e+04   0.000e+00   4.726e-01   1.642e-01        0
      39        42   -6.190271e+04   0.000e+00   4.993e-01   1.123e-01        0
      40        43   -6.187287e+04   0.000e+00   5.044e-01   1.044e-01        0
      41        44   -6.182908e+04   0.000e+00   4.289e-01   1.074e-01        0
      42        45   -6.174267e+04   0.000e+00   2.313e-01   2.979e-01        0
      43        46   -6.165929e+04   0.000e+00   3.340e-02   4.359e-01        0
      44        47   -6.161815e+04   0.000e+00   2.307e-02   3.057e-01        0
      45        48   -6.160378e+04   0.000e+00   6.271e-02   1.236e-01        0
      46        49   -6.158926e+04   0.000e+00   1.927e-01   6.347e-02        0
      47        50   -6.156013e+04   0.000e+00   4.076e-01   1.252e-01        0
      48        51   -6.152319e+04   0.000e+00   9.253e-01   1.226e-01        0
      49        52   -6.149748e+04   0.000e+00   7.200e-01   1.390e-01        0
      50        53   -6.148855e+04   0.000e+00   5.673e-01   1.089e-01        0
      51        54   -6.148597e+04   0.000e+00   6.801e-02   3.493e-02        0
      52        55   -6.148524e+04   0.000e+00   1.794e-02   2.026e-02        0
      53        56   -6.148425e+04   0.000e+00   1.402e-01   1.702e-02        0
      54        57   -6.148163e+04   0.000e+00   3.687e-01   3.273e-02        0
      55        58   -6.147694e+04   0.000e+00   5.894e-01   5.273e-02        0
      56        59   -6.146840e+04   0.000e+00   6.702e-01   9.197e-02        0
      57        60   -6.145949e+04   0.000e+00   4.424e-01   1.111e-01        0
      58        61   -6.145359e+04   0.000e+00   1.269e-01   9.209e-02        0
      59        62   -6.144993e+04   0.000e+00   1.306e-01   6.187e-02        0
      60        63   -6.144693e+04   0.000e+00   3.398e-01   4.784e-02        0
      61        64   -6.144352e+04   0.000e+00   5.044e-01   4.960e-02        0
      62        65   -6.143834e+04   0.000e+00   6.139e-01   6.732e-02        0
      63        66   -6.143022e+04   0.000e+00   5.747e-01   1.119e-01        0
      64        67   -6.142157e+04   0.000e+00   2.696e-01   1.246e-01        0
      65        68   -6.141485e+04   0.000e+00   1.732e-01   1.013e-01        0
      66        69   -6.141177e+04   0.000e+00   3.176e-01   5.866e-02        0
      67        70   -6.141078e+04   0.000e+00   2.170e-01   2.845e-02        0
      68        71   -6.141025e+04   0.000e+00   1.017e-01   1.389e-02        0
      69        72   -6.140938e+04   0.000e+00   5.804e-02   1.337e-02        0
      70        73   -6.140821e+04   0.000e+00   1.980e-01   1.822e-02        0
      71        74   -6.140696e+04   0.000e+00   2.392e-01   3.270e-02        0
      72        75   -6.140626e+04   0.000e+00   1.266e-01   3.117e-02        0
      73        76   -6.140608e+04   0.000e+00   2.430e-03   1.195e-02        0
      74        77   -6.140604e+04   0.000e+00   3.893e-02   2.170e-03        0
      75        78   -6.140595e+04   0.000e+00   9.070e-02   3.596e-03        0
      76        79   -6.140576e+04   0.000e+00   1.540e-01   7.482e-03        0
      77        80   -6.140539e+04   0.000e+00   2.132e-01   1.666e-02        0
      78        81   -6.140489e+04   0.000e+00   2.093e-01   2.690e-02        0
      79        82   -6.140452e+04   0.000e+00   1.275e-01   2.485e-02        0
      80        83   -6.140436e+04   0.000e+00   4.467e-02   1.138e-02        0
      81        84   -6.140426e+04   0.000e+00   7.354e-03   4.921e-03        0
      82        85   -6.140412e+04   0.000e+00   5.934e-02   5.949e-03        0
      83        86   -6.140381e+04   0.000e+00   1.259e-01   1.391e-02        0
      84        87   -6.140320e+04   0.000e+00   1.886e-01   3.248e-02        0
      85        88   -6.140236e+04   0.000e+00   1.955e-01   5.648e-02        0
      86        89   -6.140174e+04   0.000e+00   1.161e-01   5.439e-02        0
      87        90   -6.140156e+04   0.000e+00   2.796e-02   2.114e-02        0
      88        91   -6.140153e+04   0.000e+00   2.839e-03   3.240e-03        0
      89        92   -6.140153e+04   0.000e+00   8.223e-03   1.959e-03        0
      90        93   -6.140152e+04   0.000e+00   1.302e-02   2.881e-03        0
      91        94   -6.140150e+04   0.000e+00   1.580e-02   3.319e-03        0
      92        95   -6.140147e+04   0.000e+00   1.257e-02   3.419e-03        0
      93        96   -6.140144e+04   0.000e+00   1.728e-03   5.912e-03        0
      94        97   -6.140142e+04   0.000e+00   8.843e-03   5.885e-03        0
      95        98   -6.140141e+04   0.000e+00   1.469e-02   4.370e-03        0
      96        99   -6.140140e+04   0.000e+00   1.953e-02   4.407e-03        0
      97       100   -6.140137e+04   0.000e+00   2.693e-02   7.870e-03        0
      98       101   -6.140130e+04   0.000e+00   3.554e-02   1.381e-02        0
      99       102   -6.140115e+04   0.000e+00   4.321e-02   2.461e-02        0
     100       103   -6.140094e+04   0.000e+00   4.102e-02   3.543e-02        0
     101       104   -6.140075e+04   0.000e+00   2.331e-02   3.217e-02        0
     102       105   -6.140068e+04   0.000e+00   4.928e-03   1.573e-02        0
     103       106   -6.140068e+04   0.000e+00   7.792e-04   5.651e-03        0
     104       107   -6.140067e+04   0.000e+00   2.213e-03   3.370e-03        0
     105       108   -6.140067e+04   0.000e+00   3.389e-03   3.438e-03        0
     106       109   -6.140065e+04   0.000e+00   5.338e-03   4.800e-03        0
     107       110   -6.140062e+04   0.000e+00   7.440e-03   3.809e-03        0
     108       111   -6.140058e+04   0.000e+00   8.769e-03   9.302e-03        0
     109       112   -6.140056e+04   0.000e+00   8.291e-03   1.377e-02        0
     110       113   -6.140054e+04   0.000e+00   6.880e-03   1.118e-02        0
     111       114   -6.140052e+04   0.000e+00   5.453e-03   8.862e-03        0
     112       115   -6.140049e+04   0.000e+00   2.813e-03   1.547e-02        0
     113       116   -6.140039e+04   0.000e+00   1.160e-03   2.865e-02        0
     114       117   -6.140016e+04   0.000e+00   7.830e-03   6.094e-02        0
     115       118   -6.139967e+04   0.000e+00   1.673e-02   1.175e-01        0
     116       119   -6.139886e+04   0.000e+00   2.295e-02   1.876e-01        0
     117       120   -6.139809e+04   0.000e+00   1.793e-02   1.767e-01        0
     118       121   -6.139779e+04   0.000e+00   9.371e-03   5.356e-02        0
     119       122   -6.139774e+04   0.000e+00   6.230e-03   2.917e-02        0
     120       123   -6.139773e+04   0.000e+00   5.496e-03   1.809e-02        0
     121       124   -6.139770e+04   0.000e+00   5.398e-03   2.208e-02        0
     122       125   -6.139763e+04   0.000e+00   5.784e-03   2.981e-02        0
     123       126   -6.139744e+04   0.000e+00   7.192e-03   3.536e-02        0
     124       127   -6.139698e+04   0.000e+00   9.923e-03   4.211e-02        0
     125       128   -6.139585e+04   0.000e+00   9.859e-03   1.345e-01        0
     126       129   -6.139355e+04   0.000e+00   6.267e-03   4.069e-01        0
     127       130   -6.139050e+04   0.000e+00   3.467e-02   7.649e-01        0
     128       131   -6.138851e+04   0.000e+00   7.459e-03   6.713e-01        0
     129       132   -6.138791e+04   0.000e+00   1.835e-02   2.412e-01        0
     130       133   -6.138785e+04   0.000e+00   1.455e-02   2.629e-02        0
     131       134   -6.138784e+04   0.000e+00   1.223e-02   8.645e-03        0
     132       135   -6.138783e+04   0.000e+00   4.567e-03   6.373e-03        0
     133       136   -6.138783e+04   0.000e+00   1.475e-03   2.893e-03        0
     134       137   -6.138780e+04   0.000e+00   1.979e-02   5.019e-03        0
     135       138   -6.138775e+04   0.000e+00   4.083e-02   6.576e-03        0
     136       139   -6.138764e+04   0.000e+00   6.961e-02   1.373e-02        0
     137       140   -6.138746e+04   0.000e+00   8.817e-02   3.749e-02        0
     138       141   -6.138727e+04   0.000e+00   7.143e-02   6.110e-02        0
     139       142   -6.138718e+04   0.000e+00   2.937e-02   5.346e-02        0
     140       143   -6.138717e+04   0.000e+00   4.565e-03   5.062e-03        0
     141       144   -6.138717e+04   0.000e+00   3.885e-04   2.613e-03        0
     142       145   -6.138717e+04   0.000e+00   6.448e-05   1.696e-03        0
     143       146   -6.138717e+04   0.000e+00   9.718e-05   1.666e-03        0
     144       147   -6.138717e+04   0.000e+00   8.783e-05   8.051e-04        0
     145       148   -6.138717e+04   0.000e+00   1.766e-04   8.045e-04        0
     146       149   -6.138717e+04   0.000e+00   4.576e-04   8.117e-04        0
     147       150   -6.138717e+04   0.000e+00   1.147e-03   9.042e-04        0
     148       151   -6.138717e+04   0.000e+00   1.540e-03   1.225e-03        0
     149       152   -6.138717e+04   0.000e+00   1.167e-03   1.214e-03        0
     150       153   -6.138717e+04   0.000e+00   5.476e-04   1.776e-03        0
     151       154   -6.138717e+04   0.000e+00   6.594e-05   1.719e-03        0
     152       155   -6.138717e+04   0.000e+00   1.120e-05   1.571e-03        0
     153       156   -6.138717e+04   0.000e+00   1.210e-05   4.761e-05       10
     154       157   -6.138717e+04   0.000e+00   2.709e-06   1.470e-03        0
     155       158   -6.138717e+04   0.000e+00   1.556e-05   1.470e-03        0
     156       159   -6.138717e+04   0.000e+00   7.381e-06   3.876e-06        5
     157       160   -6.138717e+04   0.000e+00   7.573e-06   1.378e-03       27
     158       161   -6.138717e+04   0.000e+00   3.094e-06   1.515e-04        0
     159       162   -6.138717e+04   0.000e+00   2.555e-07   1.294e-06        5
     160       163   -6.138717e+04   0.000e+00   9.890e-07   7.822e-05        0
     161       164   -6.138717e+04   0.000e+00   1.269e-07   7.813e-05        0
     162       165   -6.138717e+04   0.000e+00   1.147e-07   7.851e-05        0
     163       166   -6.138717e+04   0.000e+00   1.493e-07   7.850e-05        0
     164       167   -6.138717e+04   0.000e+00   3.340e-07   7.609e-05        0
     165       168   -6.138717e+04   0.000e+00   6.358e-08   1.610e-06        7
     166       175   -6.138717e+04   0.000e+00   6.190e-08   1.485e-07       27
     167       179   -6.138717e+04   0.000e+00   5.365e-08   9.083e-08        0
     168       213   -6.138717e+04   0.000e+00   5.385e-08   3.384e-16       59
     169       215   -6.138717e+04   0.000e+00   5.384e-08   3.384e-16        0
     170       217   -6.138717e+04   0.000e+00   3.518e-08   3.415e-09        0
     171       225   -6.138717e+04   0.000e+00   6.709e-09   8.537e-10        8

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049003e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.71e-09 / 6.71e-09
# of iterations                     =        171 
# of CG iterations                  =        148 
# of function evaluations           =        225
# of gradient evaluations           =        172
Total program time (secs)           =   30416.03906 (632202.688 CPU time)
Time spent in evaluations (secs)    =   30327.62500

Solution Vector
---------------
x[       0] =   9.36463122761e+00
x[       1] =   8.59682056393e+00
x[       2] =   8.60926691763e+00
x[       3] =   9.67929523269e+00
x[       4] =   9.27034821732e+00
x[       5] =   9.63437995432e+00
x[       6] =   1.01413242005e+01
x[       7] =  -1.70663629165e+00
x[       8] =  -2.40943639967e+00
x[       9] =  -7.04749821763e-01
x[      10] =  -1.81672972528e-02
x[      11] =   1.50837741037e-03
x[      12] =   1.17807645263e+00
x[      13] =   9.39081447149e-01
x[      14] =   7.69702742205e-01
x[      15] =   4.05764469281e-01
x[      16] =   9.95375485920e-01
x[      17] =   1.17320487449e+00
x[      18] =   1.12431576100e+00
x[      19] =   1.23217157957e+00
x[      20] =   8.24359915997e-01
x[      21] =   1.15979023993e+00
x[      22] =   8.61822129819e-01

===============================================================================

