
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     108       113   -6.138717e+04   0.000e+00   7.164e-06   3.188e-05        0
     109       114   -6.138717e+04   0.000e+00   2.187e-05   1.543e-05        0
     110       115   -6.138717e+04   0.000e+00   4.701e-06   2.227e-10        1
     111       116   -6.138717e+04   0.000e+00   3.010e-07   1.158e-04        0
     112       117   -6.138717e+04   0.000e+00   8.771e-08   8.732e-05        0
     113       118   -6.138717e+04   0.000e+00   6.040e-09   1.651e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049316e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.04e-09 / 6.04e-09
# of iterations                     =        113 
# of CG iterations                  =          1 
# of function evaluations           =        118
# of gradient evaluations           =        114
Total program time (secs)           =   18038.03320 (377114.500 CPU time)
Time spent in evaluations (secs)    =   18012.54102

Solution Vector
---------------
x[       0] =   9.36463026075e+00
x[       1] =   8.59681952562e+00
x[       2] =   8.60926571121e+00
x[       3] =   9.67929435460e+00
x[       4] =   9.27034733208e+00
x[       5] =   9.63437887217e+00
x[       6] =   1.01413229363e+01
x[       7] =  -1.70663612952e+00
x[       8] =  -2.40943618115e+00
x[       9] =  -7.04749499267e-01
x[      10] =  -1.81673134614e-02
x[      11] =   1.50837771973e-03
x[      12] =   1.17807640042e+00
x[      13] =   9.39081392270e-01
x[      14] =   7.69702716056e-01
x[      15] =   4.05764436110e-01
x[      16] =   9.95375582040e-01
x[      17] =   1.17320501798e+00
x[      18] =   1.12431576908e+00
x[      19] =   1.23217162013e+00
x[      20] =   8.24359982298e-01
x[      21] =   1.15979035046e+00
x[      22] =   8.61822088421e-01

===============================================================================

