
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      38        46   -6.139418e+04   0.000e+00   2.006e-01   9.025e-03        0
      39        47   -6.139407e+04   0.000e+00   1.026e+00   1.971e-02        0
      40        48   -6.139389e+04   0.000e+00   1.844e+00   3.520e-02        0
      41        49   -6.139369e+04   0.000e+00   2.094e+00   4.667e-02        0
      42        50   -6.139355e+04   0.000e+00   1.314e+00   3.709e-02        0
      43        51   -6.139349e+04   0.000e+00   2.902e-01   1.355e-02        0
      44        52   -6.139346e+04   0.000e+00   3.976e-01   4.657e-03        0
      45        53   -6.139342e+04   0.000e+00   1.094e+00   8.374e-03        0
      46        54   -6.139332e+04   0.000e+00   1.865e+00   2.026e-02        0
      47        55   -6.139313e+04   0.000e+00   2.618e+00   5.009e-02        0
      48        56   -6.139279e+04   0.000e+00   2.878e+00   1.003e-01        0
      49        57   -6.139238e+04   0.000e+00   2.100e+00   1.405e-01        0
      50        58   -6.139204e+04   0.000e+00   5.608e-01   1.211e-01        0
      51        59   -6.139181e+04   0.000e+00   7.388e-01   7.014e-02        0
      52        60   -6.139156e+04   0.000e+00   1.622e+00   6.272e-02        0
      53        61   -6.139105e+04   0.000e+00   2.402e+00   1.332e-01        0
      54        62   -6.139009e+04   0.000e+00   2.619e+00   2.804e-01        0
      55        63   -6.138878e+04   0.000e+00   1.603e+00   4.482e-01        0
      56        64   -6.138785e+04   0.000e+00   6.321e-02   3.705e-01        0
      57        65   -6.138753e+04   0.000e+00   7.971e-01   8.845e-02        0
      58        66   -6.138746e+04   0.000e+00   6.698e-01   3.016e-02        0
      59        67   -6.138741e+04   0.000e+00   2.669e-01   2.123e-02        0
      60        68   -6.138734e+04   0.000e+00   4.774e-01   1.412e-02        0
      61        69   -6.138727e+04   0.000e+00   1.149e+00   2.924e-02        0
      62        70   -6.138720e+04   0.000e+00   1.202e+00   5.155e-02        0
      63        71   -6.138718e+04   0.000e+00   7.530e-01   3.179e-02        0
      64        72   -6.138717e+04   0.000e+00   1.883e-01   2.876e-03        0
      65        73   -6.138717e+04   0.000e+00   2.274e-02   7.495e-03        0
      66        74   -6.138717e+04   0.000e+00   4.841e-02   4.400e-03        0
      67        75   -6.138717e+04   0.000e+00   3.524e-02   2.357e-03        0
      68        76   -6.138717e+04   0.000e+00   1.101e-02   2.483e-03        0
      69        77   -6.138717e+04   0.000e+00   1.650e-02   1.303e-03        0
      70        78   -6.138717e+04   0.000e+00   2.125e-02   2.635e-03        0
      71        79   -6.138717e+04   0.000e+00   9.042e-03   2.463e-03        0
      72        80   -6.138717e+04   0.000e+00   2.077e-03   5.283e-04        0
      73        81   -6.138717e+04   0.000e+00   3.787e-04   4.036e-05        0
      74        83   -6.138717e+04   0.000e+00   2.032e-04   1.213e-05        0
      75        84   -6.138717e+04   0.000e+00   1.083e-05   1.671e-05        0
      76        85   -6.138717e+04   0.000e+00   1.925e-06   1.674e-05        0
      77        86   -6.138717e+04   0.000e+00   1.197e-06   1.184e-05        0
      78        87   -6.138717e+04   0.000e+00   1.287e-07   1.044e-05        0
      79        88   -6.138717e+04   0.000e+00   8.473e-07   1.026e-05        0
      80        89   -6.138717e+04   0.000e+00   4.014e-07   1.467e-07        0
      81        90   -6.138717e+04   0.000e+00   1.517e-08   1.460e-07        0
      82        91   -6.138717e+04   0.000e+00   1.423e-07   1.555e-07        0
      83        92   -6.138717e+04   0.000e+00   2.364e-09   0.000e+00        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049342e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.36e-09 / 2.36e-09
# of iterations                     =         83 
# of CG iterations                  =          6 
# of function evaluations           =         92
# of gradient evaluations           =         83
Total program time (secs)           =   13653.28223 (285488.688 CPU time)
Time spent in evaluations (secs)    =   13510.13477

Solution Vector
---------------
x[       0] =   9.36463054471e+00
x[       1] =   8.59681973625e+00
x[       2] =   8.60926614295e+00
x[       3] =   9.67929447129e+00
x[       4] =   9.27034753507e+00
x[       5] =   9.63437918231e+00
x[       6] =   1.01413232703e+01
x[       7] =  -1.70663617465e+00
x[       8] =  -2.40943626637e+00
x[       9] =  -7.04749390671e-01
x[      10] =  -1.81673175441e-02
x[      11] =   1.50837776159e-03
x[      12] =   1.17807639644e+00
x[      13] =   9.39081390942e-01
x[      14] =   7.69702702454e-01
x[      15] =   4.05764438533e-01
x[      16] =   9.95375584254e-01
x[      17] =   1.17320496459e+00
x[      18] =   1.12431581517e+00
x[      19] =   1.23217164135e+00
x[      20] =   8.24359968292e-01
x[      21] =   1.15979034561e+00
x[      22] =   8.61822091112e-01

===============================================================================

