
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94962e+07
maxtime_real:            9.99757e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      87        90   -6.138761e+04   0.000e+00   8.863e-02   3.064e-02        0
      88        91   -6.138757e+04   0.000e+00   3.097e-02   5.755e-02        0
      89        92   -6.138755e+04   0.000e+00   1.275e-03   1.938e-02        0
      90        93   -6.138752e+04   0.000e+00   5.626e-02   1.312e-02        0
      91        94   -6.138750e+04   0.000e+00   7.210e-02   1.565e-02        0
      92        95   -6.138748e+04   0.000e+00   4.597e-02   3.153e-02        0
      93        96   -6.138746e+04   0.000e+00   2.283e-03   2.706e-02        0
      94        97   -6.138744e+04   0.000e+00   6.946e-02   2.723e-02        0
      95        98   -6.138740e+04   0.000e+00   1.582e-01   3.196e-02        0
      96        99   -6.138733e+04   0.000e+00   2.392e-01   3.341e-02        0
      97       100   -6.138724e+04   0.000e+00   2.409e-01   2.445e-02        0
      98       101   -6.138719e+04   0.000e+00   1.356e-01   1.943e-02        0
      99       102   -6.138718e+04   0.000e+00   3.193e-02   1.334e-02        0
     100       103   -6.138718e+04   0.000e+00   2.218e-03   1.114e-02        0
     101       104   -6.138718e+04   0.000e+00   8.551e-04   4.911e-03        0
     102       105   -6.138718e+04   0.000e+00   3.843e-03   6.481e-03        0
     103       106   -6.138718e+04   0.000e+00   6.853e-03   5.550e-03        0
     104       107   -6.138717e+04   0.000e+00   1.146e-02   9.638e-03        0
     105       108   -6.138717e+04   0.000e+00   1.563e-02   9.636e-03        0
     106       109   -6.138717e+04   0.000e+00   1.530e-02   3.790e-03        0
     107       110   -6.138717e+04   0.000e+00   8.582e-03   1.142e-02        0
     108       111   -6.138717e+04   0.000e+00   2.050e-03   1.150e-02        0
     109       112   -6.138717e+04   0.000e+00   1.942e-04   3.534e-03        0
     110       113   -6.138717e+04   0.000e+00   2.165e-05   2.084e-04        0
     111       114   -6.138717e+04   0.000e+00   1.334e-05   2.104e-04        0
     112       115   -6.138717e+04   0.000e+00   3.053e-05   1.945e-04        0
     113       116   -6.138717e+04   0.000e+00   5.858e-06   9.824e-07        3
     114       117   -6.138717e+04   0.000e+00   4.953e-06   3.731e-04        0
     115       118   -6.138717e+04   0.000e+00   2.221e-05   3.691e-04        0
     116       119   -6.138717e+04   0.000e+00   1.115e-05   9.023e-05        0
     117       120   -6.138717e+04   0.000e+00   5.073e-07   9.023e-05        0
     118       121   -6.138717e+04   0.000e+00   3.639e-05   2.411e-04        0
     119       122   -6.138717e+04   0.000e+00   5.886e-05   2.308e-04        0
     120       123   -6.138717e+04   0.000e+00   1.136e-05   2.533e-04        0
     121       124   -6.138717e+04   0.000e+00   5.331e-07   2.532e-04        0
     122       125   -6.138717e+04   0.000e+00   1.980e-05   1.863e-04        0
     123       126   -6.138717e+04   0.000e+00   5.933e-06   7.156e-06        0
     124       127   -6.138717e+04   0.000e+00   7.970e-07   6.826e-06        0
     125       128   -6.138717e+04   0.000e+00   1.971e-06   8.640e-06        0
     126       129   -6.138717e+04   0.000e+00   3.210e-07   8.600e-06        0
     127       130   -6.138717e+04   0.000e+00   4.296e-07   8.123e-06        0
     128       138   -6.138717e+04   0.000e+00   5.870e-08   4.218e-10        8
     129       141   -6.138717e+04   0.000e+00   5.841e-08   1.476e-09        0
     130       157   -6.138717e+04   0.000e+00   6.726e-09   1.442e-12       24

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049110e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.73e-09 / 6.73e-09
# of iterations                     =        130 
# of CG iterations                  =         35 
# of function evaluations           =        157
# of gradient evaluations           =        131
Total program time (secs)           =   13223.88184 (203960.984 CPU time)
Time spent in evaluations (secs)    =   13072.92969

Solution Vector
---------------
x[       0] =   9.36463043104e+00
x[       1] =   8.59681962246e+00
x[       2] =   8.60926603904e+00
x[       3] =   9.67929434373e+00
x[       4] =   9.27034741313e+00
x[       5] =   9.63437905938e+00
x[       6] =   1.01413231483e+01
x[       7] =  -1.70663615614e+00
x[       8] =  -2.40943623123e+00
x[       9] =  -7.04749371038e-01
x[      10] =  -1.81673239949e-02
x[      11] =   1.50837791217e-03
x[      12] =   1.17807640632e+00
x[      13] =   9.39081399200e-01
x[      14] =   7.69702712486e-01
x[      15] =   4.05764430638e-01
x[      16] =   9.95375580311e-01
x[      17] =   1.17320495544e+00
x[      18] =   1.12431581607e+00
x[      19] =   1.23217163916e+00
x[      20] =   8.24359965171e-01
x[      21] =   1.15979034435e+00
x[      22] =   8.61822091442e-01

===============================================================================

