
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94702e+07
maxtime_real:            9.99745e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      49        55   -6.172345e+04   0.000e+00   3.083e+00   9.795e-02        0
      50        56   -6.167692e+04   0.000e+00   1.431e+00   2.081e-01        0
      51        57   -6.162698e+04   0.000e+00   8.632e-01   2.381e-01        0
      52        58   -6.158917e+04   0.000e+00   2.011e+00   1.793e-01        0
      53        59   -6.156423e+04   0.000e+00   1.215e+00   1.415e-01        0
      54        60   -6.155204e+04   0.000e+00   5.230e-01   1.186e-01        0
      55        61   -6.154100e+04   0.000e+00   5.749e-01   1.043e-01        0
      56        62   -6.152922e+04   0.000e+00   7.450e-01   6.540e-02        0
      57        63   -6.151607e+04   0.000e+00   1.591e+00   7.845e-02        0
      58        64   -6.150502e+04   0.000e+00   1.882e+00   1.022e-01        0
      59        65   -6.149568e+04   0.000e+00   2.448e+00   1.159e-01        0
      60        66   -6.148728e+04   0.000e+00   2.026e+00   9.753e-02        0
      61        67   -6.147827e+04   0.000e+00   1.858e+00   1.086e-01        0
      62        68   -6.146771e+04   0.000e+00   8.809e-01   1.085e-01        0
      63        69   -6.145679e+04   0.000e+00   1.259e-01   1.242e-01        0
      64        70   -6.144711e+04   0.000e+00   7.936e-01   1.074e-01        0
      65        71   -6.144014e+04   0.000e+00   1.026e+00   7.526e-02        0
      66        72   -6.143563e+04   0.000e+00   1.240e+00   5.017e-02        0
      67        73   -6.143235e+04   0.000e+00   1.079e+00   3.566e-02        0
      68        74   -6.142900e+04   0.000e+00   1.021e+00   3.944e-02        0
      69        75   -6.142555e+04   0.000e+00   6.973e-01   4.517e-02        0
      70        76   -6.142255e+04   0.000e+00   5.718e-01   4.988e-02        0
      71        77   -6.142040e+04   0.000e+00   5.468e-01   4.506e-02        0
      72        78   -6.141881e+04   0.000e+00   6.487e-01   3.801e-02        0
      73        79   -6.141705e+04   0.000e+00   6.253e-01   3.183e-02        0
      74        80   -6.141381e+04   0.000e+00   5.060e-01   5.414e-02        0
      75        81   -6.140882e+04   0.000e+00   1.703e-01   9.171e-02        0
      76        82   -6.140358e+04   0.000e+00   2.430e-01   1.157e-01        0
      77        83   -6.140081e+04   0.000e+00   3.973e-01   7.149e-02        0
      78        84   -6.140015e+04   0.000e+00   2.983e-01   1.657e-02        0
      79        85   -6.140002e+04   0.000e+00   2.305e-01   7.867e-03        0
      80        86   -6.139986e+04   0.000e+00   1.352e-01   7.315e-03        0
      81        87   -6.139968e+04   0.000e+00   4.832e-02   8.282e-03        0
      82        88   -6.139953e+04   0.000e+00   8.791e-03   9.298e-03        0
      83        89   -6.139947e+04   0.000e+00   3.332e-02   7.749e-03        0
      84        90   -6.139944e+04   0.000e+00   6.064e-02   5.007e-03        0
      85        91   -6.139940e+04   0.000e+00   8.725e-02   4.281e-03        0
      86        92   -6.139933e+04   0.000e+00   1.172e-01   7.287e-03        0
      87        93   -6.139919e+04   0.000e+00   1.478e-01   1.431e-02        0
      88        94   -6.139890e+04   0.000e+00   1.653e-01   2.950e-02        0
      89        95   -6.139842e+04   0.000e+00   1.451e-01   5.287e-02        0
      90        96   -6.139787e+04   0.000e+00   6.845e-02   6.709e-02        0
      91        97   -6.139748e+04   0.000e+00   1.105e-02   4.505e-02        0
      92        98   -6.139733e+04   0.000e+00   2.870e-02   1.087e-02        0
      93        99   -6.139730e+04   0.000e+00   1.050e-02   5.543e-03        0
      94       100   -6.139730e+04   0.000e+00   9.890e-04   2.455e-03        0
      95       101   -6.139729e+04   0.000e+00   9.062e-03   1.790e-03        0
      96       102   -6.139729e+04   0.000e+00   1.632e-02   2.626e-03        0
      97       103   -6.139727e+04   0.000e+00   2.658e-02   5.487e-03        0
      98       104   -6.139722e+04   0.000e+00   3.968e-02   1.180e-02        0
      99       105   -6.139711e+04   0.000e+00   5.344e-02   2.505e-02        0
     100       106   -6.139693e+04   0.000e+00   5.506e-02   4.510e-02        0
     101       107   -6.139671e+04   0.000e+00   2.898e-02   5.359e-02        0
     102       108   -6.139659e+04   0.000e+00   1.258e-02   2.838e-02        0
     103       109   -6.139656e+04   0.000e+00   3.368e-02   7.350e-03        0
     104       110   -6.139656e+04   0.000e+00   3.884e-02   4.982e-03        0
     105       111   -6.139654e+04   0.000e+00   4.414e-02   6.372e-03        0
     106       112   -6.139649e+04   0.000e+00   5.272e-02   8.179e-03        0
     107       113   -6.139638e+04   0.000e+00   6.571e-02   1.502e-02        0
     108       114   -6.139610e+04   0.000e+00   8.514e-02   4.384e-02        0
     109       115   -6.139547e+04   0.000e+00   1.091e-01   1.248e-01        0
     110       116   -6.139434e+04   0.000e+00   1.209e-01   2.744e-01        0
     111       117   -6.139306e+04   0.000e+00   9.685e-02   3.828e-01        0
     112       118   -6.139237e+04   0.000e+00   6.924e-02   2.410e-01        0
     113       119   -6.139221e+04   0.000e+00   6.114e-02   3.018e-02        0
     114       120   -6.139217e+04   0.000e+00   5.248e-02   1.974e-02        0
     115       121   -6.139211e+04   0.000e+00   3.844e-02   2.029e-02        0
     116       122   -6.139192e+04   0.000e+00   1.350e-02   2.392e-02        0
     117       123   -6.139151e+04   0.000e+00   2.287e-02   3.013e-02        0
     118       124   -6.139062e+04   0.000e+00   6.796e-02   1.398e-01        0
     119       125   -6.138920e+04   0.000e+00   9.319e-02   3.529e-01        0
     120       126   -6.138783e+04   0.000e+00   7.103e-02   4.940e-01        0
     121       127   -6.138724e+04   0.000e+00   2.735e-02   3.022e-01        0
     122       128   -6.138717e+04   0.000e+00   5.459e-03   3.707e-02        0
     123       129   -6.138717e+04   0.000e+00   1.086e-03   1.442e-02        0
     124       130   -6.138717e+04   0.000e+00   1.080e-03   3.388e-03        0
     125       131   -6.138717e+04   0.000e+00   2.517e-05   3.272e-03        0
     126       132   -6.138717e+04   0.000e+00   8.562e-05   7.590e-05       11
     127       133   -6.138717e+04   0.000e+00   7.127e-04   2.595e-03        0
     128       134   -6.138717e+04   0.000e+00   2.317e-03   2.681e-03        0
     129       135   -6.138717e+04   0.000e+00   3.646e-03   2.716e-03        0
     130       136   -6.138717e+04   0.000e+00   3.265e-03   2.763e-03        0
     131       137   -6.138717e+04   0.000e+00   2.362e-03   3.354e-03        0
     132       138   -6.138717e+04   0.000e+00   4.442e-04   3.381e-03        0
     133       139   -6.138717e+04   0.000e+00   7.728e-05   7.636e-04        0
     134       140   -6.138717e+04   0.000e+00   1.114e-05   7.636e-04        0
     135       141   -6.138717e+04   0.000e+00   1.801e-05   7.449e-04        0
     136       142   -6.138717e+04   0.000e+00   4.170e-05   7.419e-04        0
     137       143   -6.138717e+04   0.000e+00   8.810e-06   7.331e-04        0
     138       144   -6.138717e+04   0.000e+00   2.163e-08   2.042e-10        1
     139       145   -6.138717e+04   0.000e+00   1.306e-08   3.907e-06        0
     140       146   -6.138717e+04   0.000e+00   4.948e-08   7.084e-07        0
     141       147   -6.138717e+04   0.000e+00   6.098e-10   7.663e-08       10

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049293e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.10e-10 / 6.10e-10
# of iterations                     =        141 
# of CG iterations                  =         22 
# of function evaluations           =        147
# of gradient evaluations           =        142
Total program time (secs)           =   12050.62695 (178016.406 CPU time)
Time spent in evaluations (secs)    =   11899.65625

Solution Vector
---------------
x[       0] =   9.36463055043e+00
x[       1] =   8.59681976269e+00
x[       2] =   8.60926616954e+00
x[       3] =   9.67929448131e+00
x[       4] =   9.27034754843e+00
x[       5] =   9.63437920318e+00
x[       6] =   1.01413232742e+01
x[       7] =  -1.70663617642e+00
x[       8] =  -2.40943626283e+00
x[       9] =  -7.04749461000e-01
x[      10] =  -1.81673143543e-02
x[      11] =   1.50837771808e-03
x[      12] =   1.17807639792e+00
x[      13] =   9.39081389483e-01
x[      14] =   7.69702701954e-01
x[      15] =   4.05764438230e-01
x[      16] =   9.95375582800e-01
x[      17] =   1.17320495952e+00
x[      18] =   1.12431581811e+00
x[      19] =   1.23217164436e+00
x[      20] =   8.24359966916e-01
x[      21] =   1.15979035138e+00
x[      22] =   8.61822094162e-01

===============================================================================

