
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      23        27   -6.247176e+04   1.735e-18   8.863e+00   2.248e-01        0
      24        28   -6.242654e+04   0.000e+00   8.699e+00   2.814e-01        0
      25        29   -6.235268e+04   0.000e+00   4.577e+00   2.223e-01        0
      26        30   -6.213588e+04   0.000e+00   9.302e+00   7.815e-01        0
      27        31   -6.197247e+04   0.000e+00   1.667e+01   5.946e-01        0
      28        32   -6.179904e+04   0.000e+00   1.559e+01   8.222e-01        0
      29        33   -6.168382e+04   0.000e+00   1.611e+01   3.942e-01        0
      30        34   -6.161714e+04   0.000e+00   1.346e+01   3.080e-01        0
      31        35   -6.160379e+04   0.000e+00   1.182e+01   6.284e-02        0
      32        36   -6.157744e+04   0.000e+00   2.594e+00   1.253e-01        0
      33        37   -6.156580e+04   0.000e+00   1.173e+00   5.298e-02        0
      34        38   -6.154186e+04   0.000e+00   1.048e+01   1.914e-01        0
      35        39   -6.152601e+04   0.000e+00   9.851e+00   1.339e-01        0
      36        40   -6.151339e+04   0.000e+00   9.252e+00   1.313e-01        0
      37        41   -6.150307e+04   0.000e+00   6.479e+00   8.367e-02        0
      38        42   -6.148415e+04   0.000e+00   2.620e+00   1.862e-01        0
      39        43   -6.146579e+04   0.000e+00   3.334e-01   2.309e-01        0
      40        44   -6.145505e+04   0.000e+00   4.385e-01   1.603e-01        0
      41        45   -6.144933e+04   0.000e+00   4.675e-01   7.060e-02        0
      42        46   -6.144540e+04   0.000e+00   5.855e-01   4.578e-02        0
      43        47   -6.144257e+04   0.000e+00   1.391e-01   4.371e-02        0
      44        48   -6.144018e+04   0.000e+00   3.454e-01   4.513e-02        0
      45        49   -6.143790e+04   0.000e+00   9.003e-01   4.939e-02        0
      46        50   -6.143529e+04   0.000e+00   1.093e+00   6.203e-02        0
      47        51   -6.143277e+04   0.000e+00   8.548e-01   6.584e-02        0
      48        52   -6.143121e+04   0.000e+00   2.273e-01   4.591e-02        0
      49        53   -6.143052e+04   0.000e+00   6.797e-02   1.938e-02        0
      50        54   -6.143015e+04   0.000e+00   1.831e-01   1.090e-02        0
      51        55   -6.142984e+04   0.000e+00   1.312e-01   1.376e-02        0
      52        56   -6.142945e+04   0.000e+00   5.523e-02   2.107e-02        0
      53        57   -6.142896e+04   0.000e+00   9.621e-02   3.234e-02        0
      54        58   -6.142824e+04   0.000e+00   2.200e-01   5.147e-02        0
      55        59   -6.142723e+04   0.000e+00   3.304e-01   7.784e-02        0
      56        60   -6.142623e+04   0.000e+00   2.341e-01   8.074e-02        0
      57        61   -6.142568e+04   0.000e+00   1.920e-02   3.850e-02        0
      58        62   -6.142553e+04   0.000e+00   6.909e-02   1.075e-02        0
      59        63   -6.142548e+04   0.000e+00   5.653e-02   5.576e-03        0
      60        64   -6.142540e+04   0.000e+00   2.978e-02   7.375e-03        0
      61        65   -6.142528e+04   0.000e+00   2.257e-02   1.192e-02        0
      62        66   -6.142505e+04   0.000e+00   7.043e-02   2.520e-02        0
      63        67   -6.142464e+04   0.000e+00   1.100e-01   5.001e-02        0
      64        68   -6.142388e+04   0.000e+00   8.215e-02   9.508e-02        0
      65        69   -6.142275e+04   0.000e+00   2.873e-02   1.467e-01        0
      66        70   -6.142162e+04   0.000e+00   2.122e-01   1.486e-01        0
      67        71   -6.142098e+04   0.000e+00   2.842e-01   7.100e-02        0
      68        72   -6.142075e+04   0.000e+00   2.173e-01   1.216e-02        0
      69        73   -6.142062e+04   0.000e+00   1.069e-01   8.561e-03        0
      70        74   -6.142037e+04   0.000e+00   9.466e-02   1.514e-02        0
      71        75   -6.141990e+04   0.000e+00   4.195e-01   4.292e-02        0
      72        76   -6.141885e+04   0.000e+00   9.211e-01   1.207e-01        0
      73        77   -6.141658e+04   0.000e+00   1.587e+00   2.921e-01        0
      74        78   -6.141223e+04   0.000e+00   2.091e+00   6.077e-01        0
      75        79   -6.140655e+04   0.000e+00   2.138e+00   8.052e-01        0
      76        80   -6.140214e+04   0.000e+00   1.468e+00   6.687e-01        0
      77        81   -6.140062e+04   0.000e+00   9.992e-01   1.183e-01        0
      78        82   -6.140006e+04   0.000e+00   4.912e-01   3.121e-02        0
      79        83   -6.139955e+04   0.000e+00   8.964e-03   1.942e-02        0
      80        84   -6.139857e+04   0.000e+00   6.674e-01   5.469e-02        0
      81        85   -6.139682e+04   0.000e+00   1.311e+00   1.861e-01        0
      82        86   -6.139382e+04   0.000e+00   1.509e+00   4.301e-01        0
      83        87   -6.139030e+04   0.000e+00   1.176e+00   6.128e-01        0
      84        88   -6.138791e+04   0.000e+00   3.210e-01   4.694e-01        0
      85        89   -6.138725e+04   0.000e+00   1.043e-01   1.018e-01        0
      86        90   -6.138718e+04   0.000e+00   2.029e-01   4.002e-02        0
      87        91   -6.138717e+04   0.000e+00   1.047e-02   2.721e-02        0
      88        92   -6.138717e+04   0.000e+00   8.303e-03   5.748e-03        0
      89        93   -6.138717e+04   0.000e+00   1.960e-03   1.342e-03        0
      90        94   -6.138717e+04   0.000e+00   1.002e-03   6.696e-04        0
      91        95   -6.138717e+04   0.000e+00   1.792e-03   2.970e-04        0
      92        96   -6.138717e+04   0.000e+00   3.378e-03   1.116e-03        0
      93        97   -6.138717e+04   0.000e+00   3.092e-03   9.996e-04        0
      94        98   -6.138717e+04   0.000e+00   9.437e-04   8.235e-04        0
      95        99   -6.138717e+04   0.000e+00   6.935e-04   6.932e-04        0
      96       100   -6.138717e+04   0.000e+00   5.777e-04   5.455e-04        0
      97       101   -6.138717e+04   0.000e+00   1.405e-04   4.509e-04        0
      98       102   -6.138717e+04   0.000e+00   1.976e-04   2.690e-04        0
      99       105   -6.138717e+04   0.000e+00   1.834e-04   3.340e-05        0
     100       110   -6.138717e+04   0.000e+00   6.246e-05   4.746e-09        1
     101       111   -6.138717e+04   0.000e+00   2.149e-07   1.001e-05        0
     102       112   -6.138717e+04   0.000e+00   4.782e-06   1.325e-05        0
     103       113   -6.138717e+04   0.000e+00   8.653e-07   1.306e-05        0
     104       114   -6.138717e+04   0.000e+00   2.889e-07   1.056e-05        0
     105       115   -6.138717e+04   0.000e+00   2.485e-07   4.249e-07        0
     106       116   -6.138717e+04   0.000e+00   6.731e-08   4.102e-07        0
     107       117   -6.138717e+04   0.000e+00   3.801e-09   3.203e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049257e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.80e-09 / 3.80e-09
# of iterations                     =        107 
# of CG iterations                  =          1 
# of function evaluations           =        117
# of gradient evaluations           =        108
Total program time (secs)           =   17498.84570 (365845.188 CPU time)
Time spent in evaluations (secs)    =   17441.96875

Solution Vector
---------------
x[       0] =   9.36463041455e+00
x[       1] =   8.59681962866e+00
x[       2] =   8.60926601777e+00
x[       3] =   9.67929433565e+00
x[       4] =   9.27034741944e+00
x[       5] =   9.63437906142e+00
x[       6] =   1.01413231418e+01
x[       7] =  -1.70663615538e+00
x[       8] =  -2.40943623374e+00
x[       9] =  -7.04749392117e-01
x[      10] =  -1.81673179509e-02
x[      11] =   1.50837778254e-03
x[      12] =   1.17807639841e+00
x[      13] =   9.39081393043e-01
x[      14] =   7.69702705499e-01
x[      15] =   4.05764438576e-01
x[      16] =   9.95375582887e-01
x[      17] =   1.17320496530e+00
x[      18] =   1.12431581692e+00
x[      19] =   1.23217163862e+00
x[      20] =   8.24359966339e-01
x[      21] =   1.15979034444e+00
x[      22] =   8.61822089412e-01

===============================================================================

