
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95022e+07
maxtime_real:            9.9976e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        35   -6.146440e+04   0.000e+00   4.647e+00   1.639e-01        0
      33        36   -6.144658e+04   0.000e+00   2.913e+00   1.740e-01        0
      34        37   -6.143800e+04   0.000e+00   5.923e-01   7.057e-02        0
      35        38   -6.143420e+04   0.000e+00   8.667e-01   5.236e-02        0
      36        39   -6.143105e+04   0.000e+00   4.494e-01   2.445e-02        0
      37        40   -6.142881e+04   0.000e+00   2.668e-01   2.035e-02        0
      38        41   -6.142717e+04   0.000e+00   2.739e-02   1.977e-02        0
      39        42   -6.142617e+04   0.000e+00   3.340e-01   1.941e-02        0
      40        43   -6.142521e+04   0.000e+00   5.218e-01   2.590e-02        0
      41        44   -6.142415e+04   0.000e+00   6.181e-01   2.741e-02        0
      42        45   -6.142186e+04   0.000e+00   5.472e-01   5.621e-02        0
      43        46   -6.141876e+04   0.000e+00   2.505e-01   7.719e-02        0
      44        47   -6.141538e+04   0.000e+00   2.079e-01   8.610e-02        0
      45        48   -6.141278e+04   0.000e+00   4.928e-01   6.434e-02        0
      46        49   -6.141104e+04   0.000e+00   5.139e-01   3.985e-02        0
      47        50   -6.141005e+04   0.000e+00   3.220e-01   2.038e-02        0
      48        51   -6.140952e+04   0.000e+00   7.439e-02   1.428e-02        0
      49        52   -6.140929e+04   0.000e+00   8.047e-02   1.301e-02        0
      50        53   -6.140914e+04   0.000e+00   1.385e-01   1.099e-02        0
      51        54   -6.140899e+04   0.000e+00   1.336e-01   1.102e-02        0
      52        55   -6.140884e+04   0.000e+00   7.145e-02   9.441e-03        0
      53        56   -6.140869e+04   0.000e+00   1.747e-02   9.365e-03        0
      54        57   -6.140848e+04   0.000e+00   1.185e-01   1.296e-02        0
      55        58   -6.140811e+04   0.000e+00   2.449e-01   2.280e-02        0
      56        59   -6.140733e+04   0.000e+00   4.047e-01   4.694e-02        0
      57        60   -6.140588e+04   0.000e+00   5.501e-01   9.149e-02        0
      58        61   -6.140380e+04   0.000e+00   5.620e-01   1.438e-01        0
      59        62   -6.140186e+04   0.000e+00   3.662e-01   1.465e-01        0
      60        63   -6.140129e+04   0.000e+00   3.656e-01   3.424e-01        0
      61        65   -6.140015e+04   0.000e+00   3.128e-01   1.206e-01        0
      62        66   -6.139828e+04   0.000e+00   8.494e-02   1.011e-01        0
      63        67   -6.139677e+04   0.000e+00   1.217e-02   4.036e-02        0
      64        68   -6.139586e+04   0.000e+00   6.050e-02   1.244e-01        0
      65        69   -6.139543e+04   0.000e+00   2.282e-02   1.026e-01        0
      66        70   -6.139522e+04   0.000e+00   2.352e-02   5.765e-02        0
      67        71   -6.139508e+04   0.000e+00   2.006e-02   1.809e-02        0
      68        72   -6.139497e+04   0.000e+00   7.592e-03   2.791e-02        0
      69        73   -6.139481e+04   0.000e+00   4.935e-03   2.176e-02        0
      70        74   -6.139441e+04   0.000e+00   2.106e-02   2.301e-02        0
      71        75   -6.139358e+04   0.000e+00   2.747e-02   5.553e-02        0
      72        76   -6.139217e+04   0.000e+00   1.417e-02   1.647e-01        0
      73        77   -6.139073e+04   0.000e+00   1.994e-02   2.593e-01        0
      74        78   -6.138992e+04   0.000e+00   5.786e-02   1.849e-01        0
      75        79   -6.138958e+04   0.000e+00   8.365e-02   5.725e-02        0
      76        80   -6.138938e+04   0.000e+00   8.680e-02   1.390e-02        0
      77        81   -6.138911e+04   0.000e+00   6.362e-02   1.197e-02        0
      78        82   -6.138894e+04   0.000e+00   2.185e-02   1.635e-02        0
      79        83   -6.138888e+04   0.000e+00   5.744e-03   1.280e-02        0
      80        84   -6.138886e+04   0.000e+00   1.597e-02   6.535e-03        0
      81        85   -6.138884e+04   0.000e+00   2.147e-02   7.274e-03        0
      82        86   -6.138878e+04   0.000e+00   2.984e-02   1.617e-02        0
      83        87   -6.138865e+04   0.000e+00   3.858e-02   3.328e-02        0
      84        88   -6.138843e+04   0.000e+00   4.485e-02   5.926e-02        0
      85        89   -6.138819e+04   0.000e+00   3.776e-02   6.573e-02        0
      86        90   -6.138807e+04   0.000e+00   1.659e-02   2.992e-02        0
      87        91   -6.138804e+04   0.000e+00   3.295e-03   8.707e-03        0
      88        92   -6.138804e+04   0.000e+00   5.665e-04   5.540e-03        0
      89        93   -6.138803e+04   0.000e+00   1.924e-03   5.315e-03        0
      90        94   -6.138802e+04   0.000e+00   5.058e-03   6.374e-03        0
      91        95   -6.138799e+04   0.000e+00   1.112e-02   9.157e-03        0
      92        96   -6.138791e+04   0.000e+00   2.131e-02   3.131e-02        0
      93        97   -6.138776e+04   0.000e+00   3.549e-02   8.732e-02        0
      94        98   -6.138752e+04   0.000e+00   4.486e-02   1.728e-01        0
      95        99   -6.138731e+04   0.000e+00   3.085e-02   1.938e-01        0
      96       100   -6.138724e+04   0.000e+00   9.350e-03   7.867e-02        0
      97       101   -6.138724e+04   0.000e+00   5.678e-03   7.522e-03        0
      98       102   -6.138723e+04   0.000e+00   4.061e-03   5.205e-03        0
      99       103   -6.138723e+04   0.000e+00   3.607e-03   5.874e-03        0
     100       104   -6.138722e+04   0.000e+00   2.754e-03   5.566e-03        0
     101       105   -6.138721e+04   0.000e+00   7.683e-04   5.791e-03        0
     102       106   -6.138720e+04   0.000e+00   3.079e-03   1.564e-02        0
     103       107   -6.138720e+04   0.000e+00   5.659e-03   1.559e-02        0
     104       108   -6.138719e+04   0.000e+00   8.795e-03   1.761e-02        0
     105       109   -6.138718e+04   0.000e+00   1.035e-02   1.741e-02        0
     106       110   -6.138717e+04   0.000e+00   9.352e-03   7.582e-03        0
     107       111   -6.138717e+04   0.000e+00   4.513e-03   8.250e-03        0
     108       112   -6.138717e+04   0.000e+00   1.938e-03   7.309e-03        0
     109       113   -6.138717e+04   0.000e+00   8.789e-04   2.112e-03        0
     110       114   -6.138717e+04   0.000e+00   4.191e-04   1.931e-03        0
     111       115   -6.138717e+04   0.000e+00   3.610e-04   9.618e-05        0
     112       116   -6.138717e+04   0.000e+00   2.964e-04   2.854e-04        0
     113       117   -6.138717e+04   0.000e+00   1.622e-03   2.046e-03        0
     114       118   -6.138717e+04   0.000e+00   1.657e-03   1.799e-03        0
     115       119   -6.138717e+04   0.000e+00   7.966e-04   2.254e-04        0
     116       120   -6.138717e+04   0.000e+00   1.930e-04   1.280e-04        0
     117       121   -6.138717e+04   0.000e+00   6.286e-05   9.960e-05        0
     118       122   -6.138717e+04   0.000e+00   5.084e-06   1.092e-09        1
     119       123   -6.138717e+04   0.000e+00   2.457e-08   6.708e-05        0
     120       124   -6.138717e+04   0.000e+00   3.290e-08   6.382e-05        0
     121       125   -6.138717e+04   0.000e+00   1.163e-08   8.560e-07        0
     122       126   -6.138717e+04   0.000e+00   5.323e-09   7.682e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049179e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.32e-09 / 5.32e-09
# of iterations                     =        122 
# of CG iterations                  =          1 
# of function evaluations           =        126
# of gradient evaluations           =        123
Total program time (secs)           =   12993.57324 (207830.344 CPU time)
Time spent in evaluations (secs)    =   12842.61523

Solution Vector
---------------
x[       0] =   9.36463046513e+00
x[       1] =   8.59681965879e+00
x[       2] =   8.60926606421e+00
x[       3] =   9.67929439060e+00
x[       4] =   9.27034744987e+00
x[       5] =   9.63437911178e+00
x[       6] =   1.01413232102e+01
x[       7] =  -2.40943624550e+00
x[       8] =  -1.70663616122e+00
x[       9] =  -7.04749407331e-01
x[      10] =  -1.81673166949e-02
x[      11] =   1.50837775241e-03
x[      12] =   1.17807639480e+00
x[      13] =   9.39081390594e-01
x[      14] =   7.69702698617e-01
x[      15] =   4.05764434119e-01
x[      16] =   9.95375582776e-01
x[      17] =   1.17320497063e+00
x[      18] =   1.12431582111e+00
x[      19] =   1.23217164772e+00
x[      20] =   8.24359969571e-01
x[      21] =   1.15979034585e+00
x[      22] =   8.61822089888e-01

===============================================================================

