
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        27   -6.292823e+04   0.000e+00   2.286e+01   1.033e+00        0
      21        28   -6.272469e+04   0.000e+00   2.338e+01   2.345e-01        0
      22        29   -6.244145e+04   0.000e+00   6.032e+00   6.920e-01        0
      23        30   -6.226593e+04   0.000e+00   4.299e+00   3.788e-01        0
      24        31   -6.205297e+04   0.000e+00   5.037e+00   6.484e-01        0
      25        32   -6.195113e+04   0.000e+00   4.399e+00   4.173e-01        0
      26        33   -6.187225e+04   0.000e+00   1.763e+01   2.686e-01        0
      27        34   -6.181153e+04   0.000e+00   1.091e+01   1.103e-01        0
      28        35   -6.174236e+04   0.000e+00   5.379e+00   1.321e-01        0
      29        36   -6.166033e+04   0.000e+00   3.071e-01   2.923e-01        0
      30        37   -6.161895e+04   0.000e+00   2.647e+00   2.128e-01        0
      31        38   -6.158719e+04   0.000e+00   1.951e+00   1.864e-01        0
      32        39   -6.156548e+04   0.000e+00   7.634e-01   1.461e-01        0
      33        40   -6.155031e+04   0.000e+00   1.202e-01   9.833e-02        0
      34        41   -6.153201e+04   0.000e+00   5.123e-01   1.232e-01        0
      35        42   -6.151228e+04   0.000e+00   7.584e-01   1.124e-01        0
      36        43   -6.149339e+04   0.000e+00   2.284e+00   1.185e-01        0
      37        44   -6.147564e+04   0.000e+00   1.987e+00   1.306e-01        0
      38        45   -6.145492e+04   0.000e+00   2.376e+00   1.516e-01        0
      39        46   -6.143497e+04   0.000e+00   9.388e-01   1.486e-01        0
      40        47   -6.141983e+04   0.000e+00   2.201e-01   1.248e-01        0
      41        48   -6.141265e+04   0.000e+00   6.073e-01   8.610e-02        0
      42        49   -6.140972e+04   0.000e+00   2.039e-01   3.694e-02        0
      43        50   -6.140768e+04   0.000e+00   4.023e-01   3.949e-02        0
      44        51   -6.140660e+04   0.000e+00   6.867e-01   2.171e-02        0
      45        52   -6.140554e+04   0.000e+00   8.496e-01   2.658e-02        0
      46        53   -6.140411e+04   0.000e+00   6.300e-01   3.940e-02        0
      47        54   -6.140248e+04   0.000e+00   2.007e-01   4.451e-02        0
      48        55   -6.140100e+04   0.000e+00   3.678e-01   4.052e-02        0
      49        56   -6.139942e+04   0.000e+00   1.051e+00   4.917e-02        0
      50        57   -6.139835e+04   0.000e+00   1.514e+00   3.770e-02        0
      51        58   -6.139723e+04   0.000e+00   1.653e+00   4.357e-02        0
      52        59   -6.139634e+04   0.000e+00   1.304e+00   3.421e-02        0
      53        60   -6.139583e+04   0.000e+00   5.796e-01   1.792e-02        0
      54        61   -6.139560e+04   0.000e+00   3.285e-02   9.403e-03        0
      55        62   -6.139547e+04   0.000e+00   2.465e-01   8.370e-03        0
      56        63   -6.139539e+04   0.000e+00   2.847e-01   7.482e-03        0
      57        64   -6.139533e+04   0.000e+00   2.253e-01   6.739e-03        0
      58        65   -6.139523e+04   0.000e+00   8.329e-02   1.036e-02        0
      59        66   -6.139509e+04   0.000e+00   1.069e-01   1.625e-02        0
      60        67   -6.139491e+04   0.000e+00   2.842e-01   2.207e-02        0
      61        68   -6.139472e+04   0.000e+00   3.488e-01   2.434e-02        0
      62        69   -6.139453e+04   0.000e+00   2.931e-01   2.491e-02        0
      63        70   -6.139434e+04   0.000e+00   1.478e-01   2.461e-02        0
      64        71   -6.139420e+04   0.000e+00   8.717e-03   1.913e-02        0
      65        72   -6.139414e+04   0.000e+00   4.480e-02   9.053e-03        0
      66        73   -6.139412e+04   0.000e+00   2.348e-02   3.144e-03        0
      67        74   -6.139410e+04   0.000e+00   9.488e-03   2.474e-03        0
      68        75   -6.139408e+04   0.000e+00   6.713e-02   5.756e-03        0
      69        76   -6.139402e+04   0.000e+00   1.410e-01   1.272e-02        0
      70        77   -6.139392e+04   0.000e+00   2.171e-01   2.646e-02        0
      71        78   -6.139377e+04   0.000e+00   2.325e-01   4.142e-02        0
      72        79   -6.139363e+04   0.000e+00   1.446e-01   4.154e-02        0
      73        80   -6.139355e+04   0.000e+00   2.329e-02   2.091e-02        0
      74        81   -6.139351e+04   0.000e+00   4.313e-02   5.934e-03        0
      75        82   -6.139349e+04   0.000e+00   5.693e-02   3.407e-03        0
      76        83   -6.139348e+04   0.000e+00   3.363e-02   3.186e-03        0
      77        84   -6.139346e+04   0.000e+00   1.500e-03   4.782e-03        0
      78        85   -6.139345e+04   0.000e+00   3.310e-02   7.818e-03        0
      79        86   -6.139341e+04   0.000e+00   7.191e-02   1.532e-02        0
      80        87   -6.139332e+04   0.000e+00   1.126e-01   3.257e-02        0
      81        88   -6.139312e+04   0.000e+00   1.296e-01   7.104e-02        0
      82        89   -6.139265e+04   0.000e+00   7.089e-02   1.501e-01        0
      83        90   -6.139176e+04   0.000e+00   1.470e-01   2.851e-01        0
      84        91   -6.139045e+04   0.000e+00   4.858e-01   4.284e-01        0
      85        92   -6.138926e+04   0.000e+00   7.022e-01   3.912e-01        0
      86        93   -6.138842e+04   0.000e+00   8.094e-01   1.990e-01        0
      87        94   -6.138791e+04   0.000e+00   6.142e-01   6.799e-02        0
      88        95   -6.138768e+04   0.000e+00   3.016e-01   4.005e-02        0
      89        96   -6.138758e+04   0.000e+00   4.219e-02   5.054e-02        0
      90        97   -6.138755e+04   0.000e+00   3.177e-02   3.652e-02        0
      91        98   -6.138753e+04   0.000e+00   4.395e-02   2.682e-02        0
      92        99   -6.138750e+04   0.000e+00   5.028e-02   4.044e-02        0
      93       100   -6.138744e+04   0.000e+00   4.253e-02   5.772e-02        0
      94       101   -6.138733e+04   0.000e+00   2.810e-02   6.126e-02        0
      95       102   -6.138722e+04   0.000e+00   1.130e-03   2.473e-02        0
      96       103   -6.138718e+04   0.000e+00   6.946e-03   4.003e-02        0
      97       104   -6.138717e+04   0.000e+00   7.310e-03   3.080e-02        0
      98       105   -6.138717e+04   0.000e+00   1.721e-03   6.987e-03        0
      99       106   -6.138717e+04   0.000e+00   2.017e-03   1.508e-03        0
     100       107   -6.138717e+04   0.000e+00   1.262e-03   2.874e-03        0
     101       108   -6.138717e+04   0.000e+00   2.576e-03   2.964e-03        0
     102       109   -6.138717e+04   0.000e+00   4.671e-03   1.968e-03        0
     103       110   -6.138717e+04   0.000e+00   3.449e-03   4.200e-03        0
     104       111   -6.138717e+04   0.000e+00   1.627e-03   3.896e-03        0
     105       112   -6.138717e+04   0.000e+00   4.447e-04   3.639e-03        0
     106       113   -6.138717e+04   0.000e+00   1.169e-04   1.931e-03        0
     107       114   -6.138717e+04   0.000e+00   2.129e-04   2.917e-04        0
     108       117   -6.138717e+04   0.000e+00   1.945e-04   3.452e-05        0
     109       120   -6.138717e+04   0.000e+00   1.882e-04   7.191e-06        0
     110       121   -6.138717e+04   0.000e+00   1.080e-05   4.036e-05        0
     111       122   -6.138717e+04   0.000e+00   6.742e-06   3.979e-05        0
     112       123   -6.138717e+04   0.000e+00   8.262e-06   6.058e-07        5
     113       124   -6.138717e+04   0.000e+00   1.421e-05   1.028e-04        0
     114       125   -6.138717e+04   0.000e+00   2.741e-06   2.283e-05        9
     115       126   -6.138717e+04   0.000e+00   4.530e-06   3.559e-05        0
     116       127   -6.138717e+04   0.000e+00   1.098e-06   3.619e-06        9
     117       128   -6.138717e+04   0.000e+00   1.173e-06   9.435e-05        0
     118       129   -6.138717e+04   0.000e+00   9.539e-07   9.426e-05        0
     119       130   -6.138717e+04   0.000e+00   1.162e-06   9.307e-05        0
     120       131   -6.138717e+04   0.000e+00   4.080e-07   1.953e-07        0
     121       132   -6.138717e+04   0.000e+00   3.272e-08   1.815e-11        1
     122       133   -6.138717e+04   0.000e+00   2.547e-08   8.573e-08       11
     123       134   -6.138717e+04   0.000e+00   1.065e-08   1.297e-09        3
     124       139   -6.138717e+04   0.000e+00   2.182e-08   4.179e-08       18
     125       140   -6.138717e+04   0.000e+00   2.182e-09   1.031e-10        2

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049187e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.18e-09 / 2.18e-09
# of iterations                     =        125 
# of CG iterations                  =         58 
# of function evaluations           =        140
# of gradient evaluations           =        126
Total program time (secs)           =   20662.41602 (431972.562 CPU time)
Time spent in evaluations (secs)    =   20613.34180

Solution Vector
---------------
x[       0] =   9.36463040532e+00
x[       1] =   8.59681960569e+00
x[       2] =   8.60926601571e+00
x[       3] =   9.67929432850e+00
x[       4] =   9.27034740134e+00
x[       5] =   9.63437904816e+00
x[       6] =   1.01413231246e+01
x[       7] =  -1.70663615247e+00
x[       8] =  -2.40943623004e+00
x[       9] =  -7.04749396927e-01
x[      10] =  -1.81673179062e-02
x[      11] =   1.50837778262e-03
x[      12] =   1.17807639874e+00
x[      13] =   9.39081392078e-01
x[      14] =   7.69702704025e-01
x[      15] =   4.05764437061e-01
x[      16] =   9.95375585690e-01
x[      17] =   1.17320496408e+00
x[      18] =   1.12431581635e+00
x[      19] =   1.23217164123e+00
x[      20] =   8.24359966143e-01
x[      21] =   1.15979034559e+00
x[      22] =   8.61822089474e-01

===============================================================================

