
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -6.185531e+04   0.000e+00   9.292e-02   1.836e-01        0
      21        26   -6.181467e+04   0.000e+00   1.010e+00   1.253e-01        0
      22        27   -6.174513e+04   0.000e+00   2.671e+00   2.279e-01        0
      23        28   -6.167567e+04   0.000e+00   2.959e+00   2.386e-01        0
      24        29   -6.158029e+04   0.000e+00   3.619e+00   3.201e-01        0
      25        30   -6.150117e+04   0.000e+00   2.568e+00   3.392e-01        0
      26        31   -6.146114e+04   0.000e+00   2.051e+00   1.643e-01        0
      27        32   -6.144319e+04   0.000e+00   1.252e+00   1.236e-01        0
      28        33   -6.142975e+04   0.000e+00   2.253e+00   9.329e-02        0
      29        34   -6.141895e+04   0.000e+00   2.379e+00   7.272e-02        0
      30        35   -6.141368e+04   0.000e+00   8.736e-01   5.586e-02        0
      31        36   -6.141191e+04   0.000e+00   2.795e-01   3.880e-02        0
      32        37   -6.141043e+04   0.000e+00   3.704e-01   3.690e-02        0
      33        38   -6.140921e+04   0.000e+00   6.747e-01   3.183e-02        0
      34        39   -6.140809e+04   0.000e+00   6.567e-01   2.688e-02        0
      35        40   -6.140698e+04   0.000e+00   2.970e-01   2.703e-02        0
      36        41   -6.140556e+04   0.000e+00   2.555e-01   3.461e-02        0
      37        42   -6.140354e+04   0.000e+00   8.616e-01   5.097e-02        0
      38        43   -6.140097e+04   0.000e+00   1.146e+00   6.906e-02        0
      39        44   -6.139867e+04   0.000e+00   8.547e-01   6.653e-02        0
      40        45   -6.139728e+04   0.000e+00   2.778e-01   4.163e-02        0
      41        46   -6.139656e+04   0.000e+00   1.238e-01   2.149e-02        0
      42        47   -6.139616e+04   0.000e+00   3.028e-01   1.282e-02        0
      43        48   -6.139594e+04   0.000e+00   2.543e-01   1.033e-02        0
      44        49   -6.139581e+04   0.000e+00   9.624e-02   9.094e-03        0
      45        50   -6.139572e+04   0.000e+00   6.562e-02   7.274e-03        0
      46        51   -6.139563e+04   0.000e+00   1.801e-01   6.435e-03        0
      47        52   -6.139551e+04   0.000e+00   2.661e-01   9.413e-03        0
      48        53   -6.139527e+04   0.000e+00   3.212e-01   1.879e-02        0
      49        54   -6.139483e+04   0.000e+00   3.263e-01   3.740e-02        0
      50        55   -6.139419e+04   0.000e+00   2.510e-01   5.939e-02        0
      51        56   -6.139363e+04   0.000e+00   1.319e-01   5.666e-02        0
      52        57   -6.139333e+04   0.000e+00   2.381e-02   2.584e-02        0
      53        58   -6.139319e+04   0.000e+00   3.145e-02   6.900e-03        0
      54        59   -6.139309e+04   0.000e+00   4.694e-02   5.167e-03        0
      55        60   -6.139301e+04   0.000e+00   2.723e-02   7.399e-03        0
      56        61   -6.139297e+04   0.000e+00   1.262e-03   7.113e-03        0
      57        62   -6.139296e+04   0.000e+00   1.787e-02   4.258e-03        0
      58        63   -6.139295e+04   0.000e+00   2.700e-02   4.182e-03        0
      59        64   -6.139292e+04   0.000e+00   3.533e-02   8.110e-03        0
      60        65   -6.139285e+04   0.000e+00   3.428e-02   1.507e-02        0
      61        66   -6.139273e+04   0.000e+00   1.755e-02   2.530e-02        0
      62        67   -6.139259e+04   0.000e+00   1.415e-02   2.928e-02        0
      63        68   -6.139250e+04   0.000e+00   4.061e-02   1.901e-02        0
      64        69   -6.139246e+04   0.000e+00   5.342e-02   7.444e-03        0
      65        70   -6.139244e+04   0.000e+00   4.777e-02   3.747e-03        0
      66        71   -6.139241e+04   0.000e+00   2.669e-02   3.842e-03        0
      67        72   -6.139240e+04   0.000e+00   3.159e-03   4.865e-03        0
      68        73   -6.139240e+04   0.000e+00   9.547e-03   4.252e-03        0
      69        74   -6.139239e+04   0.000e+00   1.717e-02   4.131e-03        0
      70        75   -6.139237e+04   0.000e+00   2.736e-02   7.831e-03        0
      71        76   -6.139234e+04   0.000e+00   4.292e-02   1.602e-02        0
      72        77   -6.139224e+04   0.000e+00   6.623e-02   3.499e-02        0
      73        78   -6.139204e+04   0.000e+00   9.824e-02   7.118e-02        0
      74        79   -6.139172e+04   0.000e+00   1.235e-01   1.166e-01        0
      75        80   -6.139140e+04   0.000e+00   1.063e-01   1.176e-01        0
      76        81   -6.139123e+04   0.000e+00   4.811e-02   4.630e-02        0
      77        82   -6.139118e+04   0.000e+00   1.487e-02   1.248e-02        0
      78        83   -6.139115e+04   0.000e+00   5.900e-03   9.781e-03        0
      79        84   -6.139108e+04   0.000e+00   3.744e-02   6.965e-03        0
      80        85   -6.139098e+04   0.000e+00   7.583e-02   2.238e-02        0
      81        86   -6.139083e+04   0.000e+00   1.116e-01   5.940e-02        0
      82        87   -6.139063e+04   0.000e+00   1.369e-01   1.012e-01        0
      83        88   -6.139029e+04   0.000e+00   1.454e-01   1.636e-01        0
      84        89   -6.138969e+04   0.000e+00   1.302e-01   2.678e-01        0
      85        90   -6.138876e+04   0.000e+00   8.231e-02   3.835e-01        0
      86        91   -6.138781e+04   0.000e+00   5.037e-02   3.438e-01        0
      87        92   -6.138737e+04   0.000e+00   3.907e-02   9.275e-02        0
      88        93   -6.138729e+04   0.000e+00   1.811e-02   6.418e-02        0
      89        94   -6.138728e+04   0.000e+00   6.937e-03   2.941e-02        0
      90        95   -6.138728e+04   0.000e+00   5.011e-04   1.240e-02        0
      91        96   -6.138727e+04   0.000e+00   1.647e-02   1.922e-02        0
      92        97   -6.138724e+04   0.000e+00   3.416e-02   1.385e-02        0
      93        98   -6.138721e+04   0.000e+00   4.559e-02   1.289e-02        0
      94        99   -6.138718e+04   0.000e+00   3.379e-02   3.811e-02        0
      95       100   -6.138717e+04   0.000e+00   1.089e-02   3.404e-02        0
      96       101   -6.138717e+04   0.000e+00   1.684e-03   9.484e-03        0
      97       102   -6.138717e+04   0.000e+00   2.218e-04   4.937e-04        0
      98       103   -6.138717e+04   0.000e+00   1.011e-04   1.461e-04        0
      99       104   -6.138717e+04   0.000e+00   4.064e-05   1.815e-04        0
     100       105   -6.138717e+04   0.000e+00   2.361e-04   1.986e-04        0
     101       106   -6.138717e+04   0.000e+00   1.291e-04   4.902e-04        0
     102       107   -6.138717e+04   0.000e+00   6.662e-05   3.321e-04        0
     103       108   -6.138717e+04   0.000e+00   1.624e-04   2.768e-04        0
     104       109   -6.138717e+04   0.000e+00   5.918e-05   6.039e-04        0
     105       110   -6.138717e+04   0.000e+00   5.475e-05   5.874e-04        0
     106       111   -6.138717e+04   0.000e+00   3.987e-05   4.242e-04        0
     107       112   -6.138717e+04   0.000e+00   8.215e-06   4.242e-04        0
     108       113   -6.138717e+04   0.000e+00   1.370e-05   4.173e-04        0
     109       114   -6.138717e+04   0.000e+00   5.062e-05   4.182e-04        0
     110       115   -6.138717e+04   0.000e+00   1.081e-05   4.180e-04        0
     111       116   -6.138717e+04   0.000e+00   2.885e-06   1.110e-10        1
     112       117   -6.138717e+04   0.000e+00   1.189e-08   1.368e-06        0
     113       118   -6.138717e+04   0.000e+00   8.620e-08   3.098e-07        0
     114       119   -6.138717e+04   0.000e+00   4.311e-09   1.477e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049287e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.31e-09 / 4.31e-09
# of iterations                     =        114 
# of CG iterations                  =          1 
# of function evaluations           =        119
# of gradient evaluations           =        115
Total program time (secs)           =   18243.62109 (381411.812 CPU time)
Time spent in evaluations (secs)    =   18131.80469

Solution Vector
---------------
x[       0] =   9.36463039041e+00
x[       1] =   8.59681956458e+00
x[       2] =   8.60926596504e+00
x[       3] =   9.67929428930e+00
x[       4] =   9.27034733606e+00
x[       5] =   9.63437900512e+00
x[       6] =   1.01413230183e+01
x[       7] =  -1.70663614442e+00
x[       8] =  -2.40943621965e+00
x[       9] =  -7.04749397267e-01
x[      10] =  -1.81673181041e-02
x[      11] =   1.50837778661e-03
x[      12] =   1.17807639730e+00
x[      13] =   9.39081394533e-01
x[      14] =   7.69702706674e-01
x[      15] =   4.05764436951e-01
x[      16] =   9.95375585823e-01
x[      17] =   1.17320496661e+00
x[      18] =   1.12431581632e+00
x[      19] =   1.23217164654e+00
x[      20] =   8.24359965098e-01
x[      21] =   1.15979036490e+00
x[      22] =   8.61822087943e-01

===============================================================================

