
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      74        76   -6.139457e+04   0.000e+00   2.342e-01   6.812e-02        0
      75        77   -6.139436e+04   0.000e+00   1.503e-01   6.108e-02        0
      76        78   -6.139428e+04   0.000e+00   5.002e-02   2.314e-02        0
      77        79   -6.139426e+04   0.000e+00   2.081e-03   3.974e-03        0
      78        80   -6.139423e+04   0.000e+00   4.048e-02   3.114e-03        0
      79        81   -6.139417e+04   0.000e+00   1.065e-01   9.559e-03        0
      80        82   -6.139402e+04   0.000e+00   2.022e-01   2.908e-02        0
      81        83   -6.139370e+04   0.000e+00   3.304e-01   7.697e-02        0
      82        84   -6.139316e+04   0.000e+00   4.481e-01   1.557e-01        0
      83        85   -6.139243e+04   0.000e+00   4.779e-01   2.335e-01        0
      84        86   -6.139167e+04   0.000e+00   3.740e-01   2.505e-01        0
      85        87   -6.139096e+04   0.000e+00   1.743e-01   2.213e-01        0
      86        88   -6.139024e+04   0.000e+00   4.847e-02   2.032e-01        0
      87        89   -6.138957e+04   0.000e+00   1.907e-01   1.878e-01        0
      88        90   -6.138920e+04   0.000e+00   1.661e-01   1.133e-01        0
      89        91   -6.138911e+04   0.000e+00   7.220e-02   2.921e-02        0
      90        92   -6.138909e+04   0.000e+00   1.647e-02   5.201e-03        0
      91        93   -6.138906e+04   0.000e+00   3.076e-02   4.966e-03        0
      92        94   -6.138901e+04   0.000e+00   1.080e-01   1.756e-02        0
      93        95   -6.138888e+04   0.000e+00   2.080e-01   4.115e-02        0
      94        96   -6.138862e+04   0.000e+00   3.054e-01   8.013e-02        0
      95        97   -6.138828e+04   0.000e+00   3.138e-01   1.024e-01        0
      96        98   -6.138804e+04   0.000e+00   1.925e-01   5.718e-02        0
      97        99   -6.138797e+04   0.000e+00   4.878e-02   1.658e-02        0
      98       100   -6.138795e+04   0.000e+00   1.263e-02   1.654e-02        0
      99       101   -6.138794e+04   0.000e+00   4.454e-02   9.572e-03        0
     100       102   -6.138792e+04   0.000e+00   1.061e-01   1.686e-02        0
     101       103   -6.138785e+04   0.000e+00   1.894e-01   1.826e-02        0
     102       104   -6.138771e+04   0.000e+00   2.886e-01   2.647e-02        0
     103       105   -6.138749e+04   0.000e+00   3.241e-01   4.966e-02        0
     104       106   -6.138727e+04   0.000e+00   2.259e-01   1.019e-01        0
     105       107   -6.138718e+04   0.000e+00   8.584e-02   8.619e-02        0
     106       108   -6.138717e+04   0.000e+00   1.194e-02   2.837e-02        0
     107       109   -6.138717e+04   0.000e+00   1.483e-03   1.969e-03        0
     108       110   -6.138717e+04   0.000e+00   1.730e-04   4.285e-04        0
     109       111   -6.138717e+04   0.000e+00   4.124e-04   4.154e-04        0
     110       112   -6.138717e+04   0.000e+00   1.572e-03   4.169e-04        0
     111       113   -6.138717e+04   0.000e+00   3.347e-03   4.799e-04        0
     112       114   -6.138717e+04   0.000e+00   4.771e-03   5.738e-04        0
     113       115   -6.138717e+04   0.000e+00   4.093e-03   6.101e-04        0
     114       116   -6.138717e+04   0.000e+00   1.794e-03   8.788e-04        0
     115       117   -6.138717e+04   0.000e+00   2.819e-04   8.008e-04        0
     116       118   -6.138717e+04   0.000e+00   1.714e-05   4.305e-05        0
     117       119   -6.138717e+04   0.000e+00   3.436e-06   9.434e-06        0
     118       120   -6.138717e+04   0.000e+00   4.346e-07   9.350e-06        0
     119       121   -6.138717e+04   0.000e+00   3.872e-07   8.805e-06        0
     120       122   -6.138717e+04   0.000e+00   4.446e-08   4.132e-06        0
     121       123   -6.138717e+04   0.000e+00   1.502e-07   1.057e-05        0
     122       124   -6.138717e+04   0.000e+00   1.391e-07   1.057e-05        0
     123       125   -6.138717e+04   0.000e+00   1.199e-07   9.683e-06        0
     124       126   -6.138717e+04   0.000e+00   2.730e-08   9.667e-06        0
     125       127   -6.138717e+04   0.000e+00   7.139e-09   9.651e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049468e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.14e-09 / 7.14e-09
# of iterations                     =        125 
# of CG iterations                  =          0 
# of function evaluations           =        127
# of gradient evaluations           =        126
Total program time (secs)           =   19710.39453 (412071.500 CPU time)
Time spent in evaluations (secs)    =   19543.64062

Solution Vector
---------------
x[       0] =   9.36463043256e+00
x[       1] =   8.59681962996e+00
x[       2] =   8.60926603995e+00
x[       3] =   9.67929435505e+00
x[       4] =   9.27034742623e+00
x[       5] =   9.63437907310e+00
x[       6] =   1.01413231514e+01
x[       7] =  -1.70663615680e+00
x[       8] =  -2.40943623683e+00
x[       9] =  -7.04749397815e-01
x[      10] =  -1.81673175622e-02
x[      11] =   1.50837777382e-03
x[      12] =   1.17807639697e+00
x[      13] =   9.39081390724e-01
x[      14] =   7.69702702918e-01
x[      15] =   4.05764436464e-01
x[      16] =   9.95375586579e-01
x[      17] =   1.17320496494e+00
x[      18] =   1.12431581793e+00
x[      19] =   1.23217164216e+00
x[      20] =   8.24359967190e-01
x[      21] =   1.15979034716e+00
x[      22] =   8.61822089142e-01

===============================================================================

