
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9617e+07
maxtime_real:            9.99815e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      22        31   -6.149465e+04   0.000e+00   3.765e+00   2.306e-01        0
      23        32   -6.145707e+04   0.000e+00   1.843e+01   2.489e-01        0
      24        33   -6.143620e+04   0.000e+00   1.199e-01   3.163e-01        0
      25        34   -6.142084e+04   0.000e+00   6.925e+00   1.054e-01        0
      26        35   -6.140823e+04   0.000e+00   1.037e+01   9.943e-02        0
      27        36   -6.140058e+04   0.000e+00   5.792e+00   1.020e-01        0
      28        37   -6.139562e+04   0.000e+00   6.963e-01   9.390e-02        0
      29        38   -6.139286e+04   0.000e+00   2.588e+00   5.773e-02        0
      30        39   -6.139105e+04   0.000e+00   3.680e+00   4.435e-02        0
      31        40   -6.139033e+04   0.000e+00   2.317e+00   2.659e-02        0
      32        41   -6.139006e+04   0.000e+00   9.283e-01   1.144e-02        0
      33        42   -6.138989e+04   0.000e+00   1.883e-01   1.007e-02        0
      34        43   -6.138966e+04   0.000e+00   1.382e+00   1.810e-02        0
      35        44   -6.138938e+04   0.000e+00   2.430e+00   2.832e-02        0
      36        45   -6.138912e+04   0.000e+00   2.724e+00   3.165e-02        0
      37        46   -6.138897e+04   0.000e+00   2.185e+00   2.080e-02        0
      38        47   -6.138890e+04   0.000e+00   1.323e+00   1.003e-02        0
      39        48   -6.138884e+04   0.000e+00   4.356e-01   6.093e-03        0
      40        49   -6.138881e+04   0.000e+00   1.626e-01   4.525e-03        0
      41        50   -6.138880e+04   0.000e+00   2.838e-01   3.249e-03        0
      42        51   -6.138879e+04   0.000e+00   2.110e-01   2.454e-03        0
      43        52   -6.138878e+04   0.000e+00   8.823e-02   4.003e-03        0
      44        53   -6.138875e+04   0.000e+00   9.937e-02   9.543e-03        0
      45        54   -6.138871e+04   0.000e+00   3.043e-01   1.939e-02        0
      46        55   -6.138866e+04   0.000e+00   3.904e-01   2.914e-02        0
      47        56   -6.138861e+04   0.000e+00   2.363e-01   2.432e-02        0
      48        57   -6.138860e+04   0.000e+00   1.238e-02   8.063e-03        0
      49        58   -6.138859e+04   0.000e+00   1.186e-01   2.196e-03        0
      50        59   -6.138858e+04   0.000e+00   2.425e-01   3.709e-03        0
      51        60   -6.138856e+04   0.000e+00   3.892e-01   9.298e-03        0
      52        61   -6.138851e+04   0.000e+00   5.493e-01   2.429e-02        0
      53        62   -6.138842e+04   0.000e+00   6.644e-01   5.506e-02        0
      54        63   -6.138828e+04   0.000e+00   6.142e-01   9.633e-02        0
      55        64   -6.138813e+04   0.000e+00   3.310e-01   1.103e-01        0
      56        65   -6.138803e+04   0.000e+00   1.192e-02   7.071e-02        0
      57        66   -6.138797e+04   0.000e+00   2.112e-01   2.899e-02        0
      58        67   -6.138790e+04   0.000e+00   3.088e-01   2.632e-02        0
      59        68   -6.138777e+04   0.000e+00   3.296e-01   5.923e-02        0
      60        69   -6.138756e+04   0.000e+00   2.149e-01   1.216e-01        0
      61        70   -6.138734e+04   0.000e+00   1.085e-02   1.675e-01        0
      62        71   -6.138722e+04   0.000e+00   1.186e-01   1.087e-01        0
      63        72   -6.138720e+04   0.000e+00   7.774e-02   1.904e-02        0
      64        73   -6.138719e+04   0.000e+00   3.804e-02   5.488e-03        0
      65        74   -6.138719e+04   0.000e+00   8.504e-04   5.336e-03        0
      66        75   -6.138718e+04   0.000e+00   3.943e-02   4.028e-03        0
      67        76   -6.138717e+04   0.000e+00   5.391e-02   7.929e-03        0
      68        77   -6.138717e+04   0.000e+00   3.183e-02   9.915e-03        0
      69        78   -6.138717e+04   0.000e+00   7.870e-03   4.311e-03        0
      70        79   -6.138717e+04   0.000e+00   7.335e-04   5.351e-04        0
      71        80   -6.138717e+04   0.000e+00   4.117e-05   2.363e-04        0
      72        81   -6.138717e+04   0.000e+00   4.552e-05   2.252e-04        0
      73        82   -6.138717e+04   0.000e+00   7.732e-05   2.391e-04        0
      74        83   -6.138717e+04   0.000e+00   4.233e-04   2.662e-04        0
      75        84   -6.138717e+04   0.000e+00   5.843e-04   2.621e-04        0
      76        85   -6.138717e+04   0.000e+00   4.837e-04   2.097e-04        0
      77        86   -6.138717e+04   0.000e+00   2.743e-06   7.117e-04        0
      78        87   -6.138717e+04   0.000e+00   1.307e-04   7.065e-04        0
      79        88   -6.138717e+04   0.000e+00   2.675e-05   3.826e-04        0
      80        89   -6.138717e+04   0.000e+00   4.808e-05   2.611e-05        0
      81        90   -6.138717e+04   0.000e+00   1.837e-06   1.742e-05        0
      82        91   -6.138717e+04   0.000e+00   2.070e-06   1.532e-05        0
      83        92   -6.138717e+04   0.000e+00   1.079e-06   2.998e-08        5
      84        93   -6.138717e+04   0.000e+00   3.659e-07   3.729e-08        6
      85        94   -6.138717e+04   0.000e+00   2.864e-07   9.056e-07        0
      86        95   -6.138717e+04   0.000e+00   3.193e-07   1.105e-06        0
      87        96   -6.138717e+04   0.000e+00   1.432e-07   1.104e-06        0
      88        97   -6.138717e+04   0.000e+00   1.726e-09   0.000e+00        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049221e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.73e-09 / 1.73e-09
# of iterations                     =         88 
# of CG iterations                  =         20 
# of function evaluations           =         97
# of gradient evaluations           =         88
Total program time (secs)           =   13590.18750 (273388.875 CPU time)
Time spent in evaluations (secs)    =   13439.31738

Solution Vector
---------------
x[       0] =   9.36463085251e+00
x[       1] =   8.59682000740e+00
x[       2] =   8.60926643616e+00
x[       3] =   9.67929478599e+00
x[       4] =   9.27034781232e+00
x[       5] =   9.63437945627e+00
x[       6] =   1.01413235756e+01
x[       7] =  -1.70663622243e+00
x[       8] =  -2.40943634796e+00
x[       9] =  -7.04749357189e-01
x[      10] =  -1.81673172120e-02
x[      11] =   1.50837771709e-03
x[      12] =   1.17807638905e+00
x[      13] =   9.39081383671e-01
x[      14] =   7.69702692644e-01
x[      15] =   4.05764437858e-01
x[      16] =   9.95375587104e-01
x[      17] =   1.17320496153e+00
x[      18] =   1.12431581779e+00
x[      19] =   1.23217165272e+00
x[      20] =   8.24359974562e-01
x[      21] =   1.15979035353e+00
x[      22] =   8.61822090919e-01

===============================================================================

