
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      93        98   -6.139123e+04   0.000e+00   9.146e-03   6.175e-03        0
      94        99   -6.139119e+04   0.000e+00   1.672e-02   7.875e-03        0
      95       100   -6.139110e+04   0.000e+00   2.656e-02   1.447e-02        0
      96       101   -6.139090e+04   0.000e+00   3.624e-02   4.965e-02        0
      97       102   -6.139056e+04   0.000e+00   3.713e-02   1.166e-01        0
      98       103   -6.139019e+04   0.000e+00   2.104e-02   1.702e-01        0
      99       104   -6.139002e+04   0.000e+00   5.337e-03   1.058e-01        0
     100       105   -6.138996e+04   0.000e+00   2.021e-02   2.083e-02        0
     101       106   -6.138992e+04   0.000e+00   2.538e-02   5.601e-03        0
     102       107   -6.138985e+04   0.000e+00   2.782e-02   4.905e-03        0
     103       108   -6.138977e+04   0.000e+00   1.811e-02   2.203e-02        0
     104       109   -6.138970e+04   0.000e+00   4.741e-03   3.647e-02        0
     105       110   -6.138967e+04   0.000e+00   7.878e-03   2.726e-02        0
     106       111   -6.138965e+04   0.000e+00   1.139e-02   1.500e-02        0
     107       112   -6.138962e+04   0.000e+00   1.685e-02   1.589e-02        0
     108       113   -6.138953e+04   0.000e+00   2.360e-02   3.927e-02        0
     109       114   -6.138934e+04   0.000e+00   3.243e-02   8.194e-02        0
     110       115   -6.138894e+04   0.000e+00   3.825e-02   1.694e-01        0
     111       116   -6.138830e+04   0.000e+00   3.445e-02   2.650e-01        0
     112       117   -6.138772e+04   0.000e+00   2.070e-02   2.383e-01        0
     113       118   -6.138751e+04   0.000e+00   1.182e-02   5.574e-02        0
     114       119   -6.138748e+04   0.000e+00   8.414e-04   3.975e-02        0
     115       120   -6.138747e+04   0.000e+00   1.005e-03   1.951e-02        0
     116       121   -6.138747e+04   0.000e+00   4.520e-03   1.928e-02        0
     117       122   -6.138746e+04   0.000e+00   6.730e-03   2.121e-02        0
     118       123   -6.138742e+04   0.000e+00   1.512e-02   3.252e-02        0
     119       124   -6.138736e+04   0.000e+00   1.864e-02   2.064e-02        0
     120       125   -6.138727e+04   0.000e+00   2.368e-02   3.554e-02        0
     121       126   -6.138720e+04   0.000e+00   1.273e-02   9.227e-02        0
     122       127   -6.138717e+04   0.000e+00   6.189e-03   7.539e-02        0
     123       128   -6.138717e+04   0.000e+00   9.447e-04   1.968e-02        0
     124       129   -6.138717e+04   0.000e+00   5.906e-04   8.358e-04        0
     125       130   -6.138717e+04   0.000e+00   2.291e-04   2.783e-04        0
     126       131   -6.138717e+04   0.000e+00   6.209e-04   4.111e-04        0
     127       132   -6.138717e+04   0.000e+00   1.981e-03   1.726e-03        0
     128       133   -6.138717e+04   0.000e+00   3.147e-03   1.763e-03        0
     129       134   -6.138717e+04   0.000e+00   3.792e-03   1.943e-03        0
     130       135   -6.138717e+04   0.000e+00   2.689e-03   1.424e-03        0
     131       136   -6.138717e+04   0.000e+00   8.433e-04   1.309e-03        0
     132       137   -6.138717e+04   0.000e+00   7.282e-05   1.971e-03        0
     133       138   -6.138717e+04   0.000e+00   1.319e-05   1.971e-03        0
     134       139   -6.138717e+04   0.000e+00   1.460e-05   1.586e-03       31
     135       140   -6.138717e+04   0.000e+00   1.666e-05   2.048e-03        0
     136       141   -6.138717e+04   0.000e+00   6.590e-06   1.994e-03       24
     137       142   -6.138717e+04   0.000e+00   6.491e-06   4.020e-05        0
     138       143   -6.138717e+04   0.000e+00   2.949e-06   2.939e-05        0
     139       144   -6.138717e+04   0.000e+00   8.481e-07   1.973e-05        0
     140       145   -6.138717e+04   0.000e+00   1.066e-06   8.165e-05        0
     141       146   -6.138717e+04   0.000e+00   7.801e-08   3.021e-06        0
     142       151   -6.138717e+04   0.000e+00   2.371e-08   2.190e-08        6
     143       152   -6.138717e+04   0.000e+00   6.206e-10   1.147e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049207e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.21e-10 / 6.21e-10
# of iterations                     =        143 
# of CG iterations                  =         61 
# of function evaluations           =        152
# of gradient evaluations           =        144
Total program time (secs)           =   22946.18945 (479709.969 CPU time)
Time spent in evaluations (secs)    =   22904.94922

Solution Vector
---------------
x[       0] =   9.36463042822e+00
x[       1] =   8.59681963764e+00
x[       2] =   8.60926602975e+00
x[       3] =   9.67929435262e+00
x[       4] =   9.27034742478e+00
x[       5] =   9.63437908087e+00
x[       6] =   1.01413231591e+01
x[       7] =  -1.70663615682e+00
x[       8] =  -2.40943623675e+00
x[       9] =  -7.04749396372e-01
x[      10] =  -1.81673177190e-02
x[      11] =   1.50837777862e-03
x[      12] =   1.17807639778e+00
x[      13] =   9.39081390872e-01
x[      14] =   7.69702702913e-01
x[      15] =   4.05764436503e-01
x[      16] =   9.95375584275e-01
x[      17] =   1.17320496683e+00
x[      18] =   1.12431581660e+00
x[      19] =   1.23217164181e+00
x[      20] =   8.24359965040e-01
x[      21] =   1.15979034392e+00
x[      22] =   8.61822089161e-01

===============================================================================

