
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95221e+07
maxtime_real:            9.99769e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      33        35   -6.146473e+04   0.000e+00   1.446e-01   3.172e-02        0
      34        36   -6.145842e+04   0.000e+00   4.907e-01   3.417e-02        0
      35        37   -6.144869e+04   0.000e+00   6.130e-01   5.770e-02        0
      36        38   -6.143827e+04   0.000e+00   3.991e-01   8.624e-02        0
      37        39   -6.143139e+04   0.000e+00   9.242e-02   8.067e-02        0
      38        40   -6.142808e+04   0.000e+00   8.500e-02   4.123e-02        0
      39        41   -6.142578e+04   0.000e+00   1.948e-01   2.495e-02        0
      40        42   -6.142328e+04   0.000e+00   2.494e-01   2.703e-02        0
      41        43   -6.142009e+04   0.000e+00   2.347e-01   3.534e-02        0
      42        44   -6.141695e+04   0.000e+00   9.964e-02   3.615e-02        0
      43        45   -6.141499e+04   0.000e+00   1.045e-01   2.808e-02        0
      44        46   -6.141419e+04   0.000e+00   1.546e-01   1.833e-02        0
      45        47   -6.141353e+04   0.000e+00   1.172e-01   1.728e-02        0
      46        48   -6.141229e+04   0.000e+00   4.024e-02   2.782e-02        0
      47        49   -6.140968e+04   0.000e+00   7.919e-02   5.180e-02        0
      48        50   -6.140470e+04   0.000e+00   2.038e-01   9.322e-02        0
      49        51   -6.139779e+04   0.000e+00   2.221e-01   1.408e-01        0
      50        52   -6.139334e+04   0.000e+00   1.160e-01   1.088e-01        0
      51        53   -6.139183e+04   0.000e+00   3.966e-02   4.314e-02        0
      52        54   -6.139123e+04   0.000e+00   3.898e-02   2.196e-02        0
      53        55   -6.139062e+04   0.000e+00   9.332e-02   1.898e-02        0
      54        56   -6.138968e+04   0.000e+00   1.495e-01   1.886e-02        0
      55        57   -6.138877e+04   0.000e+00   1.374e-01   2.310e-02        0
      56        58   -6.138834e+04   0.000e+00   7.230e-02   2.807e-02        0
      57        59   -6.138826e+04   0.000e+00   1.930e-02   1.429e-02        0
      58        60   -6.138824e+04   0.000e+00   1.162e-03   4.958e-03        0
      59        61   -6.138821e+04   0.000e+00   1.592e-02   3.797e-03        0
      60        62   -6.138817e+04   0.000e+00   3.214e-02   4.487e-03        0
      61        63   -6.138812e+04   0.000e+00   3.794e-02   4.233e-03        0
      62        64   -6.138808e+04   0.000e+00   2.405e-02   4.748e-03        0
      63        65   -6.138806e+04   0.000e+00   6.638e-03   4.252e-03        0
      64        66   -6.138804e+04   0.000e+00   7.658e-03   2.959e-03        0
      65        67   -6.138802e+04   0.000e+00   2.454e-02   3.980e-03        0
      66        68   -6.138796e+04   0.000e+00   4.690e-02   7.029e-03        0
      67        69   -6.138784e+04   0.000e+00   6.694e-02   1.382e-02        0
      68        70   -6.138768e+04   0.000e+00   6.826e-02   2.176e-02        0
      69        71   -6.138755e+04   0.000e+00   3.522e-02   2.049e-02        0
      70        72   -6.138751e+04   0.000e+00   4.429e-03   8.675e-03        0
      71        73   -6.138751e+04   0.000e+00   7.640e-03   2.440e-03        0
      72        74   -6.138750e+04   0.000e+00   1.165e-02   1.357e-03        0
      73        75   -6.138749e+04   0.000e+00   1.675e-02   1.895e-03        0
      74        76   -6.138748e+04   0.000e+00   1.573e-02   2.688e-03        0
      75        77   -6.138746e+04   0.000e+00   8.730e-03   4.602e-03        0
      76        78   -6.138746e+04   0.000e+00   8.404e-04   3.267e-03        0
      77        79   -6.138746e+04   0.000e+00   2.042e-03   1.385e-03        0
      78        80   -6.138746e+04   0.000e+00   4.348e-03   1.176e-03        0
      79        81   -6.138745e+04   0.000e+00   7.091e-03   1.825e-03        0
      80        82   -6.138745e+04   0.000e+00   1.024e-02   2.910e-03        0
      81        83   -6.138744e+04   0.000e+00   1.091e-02   3.836e-03        0
      82        84   -6.138743e+04   0.000e+00   7.790e-03   3.823e-03        0
      83        85   -6.138742e+04   0.000e+00   3.362e-03   2.546e-03        0
      84        86   -6.138742e+04   0.000e+00   5.114e-04   1.977e-03        0
      85        87   -6.138741e+04   0.000e+00   4.901e-03   2.683e-03        0
      86        88   -6.138739e+04   0.000e+00   9.808e-03   5.335e-03        0
      87        89   -6.138737e+04   0.000e+00   1.201e-02   9.473e-03        0
      88        90   -6.138735e+04   0.000e+00   8.059e-03   9.923e-03        0
      89        91   -6.138734e+04   0.000e+00   1.713e-03   4.989e-03        0
      90        92   -6.138734e+04   0.000e+00   1.260e-04   1.054e-03        0
      91        93   -6.138734e+04   0.000e+00   7.679e-04   4.428e-04        0
      92        94   -6.138734e+04   0.000e+00   1.665e-03   7.683e-04        0
      93        95   -6.138734e+04   0.000e+00   3.030e-03   1.155e-03        0
      94        96   -6.138734e+04   0.000e+00   4.796e-03   2.294e-03        0
      95        97   -6.138733e+04   0.000e+00   6.542e-03   5.044e-03        0
      96        98   -6.138731e+04   0.000e+00   6.407e-03   9.163e-03        0
      97        99   -6.138730e+04   0.000e+00   3.511e-03   9.269e-03        0
      98       100   -6.138730e+04   0.000e+00   2.839e-04   4.490e-03        0
      99       101   -6.138730e+04   0.000e+00   6.827e-04   9.693e-04        0
     100       102   -6.138730e+04   0.000e+00   9.246e-04   5.560e-04        0
     101       103   -6.138730e+04   0.000e+00   1.061e-03   5.940e-04        0
     102       104   -6.138730e+04   0.000e+00   7.866e-04   4.923e-04        0
     103       105   -6.138730e+04   0.000e+00   3.596e-04   8.443e-04        0
     104       106   -6.138730e+04   0.000e+00   2.255e-04   8.110e-04        0
     105       107   -6.138730e+04   0.000e+00   3.573e-05   3.213e-04        0
     106       108   -6.138730e+04   0.000e+00   8.351e-05   2.579e-04        0
     107       109   -6.138730e+04   0.000e+00   8.918e-06   5.031e-04        0
     108       110   -6.138730e+04   0.000e+00   7.612e-06   9.192e-04        0
     109       111   -6.138730e+04   0.000e+00   1.097e-04   1.928e-03        0
     110       112   -6.138729e+04   0.000e+00   1.750e-04   4.221e-03        0
     111       113   -6.138729e+04   0.000e+00   3.652e-04   9.277e-03        0
     112       114   -6.138728e+04   0.000e+00   5.011e-04   1.782e-02        0
     113       115   -6.138727e+04   0.000e+00   5.788e-04   2.430e-02        0
     114       116   -6.138727e+04   0.000e+00   3.631e-04   1.647e-02        0
     115       117   -6.138726e+04   0.000e+00   4.709e-05   2.829e-03        0
     116       118   -6.138726e+04   0.000e+00   1.325e-04   2.660e-03        0
     117       119   -6.138726e+04   0.000e+00   1.270e-04   2.639e-03        0
     118       120   -6.138726e+04   0.000e+00   1.444e-04   1.880e-03        0
     119       121   -6.138726e+04   0.000e+00   1.796e-04   3.863e-03        0
     120       122   -6.138725e+04   0.000e+00   2.863e-04   4.008e-03        0
     121       123   -6.138724e+04   0.000e+00   3.708e-04   1.887e-02        0
     122       124   -6.138721e+04   0.000e+00   1.603e-04   4.985e-02        0
     123       125   -6.138718e+04   0.000e+00   5.648e-04   8.048e-02        0
     124       126   -6.138717e+04   0.000e+00   1.816e-04   5.559e-02        0
     125       127   -6.138717e+04   0.000e+00   4.122e-05   9.595e-03        0
     126       128   -6.138717e+04   0.000e+00   4.861e-05   3.376e-03        0
     127       129   -6.138717e+04   0.000e+00   7.308e-06   9.788e-04        0
     128       130   -6.138717e+04   0.000e+00   8.444e-06   9.852e-04        0
     129       131   -6.138717e+04   0.000e+00   5.825e-05   2.828e-03        0
     130       132   -6.138717e+04   0.000e+00   9.756e-05   2.827e-03        0
     131       133   -6.138717e+04   0.000e+00   1.399e-04   1.744e-03        0
     132       134   -6.138717e+04   0.000e+00   1.288e-04   2.125e-03        0
     133       135   -6.138717e+04   0.000e+00   5.150e-05   4.894e-03        0
     134       136   -6.138717e+04   0.000e+00   3.871e-07   3.156e-03        0
     135       137   -6.138717e+04   0.000e+00   6.622e-07   5.494e-04        0
     136       138   -6.138717e+04   0.000e+00   3.316e-06   5.345e-04        0
     137       139   -6.138717e+04   0.000e+00   1.079e-06   5.398e-04        0
     138       140   -6.138717e+04   0.000e+00   5.191e-07   3.086e-06        0
     139       141   -6.138717e+04   0.000e+00   5.343e-07   2.900e-06        0
     140       142   -6.138717e+04   0.000e+00   1.433e-08   1.623e-07        6
     141       143   -6.138717e+04   0.000e+00   1.856e-07   3.664e-06        0
     142       144   -6.138717e+04   0.000e+00   2.371e-09   7.416e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049264e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.37e-09 / 2.37e-09
# of iterations                     =        142 
# of CG iterations                  =          7 
# of function evaluations           =        144
# of gradient evaluations           =        143
Total program time (secs)           =   14357.49219 (229572.672 CPU time)
Time spent in evaluations (secs)    =   14206.52930

Solution Vector
---------------
x[       0] =   9.36463289512e+00
x[       1] =   8.59682187449e+00
x[       2] =   8.60926831806e+00
x[       3] =   9.67929678038e+00
x[       4] =   9.27034978702e+00
x[       5] =   9.63438150012e+00
x[       6] =   1.01413256457e+01
x[       7] =  -1.70663655285e+00
x[       8] =  -2.40943688060e+00
x[       9] =  -7.04749040444e-01
x[      10] =  -1.81673275678e-02
x[      11] =   1.50837768933e-03
x[      12] =   1.17807633860e+00
x[      13] =   9.39081341276e-01
x[      14] =   7.69702647820e-01
x[      15] =   4.05764447736e-01
x[      16] =   9.95375590916e-01
x[      17] =   1.17320496296e+00
x[      18] =   1.12431584139e+00
x[      19] =   1.23217168075e+00
x[      20] =   8.24359996892e-01
x[      21] =   1.15979039777e+00
x[      22] =   8.61822101166e-01

===============================================================================

