
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98849e+07
maxtime_real:            9.99943e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      76        78   -3.911476e+04   0.000e+00   3.853e-02   1.912e-02        0
      77        79   -3.911476e+04   0.000e+00   5.767e-03   6.054e-03        0
      78        80   -3.911475e+04   0.000e+00   7.372e-03   1.581e-03        0
      79        81   -3.911475e+04   0.000e+00   1.217e-02   2.410e-03        0
      80        82   -3.911473e+04   0.000e+00   2.190e-02   4.697e-03        0
      81        83   -3.911468e+04   0.000e+00   3.209e-02   7.209e-03        0
      82        84   -3.911456e+04   0.000e+00   5.085e-02   1.341e-02        0
      83        85   -3.911429e+04   0.000e+00   6.613e-02   2.689e-02        0
      84        86   -3.911385e+04   0.000e+00   7.540e-02   4.867e-02        0
      85        87   -3.911342e+04   0.000e+00   5.023e-02   5.757e-02        0
      86        88   -3.911324e+04   0.000e+00   1.218e-02   3.108e-02        0
      87        89   -3.911322e+04   0.000e+00   2.868e-03   1.012e-02        0
      88        90   -3.911321e+04   0.000e+00   7.094e-03   4.819e-03        0
      89        91   -3.911321e+04   0.000e+00   3.942e-05   1.282e-03        0
      90        92   -3.911321e+04   0.000e+00   3.984e-03   1.283e-03        0
      91        93   -3.911321e+04   0.000e+00   1.807e-02   2.953e-03        0
      92        94   -3.911320e+04   0.000e+00   3.886e-02   3.940e-03        0
      93        95   -3.911318e+04   0.000e+00   7.278e-02   6.753e-03        0
      94        96   -3.911312e+04   0.000e+00   1.205e-01   1.231e-02        0
      95        97   -3.911301e+04   0.000e+00   1.671e-01   2.505e-02        0
      96        98   -3.911284e+04   0.000e+00   1.874e-01   4.359e-02        0
      97        99   -3.911270e+04   0.000e+00   1.186e-01   4.462e-02        0
      98       100   -3.911266e+04   0.000e+00   3.064e-02   2.291e-02        0
      99       101   -3.911265e+04   0.000e+00   9.177e-04   4.759e-03        0
     100       102   -3.911265e+04   0.000e+00   2.856e-05   1.480e-03        0
     101       103   -3.911265e+04   0.000e+00   3.609e-05   1.291e-03        0
     102       104   -3.911265e+04   0.000e+00   2.669e-05   1.456e-03        0
     103       105   -3.911265e+04   0.000e+00   1.553e-05   3.297e-03        0
     104       106   -3.911264e+04   0.000e+00   1.274e-03   3.732e-03        0
     105       107   -3.911263e+04   0.000e+00   3.028e-03   6.134e-03        0
     106       108   -3.911261e+04   0.000e+00   5.633e-03   9.519e-03        0
     107       109   -3.911257e+04   0.000e+00   6.367e-03   1.744e-02        0
     108       110   -3.911253e+04   0.000e+00   7.696e-03   2.403e-02        0
     109       111   -3.911252e+04   0.000e+00   5.125e-03   2.329e-02        0
     110       112   -3.911251e+04   0.000e+00   2.929e-04   3.501e-03        0
     111       113   -3.911251e+04   0.000e+00   1.100e-05   1.513e-03        0
     112       114   -3.911251e+04   0.000e+00   1.098e-05   4.000e-04        0
     113       115   -3.911251e+04   0.000e+00   1.429e-03   1.374e-03        0
     114       116   -3.911251e+04   0.000e+00   3.969e-03   1.831e-03        0
     115       117   -3.911251e+04   0.000e+00   7.924e-03   2.747e-03        0
     116       118   -3.911250e+04   0.000e+00   1.356e-02   4.919e-03        0
     117       119   -3.911248e+04   0.000e+00   2.175e-02   1.087e-02        0
     118       120   -3.911243e+04   0.000e+00   3.242e-02   2.607e-02        0
     119       121   -3.911238e+04   0.000e+00   2.923e-02   2.557e-02        0
     120       122   -3.911235e+04   0.000e+00   9.875e-03   2.246e-02        0
     121       123   -3.911235e+04   0.000e+00   1.644e-03   3.499e-03        0
     122       124   -3.911235e+04   0.000e+00   1.230e-04   2.111e-03        0
     123       125   -3.911235e+04   0.000e+00   9.007e-04   6.378e-04        0
     124       126   -3.911235e+04   0.000e+00   2.676e-03   1.806e-03        0
     125       127   -3.911234e+04   0.000e+00   3.612e-03   2.209e-03        0
     126       128   -3.911234e+04   0.000e+00   6.366e-03   3.894e-03        0
     127       129   -3.911233e+04   0.000e+00   9.874e-03   6.516e-03        0
     128       130   -3.911231e+04   0.000e+00   1.571e-02   1.448e-02        0
     129       131   -3.911225e+04   0.000e+00   2.159e-02   3.725e-02        0
     130       132   -3.911211e+04   0.000e+00   1.644e-02   9.398e-02        0
     131       133   -3.911183e+04   0.000e+00   2.705e-02   2.168e-01        0
     132       134   -3.911151e+04   0.000e+00   1.275e-01   3.058e-01        0
     133       135   -3.911122e+04   0.000e+00   7.238e-02   1.484e-01        0
     134       136   -3.911110e+04   0.000e+00   9.259e-03   7.246e-02        0
     135       137   -3.911110e+04   0.000e+00   5.921e-02   6.346e-02        0
     136       138   -3.911110e+04   0.000e+00   5.949e-03   3.028e-02        0
     137       140   -3.911110e+04   0.000e+00   1.322e-04   1.402e-02        0
     138       141   -3.911109e+04   0.000e+00   3.133e-03   1.426e-02        0
     139       142   -3.911109e+04   0.000e+00   5.261e-03   5.089e-03        0
     140       143   -3.911109e+04   0.000e+00   3.696e-03   5.475e-03        0
     141       144   -3.911109e+04   0.000e+00   4.443e-03   1.128e-02        0
     142       145   -3.911109e+04   0.000e+00   2.494e-04   1.114e-02        0
     143       146   -3.911109e+04   0.000e+00   4.721e-04   1.115e-02        0
     144       147   -3.911108e+04   0.000e+00   9.360e-04   2.237e-02        0
     145       148   -3.911107e+04   0.000e+00   1.533e-03   3.357e-02        0
     146       149   -3.911103e+04   0.000e+00   2.274e-03   6.283e-02        0
     147       150   -3.911096e+04   0.000e+00   2.792e-03   1.065e-01        0
     148       151   -3.911084e+04   0.000e+00   2.753e-02   1.107e-01        0
     149       152   -3.911063e+04   0.000e+00   3.166e-02   1.255e-01        0
     150       153   -3.911041e+04   0.000e+00   9.284e-02   2.244e-01        0
     151       154   -3.911028e+04   0.000e+00   5.997e-02   1.140e-01        0
     152       155   -3.911017e+04   0.000e+00   2.484e-02   7.799e-02        0
     153       156   -3.911017e+04   0.000e+00   2.103e-02   3.347e-02        0
     154       157   -3.911016e+04   0.000e+00   4.271e-03   7.204e-02        0
     155       158   -3.911016e+04   0.000e+00   4.461e-03   1.688e-02        0
     156       159   -3.911015e+04   0.000e+00   2.812e-03   6.923e-03        0
     157       160   -3.911015e+04   0.000e+00   4.185e-03   4.113e-03        0
     158       161   -3.911015e+04   0.000e+00   1.260e-02   4.164e-03        0
     159       162   -3.911015e+04   0.000e+00   2.492e-02   4.213e-03        0
     160       163   -3.911014e+04   0.000e+00   5.534e-02   1.278e-02        0
     161       164   -3.911011e+04   0.000e+00   8.828e-02   1.335e-02        0
     162       165   -3.911004e+04   0.000e+00   1.574e-01   4.050e-02        0
     163       166   -3.910989e+04   0.000e+00   2.347e-01   1.098e-01        0
     164       167   -3.910960e+04   0.000e+00   3.105e-01   1.891e-01        0
     165       168   -3.910925e+04   0.000e+00   2.724e-01   1.966e-01        0
     166       169   -3.910901e+04   0.000e+00   1.738e-01   1.802e-01        0
     167       170   -3.910891e+04   0.000e+00   8.554e-02   1.573e-01        0
     168       171   -3.910890e+04   0.000e+00   3.892e-02   1.852e-02        0
     169       172   -3.910888e+04   0.000e+00   2.085e-02   7.653e-02        0
     170       174   -3.910888e+04   0.000e+00   1.772e-02   3.427e-02        0
     171       175   -3.910888e+04   0.000e+00   7.636e-04   3.811e-02        0
     172       176   -3.910888e+04   0.000e+00   4.753e-05   9.990e-03        0
     173       177   -3.910888e+04   0.000e+00   3.302e-05   9.798e-03        0
     174       178   -3.910888e+04   0.000e+00   7.206e-04   8.959e-07        1
     175       179   -3.910888e+04   0.000e+00   3.625e-04   1.824e-03        0
     176       180   -3.910888e+04   0.000e+00   3.707e-05   2.504e-03        0
     177       181   -3.910888e+04   0.000e+00   7.666e-05   2.502e-03        0
     178       182   -3.910888e+04   0.000e+00   2.280e-05   1.811e-03        0
     179       183   -3.910888e+04   0.000e+00   5.253e-05   1.862e-03        0
     180       184   -3.910888e+04   0.000e+00   1.088e-04   7.617e-03        0
     181       185   -3.910888e+04   0.000e+00   3.510e-04   7.647e-03        0
     182       186   -3.910887e+04   0.000e+00   1.799e-05   8.217e-03        0
     183       187   -3.910887e+04   0.000e+00   5.003e-04   1.034e-02        0
     184       188   -3.910886e+04   0.000e+00   4.473e-04   1.191e-02        0
     185       189   -3.910886e+04   0.000e+00   5.975e-04   1.114e-02        0
     186       190   -3.910886e+04   0.000e+00   2.702e-04   1.056e-02        0
     187       191   -3.910886e+04   0.000e+00   1.272e-04   1.043e-02        0
     188       193   -3.910886e+04   0.000e+00   7.043e-05   5.163e-04        0
     189       194   -3.910886e+04   0.000e+00   2.793e-05   1.114e-09        1
     190       195   -3.910886e+04   0.000e+00   3.901e-06   1.806e-03        0
     191       197   -3.910886e+04   0.000e+00   4.894e-06   9.027e-04        0
     192       198   -3.910886e+04   0.000e+00   1.188e-06   6.298e-05       16
     193       199   -3.910886e+04   0.000e+00   7.701e-07   2.760e-04        0
     194       200   -3.910886e+04   0.000e+00   4.473e-08   7.306e-04        0
     195       201   -3.910886e+04   0.000e+00   2.778e-08   1.191e-04        0
     196       202   -3.910886e+04   0.000e+00   4.874e-09   2.445e-05       47

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170614e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.87e-09 / 4.87e-09
# of iterations                     =        196 
# of CG iterations                  =         65 
# of function evaluations           =        202
# of gradient evaluations           =        197
Total program time (secs)           =    9032.95605 (186274.922 CPU time)
Time spent in evaluations (secs)    =    8984.27734

Solution Vector
---------------
x[       0] =   1.38600984959e+00
x[       1] =   1.76826360139e+00
x[       2] =   2.05702789216e+00
x[       3] =   2.46268353822e+00
x[       4] =   1.84469471732e+00
x[       5] =   2.40697078509e+00
x[       6] =   8.36768008213e-01
x[       7] =  -1.14620404133e+00
x[       8] =  -2.40306974643e-01
x[       9] =  -2.55342673041e+00
x[      10] =   2.42752102819e-02
x[      11] =   7.17458175282e-05
x[      12] =   3.12763839495e+00
x[      13] =   3.44766918662e+00
x[      14] =   3.82096292810e+00
x[      15] =   6.48925562282e+00
x[      16] =   6.77907764167e-01
x[      17] =   6.43272696336e-01
x[      18] =   5.28303914889e-01
x[      19] =   7.64700629547e-01
x[      20] =   5.19374579968e-01
x[      21] =   1.62411930835e+00
x[      22] =   2.63868237520e-01

===============================================================================

