
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     206       223   -3.910886e+04   0.000e+00   8.045e-07   5.045e-05        0
     207       224   -3.910886e+04   0.000e+00   4.466e-08   3.171e-04        0
     208       225   -3.910886e+04   0.000e+00   3.771e-07   3.041e-04        0
     209       226   -3.910886e+04   0.000e+00   2.885e-07   6.824e-05        0
     210       228   -3.910886e+04   0.000e+00   1.646e-08   3.311e-05        0
     211       229   -3.910886e+04   0.000e+00   1.779e-07   2.887e-05       47
     212       230   -3.910886e+04   0.000e+00   8.067e-09   2.173e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170613e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.07e-09 / 8.07e-09
# of iterations                     =        212 
# of CG iterations                  =        107 
# of function evaluations           =        230
# of gradient evaluations           =        213
Total program time (secs)           =   10155.17773 (212525.234 CPU time)
Time spent in evaluations (secs)    =   10147.12109

Solution Vector
---------------
x[       0] =   1.38600904637e+00
x[       1] =   1.76826392584e+00
x[       2] =   2.05702791551e+00
x[       3] =   2.46268347012e+00
x[       4] =   1.84469521731e+00
x[       5] =   2.40697087594e+00
x[       6] =   8.36766083466e-01
x[       7] =  -1.14620399198e+00
x[       8] =  -2.40306904343e-01
x[       9] =  -2.55342677814e+00
x[      10] =   2.42752009148e-02
x[      11] =   7.17459236325e-05
x[      12] =   3.12763962687e+00
x[      13] =   3.44767071570e+00
x[      14] =   3.82096454782e+00
x[      15] =   6.48925820513e+00
x[      16] =   6.77907314001e-01
x[      17] =   6.43272425110e-01
x[      18] =   5.28303717724e-01
x[      19] =   7.64700122441e-01
x[      20] =   5.19374348776e-01
x[      21] =   1.62412059963e+00
x[      22] =   2.63868232860e-01

===============================================================================

