
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98041e+07
maxtime_real:            9.99905e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      82        84   -3.930035e+04   0.000e+00   1.227e-04   1.953e-02        0
      83        85   -3.930005e+04   0.000e+00   2.532e-04   1.245e-02        0
      84        86   -3.929964e+04   0.000e+00   1.344e-04   5.794e-03        0
      85        87   -3.929830e+04   0.000e+00   1.027e-04   8.058e-03        0
      86        88   -3.929542e+04   0.000e+00   9.778e-05   1.081e-02        0
      87        89   -3.928913e+04   0.000e+00   1.140e-04   3.091e-02        0
      88        90   -3.927899e+04   0.000e+00   6.654e-03   7.065e-02        0
      89        91   -3.926975e+04   0.000e+00   5.377e-04   9.097e-02        0
      90        92   -3.926633e+04   0.000e+00   2.721e-04   4.136e-02        0
      91        93   -3.926581e+04   0.000e+00   8.837e-05   7.758e-03        0
      92        94   -3.926576e+04   0.000e+00   4.374e-05   2.179e-03        0
      93        95   -3.926573e+04   0.000e+00   4.354e-05   2.017e-03        0
      94        96   -3.926562e+04   0.000e+00   6.920e-05   2.808e-03        0
      95        97   -3.926537e+04   0.000e+00   8.568e-05   6.559e-03        0
      96        98   -3.926474e+04   0.000e+00   2.821e-04   8.285e-03        0
      97        99   -3.926297e+04   0.000e+00   4.311e-04   1.794e-02        0
      98       100   -3.925864e+04   0.000e+00   8.689e-04   3.732e-02        0
      99       101   -3.924765e+04   0.000e+00   1.296e-03   9.910e-02        0
     100       102   -3.922330e+04   0.000e+00   1.955e-03   2.395e-01        0
     101       103   -3.918352e+04   0.000e+00   1.689e-03   4.556e-01        0
     102       104   -3.915028e+04   0.000e+00   6.632e-02   4.287e-01        0
     103       105   -3.913320e+04   0.000e+00   6.458e-02   1.392e-01        0
     104       106   -3.913055e+04   0.000e+00   5.610e-02   8.533e-02        0
     105       107   -3.913010e+04   0.000e+00   3.218e-04   2.165e-02        0
     106       108   -3.913006e+04   0.000e+00   1.513e-05   7.899e-03        0
     107       111   -3.913006e+04   0.000e+00   1.867e-05   1.118e-03        0
     108       112   -3.913006e+04   0.000e+00   2.883e-05   2.267e-03        0
     109       113   -3.913005e+04   0.000e+00   5.666e-05   9.391e-04        0
     110       114   -3.913003e+04   0.000e+00   1.115e-04   1.672e-03        0
     111       115   -3.912998e+04   0.000e+00   1.983e-04   2.054e-03        0
     112       116   -3.912983e+04   0.000e+00   2.836e-03   3.709e-03        0
     113       117   -3.912948e+04   0.000e+00   1.004e-02   8.037e-03        0
     114       118   -3.912860e+04   0.000e+00   1.523e-02   1.982e-02        0
     115       119   -3.912663e+04   0.000e+00   2.008e-02   4.896e-02        0
     116       120   -3.912303e+04   0.000e+00   1.551e-02   9.683e-02        0
     117       121   -3.911873e+04   0.000e+00   4.855e-03   1.273e-01        0
     118       122   -3.911560e+04   0.000e+00   2.163e-02   1.133e-01        0
     119       123   -3.911414e+04   0.000e+00   1.012e-05   6.904e-02        0
     120       124   -3.911394e+04   0.000e+00   5.262e-03   2.145e-02        0
     121       125   -3.911392e+04   0.000e+00   7.381e-04   6.847e-03        0
     122       126   -3.911392e+04   0.000e+00   3.916e-05   4.735e-03        0
     123       128   -3.911392e+04   0.000e+00   7.995e-05   2.048e-03        0
     124       129   -3.911391e+04   0.000e+00   1.017e-04   5.544e-04        0
     125       130   -3.911391e+04   0.000e+00   1.050e-03   5.673e-04        0
     126       131   -3.911389e+04   0.000e+00   4.716e-03   9.830e-04        0
     127       132   -3.911385e+04   0.000e+00   1.008e-02   3.861e-03        0
     128       133   -3.911375e+04   0.000e+00   1.698e-02   6.113e-03        0
     129       134   -3.911350e+04   0.000e+00   2.810e-02   1.471e-02        0
     130       135   -3.911295e+04   0.000e+00   4.160e-02   3.171e-02        0
     131       136   -3.911190e+04   0.000e+00   5.172e-02   6.408e-02        0
     132       137   -3.911065e+04   0.000e+00   4.497e-02   7.622e-02        0
     133       138   -3.910974e+04   0.000e+00   1.797e-02   7.161e-02        0
     134       139   -3.910964e+04   0.000e+00   3.683e-03   1.821e-02        0
     135       140   -3.910963e+04   0.000e+00   1.205e-03   8.585e-03        0
     136       143   -3.910963e+04   0.000e+00   2.176e-04   1.468e-03        0
     137       144   -3.910963e+04   0.000e+00   6.796e-05   1.698e-03        0
     138       145   -3.910963e+04   0.000e+00   3.437e-05   2.351e-04        0
     139       146   -3.910963e+04   0.000e+00   2.651e-05   3.461e-04        0
     140       147   -3.910963e+04   0.000e+00   1.840e-04   1.336e-03        0
     141       148   -3.910963e+04   0.000e+00   1.726e-04   1.538e-03        0
     142       149   -3.910962e+04   0.000e+00   5.074e-04   3.291e-03        0
     143       150   -3.910960e+04   0.000e+00   4.546e-04   5.155e-03        0
     144       151   -3.910955e+04   0.000e+00   7.814e-04   8.710e-03        0
     145       152   -3.910943e+04   0.000e+00   6.923e-04   2.022e-02        0
     146       153   -3.910926e+04   0.000e+00   3.552e-04   2.892e-02        0
     147       154   -3.910908e+04   0.000e+00   3.275e-05   3.545e-02        0
     148       155   -3.910900e+04   0.000e+00   1.618e-05   2.327e-02        0
     149       156   -3.910899e+04   0.000e+00   7.381e-07   4.631e-03        0
     150       157   -3.910899e+04   0.000e+00   1.437e-05   2.260e-03        0
     151       158   -3.910899e+04   0.000e+00   2.411e-06   1.237e-03        0
     152       159   -3.910899e+04   0.000e+00   1.961e-05   7.927e-09        1
     153       160   -3.910899e+04   0.000e+00   7.629e-07   1.052e-06        2
     154       161   -3.910899e+04   0.000e+00   7.123e-06   1.034e-03        0
     155       162   -3.910899e+04   0.000e+00   6.840e-06   6.663e-04        0
     156       163   -3.910899e+04   0.000e+00   6.499e-06   1.054e-03        0
     157       164   -3.910899e+04   0.000e+00   4.403e-06   1.055e-03        0
     158       165   -3.910899e+04   0.000e+00   6.189e-06   8.146e-04        0
     159       166   -3.910899e+04   0.000e+00   2.629e-06   8.131e-04        0
     160       167   -3.910899e+04   0.000e+00   5.990e-06   4.901e-04        0
     161       168   -3.910899e+04   0.000e+00   1.022e-06   4.924e-04        0
     162       169   -3.910899e+04   0.000e+00   6.934e-06   1.744e-04        0
     163       170   -3.910899e+04   0.000e+00   1.336e-05   2.252e-04        0
     164       171   -3.910899e+04   0.000e+00   1.570e-06   2.324e-04        0
     165       172   -3.910898e+04   0.000e+00   2.888e-05   4.983e-03        0
     166       173   -3.910897e+04   0.000e+00   7.934e-06   4.990e-03        0
     167       174   -3.910896e+04   0.000e+00   4.982e-05   9.663e-03        0
     168       177   -3.910896e+04   0.000e+00   1.275e-06   2.302e-03        0
     169       178   -3.910896e+04   0.000e+00   6.598e-07   2.277e-03        0
     170       179   -3.910896e+04   0.000e+00   7.095e-06   2.176e-03        0
     171       180   -3.910896e+04   0.000e+00   3.140e-06   8.253e-04        0
     172       181   -3.910896e+04   0.000e+00   4.666e-06   1.271e-09        1
     173       182   -3.910896e+04   0.000e+00   3.125e-07   3.404e-04       19
     174       183   -3.910896e+04   0.000e+00   3.102e-07   3.477e-04        0
     175       184   -3.910896e+04   0.000e+00   3.099e-07   1.078e-04        0
     176       185   -3.910896e+04   0.000e+00   3.110e-07   7.324e-05        0
     177       186   -3.910896e+04   0.000e+00   3.133e-07   7.299e-05        0
     178       187   -3.910896e+04   0.000e+00   3.203e-07   3.019e-04        0
     179       188   -3.910896e+04   0.000e+00   3.650e-07   1.011e-03        0
     180       189   -3.910896e+04   0.000e+00   6.159e-07   1.040e-03        0
     181       190   -3.910895e+04   0.000e+00   1.106e-06   2.316e-03        0
     182       191   -3.910895e+04   0.000e+00   2.038e-06   4.013e-03        0
     183       192   -3.910895e+04   0.000e+00   7.571e-06   7.434e-03        0
     184       193   -3.910894e+04   0.000e+00   1.107e-05   9.114e-03        0
     185       194   -3.910893e+04   0.000e+00   6.770e-06   1.051e-02        0
     186       196   -3.910893e+04   0.000e+00   1.075e-05   5.248e-03        0
     187       197   -3.910893e+04   0.000e+00   1.164e-05   2.695e-03        0
     188       198   -3.910893e+04   0.000e+00   4.636e-07   2.410e-03        0
     189       200   -3.910893e+04   0.000e+00   4.508e-07   8.406e-04        0
     190       201   -3.910893e+04   0.000e+00   4.470e-07   7.292e-07        2
     191       202   -3.910893e+04   0.000e+00   1.058e-06   3.280e-04        0
     192       203   -3.910893e+04   0.000e+00   4.689e-07   3.305e-04        0
     193       204   -3.910893e+04   0.000e+00   7.243e-07   3.258e-04        0
     194       205   -3.910893e+04   0.000e+00   3.988e-06   1.122e-03        0
     195       206   -3.910893e+04   0.000e+00   9.379e-06   1.228e-03        0
     196       207   -3.910893e+04   0.000e+00   1.888e-05   2.958e-03        0
     197       208   -3.910892e+04   0.000e+00   3.044e-05   3.063e-03        0
     198       209   -3.910892e+04   0.000e+00   2.997e-06   3.069e-03        0
     199       210   -3.910891e+04   0.000e+00   4.836e-05   1.233e-02        0
     200       211   -3.910891e+04   0.000e+00   9.167e-05   1.275e-02        0
     201       212   -3.910890e+04   0.000e+00   8.344e-05   1.165e-02        0
     202       215   -3.910890e+04   0.000e+00   7.221e-05   2.118e-03        0
     203       220   -3.910890e+04   0.000e+00   3.148e-07   2.540e-05        5
     204       221   -3.910890e+04   0.000e+00   1.513e-05   5.797e-03        0
     205       222   -3.910890e+04   0.000e+00   2.812e-06   2.683e-03        0
     206       225   -3.910890e+04   0.000e+00   2.362e-07   6.458e-05        0
     207       226   -3.910890e+04   0.000e+00   3.397e-07   1.199e-04        0
     208       227   -3.910890e+04   0.000e+00   8.423e-07   1.195e-04        0
     209       228   -3.910890e+04   0.000e+00   3.322e-07   1.194e-04        0
     210       229   -3.910890e+04   0.000e+00   1.242e-06   6.179e-05        0
     211       230   -3.910890e+04   0.000e+00   8.018e-07   6.251e-05        0
     212       231   -3.910890e+04   0.000e+00   3.725e-07   8.227e-05        0
     213       232   -3.910890e+04   0.000e+00   6.148e-07   2.727e-04        0
     214       233   -3.910890e+04   0.000e+00   7.066e-06   1.965e-03        0
     215       234   -3.910890e+04   0.000e+00   6.233e-07   1.966e-03        0
     216       235   -3.910888e+04   0.000e+00   2.731e-04   3.302e-02        0
     217       238   -3.910888e+04   0.000e+00   2.725e-04   5.664e-04        0
     218       241   -3.910888e+04   0.000e+00   2.703e-04   2.832e-04        0
     219       242   -3.910888e+04   0.000e+00   8.201e-07   4.974e-09        1
     220       243   -3.910888e+04   0.000e+00   1.336e-07   7.328e-04        0
     221       244   -3.910888e+04   0.000e+00   1.301e-07   3.221e-04        0
     222       245   -3.910888e+04   0.000e+00   1.170e-07   7.593e-05       23
     223       246   -3.910888e+04   0.000e+00   1.286e-07   7.449e-05        0
     224       247   -3.910888e+04   0.000e+00   1.279e-07   6.704e-05        0
     225       248   -3.910888e+04   0.000e+00   1.263e-07   1.090e-04        0
     226       249   -3.910888e+04   0.000e+00   1.231e-07   1.823e-04        0
     227       250   -3.910888e+04   0.000e+00   1.178e-07   2.750e-04        0
     228       251   -3.910888e+04   0.000e+00   1.721e-07   4.177e-04        0
     229       252   -3.910888e+04   0.000e+00   2.541e-07   6.595e-04        0
     230       253   -3.910888e+04   0.000e+00   1.673e-07   1.107e-03        0
     231       254   -3.910888e+04   0.000e+00   2.372e-07   1.810e-03        0
     232       255   -3.910888e+04   0.000e+00   2.461e-06   2.953e-03        0
     233       256   -3.910888e+04   0.000e+00   3.489e-06   3.354e-03        0
     234       257   -3.910888e+04   0.000e+00   1.292e-06   6.106e-03        0
     235       258   -3.910888e+04   0.000e+00   3.820e-06   5.269e-03        0
     236       261   -3.910888e+04   0.000e+00   1.821e-07   1.796e-04        0
     237       264   -3.910888e+04   0.000e+00   9.730e-07   9.437e-04        0
     238       265   -3.910888e+04   0.000e+00   6.634e-06   1.073e-03       25
     239       267   -3.910888e+04   0.000e+00   3.273e-06   8.650e-04        0
     240       268   -3.910888e+04   0.000e+00   1.911e-07   5.065e-04       15
     241       269   -3.910888e+04   0.000e+00   8.772e-07   5.193e-04        0
     242       270   -3.910888e+04   0.000e+00   5.636e-08   4.943e-04        0
     243       271   -3.910888e+04   0.000e+00   3.784e-07   4.824e-04        0
     244       276   -3.910888e+04   0.000e+00   5.474e-08   4.393e-07        5
     245       277   -3.910888e+04   0.000e+00   6.478e-07   4.298e-05        0
     246       278   -3.910888e+04   0.000e+00   1.878e-06   4.333e-05        0
     247       279   -3.910888e+04   0.000e+00   1.102e-06   4.830e-05        0
     248       280   -3.910888e+04   0.000e+00   6.845e-07   5.481e-05        0
     249       281   -3.910888e+04   0.000e+00   2.657e-06   7.112e-05        0
     250       282   -3.910888e+04   0.000e+00   2.057e-06   8.048e-05        0
     251       283   -3.910888e+04   0.000e+00   8.426e-06   2.301e-04        0
     252       284   -3.910888e+04   0.000e+00   7.091e-07   2.304e-04        0
     253       285   -3.910888e+04   0.000e+00   2.243e-05   8.155e-04        0
     254       286   -3.910888e+04   0.000e+00   2.606e-06   8.162e-04        0
     255       287   -3.910888e+04   0.000e+00   4.165e-05   7.153e-04        0
     256       288   -3.910888e+04   0.000e+00   2.442e-04   7.095e-03        0
     257       289   -3.910888e+04   0.000e+00   2.993e-04   7.524e-03        0
     258       290   -3.910887e+04   0.000e+00   2.063e-05   7.526e-03        0
     259       291   -3.910887e+04   0.000e+00   1.273e-05   7.526e-03        0
     260       292   -3.910887e+04   0.000e+00   2.847e-05   7.528e-03        0
     261       293   -3.910887e+04   0.000e+00   5.482e-04   2.473e-02        0
     262       294   -3.910886e+04   0.000e+00   5.875e-04   2.575e-02        0
     263       295   -3.910886e+04   0.000e+00   7.408e-05   2.576e-02        0
     264       296   -3.910886e+04   0.000e+00   1.747e-04   2.594e-02        0
     265       298   -3.910886e+04   0.000e+00   1.144e-04   1.297e-02        0
     266       299   -3.910886e+04   0.000e+00   4.243e-04   2.432e-02        0
     267       300   -3.910886e+04   0.000e+00   1.665e-04   1.482e-06        1
     268       301   -3.910886e+04   0.000e+00   6.153e-07   3.034e-09        1
     269       304   -3.910886e+04   0.000e+00   5.091e-07   1.467e-03        0
     270       307   -3.910886e+04   0.000e+00   4.866e-07   2.580e-04        0
     271       308   -3.910886e+04   0.000e+00   3.657e-07   5.159e-04       22
     272       309   -3.910886e+04   0.000e+00   9.285e-06   1.355e-02        0
     273       312   -3.910886e+04   0.000e+00   9.361e-06   5.790e-04        0
     274       317   -3.910886e+04   0.000e+00   3.023e-07   8.290e-10        1
     275       320   -3.910886e+04   0.000e+00   1.986e-08   2.947e-05        0
     276       321   -3.910886e+04   0.000e+00   1.561e-08   1.144e-04        0
     277       322   -3.910886e+04   0.000e+00   3.461e-10   3.673e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170623e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.46e-10 / 3.46e-10
# of iterations                     =        277 
# of CG iterations                  =        124 
# of function evaluations           =        322
# of gradient evaluations           =        278
Total program time (secs)           =    8806.78906 (144926.359 CPU time)
Time spent in evaluations (secs)    =    8762.53223

Solution Vector
---------------
x[       0] =   1.38600252900e+00
x[       1] =   1.76825942032e+00
x[       2] =   2.05702293104e+00
x[       3] =   2.46267859637e+00
x[       4] =   1.84468948794e+00
x[       5] =   2.40696622941e+00
x[       6] =   8.36762127995e-01
x[       7] =  -1.14620299619e+00
x[       8] =  -2.40306485966e-01
x[       9] =  -2.55342749610e+00
x[      10] =   2.42752010337e-02
x[      11] =   7.17458376670e-05
x[      12] =   3.12764860882e+00
x[      13] =   3.44767999136e+00
x[      14] =   3.82097498473e+00
x[      15] =   6.48927655873e+00
x[      16] =   6.77906371792e-01
x[      17] =   6.43271600581e-01
x[      18] =   5.28302886947e-01
x[      19] =   7.64699497963e-01
x[      20] =   5.19373500749e-01
x[      21] =   1.62411849992e+00
x[      22] =   2.63868078203e-01

===============================================================================

