
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -3.930640e+04   0.000e+00   2.267e+00   7.336e-02        0
      21        24   -3.929467e+04   0.000e+00   1.465e+00   5.194e-02        0
      22        25   -3.928202e+04   0.000e+00   1.635e-03   7.179e-02        0
      23        26   -3.927750e+04   0.000e+00   9.756e-03   3.204e-02        0
      24        27   -3.927396e+04   0.000e+00   1.880e-02   2.669e-02        0
      25        28   -3.926826e+04   0.000e+00   2.098e-02   4.114e-02        0
      26        29   -3.925790e+04   0.000e+00   1.439e-02   8.197e-02        0
      27        30   -3.924289e+04   0.000e+00   4.264e-03   1.328e-01        0
      28        31   -3.922940e+04   0.000e+00   9.894e-03   1.366e-01        0
      29        32   -3.922295e+04   0.000e+00   7.514e-03   7.085e-02        0
      30        33   -3.921968e+04   0.000e+00   1.750e-03   3.097e-02        0
      31        34   -3.921369e+04   0.000e+00   8.356e-03   5.074e-02        0
      32        35   -3.920134e+04   0.000e+00   2.211e-02   1.109e-01        0
      33        36   -3.918213e+04   0.000e+00   3.410e-02   1.885e-01        0
      34        37   -3.916527e+04   0.000e+00   3.629e-02   1.617e-01        0
      35        38   -3.915654e+04   0.000e+00   1.466e-02   3.291e-02        0
      36        39   -3.915392e+04   0.000e+00   1.392e-03   1.532e-02        0
      37        40   -3.915256e+04   0.000e+00   1.896e-03   3.262e-02        0
      38        41   -3.915047e+04   0.000e+00   1.804e-03   9.966e-03        0
      39        42   -3.914635e+04   0.000e+00   7.102e-03   5.861e-02        0
      40        45   -3.914630e+04   0.000e+00   3.891e-03   1.044e-02        0
      41        48   -3.914564e+04   0.000e+00   2.670e-01   5.284e-02        0
      42        49   -3.914538e+04   0.000e+00   1.360e-01   3.169e-03        0
      43        50   -3.914505e+04   0.000e+00   1.904e-02   3.668e-02        0
      44        51   -3.914408e+04   0.000e+00   2.643e-01   7.235e-02        0
      45        52   -3.914262e+04   0.000e+00   4.368e-04   1.196e-02        0
      46        53   -3.914061e+04   0.000e+00   1.344e-01   2.123e-02        0
      47        54   -3.913822e+04   0.000e+00   3.419e-01   4.993e-02        0
      48        55   -3.913762e+04   0.000e+00   2.235e-01   1.625e-02        0
      49        56   -3.913680e+04   0.000e+00   2.721e-02   1.918e-02        0
      50        57   -3.913561e+04   0.000e+00   1.570e-01   2.364e-02        0
      51        58   -3.913408e+04   0.000e+00   1.187e-01   2.834e-02        0
      52        59   -3.913318e+04   0.000e+00   8.066e-02   1.453e-02        0
      53        60   -3.913287e+04   0.000e+00   5.690e-02   5.479e-03        0
      54        61   -3.913271e+04   0.000e+00   3.362e-02   4.522e-03        0
      55        62   -3.913238e+04   0.000e+00   1.485e-01   6.755e-03        0
      56        63   -3.913157e+04   0.000e+00   3.160e-01   1.366e-02        0
      57        64   -3.912968e+04   0.000e+00   5.408e-01   3.543e-02        0
      58        65   -3.912600e+04   0.000e+00   7.578e-01   8.290e-02        0
      59        66   -3.912108e+04   0.000e+00   7.690e-01   1.377e-01        0
      60        67   -3.911773e+04   0.000e+00   4.212e-01   1.202e-01        0
      61        68   -3.911687e+04   0.000e+00   6.935e-02   3.486e-02        0
      62        69   -3.911678e+04   0.000e+00   6.019e-03   9.096e-03        0
      63        70   -3.911676e+04   0.000e+00   1.472e-02   5.488e-03        0
      64        71   -3.911669e+04   0.000e+00   2.393e-02   1.129e-02        0
      65        72   -3.911653e+04   0.000e+00   3.019e-02   1.467e-02        0
      66        73   -3.911611e+04   0.000e+00   4.721e-02   2.435e-02        0
      67        74   -3.911518e+04   0.000e+00   4.816e-02   4.058e-02        0
      68        75   -3.911343e+04   0.000e+00   4.258e-03   7.832e-02        0
      69        76   -3.911133e+04   0.000e+00   8.316e-02   1.217e-01        0
      70        77   -3.911018e+04   0.000e+00   3.611e-04   1.020e-01        0
      71        78   -3.910995e+04   0.000e+00   4.590e-04   3.574e-02        0
      72        79   -3.910993e+04   0.000e+00   2.232e-04   1.012e-02        0
      73        80   -3.910993e+04   0.000e+00   5.203e-05   4.004e-03        0
      74        81   -3.910992e+04   0.000e+00   1.312e-02   3.872e-03        0
      75        82   -3.910991e+04   0.000e+00   3.261e-02   5.471e-03        0
      76        83   -3.910989e+04   0.000e+00   6.449e-02   8.776e-03        0
      77        84   -3.910984e+04   0.000e+00   1.120e-01   1.350e-02        0
      78        85   -3.910972e+04   0.000e+00   1.709e-01   2.022e-02        0
      79        86   -3.910951e+04   0.000e+00   2.059e-01   2.911e-02        0
      80        87   -3.910928e+04   0.000e+00   1.592e-01   3.868e-02        0
      81        88   -3.910918e+04   0.000e+00   5.791e-02   3.093e-02        0
      82        89   -3.910916e+04   0.000e+00   8.013e-03   1.268e-02        0
      83        90   -3.910916e+04   0.000e+00   5.986e-04   3.383e-03        0
      84        91   -3.910916e+04   0.000e+00   3.374e-05   1.042e-03        0
      85        92   -3.910916e+04   0.000e+00   5.973e-05   2.167e-03        0
      86        93   -3.910916e+04   0.000e+00   9.044e-05   2.959e-03        0
      87        94   -3.910915e+04   0.000e+00   1.225e-04   4.579e-03        0
      88        95   -3.910913e+04   0.000e+00   1.749e-04   6.782e-03        0
      89        96   -3.910909e+04   0.000e+00   2.047e-04   1.074e-02        0
      90        97   -3.910905e+04   0.000e+00   1.614e-04   1.652e-02        0
      91        98   -3.910902e+04   0.000e+00   2.459e-05   1.756e-02        0
      92        99   -3.910902e+04   0.000e+00   8.976e-05   7.986e-03        0
      93       100   -3.910901e+04   0.000e+00   2.546e-03   2.221e-03        0
      94       101   -3.910901e+04   0.000e+00   2.460e-05   2.961e-04        0
      95       102   -3.910901e+04   0.000e+00   4.260e-03   9.505e-04        0
      96       103   -3.910901e+04   0.000e+00   5.178e-03   9.875e-04        0
      97       104   -3.910901e+04   0.000e+00   1.021e-02   2.049e-03        0
      98       105   -3.910901e+04   0.000e+00   1.318e-02   3.162e-03        0
      99       106   -3.910900e+04   0.000e+00   1.713e-02   6.234e-03        0
     100       107   -3.910899e+04   0.000e+00   1.064e-02   1.111e-02        0
     101       108   -3.910897e+04   0.000e+00   1.194e-02   1.378e-02        0
     102       109   -3.910896e+04   0.000e+00   1.942e-02   1.024e-02        0
     103       110   -3.910896e+04   0.000e+00   1.559e-03   4.468e-03        0
     104       111   -3.910896e+04   0.000e+00   5.988e-04   2.565e-03        0
     105       112   -3.910896e+04   0.000e+00   7.292e-04   9.547e-04        0
     106       113   -3.910896e+04   0.000e+00   1.948e-03   9.535e-04        0
     107       114   -3.910896e+04   0.000e+00   3.163e-03   9.559e-04        0
     108       115   -3.910896e+04   0.000e+00   5.618e-03   1.084e-03        0
     109       116   -3.910896e+04   0.000e+00   1.279e-02   4.003e-03        0
     110       117   -3.910895e+04   0.000e+00   2.022e-02   5.146e-03        0
     111       118   -3.910894e+04   0.000e+00   2.218e-02   1.002e-02        0
     112       119   -3.910893e+04   0.000e+00   1.616e-02   1.517e-02        0
     113       120   -3.910893e+04   0.000e+00   5.942e-03   1.378e-02        0
     114       121   -3.910893e+04   0.000e+00   1.001e-03   2.220e-03        0
     115       123   -3.910893e+04   0.000e+00   4.715e-04   1.091e-03        0
     116       124   -3.910893e+04   0.000e+00   4.387e-04   2.584e-04        0
     117       125   -3.910893e+04   0.000e+00   2.071e-05   3.101e-04        0
     118       126   -3.910893e+04   0.000e+00   4.195e-05   3.162e-04        0
     119       127   -3.910893e+04   0.000e+00   1.062e-04   1.130e-03        0
     120       128   -3.910893e+04   0.000e+00   2.112e-04   2.596e-03        0
     121       129   -3.910892e+04   0.000e+00   3.214e-04   3.946e-03        0
     122       130   -3.910892e+04   0.000e+00   4.206e-04   8.004e-03        0
     123       131   -3.910891e+04   0.000e+00   4.028e-04   1.266e-02        0
     124       132   -3.910891e+04   0.000e+00   1.832e-04   1.256e-02        0
     125       133   -3.910891e+04   0.000e+00   8.777e-05   5.474e-03        0
     126       134   -3.910891e+04   0.000e+00   1.082e-05   2.007e-03        0
     127       135   -3.910891e+04   0.000e+00   5.895e-06   4.881e-04        0
     128       136   -3.910891e+04   0.000e+00   5.417e-04   5.624e-04        0
     129       137   -3.910891e+04   0.000e+00   2.672e-03   1.115e-03        0
     130       138   -3.910891e+04   0.000e+00   5.803e-03   1.154e-03        0
     131       139   -3.910890e+04   0.000e+00   1.198e-02   2.183e-03        0
     132       140   -3.910890e+04   0.000e+00   1.838e-02   3.065e-03        0
     133       141   -3.910890e+04   0.000e+00   2.398e-02   8.579e-03        0
     134       142   -3.910889e+04   0.000e+00   2.244e-02   1.546e-02        0
     135       143   -3.910889e+04   0.000e+00   1.202e-02   1.471e-02        0
     136       144   -3.910889e+04   0.000e+00   2.463e-03   3.671e-03        0
     137       145   -3.910889e+04   0.000e+00   3.309e-04   8.310e-04        0
     138       146   -3.910889e+04   0.000e+00   1.729e-06   2.645e-04        0
     139       147   -3.910889e+04   0.000e+00   1.490e-04   2.640e-04        0
     140       148   -3.910889e+04   0.000e+00   2.976e-04   2.635e-04        0
     141       149   -3.910889e+04   0.000e+00   4.736e-04   1.423e-04        0
     142       150   -3.910889e+04   0.000e+00   8.092e-04   1.781e-04        0
     143       151   -3.910889e+04   0.000e+00   1.357e-03   5.040e-04        0
     144       152   -3.910889e+04   0.000e+00   2.068e-03   2.319e-03        0
     145       153   -3.910888e+04   0.000e+00   2.057e-03   1.170e-02        0
     146       154   -3.910888e+04   0.000e+00   9.255e-04   3.286e-03        0
     147       156   -3.910888e+04   0.000e+00   3.646e-04   9.818e-04        0
     148       157   -3.910888e+04   0.000e+00   7.048e-05   2.887e-04        0
     149       158   -3.910888e+04   0.000e+00   1.232e-05   2.873e-04        0
     150       159   -3.910888e+04   0.000e+00   2.396e-05   2.904e-04        0
     151       160   -3.910888e+04   0.000e+00   4.833e-05   4.604e-04        0
     152       161   -3.910888e+04   0.000e+00   8.416e-05   6.451e-04        0
     153       162   -3.910888e+04   0.000e+00   1.416e-04   1.260e-03        0
     154       163   -3.910888e+04   0.000e+00   2.252e-04   3.197e-03        0
     155       164   -3.910888e+04   0.000e+00   5.431e-03   8.948e-03        0
     156       165   -3.910888e+04   0.000e+00   6.270e-03   2.310e-02        0
     157       166   -3.910887e+04   0.000e+00   1.942e-03   4.775e-02        0
     158       167   -3.910886e+04   0.000e+00   8.398e-03   4.880e-02        0
     159       168   -3.910886e+04   0.000e+00   2.213e-03   4.928e-02        0
     160       169   -3.910886e+04   0.000e+00   1.470e-03   4.754e-03        0
     161       170   -3.910886e+04   0.000e+00   2.333e-04   3.785e-03        0
     162       173   -3.910886e+04   0.000e+00   2.192e-04   1.687e-04        0
     163       174   -3.910886e+04   0.000e+00   7.410e-05   4.870e-04        0
     164       175   -3.910886e+04   0.000e+00   1.436e-04   4.851e-04        0
     165       176   -3.910886e+04   0.000e+00   9.653e-08   1.361e-10        1
     166       177   -3.910886e+04   0.000e+00   3.736e-07   5.062e-04        0
     167       178   -3.910886e+04   0.000e+00   4.312e-08   4.460e-05        0
     168       179   -3.910886e+04   0.000e+00   2.369e-08   1.881e-05        0
     169       180   -3.910886e+04   0.000e+00   3.920e-08   3.136e-05       47
     170       181   -3.910886e+04   0.000e+00   1.148e-08   2.452e-05        0
     171       182   -3.910886e+04   0.000e+00   7.335e-09   2.225e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170675e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.34e-09 / 7.34e-09
# of iterations                     =        171 
# of CG iterations                  =         48 
# of function evaluations           =        182
# of gradient evaluations           =        172
Total program time (secs)           =    8173.28711 (171037.859 CPU time)
Time spent in evaluations (secs)    =    8151.74219

Solution Vector
---------------
x[       0] =   1.38601284919e+00
x[       1] =   1.76826117612e+00
x[       2] =   2.05702624387e+00
x[       3] =   2.46268194410e+00
x[       4] =   1.84469803367e+00
x[       5] =   2.40696859692e+00
x[       6] =   8.36761766161e-01
x[       7] =  -1.14620369004e+00
x[       8] =  -2.40306751186e-01
x[       9] =  -2.55342892446e+00
x[      10] =   2.42752897440e-02
x[      11] =   7.17448268449e-05
x[      12] =   3.12763118733e+00
x[      13] =   3.44765960195e+00
x[      14] =   3.82095152910e+00
x[      15] =   6.48924685830e+00
x[      16] =   6.77910052759e-01
x[      17] =   6.43274522329e-01
x[      18] =   5.28305398461e-01
x[      19] =   7.64700844186e-01
x[      20] =   5.19376220270e-01
x[      21] =   1.62412908006e+00
x[      22] =   2.63868325894e-01

===============================================================================

