
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      22        24   -3.941716e+04   0.000e+00   6.769e-04   9.425e-03        0
      23        25   -3.941511e+04   0.000e+00   1.438e-03   5.260e-03        0
      24        26   -3.940974e+04   0.000e+00   1.926e-03   1.408e-02        0
      25        27   -3.940033e+04   0.000e+00   2.952e-03   2.642e-02        0
      26        28   -3.938784e+04   0.000e+00   2.073e-03   4.017e-02        0
      27        29   -3.937891e+04   0.000e+00   8.474e-04   3.247e-02        0
      28        30   -3.937518e+04   0.000e+00   7.675e-04   1.090e-02        0
      29        31   -3.937311e+04   0.000e+00   8.790e-04   5.146e-03        0
      30        32   -3.936956e+04   0.000e+00   1.899e-03   7.785e-03        0
      31        33   -3.936177e+04   0.000e+00   3.212e-03   1.893e-02        0
      32        34   -3.934736e+04   0.000e+00   4.700e-03   4.694e-02        0
      33        35   -3.933032e+04   0.000e+00   4.653e-03   7.448e-02        0
      34        36   -3.932020e+04   0.000e+00   1.588e-03   5.807e-02        0
      35        37   -3.931713e+04   0.000e+00   6.240e-04   1.945e-02        0
      36        38   -3.931522e+04   0.000e+00   6.732e-04   9.370e-03        0
      37        39   -3.931091e+04   0.000e+00   1.336e-03   1.886e-02        0
      38        40   -3.930216e+04   0.000e+00   1.947e-03   3.907e-02        0
      39        41   -3.928717e+04   0.000e+00   2.048e-03   7.400e-02        0
      40        42   -3.927236e+04   0.000e+00   1.246e-03   8.652e-02        0
      41        43   -3.926453e+04   0.000e+00   7.171e-04   4.414e-02        0
      42        44   -3.926112e+04   0.000e+00   8.444e-04   1.059e-02        0
      43        45   -3.925923e+04   0.000e+00   8.228e-04   6.963e-03        0
      44        46   -3.925470e+04   0.000e+00   1.217e-03   1.037e-02        0
      45        47   -3.924524e+04   0.000e+00   9.087e-03   2.921e-02        0
      46        48   -3.922941e+04   0.000e+00   8.543e-02   8.034e-02        0
      47        49   -3.921435e+04   0.000e+00   3.304e-02   1.213e-01        0
      48        50   -3.920792e+04   0.000e+00   3.300e-04   8.910e-02        0
      49        51   -3.920687e+04   0.000e+00   3.109e-04   2.740e-02        0
      50        52   -3.920662e+04   0.000e+00   3.137e-04   4.354e-03        0
      51        53   -3.920610e+04   0.000e+00   1.274e-02   5.217e-03        0
      52        54   -3.920491e+04   0.000e+00   3.551e-02   9.264e-03        0
      53        55   -3.920222e+04   0.000e+00   5.119e-02   2.038e-02        0
      54        56   -3.920105e+04   0.000e+00   5.038e-01   9.377e-02        0
      55        59   -3.919683e+04   0.000e+00   1.713e-01   5.751e-02        0
      56        60   -3.919216e+04   0.000e+00   1.149e-01   6.156e-02        0
      57        62   -3.918772e+04   0.000e+00   5.043e-01   6.215e-02        0
      58        63   -3.918505e+04   0.000e+00   2.602e-03   2.501e-02        0
      59        64   -3.918409e+04   0.000e+00   7.870e-02   3.120e-03        0
      60        65   -3.918143e+04   0.000e+00   3.527e-01   2.618e-02        0
      61        66   -3.917475e+04   0.000e+00   6.924e-01   7.881e-02        0
      62        67   -3.916608e+04   0.000e+00   8.084e-01   1.166e-01        0
      63        68   -3.915945e+04   0.000e+00   4.156e-01   7.871e-02        0
      64        69   -3.915758e+04   0.000e+00   5.661e-03   1.551e-02        0
      65        70   -3.915731e+04   0.000e+00   1.913e-04   1.751e-02        0
      66        71   -3.915727e+04   0.000e+00   3.050e-04   7.252e-03        0
      67        72   -3.915723e+04   0.000e+00   1.391e-04   6.948e-03        0
      68        73   -3.915713e+04   0.000e+00   2.832e-04   1.090e-02        0
      69        74   -3.915687e+04   0.000e+00   1.052e-03   1.662e-02        0
      70        75   -3.915621e+04   0.000e+00   6.060e-02   2.638e-02        0
      71        76   -3.915453e+04   0.000e+00   2.098e-01   4.376e-02        0
      72        77   -3.915060e+04   0.000e+00   4.273e-01   8.183e-02        0
      73        78   -3.914296e+04   0.000e+00   6.572e-01   1.584e-01        0
      74        79   -3.913337e+04   0.000e+00   7.017e-01   2.323e-01        0
      75        80   -3.912723e+04   0.000e+00   4.758e-01   1.751e-01        0
      76        81   -3.912515e+04   0.000e+00   1.089e-01   6.643e-02        0
      77        82   -3.912494e+04   0.000e+00   1.754e-02   8.024e-03        0
      78        83   -3.912492e+04   0.000e+00   6.437e-03   3.279e-03        0
      79        84   -3.912492e+04   0.000e+00   2.620e-03   2.073e-03        0
      80        85   -3.912490e+04   0.000e+00   1.439e-02   3.196e-03        0
      81        86   -3.912487e+04   0.000e+00   3.928e-02   4.611e-03        0
      82        87   -3.912479e+04   0.000e+00   8.103e-02   7.369e-03        0
      83        88   -3.912458e+04   0.000e+00   1.444e-01   1.221e-02        0
      84        89   -3.912406e+04   0.000e+00   2.362e-01   2.384e-02        0
      85        90   -3.912297e+04   0.000e+00   3.396e-01   5.156e-02        0
      86        91   -3.912117e+04   0.000e+00   3.924e-01   9.316e-02        0
      87        92   -3.911912e+04   0.000e+00   2.974e-01   1.276e-01        0
      88        93   -3.911815e+04   0.000e+00   1.035e-01   7.533e-02        0
      89        94   -3.911800e+04   0.000e+00   6.406e-03   1.690e-02        0
      90        95   -3.911800e+04   0.000e+00   2.983e-03   7.101e-03        0
      91        96   -3.911799e+04   0.000e+00   3.859e-05   2.258e-03        0
      92        97   -3.911799e+04   0.000e+00   8.321e-04   1.934e-03        0
      93        98   -3.911799e+04   0.000e+00   5.523e-03   2.528e-03        0
      94        99   -3.911798e+04   0.000e+00   1.290e-02   2.643e-03        0
      95       100   -3.911794e+04   0.000e+00   2.919e-02   3.732e-03        0
      96       101   -3.911785e+04   0.000e+00   5.933e-02   9.492e-03        0
      97       102   -3.911767e+04   0.000e+00   9.352e-02   1.849e-02        0
      98       103   -3.911723e+04   0.000e+00   1.421e-01   4.646e-02        0
      99       104   -3.911644e+04   0.000e+00   1.802e-01   8.916e-02        0
     100       105   -3.911553e+04   0.000e+00   1.588e-01   1.125e-01        0
     101       106   -3.911497e+04   0.000e+00   6.530e-02   7.171e-02        0
     102       107   -3.911488e+04   0.000e+00   5.101e-03   1.327e-02        0
     103       108   -3.911487e+04   0.000e+00   6.479e-04   4.197e-03        0
     104       109   -3.911487e+04   0.000e+00   3.225e-03   4.292e-03        0
     105       110   -3.911487e+04   0.000e+00   1.398e-03   3.647e-03        0
     106       111   -3.911487e+04   0.000e+00   8.612e-04   4.928e-03        0
     107       112   -3.911486e+04   0.000e+00   9.779e-04   7.843e-03        0
     108       113   -3.911483e+04   0.000e+00   3.928e-03   1.009e-02        0
     109       114   -3.911476e+04   0.000e+00   1.021e-02   1.733e-02        0
     110       115   -3.911461e+04   0.000e+00   1.685e-02   2.104e-02        0
     111       116   -3.911429e+04   0.000e+00   2.322e-02   3.524e-02        0
     112       117   -3.911378e+04   0.000e+00   2.769e-02   7.636e-02        0
     113       118   -3.911337e+04   0.000e+00   2.393e-02   8.760e-02        0
     114       119   -3.911313e+04   0.000e+00   1.320e-02   8.782e-02        0
     115       120   -3.911309e+04   0.000e+00   5.630e-04   2.354e-02        0
     116       121   -3.911309e+04   0.000e+00   5.299e-04   4.833e-03        0
     117       122   -3.911309e+04   0.000e+00   4.850e-05   4.386e-03        0
     118       123   -3.911309e+04   0.000e+00   5.015e-04   9.863e-04        0
     119       124   -3.911308e+04   0.000e+00   1.887e-03   3.185e-03        0
     120       125   -3.911308e+04   0.000e+00   3.564e-03   3.251e-03        0
     121       126   -3.911305e+04   0.000e+00   6.694e-03   6.847e-03        0
     122       127   -3.911300e+04   0.000e+00   1.070e-02   1.031e-02        0
     123       128   -3.911288e+04   0.000e+00   1.672e-02   2.097e-02        0
     124       129   -3.911264e+04   0.000e+00   2.730e-02   4.416e-02        0
     125       130   -3.911220e+04   0.000e+00   4.512e-02   9.746e-02        0
     126       131   -3.911187e+04   0.000e+00   4.033e-02   9.873e-02        0
     127       132   -3.911177e+04   0.000e+00   7.449e-03   4.249e-02        0
     128       133   -3.911175e+04   0.000e+00   4.519e-03   1.248e-02        0
     129       134   -3.911175e+04   0.000e+00   1.603e-05   3.536e-03        0
     130       135   -3.911175e+04   0.000e+00   2.078e-04   1.156e-03        0
     131       136   -3.911175e+04   0.000e+00   4.070e-04   3.663e-03        0
     132       137   -3.911175e+04   0.000e+00   2.019e-03   3.642e-03        0
     133       138   -3.911175e+04   0.000e+00   5.975e-03   3.653e-03        0
     134       139   -3.911174e+04   0.000e+00   1.506e-02   1.037e-02        0
     135       140   -3.911173e+04   0.000e+00   2.454e-02   1.045e-02        0
     136       141   -3.911171e+04   0.000e+00   3.990e-02   1.424e-02        0
     137       142   -3.911164e+04   0.000e+00   5.992e-02   1.829e-02        0
     138       143   -3.911153e+04   0.000e+00   7.081e-02   2.796e-02        0
     139       144   -3.911141e+04   0.000e+00   6.273e-02   4.578e-02        0
     140       145   -3.911131e+04   0.000e+00   3.040e-02   6.533e-02        0
     141       146   -3.911129e+04   0.000e+00   6.479e-03   3.180e-02        0
     142       147   -3.911129e+04   0.000e+00   2.134e-04   1.149e-02        0
     143       148   -3.911129e+04   0.000e+00   4.576e-04   1.491e-03        0
     144       149   -3.911129e+04   0.000e+00   1.697e-04   1.483e-03        0
     145       150   -3.911129e+04   0.000e+00   1.401e-04   1.467e-03        0
     146       151   -3.911129e+04   0.000e+00   3.085e-04   2.812e-03        0
     147       152   -3.911128e+04   0.000e+00   2.710e-04   3.568e-03        0
     148       153   -3.911127e+04   0.000e+00   1.327e-04   5.498e-03        0
     149       154   -3.911125e+04   0.000e+00   1.118e-03   7.444e-03        0
     150       155   -3.911120e+04   0.000e+00   2.492e-03   1.399e-02        0
     151       156   -3.911113e+04   0.000e+00   7.592e-03   2.895e-02        0
     152       157   -3.911109e+04   0.000e+00   3.372e-03   3.164e-02        0
     153       158   -3.911107e+04   0.000e+00   8.950e-04   1.269e-02        0
     154       159   -3.911107e+04   0.000e+00   4.996e-04   4.168e-03        0
     155       160   -3.911107e+04   0.000e+00   3.644e-06   2.210e-03        0
     156       161   -3.911107e+04   0.000e+00   2.568e-04   9.670e-04        0
     157       162   -3.911107e+04   0.000e+00   1.036e-04   9.671e-04        0
     158       163   -3.911107e+04   0.000e+00   2.335e-04   9.374e-04        0
     159       164   -3.911107e+04   0.000e+00   1.732e-04   1.252e-03        0
     160       165   -3.911107e+04   0.000e+00   5.604e-05   4.745e-03        0
     161       166   -3.911107e+04   0.000e+00   6.586e-06   4.768e-03        0
     162       167   -3.911106e+04   0.000e+00   2.057e-05   1.065e-02        0
     163       168   -3.911105e+04   0.000e+00   1.227e-03   1.189e-02        0
     164       169   -3.911103e+04   0.000e+00   1.856e-03   2.521e-02        0
     165       170   -3.911100e+04   0.000e+00   5.518e-04   2.903e-02        0
     166       171   -3.911099e+04   0.000e+00   1.768e-03   2.891e-02        0
     167       172   -3.911097e+04   0.000e+00   1.285e-03   2.640e-02        0
     168       173   -3.911097e+04   0.000e+00   4.565e-04   2.637e-02        0
     169       174   -3.911097e+04   0.000e+00   2.208e-05   8.983e-03        0
     170       175   -3.911097e+04   0.000e+00   3.490e-06   3.113e-03        0
     171       176   -3.911097e+04   0.000e+00   1.432e-04   2.048e-03        0
     172       179   -3.911097e+04   0.000e+00   1.358e-04   4.487e-04        0
     173       182   -3.911097e+04   0.000e+00   1.238e-04   2.380e-04        0
     174       184   -3.911097e+04   0.000e+00   7.374e-05   7.538e-04        0
     175       185   -3.911097e+04   0.000e+00   3.757e-06   1.602e-04        0
     176       186   -3.911097e+04   0.000e+00   5.282e-05   2.094e-04        0
     177       187   -3.911097e+04   0.000e+00   2.318e-04   3.775e-04        0
     178       188   -3.911096e+04   0.000e+00   1.034e-03   2.698e-03        0
     179       189   -3.911093e+04   0.000e+00   3.792e-04   8.146e-03        0
     180       190   -3.911075e+04   0.000e+00   2.169e-03   8.437e-02        0
     181       191   -3.911008e+04   0.000e+00   1.020e-01   5.472e-01        0
     182       192   -3.910988e+04   0.000e+00   7.423e-02   2.176e-01        0
     183       193   -3.910969e+04   0.000e+00   8.047e-03   1.735e-01        0
     184       194   -3.910967e+04   0.000e+00   3.512e-02   1.734e-01        0
     185       197   -3.910967e+04   0.000e+00   3.331e-02   3.579e-02        0
     186       198   -3.910965e+04   0.000e+00   9.026e-03   3.710e-02        0
     187       201   -3.910965e+04   0.000e+00   8.734e-03   4.530e-03        0
     188       202   -3.910965e+04   0.000e+00   3.552e-03   2.447e-02        0
     189       204   -3.910965e+04   0.000e+00   3.305e-05   4.011e-03        0
     190       205   -3.910965e+04   0.000e+00   6.715e-06   1.108e-02        0
     191       206   -3.910965e+04   0.000e+00   6.660e-04   1.065e-02        0
     192       207   -3.910965e+04   0.000e+00   3.916e-04   1.065e-02        0
     193       208   -3.910965e+04   0.000e+00   9.779e-05   1.047e-02        0
     194       209   -3.910965e+04   0.000e+00   7.951e-05   1.142e-03        0
     195       210   -3.910965e+04   0.000e+00   6.225e-06   1.212e-03        0
     196       211   -3.910963e+04   0.000e+00   5.796e-06   3.443e-03        0
     197       212   -3.910957e+04   0.000e+00   5.969e-06   1.845e-02        0
     198       213   -3.910929e+04   0.000e+00   8.586e-03   1.052e-01        0
     199       214   -3.910925e+04   0.000e+00   1.583e-01   5.298e-01        0
     200       215   -3.910898e+04   0.000e+00   1.464e-02   3.626e-01        0
     201       216   -3.910889e+04   0.000e+00   1.429e-04   1.254e-01        0
     202       217   -3.910887e+04   0.000e+00   1.217e-02   1.171e-01        0
     203       218   -3.910886e+04   0.000e+00   1.077e-02   4.366e-02        0
     204       219   -3.910886e+04   0.000e+00   8.437e-03   3.647e-02        0
     205       221   -3.910886e+04   0.000e+00   4.157e-03   1.340e-02        0
     206       222   -3.910886e+04   0.000e+00   9.471e-04   1.790e-02        0
     207       223   -3.910886e+04   0.000e+00   7.812e-04   1.854e-02        0
     208       226   -3.910886e+04   0.000e+00   7.585e-04   1.596e-03        0
     209       231   -3.910886e+04   0.000e+00   1.529e-06   2.326e-09        1
     210       232   -3.910886e+04   0.000e+00   2.007e-06   1.327e-03        0
     211       233   -3.910886e+04   0.000e+00   9.386e-06   7.187e-04        0
     212       234   -3.910886e+04   0.000e+00   7.179e-07   7.187e-04        0
     213       235   -3.910886e+04   0.000e+00   3.998e-06   7.031e-04        0
     214       236   -3.910886e+04   0.000e+00   1.193e-06   6.863e-04        0
     215       237   -3.910886e+04   0.000e+00   5.371e-08   2.683e-11        1
     216       238   -3.910886e+04   0.000e+00   1.040e-06   5.976e-04       46
     217       239   -3.910886e+04   0.000e+00   3.341e-09   5.948e-08        3

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170629e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.34e-09 / 3.34e-09
# of iterations                     =        217 
# of CG iterations                  =         51 
# of function evaluations           =        239
# of gradient evaluations           =        218
Total program time (secs)           =   10486.63379 (219464.750 CPU time)
Time spent in evaluations (secs)    =   10437.81348

Solution Vector
---------------
x[       0] =   1.38600781043e+00
x[       1] =   1.76826431275e+00
x[       2] =   2.05702938271e+00
x[       3] =   2.46268420578e+00
x[       4] =   1.84469604682e+00
x[       5] =   2.40697197397e+00
x[       6] =   8.36766686983e-01
x[       7] =  -1.14620411850e+00
x[       8] =  -2.40306927977e-01
x[       9] =  -2.55342763843e+00
x[      10] =   2.42752317841e-02
x[      11] =   7.17456628424e-05
x[      12] =   3.12764191984e+00
x[      13] =   3.44767656004e+00
x[      14] =   3.82096670466e+00
x[      15] =   6.48926388844e+00
x[      16] =   6.77906730332e-01
x[      17] =   6.43271606823e-01
x[      18] =   5.28303096746e-01
x[      19] =   7.64699120409e-01
x[      20] =   5.19373790374e-01
x[      21] =   1.62411880745e+00
x[      22] =   2.63868290207e-01

===============================================================================

