
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98983e+07
maxtime_real:            9.9995e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      65        70   -3.919728e+04   0.000e+00   4.244e-03   3.220e-02        0
      66        71   -3.919628e+04   0.000e+00   1.784e-04   2.953e-02        0
      67        72   -3.919606e+04   0.000e+00   1.138e-03   1.873e-02        0
      68        73   -3.919594e+04   0.000e+00   9.057e-04   9.272e-03        0
      69        74   -3.919575e+04   0.000e+00   1.699e-04   8.848e-03        0
      70        75   -3.919540e+04   0.000e+00   1.483e-03   8.475e-03        0
      71        76   -3.919458e+04   0.000e+00   4.019e-03   1.219e-02        0
      72        77   -3.919267e+04   0.000e+00   7.943e-03   2.457e-02        0
      73        78   -3.918816e+04   0.000e+00   1.371e-02   5.862e-02        0
      74        79   -3.917842e+04   0.000e+00   2.076e-02   1.333e-01        0
      75        80   -3.916118e+04   0.000e+00   2.552e-02   2.516e-01        0
      76        81   -3.913976e+04   0.000e+00   2.119e-02   3.208e-01        0
      77        82   -3.912456e+04   0.000e+00   9.215e-03   2.018e-01        0
      78        83   -3.911972e+04   0.000e+00   1.236e-01   6.615e-02        0
      79        84   -3.911878e+04   0.000e+00   6.864e-04   4.390e-02        0
      80        85   -3.911876e+04   0.000e+00   1.917e-04   5.881e-03        0
      81        86   -3.911876e+04   0.000e+00   7.907e-05   1.250e-03        0
      82        87   -3.911875e+04   0.000e+00   4.972e-05   2.246e-03        0
      83        88   -3.911872e+04   0.000e+00   2.117e-04   2.888e-03        0
      84        89   -3.911866e+04   0.000e+00   5.423e-04   5.655e-03        0
      85        90   -3.911851e+04   0.000e+00   1.070e-03   1.031e-02        0
      86        91   -3.911814e+04   0.000e+00   1.830e-03   2.106e-02        0
      87        92   -3.911737e+04   0.000e+00   2.680e-03   4.098e-02        0
      88        93   -3.911609e+04   0.000e+00   1.764e-01   6.544e-02        0
      89        94   -3.911469e+04   0.000e+00   1.252e-01   8.060e-02        0
      90        95   -3.911402e+04   0.000e+00   4.825e-02   4.652e-02        0
      91        96   -3.911390e+04   0.000e+00   4.846e-03   1.548e-02        0
      92        97   -3.911389e+04   0.000e+00   2.165e-03   6.509e-03        0
      93        98   -3.911389e+04   0.000e+00   1.667e-03   3.023e-03        0
      94        99   -3.911387e+04   0.000e+00   1.491e-03   5.405e-03        0
      95       100   -3.911384e+04   0.000e+00   2.582e-03   7.443e-03        0
      96       101   -3.911375e+04   0.000e+00   5.012e-03   1.149e-02        0
      97       102   -3.911355e+04   0.000e+00   6.792e-03   1.488e-02        0
      98       103   -3.911310e+04   0.000e+00   7.055e-03   2.369e-02        0
      99       104   -3.911236e+04   0.000e+00   2.970e-03   4.937e-02        0
     100       105   -3.911163e+04   0.000e+00   5.254e-04   7.620e-02        0
     101       106   -3.911132e+04   0.000e+00   1.874e-04   5.885e-02        0
     102       107   -3.911128e+04   0.000e+00   4.553e-05   1.223e-02        0
     103       108   -3.911128e+04   0.000e+00   5.251e-04   3.019e-03        0
     104       109   -3.911128e+04   0.000e+00   1.804e-04   5.419e-04        0
     105       110   -3.911128e+04   0.000e+00   2.154e-04   1.620e-03        0
     106       111   -3.911128e+04   0.000e+00   2.136e-04   1.849e-03        0
     107       112   -3.911127e+04   0.000e+00   7.931e-04   3.708e-03        0
     108       113   -3.911126e+04   0.000e+00   1.887e-03   4.667e-03        0
     109       114   -3.911122e+04   0.000e+00   4.568e-03   9.724e-03        0
     110       115   -3.911115e+04   0.000e+00   8.124e-03   1.749e-02        0
     111       116   -3.911102e+04   0.000e+00   1.159e-02   3.210e-02        0
     112       117   -3.911089e+04   0.000e+00   1.082e-02   4.227e-02        0
     113       118   -3.911083e+04   0.000e+00   3.454e-03   2.597e-02        0
     114       119   -3.911082e+04   0.000e+00   4.498e-04   7.734e-03        0
     115       120   -3.911082e+04   0.000e+00   1.155e-05   2.181e-03        0
     116       121   -3.911081e+04   0.000e+00   9.249e-05   1.460e-03        0
     117       122   -3.911081e+04   0.000e+00   3.157e-05   1.462e-03        0
     118       123   -3.911081e+04   0.000e+00   4.073e-04   2.741e-03        0
     119       124   -3.911081e+04   0.000e+00   7.755e-04   4.122e-03        0
     120       125   -3.911079e+04   0.000e+00   1.475e-03   5.097e-03        0
     121       126   -3.911076e+04   0.000e+00   2.277e-03   9.173e-03        0
     122       127   -3.911068e+04   0.000e+00   3.717e-03   1.647e-02        0
     123       128   -3.911050e+04   0.000e+00   6.790e-03   4.564e-02        0
     124       129   -3.911022e+04   0.000e+00   1.716e-02   9.465e-02        0
     125       130   -3.910993e+04   0.000e+00   2.679e-02   1.191e-01        0
     126       131   -3.910978e+04   0.000e+00   6.721e-03   7.524e-02        0
     127       132   -3.910976e+04   0.000e+00   2.573e-04   1.424e-02        0
     128       133   -3.910976e+04   0.000e+00   8.899e-04   1.717e-03        0
     129       134   -3.910976e+04   0.000e+00   8.062e-04   2.638e-03        0
     130       135   -3.910976e+04   0.000e+00   2.143e-05   2.309e-03        0
     131       136   -3.910976e+04   0.000e+00   8.159e-05   2.309e-03        0
     132       137   -3.910976e+04   0.000e+00   3.312e-05   2.439e-03        0
     133       138   -3.910974e+04   0.000e+00   4.741e-03   1.202e-02        0
     134       139   -3.910972e+04   0.000e+00   6.970e-04   6.812e-03        0
     135       140   -3.910967e+04   0.000e+00   3.554e-03   1.373e-02        0
     136       141   -3.910961e+04   0.000e+00   6.876e-05   2.915e-02        0
     137       142   -3.910956e+04   0.000e+00   4.849e-05   4.464e-02        0
     138       143   -3.910955e+04   0.000e+00   5.889e-04   2.139e-02        0
     139       144   -3.910955e+04   0.000e+00   5.205e-04   5.636e-03        0
     140       145   -3.910955e+04   0.000e+00   1.532e-04   1.254e-03        0
     141       146   -3.910955e+04   0.000e+00   2.030e-04   5.708e-04        0
     142       147   -3.910955e+04   0.000e+00   3.820e-06   1.149e-03        0
     143       148   -3.910955e+04   0.000e+00   5.381e-06   1.151e-03        0
     144       149   -3.910955e+04   0.000e+00   1.037e-05   4.643e-03        0
     145       150   -3.910954e+04   0.000e+00   1.758e-05   4.624e-03        0
     146       151   -3.910953e+04   0.000e+00   2.051e-05   6.533e-03        0
     147       152   -3.910951e+04   0.000e+00   3.587e-05   1.105e-02        0
     148       153   -3.910948e+04   0.000e+00   3.532e-05   2.046e-02        0
     149       154   -3.910944e+04   0.000e+00   7.017e-04   2.628e-02        0
     150       155   -3.910942e+04   0.000e+00   2.369e-03   3.177e-02        0
     151       156   -3.910942e+04   0.000e+00   2.611e-03   2.586e-02        0
     152       157   -3.910942e+04   0.000e+00   3.037e-03   1.496e-02        0
     153       158   -3.910942e+04   0.000e+00   1.006e-05   7.241e-04        0
     154       159   -3.910942e+04   0.000e+00   3.574e-04   3.860e-04        0
     155       160   -3.910942e+04   0.000e+00   8.777e-04   3.873e-04        0
     156       161   -3.910942e+04   0.000e+00   2.723e-03   3.999e-04        0
     157       162   -3.910942e+04   0.000e+00   9.644e-03   1.385e-03        0
     158       163   -3.910941e+04   0.000e+00   1.912e-02   2.170e-03        0
     159       164   -3.910941e+04   0.000e+00   3.100e-02   4.324e-03        0
     160       165   -3.910940e+04   0.000e+00   4.271e-02   8.951e-03        0
     161       166   -3.910938e+04   0.000e+00   4.619e-02   1.711e-02        0
     162       167   -3.910937e+04   0.000e+00   2.817e-02   1.803e-02        0
     163       168   -3.910936e+04   0.000e+00   7.821e-03   1.304e-02        0
     164       169   -3.910936e+04   0.000e+00   1.391e-03   8.707e-03        0
     165       170   -3.910936e+04   0.000e+00   5.200e-04   6.419e-03        0
     166       171   -3.910936e+04   0.000e+00   6.978e-05   7.321e-04        0
     167       172   -3.910936e+04   0.000e+00   2.788e-05   7.312e-04        0
     168       173   -3.910936e+04   0.000e+00   1.520e-04   7.314e-04        0
     169       174   -3.910936e+04   0.000e+00   6.407e-04   7.375e-04        0
     170       175   -3.910936e+04   0.000e+00   2.362e-03   1.085e-03        0
     171       176   -3.910935e+04   0.000e+00   5.401e-03   4.319e-03        0
     172       177   -3.910930e+04   0.000e+00   2.011e-02   2.910e-02        0
     173       178   -3.910925e+04   0.000e+00   3.143e-02   5.601e-02        0
     174       179   -3.910916e+04   0.000e+00   3.949e-02   1.131e-01        0
     175       180   -3.910907e+04   0.000e+00   2.893e-02   1.147e-01        0
     176       181   -3.910902e+04   0.000e+00   1.302e-02   1.135e-01        0
     177       182   -3.910901e+04   0.000e+00   1.534e-03   2.471e-02        0
     178       184   -3.910901e+04   0.000e+00   2.949e-03   1.132e-02        0
     179       185   -3.910901e+04   0.000e+00   4.250e-04   5.651e-03        0
     180       186   -3.910901e+04   0.000e+00   1.334e-04   5.506e-03        0
     181       187   -3.910901e+04   0.000e+00   4.732e-04   1.020e-03        0
     182       188   -3.910901e+04   0.000e+00   1.204e-03   1.028e-03        0
     183       189   -3.910901e+04   0.000e+00   1.464e-03   1.453e-03        0
     184       190   -3.910900e+04   0.000e+00   4.687e-03   2.820e-03        0
     185       191   -3.910895e+04   0.000e+00   3.109e-03   4.647e-02        0
     186       192   -3.910888e+04   0.000e+00   1.567e-03   5.933e-02        0
     187       193   -3.910886e+04   0.000e+00   2.154e-03   8.435e-02        0
     188       194   -3.910886e+04   0.000e+00   1.605e-03   7.630e-02        0
     189       195   -3.910886e+04   0.000e+00   9.067e-04   1.844e-02        0
     190       196   -3.910886e+04   0.000e+00   9.177e-06   5.242e-03        0
     191       198   -3.910886e+04   0.000e+00   5.104e-06   1.402e-03        0
     192       199   -3.910886e+04   0.000e+00   6.917e-05   1.155e-07        1
     193       200   -3.910886e+04   0.000e+00   8.287e-06   3.032e-03        0
     194       203   -3.910886e+04   0.000e+00   6.537e-06   3.903e-04        0
     195       204   -3.910886e+04   0.000e+00   3.665e-07   1.479e-06        3
     196       205   -3.910886e+04   0.000e+00   5.403e-07   6.379e-05        0
     197       206   -3.910886e+04   0.000e+00   1.664e-08   3.057e-05        0
     198       207   -3.910886e+04   0.000e+00   8.786e-08   2.177e-05       36
     199       208   -3.910886e+04   0.000e+00   4.868e-08   3.004e-05        0
     200       209   -3.910886e+04   0.000e+00   6.445e-08   1.497e-06       14
     201       210   -3.910886e+04   0.000e+00   7.327e-09   3.966e-09        3

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170624e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.33e-09 / 7.33e-09
# of iterations                     =        201 
# of CG iterations                  =         57 
# of function evaluations           =        210
# of gradient evaluations           =        202
Total program time (secs)           =    9414.98438 (195301.000 CPU time)
Time spent in evaluations (secs)    =    9368.58008

Solution Vector
---------------
x[       0] =   1.38601658683e+00
x[       1] =   1.76826826270e+00
x[       2] =   2.05703242899e+00
x[       3] =   2.46268839465e+00
x[       4] =   1.84469989303e+00
x[       5] =   2.40697546529e+00
x[       6] =   8.36774277485e-01
x[       7] =  -1.14620504829e+00
x[       8] =  -2.40307437692e-01
x[       9] =  -2.55342595653e+00
x[      10] =   2.42752114049e-02
x[      11] =   7.17459114686e-05
x[      12] =   3.12762885254e+00
x[      13] =   3.44765873719e+00
x[      14] =   3.82095157645e+00
x[      15] =   6.48923631699e+00
x[      16] =   6.77908766926e-01
x[      17] =   6.43273839420e-01
x[      18] =   5.28304872972e-01
x[      19] =   7.64701692869e-01
x[      20] =   5.19375558112e-01
x[      21] =   1.62411931015e+00
x[      22] =   2.63868406571e-01

===============================================================================

