
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -3.946561e+04   0.000e+00   5.218e-02   1.021e-01        0
      21        26   -3.945572e+04   0.000e+00   3.861e-03   6.552e-02        0
      22        27   -3.944722e+04   0.000e+00   9.644e-01   4.777e-02        0
      23        28   -3.943330e+04   0.000e+00   1.880e+00   7.211e-02        0
      24        29   -3.941191e+04   0.000e+00   9.154e-01   1.163e-01        0
      25        30   -3.938197e+04   0.000e+00   4.000e-01   1.839e-01        0
      26        31   -3.935220e+04   0.000e+00   1.347e+00   2.077e-01        0
      27        32   -3.932992e+04   0.000e+00   1.444e-02   1.493e-01        0
      28        33   -3.931526e+04   0.000e+00   4.600e-02   7.420e-02        0
      29        34   -3.930648e+04   0.000e+00   3.518e-02   3.552e-02        0
      30        35   -3.929774e+04   0.000e+00   5.050e-03   4.923e-02        0
      31        36   -3.928908e+04   0.000e+00   1.400e+00   7.358e-02        0
      32        38   -3.928702e+04   0.000e+00   1.495e+00   6.018e-02        0
      33        41   -3.928245e+04   0.000e+00   1.277e+00   6.706e-02        0
      34        42   -3.927964e+04   0.000e+00   2.227e-01   3.086e-02        0
      35        45   -3.927285e+04   0.000e+00   3.585e+00   5.932e-02        0
      36        46   -3.926541e+04   0.000e+00   4.930e-02   3.574e-02        0
      37        47   -3.923203e+04   0.000e+00   3.488e+00   4.700e-01        0
      38        48   -3.922588e+04   0.000e+00   1.599e-02   4.562e-02        0
      39        49   -3.922084e+04   0.000e+00   9.122e-01   2.881e-02        0
      40        50   -3.921757e+04   0.000e+00   2.851e-03   4.242e-02        0
      41        51   -3.921331e+04   0.000e+00   3.177e-02   6.126e-02        0
      42        52   -3.921003e+04   0.000e+00   4.174e-02   3.864e-02        0
      43        53   -3.920558e+04   0.000e+00   3.254e-02   5.258e-02        0
      44        54   -3.920326e+04   0.000e+00   1.020e-02   3.214e-02        0
      45        55   -3.920165e+04   0.000e+00   5.518e-01   2.360e-02        0
      46        56   -3.919939e+04   0.000e+00   1.713e+00   2.954e-02        0
      47        57   -3.919419e+04   0.000e+00   3.307e+00   6.489e-02        0
      48        58   -3.918319e+04   0.000e+00   5.119e+00   1.424e-01        0
      49        59   -3.916340e+04   0.000e+00   6.367e+00   2.758e-01        0
      50        60   -3.913952e+04   0.000e+00   5.340e+00   3.630e-01        0
      51        61   -3.912431e+04   0.000e+00   1.692e+00   2.384e-01        0
      52        62   -3.912093e+04   0.000e+00   1.495e-03   4.859e-02        0
      53        63   -3.912065e+04   0.000e+00   1.110e-03   3.823e-02        0
      54        64   -3.912058e+04   0.000e+00   1.047e-03   1.315e-02        0
      55        65   -3.912040e+04   0.000e+00   5.166e-04   2.032e-02        0
      56        66   -3.911996e+04   0.000e+00   6.863e-04   2.973e-02        0
      57        67   -3.911891e+04   0.000e+00   2.268e-03   4.347e-02        0
      58        68   -3.911677e+04   0.000e+00   3.942e-03   6.374e-02        0
      59        69   -3.911367e+04   0.000e+00   3.714e-01   1.005e-01        0
      60        70   -3.911142e+04   0.000e+00   6.133e-01   1.197e-01        0
      61        71   -3.911043e+04   0.000e+00   1.915e-01   7.186e-02        0
      62        72   -3.911002e+04   0.000e+00   8.123e-02   3.473e-02        0
      63        73   -3.910998e+04   0.000e+00   2.862e-02   4.637e-03        0
      64        74   -3.910998e+04   0.000e+00   4.033e-03   3.250e-03        0
      65        75   -3.910998e+04   0.000e+00   1.655e-02   1.608e-03        0
      66        76   -3.910997e+04   0.000e+00   5.532e-02   4.076e-03        0
      67        77   -3.910994e+04   0.000e+00   1.165e-01   5.995e-03        0
      68        78   -3.910988e+04   0.000e+00   1.926e-01   1.112e-02        0
      69        79   -3.910976e+04   0.000e+00   2.880e-01   2.002e-02        0
      70        80   -3.910957e+04   0.000e+00   3.203e-01   3.196e-02        0
      71        81   -3.910940e+04   0.000e+00   2.150e-01   3.210e-02        0
      72        82   -3.910934e+04   0.000e+00   4.641e-02   1.746e-02        0
      73        83   -3.910933e+04   0.000e+00   2.708e-03   5.685e-03        0
      74        84   -3.910933e+04   0.000e+00   1.211e-03   1.444e-03        0
      75        85   -3.910933e+04   0.000e+00   1.452e-03   1.179e-03        0
      76        86   -3.910933e+04   0.000e+00   3.417e-03   2.064e-03        0
      77        87   -3.910932e+04   0.000e+00   1.191e-02   2.834e-03        0
      78        88   -3.910931e+04   0.000e+00   2.986e-02   5.246e-03        0
      79        89   -3.910929e+04   0.000e+00   4.754e-02   8.432e-03        0
      80        90   -3.910925e+04   0.000e+00   6.106e-02   1.506e-02        0
      81        91   -3.910921e+04   0.000e+00   4.746e-02   1.972e-02        0
      82        92   -3.910920e+04   0.000e+00   2.244e-02   1.262e-02        0
      83        93   -3.910920e+04   0.000e+00   1.453e-03   3.467e-03        0
      84        94   -3.910920e+04   0.000e+00   1.937e-03   1.281e-03        0
      85        95   -3.910920e+04   0.000e+00   7.324e-05   9.412e-04        0
      86        96   -3.910919e+04   0.000e+00   9.574e-05   1.721e-03        0
      87        97   -3.910919e+04   0.000e+00   1.573e-04   2.439e-03        0
      88        98   -3.910918e+04   0.000e+00   2.052e-04   4.142e-03        0
      89        99   -3.910917e+04   0.000e+00   5.311e-03   7.242e-03        0
      90       100   -3.910913e+04   0.000e+00   3.043e-03   1.819e-02        0
      91       101   -3.910909e+04   0.000e+00   9.302e-03   3.134e-02        0
      92       102   -3.910905e+04   0.000e+00   1.979e-03   3.205e-02        0
      93       103   -3.910904e+04   0.000e+00   4.834e-04   1.196e-02        0
      94       104   -3.910904e+04   0.000e+00   1.615e-03   2.829e-03        0
      95       105   -3.910904e+04   0.000e+00   3.368e-04   1.179e-03        0
      96       106   -3.910904e+04   0.000e+00   2.370e-03   1.844e-03        0
      97       107   -3.910904e+04   0.000e+00   7.657e-03   2.565e-03        0
      98       108   -3.910903e+04   0.000e+00   1.430e-02   3.127e-03        0
      99       109   -3.910902e+04   0.000e+00   2.589e-02   4.741e-03        0
     100       110   -3.910901e+04   0.000e+00   3.445e-02   8.210e-03        0
     101       111   -3.910899e+04   0.000e+00   3.713e-02   1.946e-02        0
     102       112   -3.910897e+04   0.000e+00   2.061e-02   2.258e-02        0
     103       113   -3.910897e+04   0.000e+00   6.647e-03   1.209e-02        0
     104       114   -3.910897e+04   0.000e+00   3.410e-04   2.271e-03        0
     105       115   -3.910897e+04   0.000e+00   1.127e-05   1.443e-03        0
     106       116   -3.910897e+04   0.000e+00   9.570e-04   3.999e-04        0
     107       117   -3.910897e+04   0.000e+00   1.508e-04   1.337e-03        0
     108       118   -3.910896e+04   0.000e+00   4.445e-04   3.807e-03        0
     109       119   -3.910895e+04   0.000e+00   7.570e-04   5.707e-03        0
     110       120   -3.910894e+04   0.000e+00   1.039e-03   1.387e-02        0
     111       121   -3.910892e+04   0.000e+00   9.741e-04   2.237e-02        0
     112       122   -3.910891e+04   0.000e+00   4.310e-04   1.978e-02        0
     113       123   -3.910891e+04   0.000e+00   1.399e-04   5.634e-03        0
     114       124   -3.910890e+04   0.000e+00   2.342e-04   1.750e-03        0
     115       125   -3.910890e+04   0.000e+00   1.114e-04   8.959e-04        0
     116       126   -3.910890e+04   0.000e+00   9.857e-04   5.598e-04        0
     117       127   -3.910890e+04   0.000e+00   2.634e-03   1.547e-03        0
     118       128   -3.910890e+04   0.000e+00   5.940e-03   1.579e-03        0
     119       129   -3.910890e+04   0.000e+00   1.427e-02   3.536e-03        0
     120       130   -3.910890e+04   0.000e+00   2.041e-02   4.229e-03        0
     121       131   -3.910890e+04   0.000e+00   2.659e-02   7.190e-03        0
     122       132   -3.910889e+04   0.000e+00   2.083e-02   1.281e-02        0
     123       133   -3.910889e+04   0.000e+00   9.388e-03   1.035e-02        0
     124       134   -3.910889e+04   0.000e+00   6.373e-04   6.644e-03        0
     125       135   -3.910889e+04   0.000e+00   7.383e-04   2.613e-03        0
     126       138   -3.910889e+04   0.000e+00   2.139e-04   4.390e-04        0
     127       139   -3.910889e+04   0.000e+00   2.752e-04   2.474e-04        0
     128       140   -3.910889e+04   0.000e+00   1.781e-04   1.500e-04        0
     129       141   -3.910889e+04   0.000e+00   7.586e-05   1.501e-04        0
     130       142   -3.910889e+04   0.000e+00   3.094e-06   4.258e-04        0
     131       143   -3.910889e+04   0.000e+00   2.991e-04   5.901e-04        0
     132       144   -3.910889e+04   0.000e+00   1.026e-04   6.644e-04        0
     133       145   -3.910889e+04   0.000e+00   3.777e-03   4.062e-03        0
     134       146   -3.910889e+04   0.000e+00   4.069e-03   5.274e-03        0
     135       147   -3.910888e+04   0.000e+00   7.705e-03   1.793e-02        0
     136       148   -3.910888e+04   0.000e+00   7.712e-03   2.551e-02        0
     137       149   -3.910887e+04   0.000e+00   4.168e-03   2.631e-02        0
     138       150   -3.910887e+04   0.000e+00   2.970e-03   2.612e-02        0
     139       151   -3.910887e+04   0.000e+00   3.045e-03   1.078e-02        0
     140       152   -3.910887e+04   0.000e+00   4.512e-04   7.857e-03        0
     141       153   -3.910887e+04   0.000e+00   2.638e-04   2.699e-03        0
     142       154   -3.910887e+04   0.000e+00   6.230e-04   2.577e-03        0
     143       155   -3.910887e+04   0.000e+00   1.155e-05   2.578e-03        0
     144       156   -3.910887e+04   0.000e+00   5.818e-04   6.261e-03        0
     145       157   -3.910887e+04   0.000e+00   3.363e-05   1.145e-02        0
     146       158   -3.910887e+04   0.000e+00   1.099e-04   2.032e-02        0
     147       159   -3.910887e+04   0.000e+00   1.260e-04   2.041e-02        0
     148       160   -3.910886e+04   0.000e+00   2.121e-04   4.332e-02        0
     149       161   -3.910886e+04   0.000e+00   1.770e-04   7.641e-03        0
     150       162   -3.910886e+04   0.000e+00   3.677e-05   9.923e-03        0
     151       163   -3.910886e+04   0.000e+00   8.005e-06   7.268e-03        0
     152       164   -3.910886e+04   0.000e+00   2.761e-04   2.716e-08        1
     153       167   -3.910886e+04   0.000e+00   2.588e-04   1.743e-04        0
     154       168   -3.910886e+04   0.000e+00   3.207e-06   5.928e-07        2
     155       169   -3.910886e+04   0.000e+00   4.040e-07   2.711e-04        0
     156       170   -3.910886e+04   0.000e+00   1.396e-06   3.353e-04        0
     157       171   -3.910886e+04   0.000e+00   6.494e-08   3.353e-04        0
     158       172   -3.910886e+04   0.000e+00   2.460e-06   2.989e-04        0
     159       173   -3.910886e+04   0.000e+00   4.141e-09   2.961e-07        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560171055e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.14e-09 / 4.14e-09
# of iterations                     =        159 
# of CG iterations                  =          9 
# of function evaluations           =        173
# of gradient evaluations           =        160
Total program time (secs)           =    7703.22510 (161201.125 CPU time)
Time spent in evaluations (secs)    =    7690.70996

Solution Vector
---------------
x[       0] =   1.38595845390e+00
x[       1] =   1.76823095085e+00
x[       2] =   2.05699348512e+00
x[       3] =   2.46264692698e+00
x[       4] =   1.84466071599e+00
x[       5] =   2.40693391198e+00
x[       6] =   8.36712095152e-01
x[       7] =  -1.14619618836e+00
x[       8] =  -2.40303201394e-01
x[       9] =  -2.55342952026e+00
x[      10] =   2.42750575323e-02
x[      11] =   7.17464077174e-05
x[      12] =   3.12770774386e+00
x[      13] =   3.44774526981e+00
x[      14] =   3.82104588087e+00
x[      15] =   6.48939961739e+00
x[      16] =   6.77899063953e-01
x[      17] =   6.43264372224e-01
x[      18] =   5.28296906189e-01
x[      19] =   7.64690914196e-01
x[      20] =   5.19367890996e-01
x[      21] =   1.62412832318e+00
x[      22] =   2.63866763947e-01

===============================================================================

