
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98491e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      36        39   -3.925797e+04   0.000e+00   3.501e-03   7.927e-02        0
      37        40   -3.925235e+04   0.000e+00   7.406e-03   5.331e-02        0
      38        41   -3.924758e+04   0.000e+00   8.203e-03   4.587e-02        0
      39        42   -3.924238e+04   0.000e+00   1.445e-03   5.699e-02        0
      40        43   -3.923782e+04   0.000e+00   5.983e-03   5.962e-02        0
      41        44   -3.923398e+04   0.000e+00   1.232e-02   5.358e-02        0
      42        45   -3.922972e+04   0.000e+00   7.913e-03   5.364e-02        0
      43        46   -3.922269e+04   0.000e+00   3.606e-03   8.112e-02        0
      44        47   -3.920967e+04   0.000e+00   1.491e-02   1.501e-01        0
      45        48   -3.919408e+04   0.000e+00   1.990e-02   1.974e-01        0
      46        49   -3.918596e+04   0.000e+00   2.507e-02   9.905e-02        0
      47        50   -3.918392e+04   0.000e+00   4.369e-03   1.506e-02        0
      48        51   -3.918274e+04   0.000e+00   1.821e-01   1.616e-02        0
      49        53   -3.918272e+04   0.000e+00   1.065e+00   6.027e-02        0
      50        56   -3.918110e+04   0.000e+00   5.374e-01   2.069e-02        0
      51        57   -3.917962e+04   0.000e+00   1.147e+00   4.122e-02        0
      52        59   -3.917894e+04   0.000e+00   2.572e-03   1.016e-01        0
      53        60   -3.917814e+04   0.000e+00   4.543e-01   2.202e-02        0
      54        61   -3.917798e+04   0.000e+00   2.024e-01   2.356e-03        0
      55        62   -3.917744e+04   0.000e+00   8.218e-01   9.195e-03        0
      56        63   -3.917678e+04   0.000e+00   3.419e-02   1.223e-02        0
      57        64   -3.917471e+04   0.000e+00   6.924e-02   3.812e-02        0
      58        65   -3.917021e+04   0.000e+00   1.136e-01   8.333e-02        0
      59        66   -3.916050e+04   0.000e+00   1.599e-01   1.843e-01        0
      60        67   -3.914663e+04   0.000e+00   1.585e-01   2.798e-01        0
      61        68   -3.913714e+04   0.000e+00   3.641e+00   1.926e-01        0
      62        69   -3.913461e+04   0.000e+00   1.085e+00   2.453e-02        0
      63        70   -3.913427e+04   0.000e+00   1.885e-02   4.087e-02        0
      64        71   -3.913419e+04   0.000e+00   2.094e-01   1.402e-02        0
      65        72   -3.913415e+04   0.000e+00   9.471e-02   2.148e-03        0
      66        73   -3.913396e+04   0.000e+00   2.719e-01   8.947e-03        0
      67        74   -3.913360e+04   0.000e+00   3.675e-01   1.388e-02        0
      68        75   -3.913257e+04   0.000e+00   6.274e-01   3.667e-02        0
      69        76   -3.913032e+04   0.000e+00   7.380e-01   7.971e-02        0
      70        77   -3.912585e+04   0.000e+00   5.698e-01   1.660e-01        0
      71        78   -3.911992e+04   0.000e+00   4.554e-01   2.463e-01        0
      72        79   -3.911639e+04   0.000e+00   1.893e-02   1.767e-01        0
      73        80   -3.911563e+04   0.000e+00   6.280e-03   3.480e-02        0
      74        81   -3.911554e+04   0.000e+00   1.586e-03   2.858e-02        0
      75        82   -3.911553e+04   0.000e+00   7.744e-05   9.493e-03        0
      76        83   -3.911553e+04   0.000e+00   5.218e-02   6.296e-03        0
      77        84   -3.911551e+04   0.000e+00   1.335e-01   7.491e-03        0
      78        85   -3.911546e+04   0.000e+00   2.531e-01   1.048e-02        0
      79        86   -3.911535e+04   0.000e+00   4.357e-01   1.550e-02        0
      80        87   -3.911508e+04   0.000e+00   6.737e-01   2.360e-02        0
      81        88   -3.911454e+04   0.000e+00   9.047e-01   4.089e-02        0
      82        89   -3.911382e+04   0.000e+00   8.858e-01   6.970e-02        0
      83        90   -3.911334e+04   0.000e+00   5.045e-01   6.407e-02        0
      84        91   -3.911317e+04   0.000e+00   8.507e-02   3.923e-02        0
      85        92   -3.911315e+04   0.000e+00   9.222e-03   1.164e-02        0
      86        93   -3.911315e+04   0.000e+00   2.235e-04   1.551e-03        0
      87        94   -3.911315e+04   0.000e+00   1.121e-04   1.950e-03        0
      88        95   -3.911314e+04   0.000e+00   5.672e-03   2.905e-03        0
      89        96   -3.911313e+04   0.000e+00   2.826e-02   4.745e-03        0
      90        97   -3.911309e+04   0.000e+00   6.410e-02   8.089e-03        0
      91        98   -3.911301e+04   0.000e+00   1.085e-01   1.479e-02        0
      92        99   -3.911287e+04   0.000e+00   1.582e-01   2.849e-02        0
      93       100   -3.911272e+04   0.000e+00   1.195e-01   3.215e-02        0
      94       101   -3.911265e+04   0.000e+00   3.378e-02   1.993e-02        0
      95       102   -3.911264e+04   0.000e+00   1.467e-02   7.538e-03        0
      96       103   -3.911264e+04   0.000e+00   4.186e-04   2.160e-03        0
      97       104   -3.911264e+04   0.000e+00   1.408e-03   6.713e-04        0
      98       105   -3.911264e+04   0.000e+00   1.232e-03   6.722e-04        0
      99       106   -3.911263e+04   0.000e+00   3.810e-03   6.856e-04        0
     100       107   -3.911263e+04   0.000e+00   1.429e-02   3.018e-03        0
     101       108   -3.911263e+04   0.000e+00   8.256e-04   4.364e-03        0
     102       109   -3.911261e+04   0.000e+00   1.394e-03   8.999e-03        0
     103       110   -3.911258e+04   0.000e+00   2.145e-03   1.983e-02        0
     104       111   -3.911251e+04   0.000e+00   2.742e-03   4.089e-02        0
     105       112   -3.911242e+04   0.000e+00   2.486e-03   6.081e-02        0
     106       113   -3.911236e+04   0.000e+00   1.223e-03   4.719e-02        0
     107       114   -3.911234e+04   0.000e+00   2.608e-04   1.171e-02        0
     108       115   -3.911234e+04   0.000e+00   6.411e-04   6.031e-03        0
     109       116   -3.911234e+04   0.000e+00   4.267e-03   4.655e-03        0
     110       117   -3.911234e+04   0.000e+00   5.730e-03   3.181e-04        0
     111       118   -3.911234e+04   0.000e+00   8.014e-03   8.325e-04        0
     112       119   -3.911233e+04   0.000e+00   6.428e-03   3.659e-03        0
     113       120   -3.911229e+04   0.000e+00   7.653e-03   1.777e-02        0
     114       121   -3.911216e+04   0.000e+00   6.245e-02   1.026e-01        0
     115       122   -3.911215e+04   0.000e+00   2.981e-02   3.566e-02        0
     116       123   -3.911214e+04   0.000e+00   7.698e-03   9.696e-03        0
     117       124   -3.911214e+04   0.000e+00   1.082e-03   3.268e-03        0
     118       125   -3.911214e+04   0.000e+00   7.407e-03   2.032e-03        0
     119       126   -3.911214e+04   0.000e+00   1.713e-02   2.601e-03        0
     120       127   -3.911214e+04   0.000e+00   3.980e-02   5.058e-03        0
     121       128   -3.911213e+04   0.000e+00   6.984e-02   7.183e-03        0
     122       129   -3.911211e+04   0.000e+00   1.187e-01   1.555e-02        0
     123       130   -3.911205e+04   0.000e+00   1.932e-01   4.233e-02        0
     124       131   -3.911192e+04   0.000e+00   2.975e-01   1.063e-01        0
     125       132   -3.911168e+04   0.000e+00   4.217e-01   2.289e-01        0
     126       133   -3.911137e+04   0.000e+00   3.804e-01   2.352e-01        0
     127       134   -3.911106e+04   0.000e+00   1.743e-01   3.035e-01        0
     128       135   -3.911099e+04   0.000e+00   3.961e-02   5.749e-02        0
     129       136   -3.911099e+04   0.000e+00   1.271e-02   1.397e-01        0
     130       137   -3.911097e+04   0.000e+00   1.838e-02   5.498e-02        0
     131       138   -3.911097e+04   0.000e+00   2.948e-03   1.015e-02        0
     132       139   -3.911097e+04   0.000e+00   1.176e-03   2.725e-02        0
     133       140   -3.911097e+04   0.000e+00   1.500e-03   2.715e-02        0
     134       141   -3.911097e+04   0.000e+00   4.584e-05   2.716e-02        0
     135       142   -3.911096e+04   0.000e+00   4.073e-03   5.528e-03        0
     136       143   -3.911095e+04   0.000e+00   3.097e-04   6.060e-03        0
     137       144   -3.911089e+04   0.000e+00   5.274e-04   9.378e-03        0
     138       145   -3.911058e+04   0.000e+00   1.912e-02   1.860e-01        0
     139       146   -3.911008e+04   0.000e+00   5.387e-01   6.666e-01        0
     140       148   -3.910984e+04   0.000e+00   1.651e-01   2.315e-01        0
     141       149   -3.910980e+04   0.000e+00   4.414e-02   3.143e-02        0
     142       150   -3.910979e+04   0.000e+00   3.057e-02   5.880e-02        0
     143       151   -3.910978e+04   0.000e+00   5.139e-03   5.922e-02        0
     144       152   -3.910978e+04   0.000e+00   1.131e-02   5.884e-02        0
     145       153   -3.910978e+04   0.000e+00   2.501e-04   4.975e-03        0
     146       154   -3.910978e+04   0.000e+00   1.545e-04   4.997e-03        0
     147       155   -3.910978e+04   0.000e+00   5.572e-03   4.893e-03        0
     148       156   -3.910977e+04   0.000e+00   2.727e-02   5.361e-03        0
     149       157   -3.910976e+04   0.000e+00   6.565e-02   5.848e-03        0
     150       158   -3.910973e+04   0.000e+00   1.447e-01   9.828e-03        0
     151       159   -3.910967e+04   0.000e+00   2.552e-01   3.651e-02        0
     152       160   -3.910952e+04   0.000e+00   4.162e-01   9.746e-02        0
     153       161   -3.910927e+04   0.000e+00   5.489e-01   1.289e-01        0
     154       162   -3.910901e+04   0.000e+00   4.779e-01   1.392e-01        0
     155       163   -3.910889e+04   0.000e+00   2.249e-02   1.305e-01        0
     156       164   -3.910887e+04   0.000e+00   2.810e-02   1.077e-01        0
     157       165   -3.910886e+04   0.000e+00   3.405e-02   6.551e-02        0
     158       167   -3.910886e+04   0.000e+00   7.014e-04   2.176e-02        0
     159       168   -3.910886e+04   0.000e+00   2.353e-04   6.246e-03        0
     160       169   -3.910886e+04   0.000e+00   1.717e-03   3.168e-03        0
     161       170   -3.910886e+04   0.000e+00   1.035e-03   1.573e-03        0
     162       171   -3.910886e+04   0.000e+00   1.461e-04   2.301e-07        1
     163       172   -3.910886e+04   0.000e+00   2.873e-05   3.910e-03        0
     164       173   -3.910886e+04   0.000e+00   2.637e-05   9.607e-04        0
     165       174   -3.910886e+04   0.000e+00   8.413e-06   4.538e-10        1
     166       175   -3.910886e+04   0.000e+00   1.080e-06   1.115e-03        0
     167       176   -3.910886e+04   0.000e+00   1.880e-06   1.170e-03        0
     168       177   -3.910886e+04   0.000e+00   1.221e-06   1.169e-03        0
     169       178   -3.910886e+04   0.000e+00   2.076e-06   1.051e-03        0
     170       179   -3.910886e+04   0.000e+00   6.996e-07   1.051e-03        0
     171       180   -3.910886e+04   0.000e+00   2.419e-06   8.843e-04        0
     172       181   -3.910886e+04   0.000e+00   1.304e-06   8.842e-04        0
     173       182   -3.910886e+04   0.000e+00   1.390e-05   6.750e-09        1
     174       183   -3.910886e+04   0.000e+00   3.999e-06   5.408e-07        2
     175       184   -3.910886e+04   0.000e+00   1.215e-06   1.740e-04        0
     176       185   -3.910886e+04   0.000e+00   1.567e-05   6.675e-04        0
     177       186   -3.910886e+04   0.000e+00   1.668e-05   6.676e-04        0
     178       187   -3.910886e+04   0.000e+00   1.209e-05   3.253e-04        0
     179       188   -3.910886e+04   0.000e+00   2.937e-06   3.248e-04        0
     180       190   -3.910886e+04   0.000e+00   6.512e-06   1.624e-04        0
     181       191   -3.910886e+04   0.000e+00   3.648e-06   3.248e-04        0
     182       192   -3.910886e+04   0.000e+00   1.138e-05   2.858e-04        0
     183       193   -3.910886e+04   0.000e+00   1.119e-05   5.277e-04        0
     184       194   -3.910886e+04   0.000e+00   2.079e-05   4.645e-04        0
     185       196   -3.910886e+04   0.000e+00   7.784e-07   2.322e-04        0
     186       197   -3.910886e+04   0.000e+00   5.808e-06   4.599e-04        0
     187       199   -3.910886e+04   0.000e+00   9.717e-06   2.299e-04        0
     188       200   -3.910886e+04   0.000e+00   1.044e-06   4.910e-08        2
     189       201   -3.910886e+04   0.000e+00   6.166e-06   5.148e-05        0
     190       202   -3.910886e+04   0.000e+00   3.707e-07   3.194e-11        1
     191       203   -3.910886e+04   0.000e+00   7.824e-08   1.093e-05        0
     192       204   -3.910886e+04   0.000e+00   3.374e-07   4.902e-05        0
     193       206   -3.910886e+04   0.000e+00   3.044e-07   2.417e-05        0
     194       207   -3.910886e+04   0.000e+00   2.102e-07   4.375e-08        5
     195       208   -3.910886e+04   0.000e+00   2.512e-07   2.747e-05        0
     196       209   -3.910886e+04   0.000e+00   4.278e-08   4.254e-08        5
     197       211   -3.910886e+04   0.000e+00   8.089e-09   1.195e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170615e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.09e-09 / 8.09e-09
# of iterations                     =        197 
# of CG iterations                  =         18 
# of function evaluations           =        211
# of gradient evaluations           =        198
Total program time (secs)           =    8563.36914 (167247.203 CPU time)
Time spent in evaluations (secs)    =    8519.19531

Solution Vector
---------------
x[       0] =   1.38601184012e+00
x[       1] =   1.76826520465e+00
x[       2] =   2.05702947280e+00
x[       3] =   2.46268517264e+00
x[       4] =   1.84469658337e+00
x[       5] =   2.40697237928e+00
x[       6] =   8.36769404621e-01
x[       7] =  -1.14620436844e+00
x[       8] =  -2.40307108892e-01
x[       9] =  -2.55342625587e+00
x[      10] =   2.42751982704e-02
x[      11] =   7.17459781471e-05
x[      12] =   3.12763547842e+00
x[      13] =   3.44766607993e+00
x[      14] =   3.82095957401e+00
x[      15] =   6.48924972278e+00
x[      16] =   6.77907977841e-01
x[      17] =   6.43272999171e-01
x[      18] =   5.28304191667e-01
x[      19] =   7.64700858444e-01
x[      20] =   5.19374848521e-01
x[      21] =   1.62411986024e+00
x[      22] =   2.63868279727e-01

===============================================================================

