
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97879e+07
maxtime_real:            9.99897e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      30        32   -3.974378e+04   0.000e+00   3.010e-02   7.505e-02        0
      31        33   -3.971129e+04   0.000e+00   1.120e-02   3.419e-02        0
      32        34   -3.970509e+04   0.000e+00   1.521e-03   7.759e-03        0
      33        35   -3.970362e+04   0.000e+00   2.824e-03   3.174e-03        0
      34        36   -3.969671e+04   0.000e+00   1.058e-01   1.405e-02        0
      35        37   -3.968267e+04   0.000e+00   2.319e-01   3.260e-02        0
      36        38   -3.964865e+04   0.000e+00   3.130e-01   9.229e-02        0
      37        39   -3.959039e+04   0.000e+00   2.211e-01   1.879e-01        0
      38        40   -3.952013e+04   0.000e+00   1.938e-02   2.396e-01        0
      39        41   -3.945826e+04   0.000e+00   2.444e-01   1.992e-01        0
      40        42   -3.941588e+04   0.000e+00   2.325e-01   9.271e-02        0
      41        43   -3.939992e+04   0.000e+00   1.426e-03   4.103e-02        0
      42        44   -3.939634e+04   0.000e+00   2.173e-03   2.918e-02        0
      43        45   -3.939048e+04   0.000e+00   2.053e-03   3.067e-02        0
      44        46   -3.938087e+04   0.000e+00   1.485e-03   1.865e-02        0
      45        47   -3.936228e+04   0.000e+00   4.654e-04   7.869e-02        0
      46        48   -3.934297e+04   0.000e+00   3.253e-02   1.717e-01        0
      47        49   -3.933015e+04   0.000e+00   4.686e-02   1.857e-01        0
      48        50   -3.932508e+04   0.000e+00   3.641e-02   1.069e-01        0
      49        51   -3.932438e+04   0.000e+00   2.036e-04   1.240e-02        0
      50        52   -3.932386e+04   0.000e+00   3.377e-04   6.132e-03        0
      51        53   -3.932164e+04   0.000e+00   1.991e-03   1.862e-02        0
      52        54   -3.931718e+04   0.000e+00   4.102e-03   2.934e-02        0
      53        55   -3.930673e+04   0.000e+00   6.976e-03   5.568e-02        0
      54        56   -3.928967e+04   0.000e+00   8.750e-03   7.940e-02        0
      55        57   -3.927287e+04   0.000e+00   6.868e-03   7.264e-02        0
      56        58   -3.926659e+04   0.000e+00   2.544e-03   3.339e-02        0
      57        59   -3.926567e+04   0.000e+00   2.496e-04   2.176e-02        0
      58        60   -3.926557e+04   0.000e+00   1.698e-04   8.717e-03        0
      59        61   -3.926552e+04   0.000e+00   2.438e-04   7.235e-03        0
      60        62   -3.926541e+04   0.000e+00   2.455e-04   7.776e-03        0
      61        63   -3.926504e+04   0.000e+00   1.967e-04   1.714e-02        0
      62        64   -3.926424e+04   0.000e+00   1.031e-04   2.206e-02        0
      63        65   -3.926237e+04   0.000e+00   1.267e-04   3.080e-02        0
      64        66   -3.925898e+04   0.000e+00   2.916e-04   3.461e-02        0
      65        67   -3.925480e+04   0.000e+00   4.168e-04   4.699e-02        0
      66        68   -3.925223e+04   0.000e+00   1.932e-04   5.556e-02        0
      67        69   -3.925150e+04   0.000e+00   1.603e-04   3.272e-02        0
      68        70   -3.925129e+04   0.000e+00   1.537e-04   1.150e-02        0
      69        71   -3.925100e+04   0.000e+00   1.465e-04   1.134e-02        0
      70        72   -3.925031e+04   0.000e+00   1.348e-04   1.391e-02        0
      71        73   -3.924859e+04   0.000e+00   1.980e-04   2.160e-02        0
      72        74   -3.924472e+04   0.000e+00   3.220e-04   3.704e-02        0
      73        75   -3.923692e+04   0.000e+00   4.482e-04   7.461e-02        0
      74        76   -3.922530e+04   0.000e+00   6.581e-04   1.283e-01        0
      75        77   -3.921600e+04   0.000e+00   5.462e-04   1.352e-01        0
      76        78   -3.921353e+04   0.000e+00   9.815e-05   4.286e-02        0
      77        79   -3.921323e+04   0.000e+00   9.194e-05   1.239e-02        0
      78        80   -3.921318e+04   0.000e+00   8.973e-05   3.932e-03        0
      79        81   -3.921303e+04   0.000e+00   8.622e-05   4.584e-03        0
      80        82   -3.921262e+04   0.000e+00   7.991e-05   6.885e-03        0
      81        83   -3.921167e+04   0.000e+00   1.199e-04   1.015e-02        0
      82        84   -3.920939e+04   0.000e+00   2.969e-04   1.991e-02        0
      83        85   -3.920437e+04   0.000e+00   5.458e-04   4.995e-02        0
      84        86   -3.919557e+04   0.000e+00   7.937e-04   1.084e-01        0
      85        87   -3.918550e+04   0.000e+00   6.222e-04   1.569e-01        0
      86        88   -3.917985e+04   0.000e+00   4.029e-04   1.185e-01        0
      87        89   -3.917851e+04   0.000e+00   4.847e-04   2.815e-02        0
      88        90   -3.917811e+04   0.000e+00   8.286e-03   1.500e-02        0
      89        91   -3.917754e+04   0.000e+00   1.374e-03   1.457e-02        0
      90        92   -3.917600e+04   0.000e+00   3.350e-02   2.359e-02        0
      91        93   -3.917238e+04   0.000e+00   8.220e-02   2.961e-02        0
      92        94   -3.916428e+04   0.000e+00   3.150e-03   5.770e-02        0
      93        95   -3.915057e+04   0.000e+00   4.267e-03   1.423e-01        0
      94        96   -3.913796e+04   0.000e+00   3.000e-03   2.170e-01        0
      95        97   -3.913282e+04   0.000e+00   8.723e-04   1.343e-01        0
      96        98   -3.913192e+04   0.000e+00   1.098e-04   4.001e-02        0
      97        99   -3.913187e+04   0.000e+00   7.815e-05   9.570e-03        0
      98       100   -3.913185e+04   0.000e+00   2.678e-05   2.375e-03        0
      99       101   -3.913185e+04   0.000e+00   2.663e-05   2.985e-03        0
     100       102   -3.913184e+04   0.000e+00   2.640e-05   2.881e-03        0
     101       103   -3.913182e+04   0.000e+00   2.616e-05   2.881e-03        0
     102       104   -3.913173e+04   0.000e+00   2.550e-05   7.157e-03        0
     103       105   -3.913150e+04   0.000e+00   4.097e-05   1.113e-02        0
     104       106   -3.913093e+04   0.000e+00   4.491e-05   2.224e-02        0
     105       107   -3.912973e+04   0.000e+00   1.207e-04   3.652e-02        0
     106       108   -3.912656e+04   0.000e+00   4.392e-03   9.271e-02        0
     107       109   -3.912168e+04   0.000e+00   9.595e-03   1.381e-01        0
     108       110   -3.911644e+04   0.000e+00   3.221e-03   1.879e-01        0
     109       111   -3.911436e+04   0.000e+00   1.770e-02   7.588e-02        0
     110       112   -3.911370e+04   0.000e+00   1.659e-02   1.171e-02        0
     111       113   -3.911360e+04   0.000e+00   1.062e-02   1.227e-02        0
     112       114   -3.911359e+04   0.000e+00   1.174e-03   1.150e-02        0
     113       115   -3.911359e+04   0.000e+00   1.671e-04   2.532e-03        0
     114       116   -3.911359e+04   0.000e+00   3.197e-04   2.528e-03        0
     115       117   -3.911359e+04   0.000e+00   3.501e-04   1.653e-03        0
     116       118   -3.911358e+04   0.000e+00   2.857e-04   1.892e-03        0
     117       119   -3.911358e+04   0.000e+00   2.815e-05   2.571e-03        0
     118       120   -3.911357e+04   0.000e+00   5.161e-05   2.599e-03        0
     119       121   -3.911355e+04   0.000e+00   1.045e-04   8.332e-03        0
     120       122   -3.911349e+04   0.000e+00   1.702e-04   8.493e-03        0
     121       123   -3.911332e+04   0.000e+00   2.758e-04   2.037e-02        0
     122       124   -3.911299e+04   0.000e+00   4.035e-04   2.912e-02        0
     123       125   -3.911225e+04   0.000e+00   5.106e-04   5.507e-02        0
     124       126   -3.911123e+04   0.000e+00   4.557e-04   7.979e-02        0
     125       127   -3.911043e+04   0.000e+00   2.177e-04   8.012e-02        0
     126       128   -3.911020e+04   0.000e+00   5.749e-05   3.584e-02        0
     127       129   -3.911017e+04   0.000e+00   1.051e-05   1.274e-02        0
     128       130   -3.911017e+04   0.000e+00   9.798e-06   4.500e-03        0
     129       133   -3.911017e+04   0.000e+00   8.904e-06   4.649e-04        0
     130       134   -3.911017e+04   0.000e+00   3.207e-06   5.087e-04        0
     131       135   -3.911017e+04   0.000e+00   4.646e-04   2.026e-04        0
     132       136   -3.911017e+04   0.000e+00   2.049e-03   5.553e-04        0
     133       137   -3.911017e+04   0.000e+00   4.422e-03   6.636e-04        0
     134       138   -3.911017e+04   0.000e+00   8.732e-03   1.380e-03        0
     135       139   -3.911016e+04   0.000e+00   1.499e-02   2.335e-03        0
     136       140   -3.911014e+04   0.000e+00   2.466e-02   4.987e-03        0
     137       141   -3.911011e+04   0.000e+00   3.695e-02   9.181e-03        0
     138       142   -3.911002e+04   0.000e+00   4.888e-02   2.200e-02        0
     139       143   -3.910993e+04   0.000e+00   4.444e-02   2.428e-02        0
     140       144   -3.910986e+04   0.000e+00   2.006e-02   2.361e-02        0
     141       145   -3.910985e+04   0.000e+00   3.696e-03   1.114e-02        0
     142       146   -3.910985e+04   0.000e+00   1.048e-03   8.134e-03        0
     143       147   -3.910985e+04   0.000e+00   3.623e-04   5.409e-03        0
     144       148   -3.910985e+04   0.000e+00   1.138e-04   2.665e-03        0
     145       151   -3.910985e+04   0.000e+00   2.888e-06   7.398e-05        0
     146       154   -3.910985e+04   0.000e+00   2.891e-06   1.105e-04        0
     147       155   -3.910985e+04   0.000e+00   2.884e-06   1.009e-03        0
     148       156   -3.910984e+04   0.000e+00   3.537e-05   1.004e-03        0
     149       157   -3.910985e+04   0.000e+00   2.875e-06   1.004e-03        0
     150       158   -3.910984e+04   0.000e+00   2.877e-06   8.797e-04        0
     151       159   -3.910984e+04   0.000e+00   2.886e-06   8.796e-04        0
     152       160   -3.910984e+04   0.000e+00   2.907e-06   3.094e-03        0
     153       161   -3.910984e+04   0.000e+00   5.576e-05   3.270e-03        0
     154       162   -3.910983e+04   0.000e+00   9.819e-06   3.452e-03        0
     155       163   -3.910979e+04   0.000e+00   9.904e-04   1.751e-02        0
     156       164   -3.910973e+04   0.000e+00   1.025e-03   1.949e-02        0
     157       165   -3.910958e+04   0.000e+00   1.943e-03   5.360e-02        0
     158       166   -3.910944e+04   0.000e+00   2.231e-03   5.643e-02        0
     159       167   -3.910933e+04   0.000e+00   1.047e-04   6.107e-02        0
     160       168   -3.910932e+04   0.000e+00   3.851e-04   3.045e-02        0
     161       169   -3.910931e+04   0.000e+00   4.147e-05   1.448e-02        0
     162       170   -3.910931e+04   0.000e+00   2.744e-05   2.838e-03        0
     163       172   -3.910931e+04   0.000e+00   7.553e-06   1.418e-03        0
     164       175   -3.910931e+04   0.000e+00   2.256e-06   1.106e-04        0
     165       176   -3.910931e+04   0.000e+00   2.322e-05   2.871e-04        0
     166       177   -3.910931e+04   0.000e+00   1.802e-05   2.989e-04        0
     167       178   -3.910931e+04   0.000e+00   3.013e-04   1.931e-03        0
     168       179   -3.910930e+04   0.000e+00   8.992e-04   4.273e-03        0
     169       180   -3.910929e+04   0.000e+00   1.574e-03   4.375e-03        0
     170       181   -3.910926e+04   0.000e+00   2.452e-03   1.251e-02        0
     171       182   -3.910920e+04   0.000e+00   3.032e-03   1.667e-02        0
     172       183   -3.910911e+04   0.000e+00   3.731e-03   4.540e-02        0
     173       184   -3.910905e+04   0.000e+00   2.415e-03   4.535e-02        0
     174       185   -3.910903e+04   0.000e+00   4.155e-04   1.652e-02        0
     175       186   -3.910903e+04   0.000e+00   2.682e-05   3.174e-03        0
     176       187   -3.910903e+04   0.000e+00   2.155e-05   1.537e-03        0
     177       189   -3.910903e+04   0.000e+00   4.557e-05   7.683e-04        0
     178       191   -3.910903e+04   0.000e+00   5.552e-05   7.681e-04        0
     179       192   -3.910903e+04   0.000e+00   6.608e-05   6.545e-06        2
     180       193   -3.910903e+04   0.000e+00   8.955e-05   8.958e-04        0
     181       194   -3.910903e+04   0.000e+00   2.529e-05   9.023e-04        0
     182       195   -3.910903e+04   0.000e+00   1.211e-04   2.616e-03        0
     183       196   -3.910901e+04   0.000e+00   1.056e-05   8.512e-03        0
     184       197   -3.910898e+04   0.000e+00   1.693e-05   8.258e-03        0
     185       198   -3.910894e+04   0.000e+00   5.049e-06   2.409e-02        0
     186       199   -3.910891e+04   0.000e+00   2.837e-06   2.654e-02        0
     187       200   -3.910889e+04   0.000e+00   1.097e-06   1.703e-02        0
     188       201   -3.910889e+04   0.000e+00   1.153e-05   4.256e-03        0
     189       203   -3.910889e+04   0.000e+00   6.358e-05   1.232e-03        0
     190       204   -3.910889e+04   0.000e+00   6.822e-07   1.337e-06        2
     191       205   -3.910889e+04   0.000e+00   6.459e-05   1.298e-03        0
     192       206   -3.910889e+04   0.000e+00   1.502e-06   1.299e-03        0
     193       207   -3.910889e+04   0.000e+00   2.136e-06   1.065e-03        0
     194       208   -3.910889e+04   0.000e+00   2.479e-06   1.065e-03        0
     195       209   -3.910889e+04   0.000e+00   2.886e-06   3.467e-04        0
     196       210   -3.910889e+04   0.000e+00   4.053e-06   5.099e-04        0
     197       211   -3.910889e+04   0.000e+00   2.305e-06   2.894e-03        0
     198       212   -3.910887e+04   0.000e+00   3.113e-06   1.342e-02        0
     199       213   -3.910886e+04   0.000e+00   2.414e-04   1.332e-02        0
     200       214   -3.910886e+04   0.000e+00   1.473e-04   4.491e-03        0
     201       216   -3.910886e+04   0.000e+00   9.026e-05   2.239e-03        0
     202       217   -3.910886e+04   0.000e+00   6.480e-06   9.203e-10        1
     203       218   -3.910886e+04   0.000e+00   3.238e-07   9.426e-04       23
     204       219   -3.910886e+04   0.000e+00   1.061e-06   1.139e-03        0
     205       220   -3.910886e+04   0.000e+00   6.791e-07   6.598e-04        0
     206       221   -3.910886e+04   0.000e+00   3.084e-07   4.072e-04       31
     207       222   -3.910886e+04   0.000e+00   3.075e-07   1.012e-04       25
     208       223   -3.910886e+04   0.000e+00   3.086e-07   4.445e-04        0
     209       224   -3.910886e+04   0.000e+00   3.081e-07   8.411e-05        0
     210       225   -3.910886e+04   0.000e+00   3.056e-07   3.150e-04        0
     211       226   -3.910886e+04   0.000e+00   3.022e-07   3.331e-04        0
     212       227   -3.910886e+04   0.000e+00   2.921e-07   9.064e-04        0
     213       228   -3.910886e+04   0.000e+00   3.821e-07   9.275e-04        0
     214       229   -3.910886e+04   0.000e+00   6.309e-07   1.949e-03        0
     215       230   -3.910886e+04   0.000e+00   9.140e-07   2.171e-03        0
     216       231   -3.910886e+04   0.000e+00   4.652e-07   3.190e-03        0
     217       232   -3.910886e+04   0.000e+00   6.329e-06   3.816e-03        0
     218       233   -3.910886e+04   0.000e+00   2.473e-05   3.815e-03        0
     219       234   -3.910886e+04   0.000e+00   3.575e-05   2.648e-08        1
     220       235   -3.910886e+04   0.000e+00   2.798e-07   1.030e-03       13
     221       236   -3.910886e+04   0.000e+00   1.876e-05   5.120e-03        0
     222       238   -3.910886e+04   0.000e+00   1.313e-05   2.560e-03        0
     223       239   -3.910886e+04   0.000e+00   3.208e-08   2.332e-05        8
     224       240   -3.910886e+04   0.000e+00   1.270e-06   8.919e-04        0
     225       241   -3.910886e+04   0.000e+00   3.171e-07   7.416e-04        0
     226       242   -3.910886e+04   0.000e+00   3.774e-08   7.573e-04        0
     227       243   -3.910886e+04   0.000e+00   3.050e-08   1.264e-05        0
     228       244   -3.910886e+04   0.000e+00   5.939e-08   4.099e-08        6
     229       245   -3.910886e+04   0.000e+00   8.542e-08   2.144e-05        0
     230       246   -3.910886e+04   0.000e+00   1.468e-08   2.000e-05        0
     231       248   -3.910886e+04   0.000e+00   7.289e-09   9.957e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088561814369e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.29e-09 / 7.29e-09
# of iterations                     =        231 
# of CG iterations                  =        112 
# of function evaluations           =        248
# of gradient evaluations           =        232
Total program time (secs)           =    7794.72900 (127972.281 CPU time)
Time spent in evaluations (secs)    =    7746.00732

Solution Vector
---------------
x[       0] =   1.38906553756e+00
x[       1] =   1.77013126546e+00
x[       2] =   2.05897073443e+00
x[       3] =   2.46478825184e+00
x[       4] =   1.84666755612e+00
x[       5] =   2.40901451493e+00
x[       6] =   8.39945870332e-01
x[       7] =  -1.14665047226e+00
x[       8] =  -2.40523756446e-01
x[       9] =  -2.55310527019e+00
x[      10] =   2.42786282849e-02
x[      11] =   7.17553371632e-05
x[      12] =   3.12335684806e+00
x[      13] =   3.44297029026e+00
x[      14] =   3.81583555589e+00
x[      15] =   6.48058739877e+00
x[      16] =   6.78457221781e-01
x[      17] =   6.43807710493e-01
x[      18] =   5.28743312657e-01
x[      19] =   7.65305197123e-01
x[      20] =   5.19814630175e-01
x[      21] =   1.62374354207e+00
x[      22] =   2.63942768577e-01

===============================================================================

