
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97398e+07
maxtime_real:            9.99874e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        28   -3.935554e+04   0.000e+00   2.702e-02   9.618e-02        0
      26        29   -3.934446e+04   0.000e+00   2.693e-03   2.347e-02        0
      27        30   -3.933331e+04   0.000e+00   2.864e-02   2.520e-02        0
      28        31   -3.931693e+04   0.000e+00   9.951e-01   3.898e-02        0
      29        32   -3.927834e+04   0.000e+00   2.133e+00   1.410e-01        0
      30        33   -3.923370e+04   0.000e+00   2.191e+00   2.397e-01        0
      31        34   -3.920561e+04   0.000e+00   3.885e-01   2.052e-01        0
      32        35   -3.919722e+04   0.000e+00   1.447e-03   7.241e-02        0
      33        36   -3.919502e+04   0.000e+00   5.483e-03   1.452e-02        0
      34        37   -3.919226e+04   0.000e+00   7.121e-03   1.487e-02        0
      35        38   -3.918709e+04   0.000e+00   1.124e-02   2.463e-02        0
      36        39   -3.918177e+04   0.000e+00   5.980e-03   3.453e-02        0
      37        40   -3.917826e+04   0.000e+00   3.266e-03   3.024e-02        0
      38        41   -3.917609e+04   0.000e+00   4.912e-03   1.976e-02        0
      39        42   -3.917296e+04   0.000e+00   7.344e-02   2.318e-02        0
      40        43   -3.916699e+04   0.000e+00   6.936e-01   4.870e-02        0
      41        44   -3.915736e+04   0.000e+00   7.965e-01   8.196e-02        0
      42        45   -3.914860e+04   0.000e+00   1.085e+00   9.592e-02        0
      43        46   -3.914634e+04   0.000e+00   1.182e+00   1.275e-01        0
      44        49   -3.914408e+04   0.000e+00   1.528e-01   2.513e-02        0
      45        50   -3.914209e+04   0.000e+00   2.785e-03   6.590e-02        0
      46        53   -3.914114e+04   0.000e+00   1.111e+00   1.704e-02        0
      47        54   -3.914025e+04   0.000e+00   7.063e-01   5.727e-02        0
      48        55   -3.913669e+04   0.000e+00   8.179e-01   4.817e-02        0
      49        56   -3.913338e+04   0.000e+00   1.686e-02   8.319e-02        0
      50        57   -3.913262e+04   0.000e+00   1.558e-02   3.413e-02        0
      51        58   -3.913259e+04   0.000e+00   3.798e-02   3.542e-03        0
      52        59   -3.913253e+04   0.000e+00   6.948e-04   3.220e-03        0
      53        60   -3.913234e+04   0.000e+00   9.253e-02   7.577e-03        0
      54        61   -3.913187e+04   0.000e+00   2.462e-01   1.483e-02        0
      55        62   -3.913068e+04   0.000e+00   4.631e-01   3.695e-02        0
      56        63   -3.912812e+04   0.000e+00   7.645e-01   8.235e-02        0
      57        64   -3.912371e+04   0.000e+00   9.914e-01   1.515e-01        0
      58        65   -3.911920e+04   0.000e+00   9.177e-01   1.799e-01        0
      59        66   -3.911728e+04   0.000e+00   2.897e-01   7.952e-02        0
      60        67   -3.911693e+04   0.000e+00   1.216e-02   1.293e-02        0
      61        68   -3.911689e+04   0.000e+00   4.745e-04   1.276e-02        0
      62        69   -3.911688e+04   0.000e+00   1.585e-04   5.815e-03        0
      63        70   -3.911683e+04   0.000e+00   2.464e-02   1.074e-02        0
      64        71   -3.911672e+04   0.000e+00   8.264e-02   1.544e-02        0
      65        72   -3.911645e+04   0.000e+00   1.718e-01   2.239e-02        0
      66        73   -3.911581e+04   0.000e+00   2.926e-01   3.432e-02        0
      67        74   -3.911458e+04   0.000e+00   4.199e-01   6.578e-02        0
      68        75   -3.911297e+04   0.000e+00   4.652e-01   1.120e-01        0
      69        76   -3.911185e+04   0.000e+00   2.698e-01   1.152e-01        0
      70        77   -3.911157e+04   0.000e+00   2.393e-02   5.163e-02        0
      71        78   -3.911155e+04   0.000e+00   6.717e-03   1.228e-02        0
      72        79   -3.911155e+04   0.000e+00   1.435e-02   2.669e-03        0
      73        80   -3.911155e+04   0.000e+00   2.841e-04   2.605e-03        0
      74        81   -3.911153e+04   0.000e+00   3.244e-04   6.166e-03        0
      75        82   -3.911149e+04   0.000e+00   3.632e-04   9.024e-03        0
      76        83   -3.911140e+04   0.000e+00   4.117e-04   1.422e-02        0
      77        84   -3.911119e+04   0.000e+00   4.812e-04   2.590e-02        0
      78        85   -3.911082e+04   0.000e+00   1.990e-02   4.670e-02        0
      79        86   -3.911043e+04   0.000e+00   5.650e-02   6.689e-02        0
      80        87   -3.911027e+04   0.000e+00   2.162e-02   3.921e-02        0
      81        88   -3.911024e+04   0.000e+00   7.650e-03   1.407e-02        0
      82        89   -3.911024e+04   0.000e+00   2.823e-03   3.469e-03        0
      83        90   -3.911024e+04   0.000e+00   9.642e-04   1.350e-03        0
      84        91   -3.911023e+04   0.000e+00   3.976e-03   3.267e-03        0
      85        92   -3.911023e+04   0.000e+00   1.001e-02   3.996e-03        0
      86        93   -3.911021e+04   0.000e+00   2.261e-02   6.836e-03        0
      87        94   -3.911017e+04   0.000e+00   3.294e-02   1.031e-02        0
      88        95   -3.911010e+04   0.000e+00   4.258e-02   1.655e-02        0
      89        96   -3.911001e+04   0.000e+00   4.212e-02   2.944e-02        0
      90        97   -3.910996e+04   0.000e+00   3.037e-02   2.561e-02        0
      91        98   -3.910995e+04   0.000e+00   3.247e-03   9.466e-03        0
      92        99   -3.910995e+04   0.000e+00   2.097e-03   2.855e-03        0
      93       100   -3.910995e+04   0.000e+00   5.005e-04   4.360e-04        0
      94       101   -3.910995e+04   0.000e+00   1.848e-04   1.682e-03        0
      95       102   -3.910994e+04   0.000e+00   3.916e-04   2.026e-03        0
      96       103   -3.910994e+04   0.000e+00   7.367e-04   3.316e-03        0
      97       104   -3.910992e+04   0.000e+00   2.432e-02   6.076e-03        0
      98       105   -3.910989e+04   0.000e+00   2.785e-02   1.312e-02        0
      99       106   -3.910984e+04   0.000e+00   6.478e-03   2.444e-02        0
     100       107   -3.910979e+04   0.000e+00   3.473e-02   3.023e-02        0
     101       108   -3.910977e+04   0.000e+00   3.473e-04   1.740e-02        0
     102       109   -3.910977e+04   0.000e+00   6.421e-05   3.598e-03        0
     103       110   -3.910977e+04   0.000e+00   8.297e-04   1.388e-03        0
     104       111   -3.910977e+04   0.000e+00   1.528e-03   1.373e-03        0
     105       112   -3.910977e+04   0.000e+00   1.126e-03   4.714e-04        0
     106       113   -3.910976e+04   0.000e+00   8.971e-04   1.190e-03        0
     107       114   -3.910976e+04   0.000e+00   7.399e-04   1.821e-03        0
     108       115   -3.910976e+04   0.000e+00   1.199e-03   3.359e-03        0
     109       116   -3.910976e+04   0.000e+00   7.099e-04   5.418e-03        0
     110       117   -3.910975e+04   0.000e+00   2.187e-03   1.064e-02        0
     111       118   -3.910973e+04   0.000e+00   2.385e-03   1.343e-02        0
     112       119   -3.910972e+04   0.000e+00   1.014e-03   1.228e-02        0
     113       120   -3.910972e+04   0.000e+00   7.018e-04   4.691e-03        0
     114       121   -3.910972e+04   0.000e+00   1.141e-03   2.868e-03        0
     115       122   -3.910972e+04   0.000e+00   1.019e-05   1.118e-03        0
     116       123   -3.910972e+04   0.000e+00   9.947e-06   9.658e-04        0
     117       124   -3.910972e+04   0.000e+00   1.939e-03   1.762e-03        0
     118       125   -3.910972e+04   0.000e+00   2.756e-03   2.859e-03        0
     119       126   -3.910971e+04   0.000e+00   5.213e-03   3.155e-03        0
     120       127   -3.910970e+04   0.000e+00   1.013e-02   6.495e-03        0
     121       128   -3.910968e+04   0.000e+00   1.527e-02   1.456e-02        0
     122       129   -3.910965e+04   0.000e+00   1.936e-02   3.475e-02        0
     123       130   -3.910962e+04   0.000e+00   1.671e-02   4.686e-02        0
     124       131   -3.910961e+04   0.000e+00   8.481e-04   2.965e-02        0
     125       132   -3.910960e+04   0.000e+00   6.479e-04   5.293e-03        0
     126       133   -3.910960e+04   0.000e+00   1.808e-04   1.748e-03        0
     127       134   -3.910960e+04   0.000e+00   7.754e-04   1.736e-03        0
     128       135   -3.910960e+04   0.000e+00   1.445e-03   1.727e-03        0
     129       136   -3.910960e+04   0.000e+00   3.217e-03   3.274e-03        0
     130       137   -3.910960e+04   0.000e+00   5.047e-03   3.946e-03        0
     131       138   -3.910959e+04   0.000e+00   7.855e-03   5.873e-03        0
     132       139   -3.910956e+04   0.000e+00   1.189e-02   1.997e-02        0
     133       140   -3.910951e+04   0.000e+00   1.649e-02   4.918e-02        0
     134       141   -3.910946e+04   0.000e+00   2.094e-02   7.711e-02        0
     135       142   -3.910943e+04   0.000e+00   3.180e-03   5.659e-02        0
     136       143   -3.910942e+04   0.000e+00   1.857e-03   1.620e-02        0
     137       145   -3.910942e+04   0.000e+00   2.509e-03   7.446e-03        0
     138       146   -3.910942e+04   0.000e+00   2.763e-03   5.870e-03        0
     139       147   -3.910942e+04   0.000e+00   2.899e-04   1.610e-03        0
     140       148   -3.910942e+04   0.000e+00   2.918e-03   1.626e-03        0
     141       149   -3.910942e+04   0.000e+00   9.163e-03   1.932e-03        0
     142       150   -3.910942e+04   0.000e+00   2.140e-02   4.614e-03        0
     143       151   -3.910941e+04   0.000e+00   3.657e-02   4.950e-03        0
     144       152   -3.910941e+04   0.000e+00   6.071e-02   7.075e-03        0
     145       153   -3.910939e+04   0.000e+00   8.722e-02   1.200e-02        0
     146       154   -3.910937e+04   0.000e+00   9.924e-02   2.627e-02        0
     147       155   -3.910935e+04   0.000e+00   7.695e-02   4.947e-02        0
     148       156   -3.910933e+04   0.000e+00   3.291e-02   4.391e-02        0
     149       157   -3.910933e+04   0.000e+00   1.356e-03   6.123e-03        0
     150       158   -3.910933e+04   0.000e+00   1.032e-03   4.380e-03        0
     151       161   -3.910933e+04   0.000e+00   1.299e-04   5.335e-04        0
     152       162   -3.910933e+04   0.000e+00   1.044e-04   3.356e-03        0
     153       163   -3.910933e+04   0.000e+00   4.370e-04   3.083e-03        0
     154       164   -3.910933e+04   0.000e+00   1.211e-03   3.497e-03        0
     155       165   -3.910933e+04   0.000e+00   4.736e-03   1.293e-02        0
     156       166   -3.910932e+04   0.000e+00   9.503e-03   1.291e-02        0
     157       167   -3.910931e+04   0.000e+00   1.658e-02   1.422e-02        0
     158       168   -3.910928e+04   0.000e+00   3.093e-02   2.670e-02        0
     159       169   -3.910921e+04   0.000e+00   5.558e-02   6.658e-02        0
     160       170   -3.910908e+04   0.000e+00   1.328e-01   1.787e-01        0
     161       171   -3.910897e+04   0.000e+00   1.895e-01   2.455e-01        0
     162       172   -3.910888e+04   0.000e+00   4.433e-02   1.429e-01        0
     163       173   -3.910886e+04   0.000e+00   3.061e-02   7.238e-02        0
     164       175   -3.910886e+04   0.000e+00   6.506e-05   2.130e-02        0
     165       176   -3.910886e+04   0.000e+00   2.865e-05   6.799e-03        0
     166       177   -3.910886e+04   0.000e+00   1.441e-03   1.061e-03        0
     167       180   -3.910886e+04   0.000e+00   1.323e-03   7.998e-05        0
     168       181   -3.910886e+04   0.000e+00   6.879e-04   6.830e-04        0
     169       182   -3.910886e+04   0.000e+00   4.727e-04   7.421e-09        1
     170       183   -3.910886e+04   0.000e+00   4.089e-07   4.589e-10        1
     171       184   -3.910886e+04   0.000e+00   7.934e-07   1.001e-03        0
     172       185   -3.910886e+04   0.000e+00   4.440e-07   2.919e-04        0
     173       186   -3.910886e+04   0.000e+00   4.987e-08   8.694e-06       17
     174       187   -3.910886e+04   0.000e+00   2.224e-08   9.898e-06        0
     175       188   -3.910886e+04   0.000e+00   6.514e-09   5.303e-06       29

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170613e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.51e-09 / 6.51e-09
# of iterations                     =        175 
# of CG iterations                  =         48 
# of function evaluations           =        188
# of gradient evaluations           =        176
Total program time (secs)           =    5406.60449 ( 79464.438 CPU time)
Time spent in evaluations (secs)    =    5360.23877

Solution Vector
---------------
x[       0] =   1.38600855464e+00
x[       1] =   1.76826344616e+00
x[       2] =   2.05702756479e+00
x[       3] =   2.46268294851e+00
x[       4] =   1.84469450313e+00
x[       5] =   2.40697032401e+00
x[       6] =   8.36766619928e-01
x[       7] =  -1.14620392116e+00
x[       8] =  -2.40306895599e-01
x[       9] =  -2.55342679828e+00
x[      10] =   2.42752024590e-02
x[      11] =   7.17459064437e-05
x[      12] =   3.12764026510e+00
x[      13] =   3.44767146591e+00
x[      14] =   3.82096529419e+00
x[      15] =   6.48925950512e+00
x[      16] =   6.77907299046e-01
x[      17] =   6.43272351423e-01
x[      18] =   5.28303692966e-01
x[      19] =   7.64700175907e-01
x[      20] =   5.19374334398e-01
x[      21] =   1.62411959136e+00
x[      22] =   2.63868218137e-01

===============================================================================

