
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      50        58   -3.911214e+04   0.000e+00   3.768e-02   6.738e-02        0
      51        59   -3.911103e+04   0.000e+00   2.348e-02   6.204e-02        0
      52        60   -3.911056e+04   0.000e+00   3.916e-03   2.789e-02        0
      53        61   -3.911047e+04   0.000e+00   7.764e-02   7.588e-03        0
      54        62   -3.911046e+04   0.000e+00   2.794e-02   3.761e-03        0
      55        63   -3.911046e+04   0.000e+00   9.628e-04   1.597e-03        0
      56        64   -3.911045e+04   0.000e+00   4.111e-04   2.950e-03        0
      57        65   -3.911043e+04   0.000e+00   1.095e-03   4.269e-03        0
      58        66   -3.911038e+04   0.000e+00   1.829e-03   8.870e-03        0
      59        67   -3.911031e+04   0.000e+00   2.337e-03   1.654e-02        0
      60        68   -3.911019e+04   0.000e+00   2.131e-03   2.650e-02        0
      61        69   -3.911009e+04   0.000e+00   3.914e-03   2.575e-02        0
      62        70   -3.911004e+04   0.000e+00   2.221e-03   1.013e-02        0
      63        71   -3.911003e+04   0.000e+00   6.894e-04   2.827e-03        0
      64        72   -3.911003e+04   0.000e+00   1.741e-03   2.065e-03        0
      65        73   -3.911003e+04   0.000e+00   8.033e-03   1.325e-03        0
      66        74   -3.911003e+04   0.000e+00   2.308e-02   2.412e-03        0
      67        75   -3.911002e+04   0.000e+00   4.671e-02   3.751e-03        0
      68        76   -3.911000e+04   0.000e+00   8.417e-02   8.545e-03        0
      69        77   -3.910995e+04   0.000e+00   1.329e-01   1.968e-02        0
      70        78   -3.910988e+04   0.000e+00   1.689e-01   3.741e-02        0
      71        79   -3.910979e+04   0.000e+00   1.524e-01   4.661e-02        0
      72        80   -3.910975e+04   0.000e+00   7.141e-02   2.481e-02        0
      73        81   -3.910975e+04   0.000e+00   8.719e-03   4.940e-03        0
      74        82   -3.910974e+04   0.000e+00   7.639e-03   3.630e-03        0
      75        83   -3.910974e+04   0.000e+00   3.091e-04   3.428e-03        0
      76        84   -3.910974e+04   0.000e+00   5.788e-04   4.833e-03        0
      77        85   -3.910973e+04   0.000e+00   9.499e-04   6.299e-03        0
      78        86   -3.910970e+04   0.000e+00   3.835e-02   1.031e-02        0
      79        87   -3.910965e+04   0.000e+00   2.062e-02   2.413e-02        0
      80        88   -3.910958e+04   0.000e+00   3.607e-02   4.584e-02        0
      81        89   -3.910955e+04   0.000e+00   3.132e-02   4.486e-02        0
      82        90   -3.910954e+04   0.000e+00   1.095e-02   1.576e-02        0
      83        91   -3.910954e+04   0.000e+00   2.495e-03   2.678e-03        0
      84        92   -3.910953e+04   0.000e+00   3.043e-03   1.324e-03        0
      85        93   -3.910953e+04   0.000e+00   6.923e-03   2.633e-03        0
      86        94   -3.910953e+04   0.000e+00   2.870e-02   3.758e-03        0
      87        95   -3.910951e+04   0.000e+00   6.628e-02   7.824e-03        0
      88        96   -3.910948e+04   0.000e+00   1.155e-01   1.856e-02        0
      89        97   -3.910944e+04   0.000e+00   1.634e-01   3.733e-02        0
      90        98   -3.910939e+04   0.000e+00   1.761e-01   4.688e-02        0
      91        99   -3.910937e+04   0.000e+00   1.053e-01   2.942e-02        0
      92       100   -3.910936e+04   0.000e+00   1.587e-02   7.380e-03        0
      93       101   -3.910936e+04   0.000e+00   8.834e-03   1.359e-03        0
      94       102   -3.910936e+04   0.000e+00   2.559e-02   1.653e-03        0
      95       103   -3.910936e+04   0.000e+00   3.561e-02   2.346e-03        0
      96       104   -3.910936e+04   0.000e+00   4.956e-02   3.617e-03        0
      97       105   -3.910935e+04   0.000e+00   5.321e-02   5.968e-03        0
      98       106   -3.910933e+04   0.000e+00   1.204e-02   1.309e-02        0
      99       107   -3.910932e+04   0.000e+00   6.904e-02   2.317e-02        0
     100       108   -3.910931e+04   0.000e+00   2.925e-04   1.967e-02        0
     101       109   -3.910931e+04   0.000e+00   6.528e-03   3.278e-03        0
     102       110   -3.910931e+04   0.000e+00   7.458e-03   1.287e-03        0
     103       111   -3.910931e+04   0.000e+00   4.846e-03   1.091e-03        0
     104       112   -3.910931e+04   0.000e+00   5.261e-05   1.955e-03        0
     105       113   -3.910930e+04   0.000e+00   1.661e-04   3.025e-03        0
     106       114   -3.910930e+04   0.000e+00   2.653e-04   6.681e-03        0
     107       115   -3.910928e+04   0.000e+00   2.841e-04   1.813e-02        0
     108       116   -3.910925e+04   0.000e+00   6.011e-03   3.759e-02        0
     109       117   -3.910922e+04   0.000e+00   2.696e-02   4.954e-02        0
     110       118   -3.910920e+04   0.000e+00   1.700e-02   2.995e-02        0
     111       119   -3.910920e+04   0.000e+00   2.396e-03   6.289e-03        0
     112       120   -3.910920e+04   0.000e+00   2.740e-03   4.614e-03        0
     113       121   -3.910920e+04   0.000e+00   6.224e-03   4.889e-03        0
     114       122   -3.910919e+04   0.000e+00   2.064e-02   5.909e-03        0
     115       123   -3.910917e+04   0.000e+00   2.977e-02   1.960e-02        0
     116       124   -3.910913e+04   0.000e+00   1.248e-02   4.650e-02        0
     117       125   -3.910905e+04   0.000e+00   1.446e-02   1.014e-01        0
     118       126   -3.910896e+04   0.000e+00   1.694e-01   1.434e-01        0
     119       127   -3.910889e+04   0.000e+00   1.883e-01   1.058e-01        0
     120       128   -3.910888e+04   0.000e+00   5.915e-02   3.535e-02        0
     121       129   -3.910888e+04   0.000e+00   3.137e-02   4.117e-03        0
     122       130   -3.910888e+04   0.000e+00   7.472e-03   3.518e-03        0
     123       131   -3.910888e+04   0.000e+00   2.042e-02   2.897e-03        0
     124       132   -3.910887e+04   0.000e+00   8.161e-04   7.789e-03        0
     125       133   -3.910887e+04   0.000e+00   1.732e-03   8.791e-03        0
     126       134   -3.910887e+04   0.000e+00   2.455e-03   8.945e-03        0
     127       135   -3.910887e+04   0.000e+00   3.366e-03   2.449e-02        0
     128       136   -3.910886e+04   0.000e+00   3.551e-03   1.424e-02        0
     129       137   -3.910886e+04   0.000e+00   2.129e-03   9.552e-03        0
     130       138   -3.910886e+04   0.000e+00   7.769e-04   2.005e-02        0
     131       139   -3.910886e+04   0.000e+00   5.516e-04   1.141e-02        0
     132       140   -3.910886e+04   0.000e+00   9.835e-04   1.313e-03        0
     133       142   -3.910886e+04   0.000e+00   2.015e-05   3.710e-04        0
     134       143   -3.910886e+04   0.000e+00   1.190e-04   3.390e-04        0
     135       144   -3.910886e+04   0.000e+00   1.471e-04   6.510e-07        3
     136       145   -3.910886e+04   0.000e+00   1.210e-04   8.773e-05        0
     137       146   -3.910886e+04   0.000e+00   1.353e-05   2.376e-11        1
     138       147   -3.910886e+04   0.000e+00   6.287e-08   1.066e-07        3
     139       148   -3.910886e+04   0.000e+00   5.989e-07   3.192e-05        0
     140       149   -3.910886e+04   0.000e+00   7.058e-06   1.514e-04        0
     141       150   -3.910886e+04   0.000e+00   5.261e-07   1.514e-04        0
     142       151   -3.910886e+04   0.000e+00   1.922e-07   1.473e-04       47
     143       152   -3.910886e+04   0.000e+00   2.967e-08   3.163e-06        0
     144       153   -3.910886e+04   0.000e+00   1.486e-07   1.818e-06       31
     145       154   -3.910886e+04   0.000e+00   1.830e-07   6.708e-06        0
     146       155   -3.910886e+04   0.000e+00   4.772e-08   5.693e-06        0
     147       156   -3.910886e+04   0.000e+00   3.798e-09   8.267e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170613e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.80e-09 / 3.80e-09
# of iterations                     =        147 
# of CG iterations                  =         85 
# of function evaluations           =        156
# of gradient evaluations           =        148
Total program time (secs)           =    7057.88672 (147697.219 CPU time)
Time spent in evaluations (secs)    =    7025.02148

Solution Vector
---------------
x[       0] =   1.38600860101e+00
x[       1] =   1.76826339520e+00
x[       2] =   2.05702730974e+00
x[       3] =   2.46268286066e+00
x[       4] =   1.84469456462e+00
x[       5] =   2.40697008822e+00
x[       6] =   8.36766111472e-01
x[       7] =  -1.14620388595e+00
x[       8] =  -2.40306876013e-01
x[       9] =  -2.55342663067e+00
x[      10] =   2.42751959907e-02
x[      11] =   7.17459544573e-05
x[      12] =   3.12763999451e+00
x[      13] =   3.44767114939e+00
x[      14] =   3.82096496342e+00
x[      15] =   6.48925878649e+00
x[      16] =   6.77907325428e-01
x[      17] =   6.43272463522e-01
x[      18] =   5.28303733595e-01
x[      19] =   7.64700180384e-01
x[      20] =   5.19374416451e-01
x[      21] =   1.62412018848e+00
x[      22] =   2.63868202490e-01

===============================================================================

