
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     176       191   -3.910886e+04   0.000e+00   2.791e-07   4.412e-04        0
     177       192   -3.910886e+04   0.000e+00   1.913e-06   3.125e-04        0
     178       193   -3.910886e+04   0.000e+00   7.820e-07   1.220e-11        1
     179       195   -3.910886e+04   0.000e+00   4.575e-06   6.250e-04        0
     180       196   -3.910886e+04   0.000e+00   3.071e-08   1.550e-08        2
     181       197   -3.910886e+04   0.000e+00   6.328e-07   1.431e-04        0
     182       198   -3.910886e+04   0.000e+00   2.984e-08   1.431e-04        0
     183       199   -3.910886e+04   0.000e+00   1.971e-06   2.076e-04        0
     184       200   -3.910886e+04   0.000e+00   1.984e-08   2.076e-04        0
     185       201   -3.910886e+04   0.000e+00   2.259e-06   1.183e-04        0
     186       202   -3.910886e+04   0.000e+00   2.784e-07   2.744e-08        3
     187       203   -3.910886e+04   0.000e+00   6.451e-07   1.204e-04        0
     188       204   -3.910886e+04   0.000e+00   3.312e-07   3.990e-07        5
     189       205   -3.910886e+04   0.000e+00   3.229e-07   4.149e-05        0
     190       206   -3.910886e+04   0.000e+00   1.736e-08   2.782e-05        0
     191       207   -3.910886e+04   0.000e+00   1.179e-07   3.861e-05        0
     192       208   -3.910886e+04   0.000e+00   1.392e-07   1.414e-06       14
     193       209   -3.910886e+04   0.000e+00   1.518e-07   2.806e-05        0
     194       210   -3.910886e+04   0.000e+00   1.216e-09   2.730e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170619e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.22e-09 / 1.22e-09
# of iterations                     =        194 
# of CG iterations                  =         27 
# of function evaluations           =        210
# of gradient evaluations           =        195
Total program time (secs)           =    9316.24121 (194963.016 CPU time)
Time spent in evaluations (secs)    =    9276.50879

Solution Vector
---------------
x[       0] =   1.38601347616e+00
x[       1] =   1.76826739287e+00
x[       2] =   2.05702989187e+00
x[       3] =   2.46268579351e+00
x[       4] =   1.84469777511e+00
x[       5] =   2.40697300656e+00
x[       6] =   8.36771204979e-01
x[       7] =  -1.14620455505e+00
x[       8] =  -2.40307197967e-01
x[       9] =  -2.55342710821e+00
x[      10] =   2.42752384501e-02
x[      11] =   7.17455993562e-05
x[      12] =   3.12763328483e+00
x[      13] =   3.44766377095e+00
x[      14] =   3.82095639647e+00
x[      15] =   6.48924536049e+00
x[      16] =   6.77907795161e-01
x[      17] =   6.43273489407e-01
x[      18] =   5.28304539691e-01
x[      19] =   7.64701121049e-01
x[      20] =   5.19375213134e-01
x[      21] =   1.62411956133e+00
x[      22] =   2.63868377208e-01

===============================================================================

