
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98379e+07
maxtime_real:            9.99921e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      38        41   -3.944517e+04   0.000e+00   3.246e-02   2.154e-03        0
      39        42   -3.944356e+04   0.000e+00   5.678e-02   6.479e-03        0
      40        43   -3.944031e+04   0.000e+00   5.831e-02   1.456e-02        0
      41        44   -3.943506e+04   0.000e+00   2.805e-02   2.665e-02        0
      42        45   -3.943021e+04   0.000e+00   5.527e-02   2.856e-02        0
      43        46   -3.942797e+04   0.000e+00   3.871e-02   1.297e-02        0
      44        47   -3.942718e+04   0.000e+00   1.822e-02   1.991e-03        0
      45        48   -3.942643e+04   0.000e+00   5.450e-02   2.152e-03        0
      46        49   -3.942463e+04   0.000e+00   1.053e-01   4.753e-03        0
      47        50   -3.942052e+04   0.000e+00   1.712e-01   1.509e-02        0
      48        51   -3.941217e+04   0.000e+00   2.370e-01   4.143e-02        0
      49        52   -3.940002e+04   0.000e+00   2.511e-01   7.677e-02        0
      50        53   -3.938352e+04   0.000e+00   2.691e-01   1.195e-01        0
      51        54   -3.936311e+04   0.000e+00   1.497e-01   1.786e-01        0
      52        55   -3.935576e+04   0.000e+00   5.119e-02   6.612e-02        0
      53        56   -3.935412e+04   0.000e+00   1.427e-02   1.183e-02        0
      54        57   -3.935354e+04   0.000e+00   1.899e-03   6.136e-03        0
      55        58   -3.935188e+04   0.000e+00   2.006e-02   1.111e-02        0
      56        59   -3.934820e+04   0.000e+00   7.908e-03   1.316e-02        0
      57        60   -3.933961e+04   0.000e+00   1.261e-03   3.122e-02        0
      58        61   -3.932402e+04   0.000e+00   1.318e-03   8.183e-02        0
      59        62   -3.930447e+04   0.000e+00   9.288e-04   1.509e-01        0
      60        63   -3.929346e+04   0.000e+00   1.843e-02   1.471e-01        0
      61        64   -3.929110e+04   0.000e+00   1.192e-02   6.017e-02        0
      62        65   -3.929073e+04   0.000e+00   2.593e-03   8.910e-03        0
      63        66   -3.929029e+04   0.000e+00   6.420e-03   5.156e-03        0
      64        67   -3.928892e+04   0.000e+00   1.476e-02   1.245e-02        0
      65        68   -3.928585e+04   0.000e+00   2.379e-02   2.697e-02        0
      66        69   -3.927914e+04   0.000e+00   1.903e-02   6.472e-02        0
      67        70   -3.926887e+04   0.000e+00   1.223e-02   1.150e-01        0
      68        71   -3.925931e+04   0.000e+00   3.573e-02   1.269e-01        0
      69        72   -3.925480e+04   0.000e+00   1.472e-02   7.348e-02        0
      70        73   -3.925413e+04   0.000e+00   9.805e-03   2.010e-02        0
      71        74   -3.925396e+04   0.000e+00   1.653e-03   8.341e-03        0
      72        75   -3.925350e+04   0.000e+00   4.063e-03   2.957e-02        0
      73        76   -3.925286e+04   0.000e+00   2.493e-02   2.981e-02        0
      74        77   -3.925128e+04   0.000e+00   8.986e-03   9.139e-02        0
      75        78   -3.924898e+04   0.000e+00   4.452e-02   1.222e-01        0
      76        79   -3.924511e+04   0.000e+00   3.065e-03   2.131e-01        0
      77        80   -3.924083e+04   0.000e+00   9.459e-02   1.919e-01        0
      78        81   -3.923633e+04   0.000e+00   1.256e-02   9.601e-02        0
      79        82   -3.922604e+04   0.000e+00   5.195e-03   9.310e-02        0
      80        83   -3.920941e+04   0.000e+00   6.702e-04   3.407e-01        0
      81        84   -3.920796e+04   0.000e+00   5.676e-04   1.241e-01        0
      82        85   -3.920754e+04   0.000e+00   7.400e-05   8.564e-02        0
      83        86   -3.920728e+04   0.000e+00   6.079e-03   2.647e-02        0
      84        87   -3.920725e+04   0.000e+00   7.728e-05   3.266e-03        0
      85        88   -3.920714e+04   0.000e+00   4.089e-04   6.567e-03        0
      86        89   -3.920687e+04   0.000e+00   9.722e-04   8.276e-03        0
      87        90   -3.920617e+04   0.000e+00   1.852e-03   1.449e-02        0
      88        91   -3.920439e+04   0.000e+00   3.165e-03   2.946e-02        0
      89        92   -3.920001e+04   0.000e+00   5.076e-03   6.692e-02        0
      90        93   -3.919039e+04   0.000e+00   7.121e-03   1.446e-01        0
      91        94   -3.917409e+04   0.000e+00   7.699e-03   2.405e-01        0
      92        95   -3.915454e+04   0.000e+00   5.492e-03   2.488e-01        0
      93        96   -3.913981e+04   0.000e+00   1.997e-03   1.656e-01        0
      94        97   -3.913653e+04   0.000e+00   5.017e-04   4.943e-02        0
      95        98   -3.913640e+04   0.000e+00   1.457e-02   3.555e-02        0
      96        99   -3.913633e+04   0.000e+00   8.717e-03   1.411e-02        0
      97       100   -3.913632e+04   0.000e+00   2.477e-05   1.916e-03        0
      98       101   -3.913631e+04   0.000e+00   1.096e-03   3.772e-03        0
      99       102   -3.913630e+04   0.000e+00   1.083e-04   6.588e-03        0
     100       103   -3.913628e+04   0.000e+00   2.031e-04   7.406e-03        0
     101       104   -3.913622e+04   0.000e+00   3.939e-04   1.410e-02        0
     102       105   -3.913606e+04   0.000e+00   6.818e-04   2.196e-02        0
     103       106   -3.913564e+04   0.000e+00   1.149e-03   3.781e-02        0
     104       107   -3.913461e+04   0.000e+00   1.843e-03   6.466e-02        0
     105       108   -3.913227e+04   0.000e+00   2.665e-03   1.103e-01        0
     106       109   -3.912779e+04   0.000e+00   3.199e-03   1.755e-01        0
     107       110   -3.912242e+04   0.000e+00   2.470e-03   2.070e-01        0
     108       111   -3.911980e+04   0.000e+00   1.121e-03   1.241e-01        0
     109       112   -3.911917e+04   0.000e+00   3.536e-04   5.721e-02        0
     110       113   -3.911908e+04   0.000e+00   7.598e-05   3.962e-02        0
     111       114   -3.911907e+04   0.000e+00   2.246e-03   7.946e-03        0
     112       115   -3.911907e+04   0.000e+00   3.081e-04   7.106e-04        0
     113       116   -3.911907e+04   0.000e+00   1.088e-03   6.520e-04        0
     114       117   -3.911907e+04   0.000e+00   9.324e-05   7.841e-04        0
     115       118   -3.911905e+04   0.000e+00   2.058e-04   2.558e-03        0
     116       119   -3.911902e+04   0.000e+00   3.705e-04   3.045e-03        0
     117       120   -3.911892e+04   0.000e+00   7.073e-04   1.005e-02        0
     118       121   -3.911872e+04   0.000e+00   1.106e-03   1.856e-02        0
     119       122   -3.911823e+04   0.000e+00   1.642e-03   4.158e-02        0
     120       123   -3.911739e+04   0.000e+00   1.884e-03   7.120e-02        0
     121       124   -3.911647e+04   0.000e+00   1.408e-03   7.721e-02        0
     122       125   -3.911600e+04   0.000e+00   4.467e-04   5.525e-02        0
     123       126   -3.911593e+04   0.000e+00   1.368e-04   1.521e-02        0
     124       127   -3.911592e+04   0.000e+00   1.553e-04   1.422e-02        0
     125       128   -3.911592e+04   0.000e+00   3.001e-04   5.983e-03        0
     126       129   -3.911592e+04   0.000e+00   4.050e-04   6.137e-04        0
     127       130   -3.911592e+04   0.000e+00   6.819e-05   2.313e-03        0
     128       131   -3.911591e+04   0.000e+00   1.321e-05   3.339e-03        0
     129       132   -3.911589e+04   0.000e+00   3.707e-05   4.775e-03        0
     130       133   -3.911585e+04   0.000e+00   6.854e-05   7.793e-03        0
     131       134   -3.911574e+04   0.000e+00   1.039e-04   1.091e-02        0
     132       135   -3.911549e+04   0.000e+00   1.823e-04   2.361e-02        0
     133       136   -3.911505e+04   0.000e+00   2.506e-04   5.170e-02        0
     134       137   -3.911457e+04   0.000e+00   1.150e-04   6.622e-02        0
     135       138   -3.911431e+04   0.000e+00   2.733e-05   5.891e-02        0
     136       139   -3.911426e+04   0.000e+00   2.897e-05   1.162e-02        0
     137       140   -3.911425e+04   0.000e+00   1.310e-04   4.701e-03        0
     138       143   -3.911425e+04   0.000e+00   2.198e-04   4.246e-04        0
     139       144   -3.911425e+04   0.000e+00   1.507e-04   9.178e-04        0
     140       145   -3.911425e+04   0.000e+00   5.685e-06   9.214e-04        0
     141       146   -3.911425e+04   0.000e+00   1.482e-05   3.744e-03        0
     142       147   -3.911425e+04   0.000e+00   2.409e-05   3.775e-03        0
     143       148   -3.911424e+04   0.000e+00   4.830e-05   4.030e-03        0
     144       149   -3.911420e+04   0.000e+00   8.734e-05   1.398e-02        0
     145       150   -3.911413e+04   0.000e+00   1.494e-04   1.651e-02        0
     146       151   -3.911395e+04   0.000e+00   2.172e-04   3.436e-02        0
     147       152   -3.911366e+04   0.000e+00   3.569e-04   6.419e-02        0
     148       153   -3.911337e+04   0.000e+00   8.944e-03   6.797e-02        0
     149       154   -3.911314e+04   0.000e+00   3.484e-03   7.381e-02        0
     150       155   -3.911306e+04   0.000e+00   3.525e-03   6.669e-02        0
     151       156   -3.911305e+04   0.000e+00   3.472e-03   1.462e-02        0
     152       159   -3.911305e+04   0.000e+00   4.348e-04   2.084e-03        0
     153       160   -3.911305e+04   0.000e+00   3.233e-04   2.636e-03        0
     154       161   -3.911305e+04   0.000e+00   1.026e-04   1.679e-03        0
     155       162   -3.911305e+04   0.000e+00   4.512e-04   1.680e-03        0
     156       163   -3.911305e+04   0.000e+00   9.068e-04   3.860e-04        0
     157       164   -3.911305e+04   0.000e+00   1.265e-03   4.289e-04        0
     158       165   -3.911304e+04   0.000e+00   2.079e-03   1.052e-03        0
     159       166   -3.911300e+04   0.000e+00   3.242e-03   5.305e-03        0
     160       167   -3.911280e+04   0.000e+00   5.834e-03   2.882e-02        0
     161       168   -3.911217e+04   0.000e+00   2.234e-02   1.571e-01        0
     162       169   -3.911208e+04   0.000e+00   1.624e-03   4.323e-02        0
     163       170   -3.911204e+04   0.000e+00   3.930e-03   2.853e-02        0
     164       172   -3.911204e+04   0.000e+00   1.660e-03   4.172e-03        0
     165       173   -3.911203e+04   0.000e+00   2.041e-04   5.972e-03        0
     166       174   -3.911203e+04   0.000e+00   2.692e-04   2.215e-03        0
     167       175   -3.911203e+04   0.000e+00   7.394e-05   6.287e-04        0
     168       176   -3.911203e+04   0.000e+00   1.254e-04   6.294e-04        0
     169       177   -3.911203e+04   0.000e+00   5.407e-06   6.313e-04        0
     170       178   -3.911203e+04   0.000e+00   1.017e-05   4.026e-04        0
     171       179   -3.911203e+04   0.000e+00   2.523e-05   8.226e-04        0
     172       180   -3.911203e+04   0.000e+00   7.384e-05   3.216e-03        0
     173       181   -3.911202e+04   0.000e+00   2.014e-04   9.084e-03        0
     174       182   -3.911200e+04   0.000e+00   3.047e-04   1.097e-02        0
     175       183   -3.911196e+04   0.000e+00   4.285e-04   2.285e-02        0
     176       184   -3.911190e+04   0.000e+00   1.303e-03   3.249e-02        0
     177       185   -3.911187e+04   0.000e+00   8.958e-03   3.233e-02        0
     178       186   -3.911186e+04   0.000e+00   3.369e-03   8.218e-03        0
     179       187   -3.911186e+04   0.000e+00   1.150e-04   4.581e-03        0
     180       189   -3.911186e+04   0.000e+00   1.369e-05   1.775e-03        0
     181       190   -3.911186e+04   0.000e+00   7.265e-05   1.080e-04       13
     182       191   -3.911186e+04   0.000e+00   1.432e-06   4.097e-06        2
     183       192   -3.911186e+04   0.000e+00   3.177e-05   1.719e-03        0
     184       193   -3.911185e+04   0.000e+00   7.795e-05   1.440e-03        0
     185       194   -3.911185e+04   0.000e+00   6.789e-06   1.451e-03        0
     186       195   -3.911185e+04   0.000e+00   1.190e-04   3.956e-03        0
     187       196   -3.911185e+04   0.000e+00   4.299e-04   3.989e-03        0
     188       197   -3.911184e+04   0.000e+00   6.781e-04   4.620e-03        0
     189       198   -3.911182e+04   0.000e+00   1.343e-03   1.124e-02        0
     190       199   -3.911181e+04   0.000e+00   4.423e-04   1.106e-02        0
     191       200   -3.911176e+04   0.000e+00   1.017e-03   3.511e-02        0
     192       201   -3.911172e+04   0.000e+00   1.061e-03   3.902e-02        0
     193       202   -3.911165e+04   0.000e+00   5.172e-03   1.053e-01        0
     194       203   -3.911164e+04   0.000e+00   2.461e-04   1.409e-02        0
     195       204   -3.911164e+04   0.000e+00   7.426e-06   8.075e-03        0
     196       205   -3.911164e+04   0.000e+00   6.474e-06   3.390e-03        0
     197       207   -3.911164e+04   0.000e+00   3.782e-06   1.688e-03        0
     198       208   -3.911164e+04   0.000e+00   2.324e-05   4.601e-06        2
     199       209   -3.911164e+04   0.000e+00   1.695e-04   5.004e-03        0
     200       210   -3.911164e+04   0.000e+00   1.196e-04   3.309e-03        0
     201       211   -3.911164e+04   0.000e+00   3.421e-04   3.497e-03        0
     202       212   -3.911164e+04   0.000e+00   1.109e-03   3.508e-03        0
     203       213   -3.911163e+04   0.000e+00   3.706e-03   3.960e-03        0
     204       214   -3.911158e+04   0.000e+00   1.010e-02   1.378e-02        0
     205       215   -3.911138e+04   0.000e+00   3.582e-02   9.155e-02        0
     206       216   -3.911119e+04   0.000e+00   3.815e-02   9.832e-02        0
     207       217   -3.911071e+04   0.000e+00   1.146e-01   7.963e-01        0
     208       218   -3.911027e+04   0.000e+00   2.289e-02   2.209e-01        0
     209       219   -3.911009e+04   0.000e+00   2.604e-02   1.447e-01        0
     210       220   -3.910981e+04   0.000e+00   2.624e-02   3.045e-01        0
     211       221   -3.910969e+04   0.000e+00   1.850e-02   2.880e-01        0
     212       222   -3.910965e+04   0.000e+00   8.540e-03   8.792e-02        0
     213       223   -3.910964e+04   0.000e+00   1.484e-02   4.414e-02        0
     214       224   -3.910963e+04   0.000e+00   4.942e-06   2.164e-02        0
     215       225   -3.910963e+04   0.000e+00   1.053e-03   3.378e-06        1
     216       226   -3.910963e+04   0.000e+00   5.915e-05   3.571e-08        1
     217       227   -3.910963e+04   0.000e+00   1.077e-05   1.276e-02        0
     218       228   -3.910963e+04   0.000e+00   4.556e-05   1.300e-02        0
     219       229   -3.910963e+04   0.000e+00   3.105e-05   1.283e-02        0
     220       231   -3.910963e+04   0.000e+00   4.708e-06   6.410e-03        0
     221       232   -3.910963e+04   0.000e+00   1.010e-04   8.827e-04        0
     222       233   -3.910963e+04   0.000e+00   5.351e-06   8.856e-04        0
     223       234   -3.910962e+04   0.000e+00   7.980e-06   1.132e-03        0
     224       235   -3.910958e+04   0.000e+00   1.041e-05   4.120e-03        0
     225       236   -3.910939e+04   0.000e+00   3.851e-04   7.528e-02        0
     226       237   -3.910899e+04   0.000e+00   2.208e-03   1.024e-01        0
     227       238   -3.910890e+04   0.000e+00   1.854e-02   3.213e-01        0
     228       239   -3.910888e+04   0.000e+00   1.555e-03   5.021e-02        0
     229       240   -3.910886e+04   0.000e+00   1.491e-03   3.215e-02        0
     230       242   -3.910886e+04   0.000e+00   1.143e-03   1.130e-02        0
     231       243   -3.910886e+04   0.000e+00   1.258e-03   3.018e-02        0
     232       244   -3.910886e+04   0.000e+00   3.582e-04   2.997e-02        0
     233       245   -3.910886e+04   0.000e+00   3.019e-04   8.012e-07        1
     234       248   -3.910886e+04   0.000e+00   3.882e-06   2.087e-04        0
     235       251   -3.910886e+04   0.000e+00   1.327e-05   7.199e-04        0
     236       252   -3.910886e+04   0.000e+00   2.644e-06   1.024e-08        1
     237       253   -3.910886e+04   0.000e+00   5.676e-07   1.308e-03        0
     238       254   -3.910886e+04   0.000e+00   1.474e-05   8.089e-03        0
     239       257   -3.910886e+04   0.000e+00   1.465e-05   2.788e-04        0
     240       260   -3.910886e+04   0.000e+00   1.268e-05   6.750e-04        0
     241       263   -3.910886e+04   0.000e+00   9.612e-06   8.798e-04        0
     242       264   -3.910886e+04   0.000e+00   1.569e-07   8.307e-06        5
     243       265   -3.910886e+04   0.000e+00   7.064e-07   8.196e-04        0
     244       266   -3.910886e+04   0.000e+00   3.011e-08   2.985e-06        6
     245       267   -3.910886e+04   0.000e+00   2.392e-07   3.379e-04        0
     246       268   -3.910886e+04   0.000e+00   3.767e-07   3.454e-05       18
     247       270   -3.910886e+04   0.000e+00   5.120e-07   6.337e-04        0
     248       271   -3.910886e+04   0.000e+00   6.862e-09   1.683e-08        2

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560174330e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.86e-09 / 6.86e-09
# of iterations                     =        248 
# of CG iterations                  =         52 
# of function evaluations           =        271
# of gradient evaluations           =        249
Total program time (secs)           =    9656.68848 (173884.641 CPU time)
Time spent in evaluations (secs)    =    9616.93262

Solution Vector
---------------
x[       0] =   1.38587667273e+00
x[       1] =   1.76818586605e+00
x[       2] =   2.05694633200e+00
x[       3] =   2.46259563050e+00
x[       4] =   1.84461052848e+00
x[       5] =   2.40688374914e+00
x[       6] =   8.36630139208e-01
x[       7] =  -1.14618526225e+00
x[       8] =  -2.40297918016e-01
x[       9] =  -2.55343260918e+00
x[      10] =   2.42748177330e-02
x[      11] =   7.17471027469e-05
x[      12] =   3.12782514656e+00
x[      13] =   3.44786750425e+00
x[      14] =   3.82117413941e+00
x[      15] =   6.48966823422e+00
x[      16] =   6.77882373222e-01
x[      17] =   6.43248383159e-01
x[      18] =   5.28283607586e-01
x[      19] =   7.64673232965e-01
x[      20] =   5.19354958121e-01
x[      21] =   1.62413444624e+00
x[      22] =   2.63864646240e-01

===============================================================================

