
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -3.933175e+04   0.000e+00   1.090e+00   1.106e-01        0
      21        26   -3.931081e+04   0.000e+00   1.379e-01   1.043e-01        0
      22        27   -3.930046e+04   0.000e+00   2.554e-02   5.153e-02        0
      23        28   -3.928883e+04   0.000e+00   2.586e-02   5.822e-02        0
      24        29   -3.927811e+04   0.000e+00   5.887e-02   5.966e-02        0
      25        30   -3.926831e+04   0.000e+00   5.461e-02   6.744e-02        0
      26        31   -3.925971e+04   0.000e+00   1.748e-02   6.923e-02        0
      27        32   -3.925257e+04   0.000e+00   2.946e+00   1.763e-01        0
      28        34   -3.924641e+04   0.000e+00   9.864e+00   1.195e-01        0
      29        35   -3.923324e+04   0.000e+00   7.959e-02   2.848e-02        0
      30        36   -3.922203e+04   0.000e+00   3.616e-02   1.409e-01        0
      31        37   -3.920635e+04   0.000e+00   3.131e+00   2.231e-01        0
      32        39   -3.920127e+04   0.000e+00   2.191e+00   1.377e-01        0
      33        40   -3.919217e+04   0.000e+00   3.723e-03   1.277e-01        0
      34        41   -3.918670e+04   0.000e+00   9.131e-01   1.263e-01        0
      35        42   -3.918201e+04   0.000e+00   2.045e+00   6.885e-02        0
      36        43   -3.918099e+04   0.000e+00   2.760e-03   9.425e-03        0
      37        44   -3.917937e+04   0.000e+00   3.341e-02   2.542e-02        0
      38        45   -3.917768e+04   0.000e+00   7.826e-02   2.618e-02        0
      39        46   -3.917384e+04   0.000e+00   1.335e-01   5.918e-02        0
      40        47   -3.916815e+04   0.000e+00   1.562e-01   9.130e-02        0
      41        48   -3.916022e+04   0.000e+00   1.222e-01   1.334e-01        0
      42        49   -3.915203e+04   0.000e+00   3.632e-02   1.367e-01        0
      43        50   -3.914483e+04   0.000e+00   2.064e+00   1.038e-01        0
      44        51   -3.913879e+04   0.000e+00   4.507e+00   6.666e-02        0
      45        52   -3.913260e+04   0.000e+00   4.165e+00   6.703e-02        0
      46        53   -3.912737e+04   0.000e+00   1.287e+00   7.678e-02        0
      47        54   -3.912504e+04   0.000e+00   9.390e-03   5.536e-02        0
      48        55   -3.912422e+04   0.000e+00   2.123e-02   2.415e-02        0
      49        56   -3.912363e+04   0.000e+00   1.883e-02   1.412e-02        0
      50        57   -3.912307e+04   0.000e+00   6.670e-03   1.298e-02        0
      51        58   -3.912268e+04   0.000e+00   6.837e-03   1.005e-02        0
      52        59   -3.912239e+04   0.000e+00   4.133e-01   7.822e-03        0
      53        60   -3.912202e+04   0.000e+00   6.238e-01   1.015e-02        0
      54        61   -3.912129e+04   0.000e+00   7.199e-01   2.106e-02        0
      55        62   -3.912001e+04   0.000e+00   6.587e-01   4.041e-02        0
      56        63   -3.911882e+04   0.000e+00   9.521e-01   1.066e-01        0
      57        65   -3.911825e+04   0.000e+00   5.913e-01   8.161e-02        0
      58        66   -3.911720e+04   0.000e+00   4.845e-01   4.779e-02        0
      59        67   -3.911706e+04   0.000e+00   8.410e-02   3.118e-02        0
      60        68   -3.911703e+04   0.000e+00   1.211e-02   1.070e-02        0
      61        69   -3.911702e+04   0.000e+00   4.211e-02   1.491e-03        0
      62        70   -3.911696e+04   0.000e+00   1.928e-01   5.481e-03        0
      63        71   -3.911667e+04   0.000e+00   7.790e-01   2.804e-02        0
      64        72   -3.911634e+04   0.000e+00   1.126e+00   3.346e-02        0
      65        73   -3.911567e+04   0.000e+00   1.392e+00   7.398e-02        0
      66        74   -3.911515e+04   0.000e+00   1.038e+00   6.381e-02        0
      67        75   -3.911495e+04   0.000e+00   3.137e-01   2.589e-02        0
      68        76   -3.911493e+04   0.000e+00   1.493e-02   5.703e-03        0
      69        77   -3.911492e+04   0.000e+00   5.451e-02   3.723e-03        0
      70        78   -3.911490e+04   0.000e+00   2.581e-02   5.531e-03        0
      71        79   -3.911487e+04   0.000e+00   4.016e-03   6.988e-03        0
      72        80   -3.911478e+04   0.000e+00   3.993e-02   1.107e-02        0
      73        81   -3.911459e+04   0.000e+00   4.029e-02   2.302e-02        0
      74        82   -3.911425e+04   0.000e+00   2.031e-01   5.026e-02        0
      75        83   -3.911395e+04   0.000e+00   2.080e-01   4.264e-02        0
      76        84   -3.911386e+04   0.000e+00   1.761e-02   8.907e-03        0
      77        85   -3.911385e+04   0.000e+00   2.053e-03   5.703e-03        0
      78        86   -3.911384e+04   0.000e+00   2.144e-02   2.019e-03        0
      79        87   -3.911384e+04   0.000e+00   1.126e-03   3.121e-03        0
      80        88   -3.911382e+04   0.000e+00   2.299e-03   4.900e-03        0
      81        89   -3.911378e+04   0.000e+00   1.501e-01   1.085e-02        0
      82        90   -3.911367e+04   0.000e+00   2.223e-01   2.566e-02        0
      83        91   -3.911344e+04   0.000e+00   2.498e-01   6.016e-02        0
      84        92   -3.911303e+04   0.000e+00   3.458e-02   1.151e-01        0
      85        93   -3.911258e+04   0.000e+00   3.894e-01   1.428e-01        0
      86        94   -3.911236e+04   0.000e+00   1.641e-01   7.781e-02        0
      87        95   -3.911231e+04   0.000e+00   4.107e-02   1.647e-02        0
      88        96   -3.911230e+04   0.000e+00   8.492e-02   9.219e-03        0
      89        97   -3.911229e+04   0.000e+00   2.589e-02   1.109e-02        0
      90        98   -3.911228e+04   0.000e+00   1.735e-01   8.939e-03        0
      91        99   -3.911224e+04   0.000e+00   4.130e-01   1.310e-02        0
      92       100   -3.911216e+04   0.000e+00   7.727e-01   2.098e-02        0
      93       101   -3.911196e+04   0.000e+00   1.283e+00   5.122e-02        0
      94       102   -3.911157e+04   0.000e+00   1.827e+00   1.168e-01        0
      95       103   -3.911101e+04   0.000e+00   1.991e+00   1.906e-01        0
      96       104   -3.911049e+04   0.000e+00   1.273e+00   1.918e-01        0
      97       105   -3.911025e+04   0.000e+00   4.153e-01   1.444e-01        0
      98       106   -3.911020e+04   0.000e+00   6.441e-02   7.048e-02        0
      99       107   -3.911019e+04   0.000e+00   2.928e-02   4.779e-02        0
     100       108   -3.911018e+04   0.000e+00   1.535e-01   2.704e-02        0
     101       109   -3.911017e+04   0.000e+00   5.397e-02   2.419e-02        0
     102       110   -3.911015e+04   0.000e+00   3.977e-02   2.971e-02        0
     103       111   -3.911012e+04   0.000e+00   2.085e-02   3.090e-02        0
     104       112   -3.911004e+04   0.000e+00   1.148e-01   5.655e-02        0
     105       113   -3.910987e+04   0.000e+00   2.419e-01   9.250e-02        0
     106       114   -3.910959e+04   0.000e+00   3.315e-01   1.231e-01        0
     107       115   -3.910932e+04   0.000e+00   1.848e-01   9.501e-02        0
     108       116   -3.910921e+04   0.000e+00   3.550e-02   5.700e-02        0
     109       117   -3.910920e+04   0.000e+00   3.973e-02   1.072e-02        0
     110       118   -3.910920e+04   0.000e+00   1.151e-04   3.138e-03        0
     111       119   -3.910919e+04   0.000e+00   6.236e-03   1.331e-03        0
     112       120   -3.910919e+04   0.000e+00   6.944e-02   1.656e-02        0
     113       121   -3.910918e+04   0.000e+00   8.646e-02   1.669e-02        0
     114       122   -3.910916e+04   0.000e+00   1.609e-01   5.956e-02        0
     115       123   -3.910912e+04   0.000e+00   1.076e-01   6.193e-02        0
     116       124   -3.910908e+04   0.000e+00   3.395e-02   6.274e-02        0
     117       125   -3.910905e+04   0.000e+00   1.239e-01   1.846e-02        0
     118       126   -3.910903e+04   0.000e+00   1.245e-02   2.393e-02        0
     119       127   -3.910903e+04   0.000e+00   5.521e-02   2.443e-02        0
     120       128   -3.910903e+04   0.000e+00   1.699e-02   7.116e-02        0
     121       129   -3.910902e+04   0.000e+00   3.338e-03   2.435e-03        0
     122       130   -3.910902e+04   0.000e+00   9.731e-03   2.234e-03        0
     123       131   -3.910902e+04   0.000e+00   1.668e-02   1.498e-03        0
     124       132   -3.910902e+04   0.000e+00   3.557e-02   2.421e-03        0
     125       133   -3.910902e+04   0.000e+00   5.716e-02   3.459e-03        0
     126       134   -3.910901e+04   0.000e+00   9.693e-02   7.422e-03        0
     127       135   -3.910900e+04   0.000e+00   1.420e-01   1.191e-02        0
     128       136   -3.910898e+04   0.000e+00   1.677e-01   2.552e-02        0
     129       137   -3.910895e+04   0.000e+00   1.394e-01   3.373e-02        0
     130       138   -3.910894e+04   0.000e+00   5.226e-02   2.848e-02        0
     131       139   -3.910894e+04   0.000e+00   1.170e-02   5.699e-03        0
     132       140   -3.910894e+04   0.000e+00   4.862e-03   2.990e-03        0
     133       141   -3.910893e+04   0.000e+00   1.132e-04   1.713e-03        0
     134       142   -3.910893e+04   0.000e+00   2.677e-04   2.670e-03        0
     135       143   -3.910893e+04   0.000e+00   4.287e-04   4.444e-03        0
     136       144   -3.910893e+04   0.000e+00   7.893e-04   5.239e-03        0
     137       145   -3.910892e+04   0.000e+00   1.233e-03   7.969e-03        0
     138       146   -3.910890e+04   0.000e+00   1.590e-03   1.722e-02        0
     139       147   -3.910888e+04   0.000e+00   1.340e-02   3.166e-02        0
     140       148   -3.910886e+04   0.000e+00   3.966e-02   3.130e-02        0
     141       149   -3.910886e+04   0.000e+00   8.137e-03   5.087e-02        0
     142       150   -3.910886e+04   0.000e+00   9.490e-03   7.145e-03        0
     143       151   -3.910886e+04   0.000e+00   2.196e-03   1.542e-03        0
     144       152   -3.910886e+04   0.000e+00   1.327e-03   7.938e-04        0
     145       153   -3.910886e+04   0.000e+00   2.986e-04   5.620e-09        1
     146       154   -3.910886e+04   0.000e+00   2.556e-06   1.050e-10        1
     147       155   -3.910886e+04   0.000e+00   8.961e-07   3.061e-04        0
     148       156   -3.910886e+04   0.000e+00   3.470e-06   9.082e-04        0
     149       157   -3.910886e+04   0.000e+00   4.828e-06   8.952e-04        0
     150       158   -3.910886e+04   0.000e+00   6.111e-05   1.366e-08        1
     151       159   -3.910886e+04   0.000e+00   9.612e-06   1.415e-03        0
     152       160   -3.910886e+04   0.000e+00   8.481e-06   7.185e-07        5
     153       161   -3.910886e+04   0.000e+00   4.346e-08   2.994e-12        1
     154       162   -3.910886e+04   0.000e+00   1.310e-06   5.503e-04        0
     155       163   -3.910886e+04   0.000e+00   1.872e-06   5.503e-04        0
     156       164   -3.910886e+04   0.000e+00   1.871e-05   4.765e-04        0
     157       165   -3.910886e+04   0.000e+00   6.191e-06   5.727e-11        1
     158       166   -3.910886e+04   0.000e+00   1.616e-07   1.382e-05       14
     159       167   -3.910886e+04   0.000e+00   1.405e-07   8.696e-05        0
     160       168   -3.910886e+04   0.000e+00   1.906e-08   6.017e-05        0
     161       169   -3.910886e+04   0.000e+00   7.909e-09   4.311e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170613e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.91e-09 / 7.91e-09
# of iterations                     =        161 
# of CG iterations                  =         24 
# of function evaluations           =        169
# of gradient evaluations           =        162
Total program time (secs)           =    7670.70801 (160521.297 CPU time)
Time spent in evaluations (secs)    =    7633.27148

Solution Vector
---------------
x[       0] =   1.38600731655e+00
x[       1] =   1.76826254899e+00
x[       2] =   2.05702648987e+00
x[       3] =   2.46268183354e+00
x[       4] =   1.84469331785e+00
x[       5] =   2.40696884077e+00
x[       6] =   8.36764962944e-01
x[       7] =  -1.14620366405e+00
x[       8] =  -2.40306773816e-01
x[       9] =  -2.55342683463e+00
x[      10] =   2.42751976683e-02
x[      11] =   7.17459087249e-05
x[      12] =   3.12764179630e+00
x[      13] =   3.44767314340e+00
x[      14] =   3.82096686224e+00
x[      15] =   6.48926235064e+00
x[      16] =   6.77907110235e-01
x[      17] =   6.43272229769e-01
x[      18] =   5.28303574388e-01
x[      19] =   7.64700086334e-01
x[      20] =   5.19374320883e-01
x[      21] =   1.62412011421e+00
x[      22] =   2.63868168481e-01

===============================================================================

