
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     127       130   -3.911013e+04   0.000e+00   9.179e-05   1.050e-03        0
     128       131   -3.911013e+04   0.000e+00   1.741e-04   1.234e-03        0
     129       132   -3.911013e+04   0.000e+00   3.337e-04   2.248e-03        0
     130       133   -3.911013e+04   0.000e+00   5.568e-04   2.895e-03        0
     131       134   -3.911012e+04   0.000e+00   9.101e-04   5.806e-03        0
     132       135   -3.911009e+04   0.000e+00   1.381e-03   1.503e-02        0
     133       136   -3.911004e+04   0.000e+00   1.841e-03   3.948e-02        0
     134       137   -3.910995e+04   0.000e+00   2.684e-03   7.861e-02        0
     135       138   -3.910988e+04   0.000e+00   4.550e-02   7.940e-02        0
     136       139   -3.910986e+04   0.000e+00   1.873e-04   4.070e-02        0
     137       140   -3.910985e+04   0.000e+00   6.753e-05   4.404e-03        0
     138       141   -3.910985e+04   0.000e+00   1.587e-05   1.274e-03        0
     139       142   -3.910985e+04   0.000e+00   8.871e-05   3.199e-03        0
     140       143   -3.910985e+04   0.000e+00   8.084e-04   1.402e-03        0
     141       144   -3.910985e+04   0.000e+00   1.888e-03   1.430e-03        0
     142       145   -3.910985e+04   0.000e+00   4.264e-03   1.440e-03        0
     143       146   -3.910985e+04   0.000e+00   9.998e-03   1.548e-03        0
     144       147   -3.910985e+04   0.000e+00   1.998e-02   2.302e-03        0
     145       148   -3.910984e+04   0.000e+00   3.239e-02   3.719e-03        0
     146       149   -3.910983e+04   0.000e+00   5.010e-02   9.234e-03        0
     147       150   -3.910980e+04   0.000e+00   5.818e-02   1.593e-02        0
     148       151   -3.910977e+04   0.000e+00   5.348e-02   4.109e-02        0
     149       152   -3.910975e+04   0.000e+00   2.464e-02   4.017e-02        0
     150       153   -3.910975e+04   0.000e+00   5.751e-03   1.890e-02        0
     151       154   -3.910975e+04   0.000e+00   5.703e-05   4.968e-03        0
     152       156   -3.910975e+04   0.000e+00   7.453e-05   1.934e-03        0
     153       157   -3.910975e+04   0.000e+00   1.356e-04   9.260e-04        0
     154       158   -3.910975e+04   0.000e+00   7.446e-06   9.671e-04        0
     155       159   -3.910975e+04   0.000e+00   1.366e-05   1.065e-03        0
     156       160   -3.910974e+04   0.000e+00   2.502e-05   1.291e-03        0
     157       161   -3.910974e+04   0.000e+00   4.340e-05   1.653e-03        0
     158       162   -3.910974e+04   0.000e+00   7.445e-05   2.549e-03        0
     159       163   -3.910974e+04   0.000e+00   1.040e-04   3.066e-03        0
     160       164   -3.910972e+04   0.000e+00   2.062e-04   1.419e-02        0
     161       165   -3.910969e+04   0.000e+00   3.050e-03   2.491e-02        0
     162       166   -3.910964e+04   0.000e+00   2.928e-03   4.789e-02        0
     163       167   -3.910961e+04   0.000e+00   5.629e-03   7.679e-02        0
     164       168   -3.910959e+04   0.000e+00   9.286e-04   3.645e-02        0
     165       169   -3.910959e+04   0.000e+00   1.393e-04   7.392e-03        0
     166       172   -3.910959e+04   0.000e+00   1.819e-04   7.090e-04        0
     167       173   -3.910959e+04   0.000e+00   1.785e-04   5.324e-03        0
     168       174   -3.910959e+04   0.000e+00   6.174e-05   4.423e-03        0
     169       175   -3.910959e+04   0.000e+00   2.774e-04   9.110e-04        0
     170       176   -3.910959e+04   0.000e+00   9.928e-04   1.147e-03        0
     171       177   -3.910959e+04   0.000e+00   2.359e-03   1.914e-03        0
     172       178   -3.910959e+04   0.000e+00   4.187e-03   2.590e-03        0
     173       179   -3.910958e+04   0.000e+00   6.976e-03   4.042e-03        0
     174       180   -3.910957e+04   0.000e+00   1.080e-02   6.654e-03        0
     175       181   -3.910955e+04   0.000e+00   1.720e-02   2.399e-02        0
     176       182   -3.910950e+04   0.000e+00   2.446e-02   5.536e-02        0
     177       183   -3.910945e+04   0.000e+00   2.244e-02   5.958e-02        0
     178       184   -3.910940e+04   0.000e+00   1.199e-02   6.190e-02        0
     179       185   -3.910939e+04   0.000e+00   7.794e-03   5.183e-02        0
     180       186   -3.910939e+04   0.000e+00   1.446e-03   5.081e-03        0
     181       187   -3.910939e+04   0.000e+00   3.587e-06   4.311e-03        0
     182       188   -3.910939e+04   0.000e+00   4.481e-06   4.502e-03        0
     183       189   -3.910939e+04   0.000e+00   2.869e-05   1.720e-03        0
     184       190   -3.910939e+04   0.000e+00   2.816e-04   1.746e-03        0
     185       191   -3.910938e+04   0.000e+00   5.910e-04   1.901e-03        0
     186       192   -3.910938e+04   0.000e+00   1.076e-03   2.378e-03        0
     187       193   -3.910938e+04   0.000e+00   1.890e-03   2.831e-03        0
     188       194   -3.910937e+04   0.000e+00   3.319e-03   4.613e-03        0
     189       195   -3.910936e+04   0.000e+00   5.564e-03   6.897e-03        0
     190       196   -3.910931e+04   0.000e+00   9.646e-03   3.193e-02        0
     191       197   -3.910923e+04   0.000e+00   1.221e-02   4.672e-02        0
     192       198   -3.910910e+04   0.000e+00   1.729e-02   1.555e-01        0
     193       199   -3.910896e+04   0.000e+00   1.531e-02   1.566e-01        0
     194       200   -3.910888e+04   0.000e+00   1.777e-02   1.565e-01        0
     195       201   -3.910887e+04   0.000e+00   1.856e-02   1.519e-01        0
     196       202   -3.910887e+04   0.000e+00   1.729e-02   7.684e-02        0
     197       204   -3.910886e+04   0.000e+00   2.144e-04   3.696e-02        0
     198       205   -3.910886e+04   0.000e+00   3.695e-03   2.157e-06        1
     199       208   -3.910886e+04   0.000e+00   3.058e-03   3.486e-03        0
     200       211   -3.910886e+04   0.000e+00   3.041e-03   9.935e-05        0
     201       212   -3.910886e+04   0.000e+00   4.095e-04   3.507e-02        0
     202       213   -3.910886e+04   0.000e+00   9.663e-04   3.084e-02        0
     203       214   -3.910886e+04   0.000e+00   3.653e-05   6.151e-03        0
     204       216   -3.910886e+04   0.000e+00   1.133e-05   3.075e-03        0
     205       217   -3.910886e+04   0.000e+00   9.756e-06   4.364e-10        1
     206       218   -3.910886e+04   0.000e+00   1.142e-06   1.370e-03        0
     207       219   -3.910886e+04   0.000e+00   2.588e-07   2.305e-04        0
     208       220   -3.910886e+04   0.000e+00   3.938e-08   1.336e-04        0
     209       221   -3.910886e+04   0.000e+00   2.028e-08   1.923e-04        0
     210       222   -3.910886e+04   0.000e+00   2.351e-08   1.400e-04        0
     211       223   -3.910886e+04   0.000e+00   1.631e-08   1.198e-04        0
     212       224   -3.910886e+04   0.000e+00   8.136e-07   3.184e-05       47
     213       225   -3.910886e+04   0.000e+00   6.274e-09   1.310e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170614e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.27e-09 / 6.27e-09
# of iterations                     =        213 
# of CG iterations                  =         50 
# of function evaluations           =        225
# of gradient evaluations           =        214
Total program time (secs)           =   10087.90820 (211117.969 CPU time)
Time spent in evaluations (secs)    =   10041.36914

Solution Vector
---------------
x[       0] =   1.38600724647e+00
x[       1] =   1.76826192617e+00
x[       2] =   2.05702600058e+00
x[       3] =   2.46268175482e+00
x[       4] =   1.84469318062e+00
x[       5] =   2.40696843910e+00
x[       6] =   8.36764461296e-01
x[       7] =  -1.14620361316e+00
x[       8] =  -2.40306764457e-01
x[       9] =  -2.55342632794e+00
x[      10] =   2.42751808437e-02
x[      11] =   7.17460410337e-05
x[      12] =   3.12764143611e+00
x[      13] =   3.44767287357e+00
x[      14] =   3.82096624455e+00
x[      15] =   6.48926228407e+00
x[      16] =   6.77907362418e-01
x[      17] =   6.43272403427e-01
x[      18] =   5.28303590849e-01
x[      19] =   7.64700122314e-01
x[      20] =   5.19374446591e-01
x[      21] =   1.62412063029e+00
x[      22] =   2.63868124041e-01

===============================================================================

