
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -4.125775e+04   0.000e+00   2.999e-01   2.295e-02        0
      21        23   -4.104211e+04   0.000e+00   1.449e+00   8.399e-02        0
      22        24   -4.080075e+04   0.000e+00   3.381e+00   1.581e-01        0
      23        25   -4.061293e+04   0.000e+00   6.841e-04   4.617e-02        0
      24        26   -4.050511e+04   0.000e+00   1.050e-03   9.216e-02        0
      25        27   -4.048583e+04   0.000e+00   2.218e-03   6.018e-02        0
      26        28   -4.047418e+04   0.000e+00   1.341e-03   1.462e-02        0
      27        29   -4.046465e+04   0.000e+00   1.610e-03   1.693e-02        0
      28        30   -4.043311e+04   0.000e+00   1.246e-03   1.347e-02        0
      29        31   -4.022010e+04   0.000e+00   4.173e-01   1.105e-01        0
      30        32   -3.965611e+04   0.000e+00   1.579e-03   6.722e-01        0
      31        33   -3.957638e+04   0.000e+00   1.081e-02   7.250e-02        0
      32        34   -3.955191e+04   0.000e+00   1.070e-02   7.854e-02        0
      33        35   -3.953488e+04   0.000e+00   6.151e-03   2.644e-02        0
      34        36   -3.952642e+04   0.000e+00   1.001e-03   1.337e-02        0
      35        37   -3.952376e+04   0.000e+00   3.347e-02   1.881e-02        0
      36        38   -3.952293e+04   0.000e+00   1.193e-03   3.219e-03        0
      37        39   -3.952096e+04   0.000e+00   1.311e-03   5.433e-03        0
      38        40   -3.951693e+04   0.000e+00   4.828e-03   7.496e-03        0
      39        41   -3.950704e+04   0.000e+00   1.048e-02   1.992e-02        0
      40        42   -3.948655e+04   0.000e+00   1.681e-02   4.841e-02        0
      41        43   -3.945505e+04   0.000e+00   2.014e-02   8.347e-02        0
      42        44   -3.942590e+04   0.000e+00   1.585e-02   8.556e-02        0
      43        45   -3.941093e+04   0.000e+00   6.313e-03   4.174e-02        0
      44        46   -3.940842e+04   0.000e+00   6.262e-04   3.941e-03        0
      45        47   -3.940798e+04   0.000e+00   5.149e-04   6.301e-03        0
      46        48   -3.940718e+04   0.000e+00   1.800e-02   9.433e-03        0
      47        49   -3.940551e+04   0.000e+00   8.887e-02   1.110e-02        0
      48        50   -3.940110e+04   0.000e+00   1.438e-01   1.542e-02        0
      49        51   -3.939113e+04   0.000e+00   1.875e-01   2.622e-02        0
      50        52   -3.937180e+04   0.000e+00   1.636e-01   6.737e-02        0
      51        53   -3.934694e+04   0.000e+00   4.010e-02   1.263e-01        0
      52        54   -3.932991e+04   0.000e+00   2.716e-01   1.278e-01        0
      53        55   -3.932529e+04   0.000e+00   6.001e-02   5.670e-02        0
      54        56   -3.932471e+04   0.000e+00   2.215e-04   8.393e-03        0
      55        57   -3.932424e+04   0.000e+00   8.404e-04   4.048e-03        0
      56        58   -3.932287e+04   0.000e+00   2.247e-03   7.392e-03        0
      57        59   -3.931991e+04   0.000e+00   2.118e-01   1.129e-02        0
      58        60   -3.931784e+04   0.000e+00   3.115e-01   7.375e-02        0
      59        63   -3.931129e+04   0.000e+00   5.045e-01   4.088e-02        0
      60        64   -3.930263e+04   0.000e+00   3.684e-01   2.387e-02        0
      61        65   -3.929357e+04   0.000e+00   3.040e-02   1.466e-01        0
      62        66   -3.929053e+04   0.000e+00   2.748e-02   4.184e-02        0
      63        67   -3.929041e+04   0.000e+00   1.077e-02   2.952e-03        0
      64        68   -3.929032e+04   0.000e+00   9.547e-03   6.346e-03        0
      65        69   -3.929021e+04   0.000e+00   1.374e-02   4.754e-03        0
      66        70   -3.928982e+04   0.000e+00   9.459e-04   1.232e-02        0
      67        71   -3.928893e+04   0.000e+00   1.655e-03   1.444e-02        0
      68        72   -3.928627e+04   0.000e+00   3.015e-03   3.790e-02        0
      69        73   -3.928106e+04   0.000e+00   4.480e-03   6.139e-02        0
      70        74   -3.927085e+04   0.000e+00   5.720e-03   1.077e-01        0
      71        75   -3.925917e+04   0.000e+00   5.118e-03   1.085e-01        0
      72        76   -3.925203e+04   0.000e+00   2.392e-03   6.169e-02        0
      73        77   -3.925025e+04   0.000e+00   2.103e-04   3.395e-02        0
      74        78   -3.924988e+04   0.000e+00   9.655e-03   1.469e-02        0
      75        79   -3.924935e+04   0.000e+00   3.428e-02   1.467e-02        0
      76        80   -3.924801e+04   0.000e+00   6.736e-02   1.646e-02        0
      77        81   -3.924452e+04   0.000e+00   1.169e-01   1.698e-02        0
      78        82   -3.923719e+04   0.000e+00   1.650e-01   3.173e-02        0
      79        83   -3.922519e+04   0.000e+00   1.678e-01   1.011e-01        0
      80        84   -3.921426e+04   0.000e+00   9.566e-02   1.589e-01        0
      81        85   -3.920961e+04   0.000e+00   9.226e-03   1.142e-01        0
      82        86   -3.920882e+04   0.000e+00   1.608e-04   3.336e-02        0
      83        87   -3.920876e+04   0.000e+00   4.635e-05   3.293e-03        0
      84        88   -3.920873e+04   0.000e+00   7.450e-05   1.860e-03        0
      85        89   -3.920863e+04   0.000e+00   1.338e-04   2.428e-03        0
      86        90   -3.920838e+04   0.000e+00   1.960e-04   3.871e-03        0
      87        91   -3.920778e+04   0.000e+00   2.765e-04   7.258e-03        0
      88        92   -3.920623e+04   0.000e+00   3.732e-04   1.704e-02        0
      89        93   -3.920231e+04   0.000e+00   5.040e-04   4.484e-02        0
      90        94   -3.919316e+04   0.000e+00   6.245e-04   1.126e-01        0
      91        95   -3.917524e+04   0.000e+00   7.895e-04   2.399e-01        0
      92        96   -3.915292e+04   0.000e+00   7.394e-02   3.371e-01        0
      93        97   -3.914065e+04   0.000e+00   1.657e-02   1.785e-01        0
      94        98   -3.913753e+04   0.000e+00   3.304e-02   3.487e-02        0
      95        99   -3.913726e+04   0.000e+00   7.739e-03   1.867e-02        0
      96       100   -3.913719e+04   0.000e+00   1.116e-03   5.787e-03        0
      97       101   -3.913695e+04   0.000e+00   4.377e-04   7.111e-03        0
      98       102   -3.913641e+04   0.000e+00   1.080e-03   1.752e-02        0
      99       103   -3.913497e+04   0.000e+00   2.082e-03   2.339e-02        0
     100       104   -3.913257e+04   0.000e+00   2.789e-03   2.511e-02        0
     101       105   -3.912946e+04   0.000e+00   2.494e-03   6.418e-02        0
     102       106   -3.912797e+04   0.000e+00   1.181e-03   6.697e-02        0
     103       107   -3.912767e+04   0.000e+00   1.954e-04   2.747e-02        0
     104       108   -3.912765e+04   0.000e+00   1.424e-05   3.963e-03        0
     105       109   -3.912765e+04   0.000e+00   1.437e-05   3.063e-03        0
     106       110   -3.912764e+04   0.000e+00   2.721e-05   9.983e-04        0
     107       111   -3.912763e+04   0.000e+00   2.662e-03   1.410e-03        0
     108       112   -3.912757e+04   0.000e+00   8.708e-03   4.737e-03        0
     109       113   -3.912747e+04   0.000e+00   1.069e-02   5.486e-03        0
     110       114   -3.912715e+04   0.000e+00   2.042e-02   1.423e-02        0
     111       115   -3.912644e+04   0.000e+00   2.798e-02   2.796e-02        0
     112       116   -3.912492e+04   0.000e+00   3.166e-02   5.825e-02        0
     113       117   -3.912220e+04   0.000e+00   1.447e-02   1.080e-01        0
     114       118   -3.911913e+04   0.000e+00   3.385e-02   1.278e-01        0
     115       119   -3.911751e+04   0.000e+00   2.264e-04   8.966e-02        0
     116       120   -3.911722e+04   0.000e+00   1.648e-04   2.190e-02        0
     117       121   -3.911719e+04   0.000e+00   3.085e-04   1.629e-02        0
     118       122   -3.911719e+04   0.000e+00   4.133e-04   8.978e-04        0
     119       123   -3.911719e+04   0.000e+00   1.128e-04   2.887e-03        0
     120       124   -3.911718e+04   0.000e+00   1.285e-04   2.901e-03        0
     121       125   -3.911717e+04   0.000e+00   1.559e-05   6.326e-03        0
     122       126   -3.911712e+04   0.000e+00   2.266e-05   6.611e-03        0
     123       127   -3.911697e+04   0.000e+00   1.304e-03   1.995e-02        0
     124       128   -3.911669e+04   0.000e+00   2.299e-03   2.251e-02        0
     125       129   -3.911584e+04   0.000e+00   1.578e-04   6.698e-02        0
     126       130   -3.911465e+04   0.000e+00   2.040e-04   8.017e-02        0
     127       131   -3.911298e+04   0.000e+00   1.231e-03   1.405e-01        0
     128       132   -3.911246e+04   0.000e+00   2.350e-03   5.003e-02        0
     129       133   -3.911238e+04   0.000e+00   8.400e-04   1.917e-02        0
     130       134   -3.911237e+04   0.000e+00   3.852e-04   8.602e-03        0
     131       135   -3.911237e+04   0.000e+00   5.451e-05   7.254e-04        0
     132       136   -3.911237e+04   0.000e+00   9.571e-04   6.798e-04        0
     133       137   -3.911237e+04   0.000e+00   3.110e-03   8.555e-04        0
     134       138   -3.911236e+04   0.000e+00   7.855e-03   1.635e-03        0
     135       139   -3.911235e+04   0.000e+00   1.680e-02   3.402e-03        0
     136       140   -3.911232e+04   0.000e+00   2.699e-02   5.781e-03        0
     137       141   -3.911223e+04   0.000e+00   4.372e-02   1.243e-02        0
     138       142   -3.911205e+04   0.000e+00   6.137e-02   2.255e-02        0
     139       143   -3.911174e+04   0.000e+00   7.037e-02   4.415e-02        0
     140       144   -3.911143e+04   0.000e+00   5.380e-02   4.628e-02        0
     141       145   -3.911126e+04   0.000e+00   2.063e-02   3.876e-02        0
     142       146   -3.911123e+04   0.000e+00   3.494e-03   1.366e-02        0
     143       147   -3.911123e+04   0.000e+00   1.853e-04   5.401e-03        0
     144       148   -3.911123e+04   0.000e+00   7.706e-06   2.918e-03        0
     145       149   -3.911123e+04   0.000e+00   2.305e-04   2.148e-07        1
     146       152   -3.911123e+04   0.000e+00   2.250e-04   1.552e-03        0
     147       153   -3.911123e+04   0.000e+00   1.809e-04   2.164e-04        0
     148       154   -3.911123e+04   0.000e+00   6.161e-05   2.452e-04        0
     149       155   -3.911122e+04   0.000e+00   6.807e-05   5.090e-04        0
     150       156   -3.911120e+04   0.000e+00   3.031e-06   2.111e-03        0
     151       157   -3.911106e+04   0.000e+00   5.206e-06   1.114e-02        0
     152       158   -3.911053e+04   0.000e+00   4.253e-05   5.984e-02        0
     153       159   -3.911001e+04   0.000e+00   9.108e-03   1.435e-01        0
     154       160   -3.910998e+04   0.000e+00   1.414e-03   7.264e-03        0
     155       161   -3.910998e+04   0.000e+00   1.128e-05   7.040e-03        0
     156       162   -3.910998e+04   0.000e+00   4.988e-05   5.041e-03        0
     157       163   -3.910998e+04   0.000e+00   5.502e-05   1.015e-03        0
     158       164   -3.910998e+04   0.000e+00   1.383e-05   9.914e-04        0
     159       165   -3.910998e+04   0.000e+00   1.930e-05   9.910e-04        0
     160       166   -3.910998e+04   0.000e+00   3.153e-05   6.913e-04        0
     161       167   -3.910998e+04   0.000e+00   2.349e-05   4.757e-04        0
     162       168   -3.910998e+04   0.000e+00   1.808e-04   8.077e-04        0
     163       169   -3.910998e+04   0.000e+00   5.108e-04   1.479e-03        0
     164       170   -3.910997e+04   0.000e+00   1.018e-03   2.315e-03        0
     165       171   -3.910997e+04   0.000e+00   1.713e-03   2.501e-03        0
     166       172   -3.910993e+04   0.000e+00   4.406e-03   1.309e-02        0
     167       173   -3.910988e+04   0.000e+00   6.672e-03   1.824e-02        0
     168       174   -3.910975e+04   0.000e+00   1.027e-02   4.715e-02        0
     169       175   -3.910957e+04   0.000e+00   1.295e-02   7.399e-02        0
     170       176   -3.910941e+04   0.000e+00   9.567e-03   7.261e-02        0
     171       177   -3.910939e+04   0.000e+00   2.879e-03   6.663e-02        0
     172       178   -3.910935e+04   0.000e+00   1.891e-03   4.630e-02        0
     173       179   -3.910934e+04   0.000e+00   7.025e-05   8.536e-03        0
     174       180   -3.910934e+04   0.000e+00   2.614e-05   1.786e-03        0
     175       182   -3.910934e+04   0.000e+00   1.741e-05   8.927e-04        0
     176       183   -3.910934e+04   0.000e+00   2.644e-05   1.208e-05        6
     177       185   -3.910934e+04   0.000e+00   1.496e-05   1.785e-03        0
     178       186   -3.910934e+04   0.000e+00   1.330e-04   1.720e-03        0
     179       187   -3.910934e+04   0.000e+00   2.358e-04   1.714e-03        0
     180       188   -3.910934e+04   0.000e+00   3.587e-04   1.724e-03        0
     181       189   -3.910934e+04   0.000e+00   6.989e-04   3.951e-03        0
     182       190   -3.910933e+04   0.000e+00   1.127e-03   4.586e-03        0
     183       191   -3.910929e+04   0.000e+00   1.861e-03   1.189e-02        0
     184       192   -3.910924e+04   0.000e+00   2.791e-03   2.213e-02        0
     185       193   -3.910913e+04   0.000e+00   4.017e-03   4.317e-02        0
     186       194   -3.910901e+04   0.000e+00   4.117e-03   5.917e-02        0
     187       195   -3.910892e+04   0.000e+00   2.049e-03   5.548e-02        0
     188       196   -3.910890e+04   0.000e+00   1.739e-03   1.293e-02        0
     189       197   -3.910890e+04   0.000e+00   1.344e-06   6.402e-03        0
     190       198   -3.910890e+04   0.000e+00   1.287e-06   1.440e-03        0
     191       199   -3.910890e+04   0.000e+00   1.280e-06   2.950e-04        0
     192       200   -3.910890e+04   0.000e+00   4.173e-05   2.935e-04        0
     193       201   -3.910890e+04   0.000e+00   6.421e-05   2.935e-04        0
     194       202   -3.910890e+04   0.000e+00   8.680e-05   3.004e-04        0
     195       203   -3.910890e+04   0.000e+00   2.174e-04   3.394e-04        0
     196       204   -3.910890e+04   0.000e+00   5.087e-04   5.636e-04        0
     197       205   -3.910889e+04   0.000e+00   1.040e-03   3.268e-03        0
     198       206   -3.910887e+04   0.000e+00   2.190e-03   8.870e-03        0
     199       207   -3.910887e+04   0.000e+00   1.619e-03   8.866e-03        0
     200       208   -3.910886e+04   0.000e+00   1.040e-03   4.699e-03        0
     201       209   -3.910886e+04   0.000e+00   3.437e-04   8.903e-03        0
     202       210   -3.910886e+04   0.000e+00   1.059e-04   4.706e-03        0
     203       211   -3.910886e+04   0.000e+00   5.852e-06   4.135e-08        1
     204       214   -3.910886e+04   0.000e+00   7.140e-07   7.990e-04        0
     205       215   -3.910886e+04   0.000e+00   1.496e-06   9.412e-04        0
     206       216   -3.910886e+04   0.000e+00   9.913e-07   5.172e-04        0
     207       217   -3.910886e+04   0.000e+00   4.251e-06   8.123e-10        1
     208       219   -3.910886e+04   0.000e+00   4.343e-06   1.034e-03        0
     209       220   -3.910886e+04   0.000e+00   1.748e-06   2.079e-04       13
     210       221   -3.910886e+04   0.000e+00   1.828e-06   5.575e-04        0
     211       222   -3.910886e+04   0.000e+00   3.029e-07   3.748e-04       27
     212       223   -3.910886e+04   0.000e+00   1.884e-06   8.160e-04        0
     213       224   -3.910886e+04   0.000e+00   1.545e-06   3.917e-04       25
     214       226   -3.910886e+04   0.000e+00   1.529e-06   1.713e-04        0
     215       227   -3.910886e+04   0.000e+00   1.573e-06   3.213e-05       13
     216       228   -3.910886e+04   0.000e+00   1.596e-06   3.030e-05       13
     217       229   -3.910886e+04   0.000e+00   1.640e-06   4.217e-05       16
     218       232   -3.910886e+04   0.000e+00   1.651e-06   6.378e-05        0
     219       233   -3.910886e+04   0.000e+00   1.724e-06   2.178e-04        0
     220       234   -3.910886e+04   0.000e+00   1.803e-06   2.154e-04        0
     221       235   -3.910886e+04   0.000e+00   2.155e-06   6.926e-04        0
     222       236   -3.910886e+04   0.000e+00   2.735e-06   7.928e-04        0
     223       237   -3.910886e+04   0.000e+00   4.650e-06   1.648e-03        0
     224       238   -3.910886e+04   0.000e+00   8.958e-06   2.447e-03        0
     225       239   -3.910886e+04   0.000e+00   8.706e-06   2.450e-03        0
     226       240   -3.910886e+04   0.000e+00   2.371e-06   1.178e-03        0
     227       241   -3.910886e+04   0.000e+00   2.087e-06   1.304e-03        0
     228       242   -3.910886e+04   0.000e+00   5.065e-07   1.147e-03        0
     229       243   -3.910886e+04   0.000e+00   8.167e-07   5.255e-04        0
     230       244   -3.910886e+04   0.000e+00   4.637e-07   1.600e-04        0
     231       246   -3.910886e+04   0.000e+00   4.014e-08   7.433e-05        0
     232       249   -3.910886e+04   0.000e+00   1.252e-08   2.676e-06        0
     233       250   -3.910886e+04   0.000e+00   2.082e-07   5.446e-05        0
     234       253   -3.910886e+04   0.000e+00   4.742e-09   1.015e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560955064e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.74e-09 / 4.74e-09
# of iterations                     =        234 
# of CG iterations                  =        116 
# of function evaluations           =        253
# of gradient evaluations           =        235
Total program time (secs)           =   11207.27441 (234551.016 CPU time)
Time spent in evaluations (secs)    =   11172.01758

Solution Vector
---------------
x[       0] =   1.38812388280e+00
x[       1] =   1.76957874597e+00
x[       2] =   2.05838293647e+00
x[       3] =   2.46415221611e+00
x[       4] =   1.84608090408e+00
x[       5] =   2.40840073397e+00
x[       6] =   8.38974852753e-01
x[       7] =  -1.14651545783e+00
x[       8] =  -2.40457728356e-01
x[       9] =  -2.55320909136e+00
x[      10] =   2.42777409190e-02
x[      11] =   7.17513226671e-05
x[      12] =   3.12468836093e+00
x[      13] =   3.44441583001e+00
x[      14] =   3.81744094957e+00
x[      15] =   6.48328355211e+00
x[      16] =   6.78278537226e-01
x[      17] =   6.43638897437e-01
x[      18] =   5.28604398549e-01
x[      19] =   7.65110039816e-01
x[      20] =   5.19674796161e-01
x[      21] =   1.62384958876e+00
x[      22] =   2.63920684360e-01

===============================================================================

