
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      57        61   -1.439382e+05   0.000e+00   2.485e-01   2.787e-02        0
      58        62   -1.439356e+05   0.000e+00   7.153e-01   2.212e-02        0
      59        63   -1.439318e+05   0.000e+00   1.016e+00   3.780e-02        0
      60        64   -1.439283e+05   0.000e+00   7.664e-01   4.669e-02        0
      61        65   -1.439268e+05   0.000e+00   2.618e-01   2.706e-02        0
      62        66   -1.439264e+05   0.000e+00   1.110e-02   6.541e-03        0
      63        67   -1.439263e+05   0.000e+00   6.001e-02   3.243e-03        0
      64        68   -1.439262e+05   0.000e+00   8.893e-02   3.342e-03        0
      65        69   -1.439260e+05   0.000e+00   9.796e-02   6.084e-03        0
      66        70   -1.439255e+05   0.000e+00   9.865e-02   1.171e-02        0
      67        71   -1.439248e+05   0.000e+00   7.518e-02   2.207e-02        0
      68        72   -1.439238e+05   0.000e+00   4.725e-02   3.118e-02        0
      69        73   -1.439230e+05   0.000e+00   1.118e-02   2.804e-02        0
      70        74   -1.439225e+05   0.000e+00   2.101e-03   1.450e-02        0
      71        75   -1.439222e+05   0.000e+00   2.311e-02   7.605e-03        0
      72        76   -1.439218e+05   0.000e+00   4.154e-02   8.560e-03        0
      73        77   -1.439215e+05   0.000e+00   6.726e-02   1.157e-02        0
      74        78   -1.439212e+05   0.000e+00   6.146e-02   1.109e-02        0
      75        79   -1.439212e+05   0.000e+00   4.324e-02   6.179e-03        0
      76        80   -1.439211e+05   0.000e+00   1.360e-02   2.485e-03        0
      77        81   -1.439211e+05   0.000e+00   1.275e-02   2.195e-03        0
      78        82   -1.439211e+05   0.000e+00   5.465e-02   2.994e-03        0
      79        83   -1.439210e+05   0.000e+00   1.051e-01   5.430e-03        0
      80        84   -1.439209e+05   0.000e+00   1.700e-01   1.044e-02        0
      81        85   -1.439206e+05   0.000e+00   2.095e-01   1.913e-02        0
      82        86   -1.439203e+05   0.000e+00   1.858e-01   2.606e-02        0
      83        87   -1.439200e+05   0.000e+00   7.993e-02   2.449e-02        0
      84        88   -1.439197e+05   0.000e+00   4.115e-02   1.904e-02        0
      85        89   -1.439193e+05   0.000e+00   1.820e-01   2.405e-02        0
      86        90   -1.439185e+05   0.000e+00   3.608e-01   5.033e-02        0
      87        91   -1.439168e+05   0.000e+00   5.679e-01   1.127e-01        0
      88        92   -1.439141e+05   0.000e+00   6.814e-01   2.111e-01        0
      89        93   -1.439111e+05   0.000e+00   5.377e-01   2.667e-01        0
      90        94   -1.439097e+05   0.000e+00   1.991e-01   1.617e-01        0
      91        95   -1.439095e+05   0.000e+00   2.070e-02   1.897e-02        0
      92        96   -1.439094e+05   0.000e+00   4.049e-02   1.297e-02        0
      93        97   -1.439093e+05   0.000e+00   1.033e-01   2.226e-02        0
      94        98   -1.439090e+05   0.000e+00   1.814e-01   2.477e-02        0
      95        99   -1.439083e+05   0.000e+00   2.829e-01   2.017e-02        0
      96       100   -1.439069e+05   0.000e+00   3.726e-01   7.191e-02        0
      97       101   -1.439050e+05   0.000e+00   3.547e-01   1.996e-01        0
      98       102   -1.439034e+05   0.000e+00   2.067e-01   2.790e-01        0
      99       103   -1.439027e+05   0.000e+00   3.867e-02   2.328e-01        0
     100       104   -1.439026e+05   0.000e+00   1.088e-02   9.734e-02        0
     101       105   -1.439026e+05   0.000e+00   9.814e-03   2.244e-02        0
     102       106   -1.439026e+05   0.000e+00   1.598e-03   2.226e-02        0
     103       107   -1.439026e+05   0.000e+00   5.033e-03   1.306e-02        0
     104       108   -1.439025e+05   0.000e+00   3.450e-02   3.917e-02        0
     105       109   -1.439025e+05   0.000e+00   6.301e-02   3.821e-02        0
     106       110   -1.439023e+05   0.000e+00   1.179e-01   7.292e-02        0
     107       111   -1.439019e+05   0.000e+00   1.472e-01   6.625e-02        0
     108       112   -1.439015e+05   0.000e+00   1.343e-01   5.420e-02        0
     109       113   -1.439012e+05   0.000e+00   6.381e-02   9.897e-02        0
     110       114   -1.439011e+05   0.000e+00   1.635e-02   7.027e-02        0
     111       115   -1.439011e+05   0.000e+00   7.411e-03   1.701e-02        0
     112       116   -1.439011e+05   0.000e+00   2.765e-02   1.343e-02        0
     113       117   -1.439010e+05   0.000e+00   6.323e-02   1.391e-02        0
     114       118   -1.439008e+05   0.000e+00   1.179e-01   1.677e-02        0
     115       119   -1.439004e+05   0.000e+00   2.069e-01   4.053e-02        0
     116       120   -1.438993e+05   0.000e+00   3.060e-01   1.003e-01        0
     117       121   -1.438974e+05   0.000e+00   3.809e-01   2.271e-01        0
     118       122   -1.438952e+05   0.000e+00   2.958e-01   3.471e-01        0
     119       123   -1.438941e+05   0.000e+00   1.297e-01   2.330e-01        0
     120       124   -1.438938e+05   0.000e+00   2.139e-02   2.633e-02        0
     121       125   -1.438938e+05   0.000e+00   1.223e-03   1.722e-02        0
     122       126   -1.438938e+05   0.000e+00   1.863e-04   5.559e-03        0
     123       127   -1.438938e+05   0.000e+00   6.647e-04   2.475e-03        0
     124       128   -1.438938e+05   0.000e+00   1.920e-03   4.313e-03        0
     125       129   -1.438938e+05   0.000e+00   3.515e-03   4.352e-03        0
     126       130   -1.438938e+05   0.000e+00   5.448e-03   4.527e-03        0
     127       131   -1.438938e+05   0.000e+00   4.742e-03   2.612e-03        0
     128       132   -1.438938e+05   0.000e+00   3.299e-03   7.684e-03        0
     129       133   -1.438938e+05   0.000e+00   2.510e-05   6.140e-03        0
     130       134   -1.438938e+05   0.000e+00   3.557e-04   1.275e-03        0
     131       135   -1.438938e+05   0.000e+00   1.916e-04   6.016e-05        0
     132       136   -1.438938e+05   0.000e+00   6.966e-07   2.102e-09        1
     133       137   -1.438938e+05   0.000e+00   5.982e-08   1.287e-05        0
     134       138   -1.438938e+05   0.000e+00   1.054e-06   2.024e-05        0
     135       139   -1.438938e+05   0.000e+00   2.288e-07   1.865e-05        0
     136       140   -1.438938e+05   0.000e+00   8.627e-08   2.002e-05        0
     137       141   -1.438938e+05   0.000e+00   1.903e-08   2.728e-08        5
     138       142   -1.438938e+05   0.000e+00   1.573e-09   2.848e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.57e-09 / 1.57e-09
# of iterations                     =        138 
# of CG iterations                  =          6 
# of function evaluations           =        142
# of gradient evaluations           =        139
Total program time (secs)           =   11247.18359 (235200.438 CPU time)
Time spent in evaluations (secs)    =   11161.88086

Solution Vector
---------------
x[       0] =   6.99052128786e+00
x[       1] =   6.04470679544e+00
x[       2] =   6.05117452618e+00
x[       3] =   6.88825893737e+00
x[       4] =   7.39421605350e+00
x[       5] =   6.25581621503e+00
x[       6] =   9.44839129150e+00
x[       7] =  -2.03746733468e+00
x[       8] =  -3.65785023485e+00
x[       9] =  -3.73892563106e+00
x[      10] =  -1.14204109162e-01
x[      11] =   3.68122451918e-03
x[      12] =   1.13717526504e+00
x[      13] =   1.15133784131e+00
x[      14] =   9.50652805487e-01
x[      15] =   1.10554767392e+00
x[      16] =   8.79011004223e-01
x[      17] =   9.06615733569e-01
x[      18] =   9.17565638763e-01
x[      19] =   9.40239794907e-01
x[      20] =   8.35207597678e-01
x[      21] =   6.45495005810e-01
x[      22] =   4.29716912573e-01

===============================================================================

