
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        31   -1.439199e+05   0.000e+00   1.440e-01   4.951e-02        0
      21        32   -1.439149e+05   0.000e+00   6.376e-01   6.407e-02        0
      22        33   -1.439117e+05   0.000e+00   1.333e+00   3.525e-02        0
      23        34   -1.439084e+05   0.000e+00   1.889e+00   3.686e-02        0
      24        35   -1.439049e+05   0.000e+00   1.259e+00   5.578e-02        0
      25        36   -1.439035e+05   0.000e+00   1.923e+00   3.270e-02        0
      26        37   -1.439030e+05   0.000e+00   7.183e-01   1.437e-02        0
      27        38   -1.439029e+05   0.000e+00   9.785e-02   3.907e-03        0
      28        39   -1.439028e+05   0.000e+00   6.981e-01   6.489e-03        0
      29        40   -1.439027e+05   0.000e+00   1.499e+00   1.215e-02        0
      30        41   -1.439025e+05   0.000e+00   1.776e+00   1.702e-02        0
      31        42   -1.439023e+05   0.000e+00   1.176e+00   1.386e-02        0
      32        43   -1.439023e+05   0.000e+00   3.266e-01   5.997e-03        0
      33        44   -1.439022e+05   0.000e+00   2.108e-01   2.739e-03        0
      34        45   -1.439022e+05   0.000e+00   6.173e-01   3.650e-03        0
      35        46   -1.439022e+05   0.000e+00   1.037e+00   8.150e-03        0
      36        47   -1.439020e+05   0.000e+00   1.450e+00   1.934e-02        0
      37        48   -1.439018e+05   0.000e+00   1.759e+00   4.491e-02        0
      38        49   -1.439013e+05   0.000e+00   1.700e+00   9.117e-02        0
      39        50   -1.439006e+05   0.000e+00   9.919e-01   1.425e-01        0
      40        51   -1.438999e+05   0.000e+00   1.088e-01   1.436e-01        0
      41        52   -1.438994e+05   0.000e+00   8.639e-01   8.964e-02        0
      42        53   -1.438989e+05   0.000e+00   1.066e+00   5.727e-02        0
      43        54   -1.438983e+05   0.000e+00   8.236e-01   7.975e-02        0
      44        55   -1.438972e+05   0.000e+00   1.085e-01   1.555e-01        0
      45        56   -1.438960e+05   0.000e+00   8.205e-01   2.283e-01        0
      46        57   -1.438951e+05   0.000e+00   1.244e+00   1.710e-01        0
      47        58   -1.438946e+05   0.000e+00   9.139e-01   5.318e-02        0
      48        59   -1.438943e+05   0.000e+00   2.039e-01   1.227e-02        0
      49        60   -1.438941e+05   0.000e+00   3.688e-01   8.512e-03        0
      50        61   -1.438941e+05   0.000e+00   4.700e-01   9.021e-03        0
      51        62   -1.438940e+05   0.000e+00   2.595e-01   8.323e-03        0
      52        63   -1.438940e+05   0.000e+00   8.426e-02   9.359e-03        0
      53        64   -1.438939e+05   0.000e+00   5.166e-01   1.237e-02        0
      54        65   -1.438939e+05   0.000e+00   7.532e-01   1.172e-02        0
      55        66   -1.438938e+05   0.000e+00   5.751e-01   6.581e-03        0
      56        67   -1.438938e+05   0.000e+00   2.331e-01   3.214e-03        0
      57        68   -1.438938e+05   0.000e+00   4.237e-02   1.562e-03        0
      58        69   -1.438938e+05   0.000e+00   1.447e-02   3.815e-04        0
      59        70   -1.438938e+05   0.000e+00   3.041e-02   3.226e-04        0
      60        71   -1.438938e+05   0.000e+00   3.374e-02   4.404e-04        0
      61        72   -1.438938e+05   0.000e+00   2.413e-02   6.024e-04        0
      62        73   -1.438938e+05   0.000e+00   8.253e-03   5.515e-04        0
      63        74   -1.438938e+05   0.000e+00   9.790e-05   2.618e-04        0
      64        75   -1.438938e+05   0.000e+00   1.169e-03   1.801e-04        0
      65        76   -1.438938e+05   0.000e+00   8.426e-04   5.809e-05        0
      66        77   -1.438938e+05   0.000e+00   4.822e-04   1.312e-04        0
      67        78   -1.438938e+05   0.000e+00   2.290e-03   2.533e-04        0
      68        79   -1.438938e+05   0.000e+00   5.177e-03   7.060e-04        0
      69        80   -1.438938e+05   0.000e+00   8.198e-03   1.529e-03        0
      70        81   -1.438938e+05   0.000e+00   1.008e-02   2.877e-03        0
      71        82   -1.438938e+05   0.000e+00   7.308e-03   3.335e-03        0
      72        83   -1.438938e+05   0.000e+00   2.820e-03   2.474e-03        0
      73        84   -1.438938e+05   0.000e+00   6.291e-04   4.634e-04        0
      74        85   -1.438938e+05   0.000e+00   2.451e-04   3.264e-04        0
      75        88   -1.438938e+05   0.000e+00   2.256e-04   7.602e-06        0
      76        89   -1.438938e+05   0.000e+00   1.369e-05   1.559e-09        1
      77        90   -1.438938e+05   0.000e+00   4.264e-07   1.170e-04        0
      78        91   -1.438938e+05   0.000e+00   1.542e-07   6.688e-05        0
      79        92   -1.438938e+05   0.000e+00   3.468e-08   6.330e-07        0
      80        93   -1.438938e+05   0.000e+00   9.462e-10   1.559e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492053e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.46e-10 / 9.46e-10
# of iterations                     =         80 
# of CG iterations                  =          1 
# of function evaluations           =         93
# of gradient evaluations           =         81
Total program time (secs)           =    6880.36621 (143857.109 CPU time)
Time spent in evaluations (secs)    =    6827.11816

Solution Vector
---------------
x[       0] =   6.99052084497e+00
x[       1] =   6.04470636491e+00
x[       2] =   6.05117411269e+00
x[       3] =   6.88825850535e+00
x[       4] =   7.39421555968e+00
x[       5] =   6.25581581140e+00
x[       6] =   9.44839066384e+00
x[       7] =  -2.03746721922e+00
x[       8] =  -3.65785003817e+00
x[       9] =  -3.73892319244e+00
x[      10] =  -1.14204222023e-01
x[      11] =   3.68122580619e-03
x[      12] =   1.13717528595e+00
x[      13] =   1.15133784841e+00
x[      14] =   9.50652809368e-01
x[      15] =   1.10554765617e+00
x[      16] =   8.79011009457e-01
x[      17] =   9.06615737820e-01
x[      18] =   9.17565636243e-01
x[      19] =   9.40239800445e-01
x[      20] =   8.35207596599e-01
x[      21] =   6.45495010223e-01
x[      22] =   4.29716901093e-01

===============================================================================

