
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      24        27   -1.440847e+05   0.000e+00   3.749e+00   7.233e-02        0
      25        28   -1.440680e+05   0.000e+00   2.073e+00   5.457e-02        0
      26        29   -1.440481e+05   0.000e+00   9.197e-01   7.263e-02        0
      27        30   -1.440281e+05   0.000e+00   3.418e+00   6.773e-02        0
      28        31   -1.440050e+05   0.000e+00   4.865e+00   8.124e-02        0
      29        32   -1.439894e+05   0.000e+00   3.886e+00   6.079e-02        0
      30        33   -1.439797e+05   0.000e+00   1.527e+00   4.410e-02        0
      31        34   -1.439729e+05   0.000e+00   6.422e-01   3.233e-02        0
      32        35   -1.439659e+05   0.000e+00   2.366e+00   3.820e-02        0
      33        36   -1.439599e+05   0.000e+00   2.804e+00   4.295e-02        0
      34        37   -1.439551e+05   0.000e+00   2.261e+00   3.938e-02        0
      35        38   -1.439498e+05   0.000e+00   1.155e+00   3.973e-02        0
      36        39   -1.439427e+05   0.000e+00   5.014e-01   5.338e-02        0
      37        40   -1.439346e+05   0.000e+00   2.208e+00   6.719e-02        0
      38        41   -1.439275e+05   0.000e+00   2.898e+00   6.661e-02        0
      39        42   -1.439220e+05   0.000e+00   2.086e+00   5.431e-02        0
      40        43   -1.439194e+05   0.000e+00   8.255e-01   2.839e-02        0
      41        44   -1.439181e+05   0.000e+00   1.189e-01   1.737e-02        0
      42        45   -1.439169e+05   0.000e+00   3.388e-01   1.877e-02        0
      43        46   -1.439163e+05   0.000e+00   3.365e-01   9.759e-03        0
      44        47   -1.439161e+05   0.000e+00   1.908e-01   5.287e-03        0
      45        48   -1.439159e+05   0.000e+00   2.689e-02   4.743e-03        0
      46        49   -1.439156e+05   0.000e+00   1.625e-01   7.758e-03        0
      47        50   -1.439152e+05   0.000e+00   3.252e-01   1.308e-02        0
      48        51   -1.439147e+05   0.000e+00   3.128e-01   1.745e-02        0
      49        52   -1.439144e+05   0.000e+00   1.359e-01   1.294e-02        0
      50        53   -1.439143e+05   0.000e+00   3.026e-03   5.472e-03        0
      51        54   -1.439143e+05   0.000e+00   6.884e-02   3.236e-03        0
      52        55   -1.439141e+05   0.000e+00   1.235e-01   4.586e-03        0
      53        56   -1.439140e+05   0.000e+00   1.199e-01   6.491e-03        0
      54        57   -1.439139e+05   0.000e+00   5.385e-02   7.065e-03        0
      55        58   -1.439139e+05   0.000e+00   1.663e-02   5.137e-03        0
      56        59   -1.439138e+05   0.000e+00   7.877e-02   5.026e-03        0
      57        60   -1.439137e+05   0.000e+00   1.515e-01   9.195e-03        0
      58        61   -1.439134e+05   0.000e+00   2.165e-01   1.824e-02        0
      59        62   -1.439130e+05   0.000e+00   2.289e-01   3.270e-02        0
      60        63   -1.439124e+05   0.000e+00   1.457e-01   4.626e-02        0
      61        64   -1.439117e+05   0.000e+00   1.148e-02   5.363e-02        0
      62        65   -1.439109e+05   0.000e+00   1.868e-01   6.229e-02        0
      63        66   -1.439098e+05   0.000e+00   3.282e-01   8.224e-02        0
      64        67   -1.439086e+05   0.000e+00   3.351e-01   9.694e-02        0
      65        68   -1.439079e+05   0.000e+00   1.678e-01   6.895e-02        0
      66        69   -1.439077e+05   0.000e+00   1.096e-02   1.910e-02        0
      67        70   -1.439076e+05   0.000e+00   4.848e-02   4.164e-03        0
      68        71   -1.439075e+05   0.000e+00   9.145e-02   4.393e-03        0
      69        72   -1.439073e+05   0.000e+00   1.424e-01   1.104e-02        0
      70        73   -1.439067e+05   0.000e+00   1.863e-01   3.472e-02        0
      71        74   -1.439057e+05   0.000e+00   1.804e-01   8.813e-02        0
      72        75   -1.439042e+05   0.000e+00   6.940e-02   1.585e-01        0
      73        76   -1.439028e+05   0.000e+00   1.037e-01   1.814e-01        0
      74        77   -1.439022e+05   0.000e+00   1.989e-01   1.138e-01        0
      75        78   -1.439020e+05   0.000e+00   1.993e-01   4.446e-02        0
      76        79   -1.439018e+05   0.000e+00   1.408e-01   2.596e-02        0
      77        80   -1.439016e+05   0.000e+00   3.969e-02   1.306e-02        0
      78        81   -1.439015e+05   0.000e+00   3.586e-02   6.556e-03        0
      79        82   -1.439015e+05   0.000e+00   7.269e-02   5.442e-03        0
      80        83   -1.439014e+05   0.000e+00   1.047e-01   8.725e-03        0
      81        84   -1.439012e+05   0.000e+00   1.396e-01   2.231e-02        0
      82        85   -1.439008e+05   0.000e+00   1.632e-01   5.208e-02        0
      83        86   -1.439003e+05   0.000e+00   1.411e-01   8.662e-02        0
      84        87   -1.438999e+05   0.000e+00   6.908e-02   7.962e-02        0
      85        88   -1.438998e+05   0.000e+00   1.245e-02   2.953e-02        0
      86        89   -1.438998e+05   0.000e+00   2.703e-03   4.446e-03        0
      87        90   -1.438998e+05   0.000e+00   5.831e-03   2.633e-03        0
      88        91   -1.438998e+05   0.000e+00   1.184e-02   4.427e-03        0
      89        92   -1.438997e+05   0.000e+00   2.021e-02   6.744e-03        0
      90        93   -1.438996e+05   0.000e+00   3.229e-02   1.312e-02        0
      91        94   -1.438994e+05   0.000e+00   4.850e-02   3.110e-02        0
      92        95   -1.438989e+05   0.000e+00   6.323e-02   7.075e-02        0
      93        96   -1.438982e+05   0.000e+00   6.283e-02   1.192e-01        0
      94        97   -1.438976e+05   0.000e+00   3.540e-02   1.108e-01        0
      95        98   -1.438974e+05   0.000e+00   6.046e-03   3.735e-02        0
      96        99   -1.438974e+05   0.000e+00   4.724e-03   9.385e-03        0
      97       100   -1.438973e+05   0.000e+00   1.207e-02   1.008e-02        0
      98       101   -1.438971e+05   0.000e+00   2.275e-02   1.442e-02        0
      99       102   -1.438966e+05   0.000e+00   3.518e-02   3.533e-02        0
     100       103   -1.438958e+05   0.000e+00   4.259e-02   1.028e-01        0
     101       104   -1.438947e+05   0.000e+00   2.980e-02   1.901e-01        0
     102       105   -1.438940e+05   0.000e+00   4.383e-03   1.774e-01        0
     103       106   -1.438938e+05   0.000e+00   1.256e-03   6.405e-02        0
     104       107   -1.438938e+05   0.000e+00   5.497e-04   8.739e-03        0
     105       108   -1.438938e+05   0.000e+00   3.985e-04   2.520e-03        0
     106       109   -1.438938e+05   0.000e+00   6.353e-04   1.470e-03        0
     107       110   -1.438938e+05   0.000e+00   5.629e-04   2.158e-03        0
     108       111   -1.438938e+05   0.000e+00   4.996e-04   2.225e-03        0
     109       112   -1.438938e+05   0.000e+00   3.499e-04   1.708e-03        0
     110       113   -1.438938e+05   0.000e+00   5.151e-04   2.399e-03        0
     111       114   -1.438938e+05   0.000e+00   5.471e-04   3.264e-03        0
     112       115   -1.438938e+05   0.000e+00   9.461e-05   1.492e-03        0
     113       116   -1.438938e+05   0.000e+00   3.091e-04   1.460e-03        0
     114       117   -1.438938e+05   0.000e+00   7.417e-05   1.282e-03        0
     115       118   -1.438938e+05   0.000e+00   9.922e-05   1.282e-03        0
     116       119   -1.438938e+05   0.000e+00   3.200e-05   1.264e-03        0
     117       120   -1.438938e+05   0.000e+00   8.869e-06   8.082e-10        1
     118       121   -1.438938e+05   0.000e+00   5.624e-08   5.984e-06        0
     119       122   -1.438938e+05   0.000e+00   1.145e-07   1.152e-06        0
     120       123   -1.438938e+05   0.000e+00   1.510e-08   7.678e-07        0
     121       124   -1.438938e+05   0.000e+00   1.111e-08   5.755e-07        0
     122       125   -1.438938e+05   0.000e+00   5.434e-10   1.151e-06       24

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492053e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.43e-10 / 5.43e-10
# of iterations                     =        122 
# of CG iterations                  =         25 
# of function evaluations           =        125
# of gradient evaluations           =        123
Total program time (secs)           =    9895.65527 (206923.438 CPU time)
Time spent in evaluations (secs)    =    9882.31055

Solution Vector
---------------
x[       0] =   6.99052094635e+00
x[       1] =   6.04470646902e+00
x[       2] =   6.05117421604e+00
x[       3] =   6.88825860680e+00
x[       4] =   7.39421568915e+00
x[       5] =   6.25581591581e+00
x[       6] =   9.44839078486e+00
x[       7] =  -2.03746724922e+00
x[       8] =  -3.65785008925e+00
x[       9] =  -3.73892305009e+00
x[      10] =  -1.14204227458e-01
x[      11] =   3.68122586067e-03
x[      12] =   1.13717528024e+00
x[      13] =   1.15133784391e+00
x[      14] =   9.50652799144e-01
x[      15] =   1.10554765567e+00
x[      16] =   8.79011007816e-01
x[      17] =   9.06615736498e-01
x[      18] =   9.17565638694e-01
x[      19] =   9.40239796162e-01
x[      20] =   8.35207597294e-01
x[      21] =   6.45495011608e-01
x[      22] =   4.29716902587e-01

===============================================================================

