
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98058e+07
maxtime_real:            9.99905e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      84        91   -1.439126e+05   0.000e+00   2.859e+00   3.211e-01        0
      85        92   -1.439071e+05   0.000e+00   3.238e+00   5.286e-01        0
      86        93   -1.439023e+05   0.000e+00   2.296e+00   4.978e-01        0
      87        94   -1.439003e+05   0.000e+00   7.891e-01   1.550e-01        0
      88        95   -1.439000e+05   0.000e+00   9.022e-02   3.915e-02        0
      89        96   -1.438999e+05   0.000e+00   7.123e-02   3.931e-02        0
      90        97   -1.438999e+05   0.000e+00   3.945e-02   9.562e-03        0
      91        98   -1.438999e+05   0.000e+00   5.057e-03   6.116e-03        0
      92        99   -1.438999e+05   0.000e+00   1.555e-01   1.756e-02        0
      93       100   -1.438998e+05   0.000e+00   2.810e-01   1.337e-02        0
      94       101   -1.438996e+05   0.000e+00   3.518e-01   1.854e-02        0
      95       102   -1.438995e+05   0.000e+00   2.475e-01   2.527e-02        0
      96       103   -1.438994e+05   0.000e+00   6.701e-02   1.980e-02        0
      97       104   -1.438994e+05   0.000e+00   2.840e-02   3.799e-03        0
      98       105   -1.438994e+05   0.000e+00   9.184e-02   2.045e-03        0
      99       106   -1.438994e+05   0.000e+00   1.836e-01   3.743e-03        0
     100       107   -1.438993e+05   0.000e+00   3.230e-01   1.738e-02        0
     101       108   -1.438991e+05   0.000e+00   5.287e-01   4.686e-02        0
     102       109   -1.438985e+05   0.000e+00   7.995e-01   1.103e-01        0
     103       110   -1.438974e+05   0.000e+00   1.039e+00   2.144e-01        0
     104       111   -1.438959e+05   0.000e+00   9.607e-01   2.529e-01        0
     105       112   -1.438945e+05   0.000e+00   4.827e-01   2.270e-01        0
     106       113   -1.438939e+05   0.000e+00   7.427e-02   1.310e-01        0
     107       114   -1.438939e+05   0.000e+00   2.491e-02   2.273e-02        0
     108       115   -1.438939e+05   0.000e+00   1.776e-03   6.892e-03        0
     109       116   -1.438939e+05   0.000e+00   1.494e-02   2.502e-03        0
     110       117   -1.438939e+05   0.000e+00   6.746e-02   7.263e-03        0
     111       118   -1.438939e+05   0.000e+00   1.006e-01   5.650e-03        0
     112       119   -1.438938e+05   0.000e+00   1.049e-01   8.040e-03        0
     113       120   -1.438938e+05   0.000e+00   6.210e-02   1.000e-02        0
     114       121   -1.438938e+05   0.000e+00   1.370e-02   8.145e-03        0
     115       122   -1.438938e+05   0.000e+00   1.546e-03   4.510e-03        0
     116       123   -1.438938e+05   0.000e+00   2.009e-04   2.018e-03        0
     117       124   -1.438938e+05   0.000e+00   1.777e-04   2.550e-04        0
     118       125   -1.438938e+05   0.000e+00   7.593e-05   1.867e-04        0
     119       126   -1.438938e+05   0.000e+00   2.786e-05   7.042e-05        0
     120       127   -1.438938e+05   0.000e+00   2.006e-06   7.039e-05        0
     121       128   -1.438938e+05   0.000e+00   8.645e-06   6.836e-05        0
     122       129   -1.438938e+05   0.000e+00   8.959e-07   5.172e-11        1
     123       130   -1.438938e+05   0.000e+00   1.881e-08   4.638e-05        0
     124       131   -1.438938e+05   0.000e+00   1.111e-08   3.814e-05        0
     125       132   -1.438938e+05   0.000e+00   3.202e-09   3.334e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492053e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.20e-09 / 3.20e-09
# of iterations                     =        125 
# of CG iterations                  =          1 
# of function evaluations           =        132
# of gradient evaluations           =        126
Total program time (secs)           =    8472.61133 (150809.547 CPU time)
Time spent in evaluations (secs)    =    8391.43066

Solution Vector
---------------
x[       0] =   6.99052085497e+00
x[       1] =   6.04470639042e+00
x[       2] =   6.05117406050e+00
x[       3] =   6.88825852516e+00
x[       4] =   7.39421558328e+00
x[       5] =   6.25581583909e+00
x[       6] =   9.44839062668e+00
x[       7] =  -2.03746721509e+00
x[       8] =  -3.65785003882e+00
x[       9] =  -3.73892311547e+00
x[      10] =  -1.14204226470e-01
x[      11] =   3.68122585864e-03
x[      12] =   1.13717528850e+00
x[      13] =   1.15133784696e+00
x[      14] =   9.50652808200e-01
x[      15] =   1.10554765658e+00
x[      16] =   8.79010998181e-01
x[      17] =   9.06615764564e-01
x[      18] =   9.17565631074e-01
x[      19] =   9.40239799402e-01
x[      20] =   8.35207584880e-01
x[      21] =   6.45495007825e-01
x[      22] =   4.29716899515e-01

===============================================================================

