
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -1.450559e+05   0.000e+00   8.700e+00   1.419e-01        0
      21        25   -1.446983e+05   0.000e+00   3.599e+00   4.063e-01        0
      22        26   -1.446050e+05   0.000e+00   2.027e+00   1.876e-01        0
      23        27   -1.444976e+05   0.000e+00   7.667e-01   1.926e-01        0
      24        28   -1.444332e+05   0.000e+00   9.953e-01   8.784e-02        0
      25        29   -1.443637e+05   0.000e+00   1.038e+00   1.030e-01        0
      26        30   -1.442888e+05   0.000e+00   9.505e-01   1.308e-01        0
      27        31   -1.441882e+05   0.000e+00   9.550e-01   2.055e-01        0
      28        32   -1.440941e+05   0.000e+00   6.419e-01   2.142e-01        0
      29        33   -1.440219e+05   0.000e+00   2.533e-02   1.669e-01        0
      30        34   -1.439913e+05   0.000e+00   3.938e-01   6.670e-02        0
      31        35   -1.439826e+05   0.000e+00   4.589e-01   2.243e-02        0
      32        36   -1.439703e+05   0.000e+00   5.735e-01   3.177e-02        0
      33        37   -1.439561e+05   0.000e+00   4.602e-01   4.313e-02        0
      34        38   -1.439438e+05   0.000e+00   4.854e-01   5.535e-02        0
      35        39   -1.439389e+05   0.000e+00   2.634e-01   3.358e-02        0
      36        40   -1.439368e+05   0.000e+00   1.654e-01   1.650e-02        0
      37        41   -1.439345e+05   0.000e+00   1.765e-02   1.407e-02        0
      38        42   -1.439315e+05   0.000e+00   9.560e-02   2.164e-02        0
      39        43   -1.439292e+05   0.000e+00   1.668e-01   2.191e-02        0
      40        44   -1.439281e+05   0.000e+00   1.081e-01   1.288e-02        0
      41        45   -1.439275e+05   0.000e+00   7.099e-02   7.645e-03        0
      42        46   -1.439266e+05   0.000e+00   2.915e-02   1.025e-02        0
      43        47   -1.439253e+05   0.000e+00   1.010e-01   1.741e-02        0
      44        48   -1.439242e+05   0.000e+00   1.280e-01   2.056e-02        0
      45        49   -1.439236e+05   0.000e+00   4.239e-02   1.250e-02        0
      46        50   -1.439233e+05   0.000e+00   2.397e-02   6.280e-03        0
      47        51   -1.439229e+05   0.000e+00   1.165e-01   7.677e-03        0
      48        52   -1.439221e+05   0.000e+00   2.302e-01   1.684e-02        0
      49        53   -1.439206e+05   0.000e+00   3.387e-01   3.216e-02        0
      50        54   -1.439190e+05   0.000e+00   3.183e-01   4.105e-02        0
      51        55   -1.439182e+05   0.000e+00   1.717e-01   2.493e-02        0
      52        56   -1.439179e+05   0.000e+00   4.423e-02   5.093e-03        0
      53        57   -1.439178e+05   0.000e+00   1.353e-02   2.746e-03        0
      54        58   -1.439176e+05   0.000e+00   7.561e-02   4.148e-03        0
      55        59   -1.439174e+05   0.000e+00   9.847e-02   6.943e-03        0
      56        60   -1.439173e+05   0.000e+00   6.515e-02   9.259e-03        0
      57        61   -1.439172e+05   0.000e+00   1.752e-02   6.343e-03        0
      58        62   -1.439172e+05   0.000e+00   1.611e-02   3.992e-03        0
      59        63   -1.439171e+05   0.000e+00   4.964e-02   4.918e-03        0
      60        64   -1.439170e+05   0.000e+00   6.530e-02   5.917e-03        0
      61        65   -1.439169e+05   0.000e+00   4.559e-02   5.654e-03        0
      62        66   -1.439169e+05   0.000e+00   6.564e-03   4.217e-03        0
      63        67   -1.439168e+05   0.000e+00   3.181e-02   3.741e-03        0
      64        68   -1.439167e+05   0.000e+00   8.465e-02   6.612e-03        0
      65        69   -1.439165e+05   0.000e+00   1.625e-01   1.576e-02        0
      66        70   -1.439159e+05   0.000e+00   2.685e-01   3.904e-02        0
      67        71   -1.439147e+05   0.000e+00   3.720e-01   8.423e-02        0
      68        72   -1.439131e+05   0.000e+00   3.750e-01   1.308e-01        0
      69        73   -1.439120e+05   0.000e+00   2.253e-01   1.051e-01        0
      70        74   -1.439116e+05   0.000e+00   6.639e-02   2.474e-02        0
      71        75   -1.439115e+05   0.000e+00   3.447e-03   1.008e-02        0
      72        76   -1.439113e+05   0.000e+00   5.815e-02   9.386e-03        0
      73        77   -1.439110e+05   0.000e+00   1.542e-01   1.049e-02        0
      74        78   -1.439103e+05   0.000e+00   2.883e-01   2.401e-02        0
      75        79   -1.439090e+05   0.000e+00   4.459e-01   8.150e-02        0
      76        80   -1.439070e+05   0.000e+00   5.396e-01   1.665e-01        0
      77        81   -1.439050e+05   0.000e+00   4.790e-01   2.142e-01        0
      78        82   -1.439033e+05   0.000e+00   2.881e-01   1.868e-01        0
      79        83   -1.439015e+05   0.000e+00   4.548e-02   1.547e-01        0
      80        84   -1.438992e+05   0.000e+00   1.888e-01   1.466e-01        0
      81        85   -1.438971e+05   0.000e+00   2.649e-01   1.037e-01        0
      82        86   -1.438963e+05   0.000e+00   1.381e-01   3.127e-02        0
      83        87   -1.438962e+05   0.000e+00   3.000e-02   1.267e-02        0
      84        88   -1.438962e+05   0.000e+00   5.901e-03   8.615e-03        0
      85        89   -1.438962e+05   0.000e+00   4.945e-03   2.677e-03        0
      86        90   -1.438962e+05   0.000e+00   3.051e-02   9.180e-03        0
      87        91   -1.438962e+05   0.000e+00   6.066e-02   1.215e-02        0
      88        92   -1.438961e+05   0.000e+00   9.044e-02   1.890e-02        0
      89        93   -1.438960e+05   0.000e+00   9.107e-02   1.742e-02        0
      90        94   -1.438959e+05   0.000e+00   4.898e-02   1.150e-02        0
      91        95   -1.438959e+05   0.000e+00   1.188e-02   9.901e-03        0
      92        96   -1.438959e+05   0.000e+00   1.026e-03   4.113e-03        0
      93        97   -1.438959e+05   0.000e+00   6.496e-03   3.782e-03        0
      94        98   -1.438959e+05   0.000e+00   1.349e-02   3.751e-03        0
      95        99   -1.438958e+05   0.000e+00   1.956e-02   2.241e-03        0
      96       100   -1.438958e+05   0.000e+00   1.972e-02   3.657e-03        0
      97       101   -1.438958e+05   0.000e+00   1.020e-02   4.682e-03        0
      98       102   -1.438958e+05   0.000e+00   3.060e-03   1.064e-02        0
      99       103   -1.438958e+05   0.000e+00   2.013e-02   1.442e-02        0
     100       104   -1.438958e+05   0.000e+00   4.255e-02   2.133e-02        0
     101       105   -1.438957e+05   0.000e+00   6.663e-02   3.097e-02        0
     102       106   -1.438956e+05   0.000e+00   7.495e-02   3.426e-02        0
     103       107   -1.438955e+05   0.000e+00   4.989e-02   2.463e-02        0
     104       108   -1.438955e+05   0.000e+00   1.492e-02   1.998e-02        0
     105       109   -1.438955e+05   0.000e+00   1.418e-03   1.129e-02        0
     106       110   -1.438954e+05   0.000e+00   1.192e-02   7.987e-03        0
     107       111   -1.438954e+05   0.000e+00   2.787e-02   8.408e-03        0
     108       112   -1.438954e+05   0.000e+00   5.940e-02   1.199e-02        0
     109       113   -1.438952e+05   0.000e+00   1.041e-01   2.452e-02        0
     110       114   -1.438949e+05   0.000e+00   1.499e-01   6.304e-02        0
     111       115   -1.438945e+05   0.000e+00   1.645e-01   1.430e-01        0
     112       116   -1.438940e+05   0.000e+00   1.050e-01   1.907e-01        0
     113       117   -1.438938e+05   0.000e+00   3.168e-02   1.035e-01        0
     114       118   -1.438938e+05   0.000e+00   4.624e-03   1.373e-02        0
     115       119   -1.438938e+05   0.000e+00   6.084e-04   4.686e-03        0
     116       120   -1.438938e+05   0.000e+00   6.429e-05   6.275e-03        0
     117       121   -1.438938e+05   0.000e+00   1.430e-04   9.912e-04        0
     118       124   -1.438938e+05   0.000e+00   1.344e-04   7.219e-05        0
     119       129   -1.438938e+05   0.000e+00   2.122e-05   5.740e-09        1
     120       130   -1.438938e+05   0.000e+00   1.283e-06   1.166e-04        0
     121       131   -1.438938e+05   0.000e+00   5.197e-06   1.772e-04        0
     122       132   -1.438938e+05   0.000e+00   7.909e-06   1.034e-04        0
     123       133   -1.438938e+05   0.000e+00   8.640e-06   1.024e-04        0
     124       134   -1.438938e+05   0.000e+00   6.869e-07   1.023e-04        0
     125       135   -1.438938e+05   0.000e+00   9.334e-06   9.505e-05        0
     126       136   -1.438938e+05   0.000e+00   5.672e-07   9.506e-05        0
     127       137   -1.438938e+05   0.000e+00   2.862e-05   4.673e-05        0
     128       138   -1.438938e+05   0.000e+00   5.000e-07   4.664e-05        0
     129       139   -1.438938e+05   0.000e+00   3.319e-05   2.632e-04        0
     130       140   -1.438938e+05   0.000e+00   1.576e-07   2.616e-04        0
     131       141   -1.438938e+05   0.000e+00   7.533e-06   6.936e-05        0
     132       142   -1.438938e+05   0.000e+00   2.096e-06   6.259e-05        0
     133       143   -1.438938e+05   0.000e+00   2.088e-08   1.032e-06        7
     134       144   -1.438938e+05   0.000e+00   1.214e-06   6.673e-05        0
     135       145   -1.438938e+05   0.000e+00   7.034e-07   2.495e-05        0
     136       146   -1.438938e+05   0.000e+00   1.725e-08   6.030e-08        3
     137       147   -1.438938e+05   0.000e+00   1.636e-07   2.401e-05        0
     138       148   -1.438938e+05   0.000e+00   3.675e-08   1.115e-07        0
     139       149   -1.438938e+05   0.000e+00   1.759e-10   7.155e-09        5

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.76e-10 / 1.76e-10
# of iterations                     =        139 
# of CG iterations                  =         16 
# of function evaluations           =        149
# of gradient evaluations           =        140
Total program time (secs)           =   11539.00488 (241306.453 CPU time)
Time spent in evaluations (secs)    =   11493.62500

Solution Vector
---------------
x[       0] =   6.99052084199e+00
x[       1] =   6.04470634294e+00
x[       2] =   6.05117409966e+00
x[       3] =   6.88825848649e+00
x[       4] =   7.39421555242e+00
x[       5] =   6.25581581410e+00
x[       6] =   9.44839065181e+00
x[       7] =  -2.03746721529e+00
x[       8] =  -3.65785003200e+00
x[       9] =  -3.73892319676e+00
x[      10] =  -1.14204222049e-01
x[      11] =   3.68122580407e-03
x[      12] =   1.13717528669e+00
x[      13] =   1.15133784803e+00
x[      14] =   9.50652811713e-01
x[      15] =   1.10554766032e+00
x[      16] =   8.79011012046e-01
x[      17] =   9.06615738099e-01
x[      18] =   9.17565637351e-01
x[      19] =   9.40239799965e-01
x[      20] =   8.35207594214e-01
x[      21] =   6.45495010779e-01
x[      22] =   4.29716901359e-01

===============================================================================

