
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98704e+07
maxtime_real:            9.99936e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      96       100   -1.439016e+05   0.000e+00   1.251e-01   1.680e-02        0
      97       101   -1.439009e+05   0.000e+00   1.985e-01   3.185e-02        0
      98       102   -1.438994e+05   0.000e+00   2.726e-01   1.265e-01        0
      99       103   -1.438973e+05   0.000e+00   2.832e-01   2.874e-01        0
     100       104   -1.438956e+05   0.000e+00   1.762e-01   3.397e-01        0
     101       105   -1.438951e+05   0.000e+00   4.371e-02   1.612e-01        0
     102       106   -1.438950e+05   0.000e+00   3.015e-04   1.839e-02        0
     103       107   -1.438950e+05   0.000e+00   2.087e-03   9.154e-03        0
     104       108   -1.438950e+05   0.000e+00   1.267e-03   5.435e-03        0
     105       109   -1.438950e+05   0.000e+00   5.035e-04   1.214e-02        0
     106       110   -1.438950e+05   0.000e+00   2.812e-03   1.384e-02        0
     107       111   -1.438949e+05   0.000e+00   5.072e-03   1.398e-02        0
     108       112   -1.438949e+05   0.000e+00   6.154e-03   9.151e-03        0
     109       113   -1.438948e+05   0.000e+00   3.575e-03   2.894e-02        0
     110       114   -1.438948e+05   0.000e+00   7.753e-04   2.534e-02        0
     111       115   -1.438948e+05   0.000e+00   1.527e-04   8.167e-03        0
     112       116   -1.438948e+05   0.000e+00   1.452e-04   1.508e-03        0
     113       117   -1.438948e+05   0.000e+00   1.640e-04   1.750e-03        0
     114       118   -1.438948e+05   0.000e+00   2.234e-04   2.132e-03        0
     115       119   -1.438948e+05   0.000e+00   9.273e-04   4.078e-03        0
     116       120   -1.438948e+05   0.000e+00   2.272e-03   8.414e-03        0
     117       121   -1.438947e+05   0.000e+00   4.533e-03   1.936e-02        0
     118       122   -1.438946e+05   0.000e+00   8.338e-03   4.876e-02        0
     119       123   -1.438943e+05   0.000e+00   1.029e-02   8.959e-02        0
     120       124   -1.438940e+05   0.000e+00   9.552e-03   1.144e-01        0
     121       125   -1.438939e+05   0.000e+00   1.956e-03   5.009e-02        0
     122       126   -1.438938e+05   0.000e+00   1.202e-03   1.309e-02        0
     123       127   -1.438938e+05   0.000e+00   8.129e-04   5.618e-03        0
     124       128   -1.438938e+05   0.000e+00   4.225e-04   1.456e-03        0
     125       129   -1.438938e+05   0.000e+00   1.529e-03   3.995e-03        0
     126       130   -1.438938e+05   0.000e+00   3.558e-03   4.030e-03        0
     127       131   -1.438938e+05   0.000e+00   6.331e-03   3.790e-03        0
     128       132   -1.438938e+05   0.000e+00   6.383e-03   3.155e-03        0
     129       133   -1.438938e+05   0.000e+00   3.537e-03   7.214e-03        0
     130       134   -1.438938e+05   0.000e+00   9.056e-04   5.241e-03        0
     131       136   -1.438938e+05   0.000e+00   2.508e-04   2.560e-03        0
     132       137   -1.438938e+05   0.000e+00   1.169e-04   1.365e-03        0
     133       139   -1.438938e+05   0.000e+00   8.448e-05   1.763e-04        0
     134       140   -1.438938e+05   0.000e+00   2.079e-07   4.981e-09        1
     135       141   -1.438938e+05   0.000e+00   3.757e-07   1.737e-04        0
     136       142   -1.438938e+05   0.000e+00   3.448e-07   2.159e-05        0
     137       143   -1.438938e+05   0.000e+00   7.602e-09   2.098e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492056e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.60e-09 / 7.60e-09
# of iterations                     =        137 
# of CG iterations                  =          1 
# of function evaluations           =        143
# of gradient evaluations           =        138
Total program time (secs)           =   10593.41016 (206384.938 CPU time)
Time spent in evaluations (secs)    =   10512.17188

Solution Vector
---------------
x[       0] =   6.99051347963e+00
x[       1] =   6.04469940365e+00
x[       2] =   6.05116709706e+00
x[       3] =   6.88825149599e+00
x[       4] =   7.39420799103e+00
x[       5] =   6.25580867952e+00
x[       6] =   9.44838120865e+00
x[       7] =  -2.03746506904e+00
x[       8] =  -3.65784649000e+00
x[       9] =  -3.73891999382e+00
x[      10] =  -1.14204489305e-01
x[      11] =   3.68122944349e-03
x[      12] =   1.13717562910e+00
x[      13] =   1.15133800748e+00
x[      14] =   9.50653157426e-01
x[      15] =   1.10554804469e+00
x[      16] =   8.79011093080e-01
x[      17] =   9.06615813276e-01
x[      18] =   9.17565581395e-01
x[      19] =   9.40239752853e-01
x[      20] =   8.35207644818e-01
x[      21] =   6.45494934155e-01
x[      22] =   4.29716794958e-01

===============================================================================

