
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97986e+07
maxtime_real:            9.99902e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      23        33   -1.439214e+05   0.000e+00   8.816e+00   1.269e-01        0
      24        34   -1.439146e+05   0.000e+00   6.517e+00   5.045e-02        0
      25        35   -1.439106e+05   0.000e+00   2.210e+00   4.530e-02        0
      26        36   -1.439092e+05   0.000e+00   6.979e-01   1.996e-02        0
      27        37   -1.439069e+05   0.000e+00   5.011e+00   4.098e-02        0
      28        38   -1.439052e+05   0.000e+00   6.253e+00   4.112e-02        0
      29        39   -1.439037e+05   0.000e+00   4.473e+00   4.365e-02        0
      30        40   -1.439031e+05   0.000e+00   1.307e+00   2.183e-02        0
      31        41   -1.439028e+05   0.000e+00   5.827e-01   1.188e-02        0
      32        42   -1.439025e+05   0.000e+00   1.791e+00   1.078e-02        0
      33        43   -1.439021e+05   0.000e+00   2.168e+00   1.918e-02        0
      34        44   -1.439015e+05   0.000e+00   1.854e+00   3.329e-02        0
      35        45   -1.439008e+05   0.000e+00   6.701e-01   4.784e-02        0
      36        46   -1.439002e+05   0.000e+00   6.902e-01   5.287e-02        0
      37        47   -1.438996e+05   0.000e+00   1.563e+00   4.708e-02        0
      38        48   -1.438990e+05   0.000e+00   1.534e+00   4.108e-02        0
      39        49   -1.438984e+05   0.000e+00   7.385e-01   4.253e-02        0
      40        50   -1.438979e+05   0.000e+00   4.212e-01   4.708e-02        0
      41        51   -1.438973e+05   0.000e+00   1.201e+00   5.073e-02        0
      42        52   -1.438966e+05   0.000e+00   1.277e+00   5.961e-02        0
      43        53   -1.438958e+05   0.000e+00   7.040e-01   7.994e-02        0
      44        54   -1.438950e+05   0.000e+00   1.094e-01   9.886e-02        0
      45        55   -1.438944e+05   0.000e+00   4.458e-01   8.120e-02        0
      46        56   -1.438943e+05   0.000e+00   2.225e-01   2.924e-02        0
      47        57   -1.438942e+05   0.000e+00   1.362e-02   2.959e-03        0
      48        58   -1.438942e+05   0.000e+00   1.674e-01   5.223e-03        0
      49        59   -1.438942e+05   0.000e+00   2.813e-01   6.493e-03        0
      50        60   -1.438942e+05   0.000e+00   2.507e-01   6.155e-03        0
      51        61   -1.438941e+05   0.000e+00   9.426e-02   8.890e-03        0
      52        62   -1.438941e+05   0.000e+00   1.119e-02   6.381e-03        0
      53        63   -1.438941e+05   0.000e+00   4.397e-02   2.864e-03        0
      54        64   -1.438941e+05   0.000e+00   7.111e-02   3.624e-03        0
      55        65   -1.438941e+05   0.000e+00   1.013e-01   6.316e-03        0
      56        66   -1.438941e+05   0.000e+00   1.315e-01   1.142e-02        0
      57        67   -1.438941e+05   0.000e+00   1.500e-01   2.033e-02        0
      58        68   -1.438941e+05   0.000e+00   1.332e-01   3.029e-02        0
      59        69   -1.438940e+05   0.000e+00   7.614e-02   3.105e-02        0
      60        70   -1.438940e+05   0.000e+00   2.340e-02   2.050e-02        0
      61        71   -1.438940e+05   0.000e+00   1.400e-03   1.267e-02        0
      62        72   -1.438940e+05   0.000e+00   1.568e-02   1.463e-02        0
      63        73   -1.438939e+05   0.000e+00   2.207e-02   2.675e-02        0
      64        74   -1.438939e+05   0.000e+00   1.597e-02   4.534e-02        0
      65        75   -1.438938e+05   0.000e+00   9.299e-04   4.464e-02        0
      66        76   -1.438938e+05   0.000e+00   7.565e-03   1.849e-02        0
      67        77   -1.438938e+05   0.000e+00   3.800e-03   3.838e-03        0
      68        78   -1.438938e+05   0.000e+00   9.016e-04   8.111e-04        0
      69        79   -1.438938e+05   0.000e+00   5.912e-05   1.712e-04        0
      70        80   -1.438938e+05   0.000e+00   9.648e-04   1.258e-04        0
      71        81   -1.438938e+05   0.000e+00   1.193e-03   4.904e-05        0
      72        82   -1.438938e+05   0.000e+00   6.680e-04   8.286e-05        0
      73        83   -1.438938e+05   0.000e+00   5.565e-05   7.499e-05        0
      74        84   -1.438938e+05   0.000e+00   2.673e-04   7.054e-05        0
      75        85   -1.438938e+05   0.000e+00   9.743e-05   2.540e-05        0
      76        86   -1.438938e+05   0.000e+00   2.565e-05   2.540e-05        0
      77        87   -1.438938e+05   0.000e+00   6.777e-05   1.621e-05        0
      78        88   -1.438938e+05   0.000e+00   2.406e-05   5.438e-11        1
      79        89   -1.438938e+05   0.000e+00   3.266e-08   9.892e-06        0
      80        90   -1.438938e+05   0.000e+00   6.370e-07   1.549e-06        0
      81        91   -1.438938e+05   0.000e+00   2.606e-08   1.514e-06        0
      82        92   -1.438938e+05   0.000e+00   3.727e-08   9.869e-07        0
      83        93   -1.438938e+05   0.000e+00   1.206e-07   7.603e-07       36
      84        94   -1.438938e+05   0.000e+00   4.030e-08   2.117e-06        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.03e-08 / 4.03e-08
# of iterations                     =         84 
# of CG iterations                  =         37 
# of function evaluations           =         94
# of gradient evaluations           =         85
Total program time (secs)           =    6672.64746 (128496.188 CPU time)
Time spent in evaluations (secs)    =    6595.52148

Solution Vector
---------------
x[       0] =   6.99052120496e+00
x[       1] =   6.04470668894e+00
x[       2] =   6.05117443081e+00
x[       3] =   6.88825884773e+00
x[       4] =   7.39421592530e+00
x[       5] =   6.25581615102e+00
x[       6] =   9.44839112773e+00
x[       7] =  -2.03746731013e+00
x[       8] =  -3.65785019145e+00
x[       9] =  -3.73892498079e+00
x[      10] =  -1.14204140742e-01
x[      11] =   3.68122489523e-03
x[      12] =   1.13717526577e+00
x[      13] =   1.15133783805e+00
x[      14] =   9.50652798430e-01
x[      15] =   1.10554766155e+00
x[      16] =   8.79011010077e-01
x[      17] =   9.06615738984e-01
x[      18] =   9.17565640372e-01
x[      19] =   9.40239807947e-01
x[      20] =   8.35207595072e-01
x[      21] =   6.45495011571e-01
x[      22] =   4.29716909998e-01

===============================================================================

