
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99515e+07
maxtime_real:            9.99975e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     126       131   -1.438938e+05   0.000e+00   8.063e-05   4.497e-03        0
     127       134   -1.438938e+05   0.000e+00   7.476e-05   1.923e-04        0
     128       135   -1.438938e+05   0.000e+00   3.024e-05   6.002e-06        3
     129       136   -1.438938e+05   0.000e+00   5.093e-05   5.891e-04        0
     130       137   -1.438938e+05   0.000e+00   2.634e-05   3.098e-04        0
     131       138   -1.438938e+05   0.000e+00   2.793e-05   3.878e-04        0
     132       139   -1.438938e+05   0.000e+00   3.453e-05   3.875e-04        0
     133       140   -1.438938e+05   0.000e+00   2.714e-05   1.511e-04        0
     134       141   -1.438938e+05   0.000e+00   7.618e-06   1.512e-04        0
     135       142   -1.438938e+05   0.000e+00   6.662e-06   3.004e-04        0
     136       143   -1.438938e+05   0.000e+00   1.628e-05   2.785e-04        0
     137       144   -1.438938e+05   0.000e+00   6.480e-06   2.783e-04        0
     138       145   -1.438938e+05   0.000e+00   2.156e-05   3.041e-04        0
     139       146   -1.438938e+05   0.000e+00   2.188e-06   3.112e-04        0
     140       147   -1.438938e+05   0.000e+00   6.740e-06   2.220e-04        0
     141       148   -1.438938e+05   0.000e+00   3.308e-08   7.498e-11        1
     142       149   -1.438938e+05   0.000e+00   5.831e-09   3.238e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.83e-09 / 5.83e-09
# of iterations                     =        142 
# of CG iterations                  =          4 
# of function evaluations           =        149
# of gradient evaluations           =        143
Total program time (secs)           =   11906.09668 (247537.609 CPU time)
Time spent in evaluations (secs)    =   11820.84375

Solution Vector
---------------
x[       0] =   6.99052084890e+00
x[       1] =   6.04470640640e+00
x[       2] =   6.05117397681e+00
x[       3] =   6.88825837058e+00
x[       4] =   7.39421530020e+00
x[       5] =   6.25581597243e+00
x[       6] =   9.44839057415e+00
x[       7] =  -2.03746717927e+00
x[       8] =  -3.65784999690e+00
x[       9] =  -3.73892314951e+00
x[      10] =  -1.14204215951e-01
x[      11] =   3.68122561168e-03
x[      12] =   1.13717527113e+00
x[      13] =   1.15133782437e+00
x[      14] =   9.50652826309e-01
x[      15] =   1.10554774074e+00
x[      16] =   8.79010962666e-01
x[      17] =   9.06615747436e-01
x[      18] =   9.17565646251e-01
x[      19] =   9.40239831756e-01
x[      20] =   8.35207560012e-01
x[      21] =   6.45495017156e-01
x[      22] =   4.29716890325e-01

===============================================================================

