
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      24        27   -1.455075e+05   0.000e+00   3.878e+00   2.271e-01        0
      25        28   -1.454244e+05   0.000e+00   2.165e+00   1.295e-01        0
      26        29   -1.453572e+05   0.000e+00   1.834e-01   8.116e-02        0
      27        30   -1.452775e+05   0.000e+00   2.170e+00   9.829e-02        0
      28        31   -1.451936e+05   0.000e+00   3.396e+00   1.080e-01        0
      29        32   -1.450993e+05   0.000e+00   2.353e+00   1.090e-01        0
      30        33   -1.449735e+05   0.000e+00   1.729e-01   1.438e-01        0
      31        34   -1.448694e+05   0.000e+00   1.561e+00   1.774e-01        0
      32        35   -1.447969e+05   0.000e+00   2.048e+00   1.472e-01        0
      33        36   -1.447055e+05   0.000e+00   1.440e+00   1.851e-01        0
      34        37   -1.445880e+05   0.000e+00   9.017e-01   2.141e-01        0
      35        38   -1.444638e+05   0.000e+00   3.676e-01   1.990e-01        0
      36        39   -1.443693e+05   0.000e+00   9.187e-01   1.294e-01        0
      37        40   -1.443184e+05   0.000e+00   1.053e+00   9.697e-02        0
      38        41   -1.442875e+05   0.000e+00   5.688e-01   4.041e-02        0
      39        42   -1.442269e+05   0.000e+00   4.643e-01   8.833e-02        0
      40        43   -1.441448e+05   0.000e+00   1.645e+00   1.767e-01        0
      41        44   -1.440751e+05   0.000e+00   2.225e+00   2.201e-01        0
      42        45   -1.440428e+05   0.000e+00   1.349e+00   1.602e-01        0
      43        46   -1.440287e+05   0.000e+00   5.556e-01   5.966e-02        0
      44        47   -1.440220e+05   0.000e+00   5.230e-02   2.815e-02        0
      45        48   -1.440157e+05   0.000e+00   3.987e-01   2.645e-02        0
      46        49   -1.440079e+05   0.000e+00   7.106e-01   3.575e-02        0
      47        50   -1.440004e+05   0.000e+00   7.894e-01   3.837e-02        0
      48        51   -1.439945e+05   0.000e+00   6.396e-01   3.090e-02        0
      49        52   -1.439904e+05   0.000e+00   3.307e-01   2.317e-02        0
      50        53   -1.439876e+05   0.000e+00   4.404e-02   1.921e-02        0
      51        54   -1.439852e+05   0.000e+00   3.793e-01   1.567e-02        0
      52        55   -1.439816e+05   0.000e+00   7.256e-01   2.101e-02        0
      53        56   -1.439750e+05   0.000e+00   1.057e+00   3.945e-02        0
      54        57   -1.439640e+05   0.000e+00   1.242e+00   7.463e-02        0
      55        58   -1.439503e+05   0.000e+00   1.102e+00   1.038e-01        0
      56        59   -1.439387e+05   0.000e+00   6.384e-01   8.728e-02        0
      57        60   -1.439324e+05   0.000e+00   1.097e-01   3.891e-02        0
      58        61   -1.439302e+05   0.000e+00   1.746e-01   1.528e-02        0
      59        62   -1.439281e+05   0.000e+00   4.082e-01   1.682e-02        0
      60        63   -1.439243e+05   0.000e+00   6.805e-01   3.349e-02        0
      61        64   -1.439189e+05   0.000e+00   8.620e-01   5.337e-02        0
      62        65   -1.439129e+05   0.000e+00   7.818e-01   6.586e-02        0
      63        66   -1.439089e+05   0.000e+00   4.057e-01   4.574e-02        0
      64        67   -1.439074e+05   0.000e+00   5.279e-02   1.678e-02        0
      65        68   -1.439065e+05   0.000e+00   1.214e-01   8.894e-03        0
      66        69   -1.439052e+05   0.000e+00   2.285e-01   9.509e-03        0
      67        70   -1.439038e+05   0.000e+00   2.317e-01   1.467e-02        0
      68        71   -1.439021e+05   0.000e+00   1.380e-01   2.602e-02        0
      69        72   -1.439011e+05   0.000e+00   2.817e-02   2.426e-02        0
      70        73   -1.439007e+05   0.000e+00   1.121e-02   1.138e-02        0
      71        74   -1.439006e+05   0.000e+00   3.278e-03   3.422e-03        0
      72        75   -1.439005e+05   0.000e+00   1.179e-02   2.509e-03        0
      73        76   -1.439004e+05   0.000e+00   3.786e-02   4.892e-03        0
      74        77   -1.439000e+05   0.000e+00   7.144e-02   9.590e-03        0
      75        78   -1.438993e+05   0.000e+00   1.027e-01   1.952e-02        0
      76        79   -1.438983e+05   0.000e+00   9.971e-02   2.975e-02        0
      77        80   -1.438976e+05   0.000e+00   4.860e-02   2.609e-02        0
      78        81   -1.438974e+05   0.000e+00   4.278e-04   9.831e-03        0
      79        82   -1.438973e+05   0.000e+00   1.728e-02   3.400e-03        0
      80        83   -1.438972e+05   0.000e+00   2.686e-02   2.989e-03        0
      81        84   -1.438971e+05   0.000e+00   3.380e-02   4.349e-03        0
      82        85   -1.438969e+05   0.000e+00   2.905e-02   7.138e-03        0
      83        86   -1.438968e+05   0.000e+00   1.275e-02   9.148e-03        0
      84        87   -1.438967e+05   0.000e+00   1.471e-03   5.176e-03        0
      85        88   -1.438967e+05   0.000e+00   9.678e-04   1.206e-03        0
      86        89   -1.438967e+05   0.000e+00   8.524e-04   3.293e-04        0
      87        90   -1.438967e+05   0.000e+00   6.564e-04   8.262e-04        0
      88        91   -1.438967e+05   0.000e+00   2.726e-04   1.577e-03        0
      89        92   -1.438967e+05   0.000e+00   1.839e-03   4.000e-03        0
      90        93   -1.438966e+05   0.000e+00   4.497e-03   9.189e-03        0
      91        94   -1.438965e+05   0.000e+00   6.972e-03   1.844e-02        0
      92        95   -1.438964e+05   0.000e+00   7.170e-03   2.517e-02        0
      93        96   -1.438963e+05   0.000e+00   3.872e-03   1.634e-02        0
      94        97   -1.438963e+05   0.000e+00   9.054e-05   2.692e-03        0
      95        98   -1.438963e+05   0.000e+00   4.282e-04   1.860e-03        0
      96        99   -1.438963e+05   0.000e+00   2.614e-03   2.239e-03        0
      97       100   -1.438963e+05   0.000e+00   4.684e-03   2.928e-03        0
      98       101   -1.438962e+05   0.000e+00   9.210e-03   4.449e-03        0
      99       102   -1.438961e+05   0.000e+00   1.521e-02   1.411e-02        0
     100       103   -1.438958e+05   0.000e+00   2.385e-02   4.354e-02        0
     101       104   -1.438953e+05   0.000e+00   3.151e-02   1.050e-01        0
     102       105   -1.438946e+05   0.000e+00   2.946e-02   1.649e-01        0
     103       106   -1.438941e+05   0.000e+00   1.670e-02   1.179e-01        0
     104       107   -1.438940e+05   0.000e+00   3.188e-03   1.790e-02        0
     105       108   -1.438940e+05   0.000e+00   6.091e-04   1.143e-02        0
     106       109   -1.438940e+05   0.000e+00   3.760e-04   1.788e-03        0
     107       110   -1.438940e+05   0.000e+00   2.151e-04   1.788e-03        0
     108       111   -1.438940e+05   0.000e+00   3.904e-05   8.658e-04        0
     109       112   -1.438940e+05   0.000e+00   6.581e-04   2.233e-03        0
     110       113   -1.438940e+05   0.000e+00   2.878e-03   6.301e-03        0
     111       114   -1.438940e+05   0.000e+00   3.323e-03   2.707e-03        0
     112       115   -1.438940e+05   0.000e+00   1.972e-03   7.190e-03        0
     113       116   -1.438940e+05   0.000e+00   6.237e-04   6.509e-03        0
     114       117   -1.438940e+05   0.000e+00   2.911e-04   3.671e-04        0
     115       118   -1.438940e+05   0.000e+00   1.860e-04   3.746e-04        0
     116       119   -1.438940e+05   0.000e+00   3.129e-04   9.078e-05        0
     117       120   -1.438940e+05   0.000e+00   6.289e-04   2.270e-04        0
     118       121   -1.438940e+05   0.000e+00   1.102e-03   1.305e-03        0
     119       122   -1.438940e+05   0.000e+00   2.065e-03   7.315e-03        0
     120       123   -1.438939e+05   0.000e+00   3.351e-03   3.541e-02        0
     121       124   -1.438938e+05   0.000e+00   3.257e-03   1.158e-01        0
     122       125   -1.438938e+05   0.000e+00   5.027e-04   2.903e-03        0
     123       127   -1.438938e+05   0.000e+00   9.474e-05   1.451e-03        0
     124       128   -1.438938e+05   0.000e+00   1.160e-04   5.201e-04        0
     125       129   -1.438938e+05   0.000e+00   1.466e-03   1.585e-03        0
     126       130   -1.438938e+05   0.000e+00   2.513e-03   1.575e-03        0
     127       131   -1.438938e+05   0.000e+00   3.906e-03   1.623e-03        0
     128       132   -1.438938e+05   0.000e+00   4.686e-03   1.163e-03        0
     129       133   -1.438938e+05   0.000e+00   3.385e-03   2.332e-03        0
     130       134   -1.438938e+05   0.000e+00   1.027e-03   3.690e-03        0
     131       135   -1.438938e+05   0.000e+00   1.435e-04   1.211e-03        0
     132       136   -1.438938e+05   0.000e+00   1.889e-06   1.154e-04        0
     133       137   -1.438938e+05   0.000e+00   3.776e-06   1.157e-05        0
     134       138   -1.438938e+05   0.000e+00   9.411e-08   1.156e-05        0
     135       139   -1.438938e+05   0.000e+00   3.459e-07   1.970e-05        0
     136       140   -1.438938e+05   0.000e+00   1.441e-06   1.384e-05        0
     137       141   -1.438938e+05   0.000e+00   2.102e-07   1.372e-05        0
     138       142   -1.438938e+05   0.000e+00   2.080e-09   6.081e-07       10

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.08e-09 / 2.08e-09
# of iterations                     =        138 
# of CG iterations                  =         10 
# of function evaluations           =        142
# of gradient evaluations           =        139
Total program time (secs)           =   11215.25391 (234532.047 CPU time)
Time spent in evaluations (secs)    =   11205.88574

Solution Vector
---------------
x[       0] =   6.99052467470e+00
x[       1] =   6.04471013183e+00
x[       2] =   6.05117786600e+00
x[       3] =   6.88826222745e+00
x[       4] =   7.39421958990e+00
x[       5] =   6.25581954304e+00
x[       6] =   9.44839559771e+00
x[       7] =  -2.03746835280e+00
x[       8] =  -3.65785196842e+00
x[       9] =  -3.73891624842e+00
x[      10] =  -1.14204459488e-01
x[      11] =   3.68122796521e-03
x[      12] =   1.13717513563e+00
x[      13] =   1.15133771927e+00
x[      14] =   9.50652661580e-01
x[      15] =   1.10554746709e+00
x[      16] =   8.79010944698e-01
x[      17] =   9.06615660485e-01
x[      18] =   9.17565638479e-01
x[      19] =   9.40239814090e-01
x[      20] =   8.35207553787e-01
x[      21] =   6.45495039353e-01
x[      22] =   4.29716946665e-01

===============================================================================

