
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98073e+07
maxtime_real:            9.99906e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        32   -1.439811e+05   0.000e+00   2.698e+00   3.247e-02        0
      21        33   -1.439770e+05   0.000e+00   7.779e-01   2.673e-02        0
      22        34   -1.439736e+05   0.000e+00   2.660e+00   2.799e-02        0
      23        35   -1.439717e+05   0.000e+00   1.938e+00   2.251e-02        0
      24        36   -1.439706e+05   0.000e+00   8.338e-01   1.920e-02        0
      25        37   -1.439696e+05   0.000e+00   2.120e-01   2.326e-02        0
      26        38   -1.439688e+05   0.000e+00   6.697e-01   2.240e-02        0
      27        39   -1.439680e+05   0.000e+00   6.322e-01   2.432e-02        0
      28        40   -1.439670e+05   0.000e+00   2.516e-01   3.161e-02        0
      29        41   -1.439654e+05   0.000e+00   3.164e-01   4.811e-02        0
      30        42   -1.439637e+05   0.000e+00   6.983e-01   5.858e-02        0
      31        43   -1.439624e+05   0.000e+00   4.929e-01   4.585e-02        0
      32        44   -1.439617e+05   0.000e+00   6.854e-02   2.163e-02        0
      33        45   -1.439612e+05   0.000e+00   5.674e-01   1.425e-02        0
      34        46   -1.439603e+05   0.000e+00   1.111e+00   2.798e-02        0
      35        47   -1.439585e+05   0.000e+00   1.543e+00   6.632e-02        0
      36        48   -1.439548e+05   0.000e+00   1.419e+00   1.456e-01        0
      37        49   -1.439492e+05   0.000e+00   1.377e-01   2.531e-01        0
      38        50   -1.439432e+05   0.000e+00   1.930e+00   3.026e-01        0
      39        51   -1.439388e+05   0.000e+00   3.062e+00   2.287e-01        0
      40        52   -1.439355e+05   0.000e+00   2.620e+00   1.417e-01        0
      41        53   -1.439323e+05   0.000e+00   9.200e-01   1.178e-01        0
      42        54   -1.439285e+05   0.000e+00   1.727e+00   1.414e-01        0
      43        55   -1.439240e+05   0.000e+00   4.586e+00   2.018e-01        0
      44        56   -1.439184e+05   0.000e+00   6.498e+00   2.750e-01        0
      45        57   -1.439116e+05   0.000e+00   6.195e+00   3.583e-01        0
      46        58   -1.439049e+05   0.000e+00   3.130e+00   3.655e-01        0
      47        59   -1.439014e+05   0.000e+00   1.558e-01   2.095e-01        0
      48        60   -1.439003e+05   0.000e+00   1.271e+00   4.876e-02        0
      49        61   -1.439001e+05   0.000e+00   9.556e-01   8.225e-03        0
      50        62   -1.439001e+05   0.000e+00   4.481e-01   7.653e-03        0
      51        63   -1.439000e+05   0.000e+00   4.150e-02   3.347e-03        0
      52        64   -1.439000e+05   0.000e+00   1.831e-01   4.685e-03        0
      53        65   -1.439000e+05   0.000e+00   2.912e-01   6.560e-03        0
      54        66   -1.439000e+05   0.000e+00   3.256e-01   7.581e-03        0
      55        67   -1.438999e+05   0.000e+00   3.056e-01   1.138e-02        0
      56        68   -1.438998e+05   0.000e+00   2.080e-01   1.888e-02        0
      57        69   -1.438997e+05   0.000e+00   4.323e-02   2.884e-02        0
      58        70   -1.438995e+05   0.000e+00   1.029e-01   3.029e-02        0
      59        71   -1.438994e+05   0.000e+00   1.225e-01   1.713e-02        0
      60        72   -1.438994e+05   0.000e+00   7.124e-02   6.628e-03        0
      61        73   -1.438993e+05   0.000e+00   1.508e-02   8.063e-03        0
      62        74   -1.438992e+05   0.000e+00   1.636e-01   2.414e-02        0
      63        75   -1.438988e+05   0.000e+00   3.970e-01   6.917e-02        0
      64        76   -1.438979e+05   0.000e+00   6.998e-01   1.713e-01        0
      65        77   -1.438966e+05   0.000e+00   8.719e-01   2.944e-01        0
      66        78   -1.438956e+05   0.000e+00   5.927e-01   2.055e-01        0
      67        79   -1.438951e+05   0.000e+00   9.778e-02   3.158e-02        0
      68        80   -1.438950e+05   0.000e+00   6.285e-02   2.181e-02        0
      69        81   -1.438949e+05   0.000e+00   1.340e-01   1.320e-02        0
      70        82   -1.438946e+05   0.000e+00   2.228e-01   2.570e-02        0
      71        83   -1.438943e+05   0.000e+00   2.551e-01   4.152e-02        0
      72        84   -1.438940e+05   0.000e+00   1.733e-01   6.537e-02        0
      73        85   -1.438938e+05   0.000e+00   4.474e-02   4.520e-02        0
      74        86   -1.438938e+05   0.000e+00   5.506e-03   1.783e-02        0
      75        87   -1.438938e+05   0.000e+00   4.870e-03   4.579e-03        0
      76        88   -1.438938e+05   0.000e+00   1.376e-03   2.088e-03        0
      77        89   -1.438938e+05   0.000e+00   6.401e-03   2.167e-03        0
      78        90   -1.438938e+05   0.000e+00   1.126e-02   2.258e-03        0
      79        91   -1.438938e+05   0.000e+00   1.205e-02   1.508e-03        0
      80        92   -1.438938e+05   0.000e+00   5.861e-03   2.476e-03        0
      81        93   -1.438938e+05   0.000e+00   1.222e-03   1.719e-03        0
      82        94   -1.438938e+05   0.000e+00   1.001e-04   8.997e-04        0
      83        95   -1.438938e+05   0.000e+00   5.308e-05   1.187e-04        0
      84        96   -1.438938e+05   0.000e+00   8.229e-06   1.187e-04        0
      85        97   -1.438938e+05   0.000e+00   1.794e-05   1.183e-04        0
      86        98   -1.438938e+05   0.000e+00   2.272e-06   1.182e-05        0
      87        99   -1.438938e+05   0.000e+00   2.019e-07   1.182e-05        0
      88       100   -1.438938e+05   0.000e+00   4.706e-06   1.185e-05        0
      89       101   -1.438938e+05   0.000e+00   9.547e-08   1.673e-08        2
      90       102   -1.438938e+05   0.000e+00   3.677e-07   2.525e-06        0
      91       103   -1.438938e+05   0.000e+00   7.985e-08   4.509e-07        0
      92       104   -1.438938e+05   0.000e+00   1.370e-08   2.059e-08       10
      93       105   -1.438938e+05   0.000e+00   2.667e-08   2.935e-07        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.67e-08 / 2.67e-08
# of iterations                     =         93 
# of CG iterations                  =         12 
# of function evaluations           =        105
# of gradient evaluations           =         94
Total program time (secs)           =    7360.51367 (140913.969 CPU time)
Time spent in evaluations (secs)    =    7275.38916

Solution Vector
---------------
x[       0] =   6.99052083135e+00
x[       1] =   6.04470633954e+00
x[       2] =   6.05117409140e+00
x[       3] =   6.88825848540e+00
x[       4] =   7.39421554044e+00
x[       5] =   6.25581579897e+00
x[       6] =   9.44839063772e+00
x[       7] =  -2.03746721364e+00
x[       8] =  -3.65785002886e+00
x[       9] =  -3.73892320208e+00
x[      10] =  -1.14204222092e-01
x[      11] =   3.68122581084e-03
x[      12] =   1.13717528552e+00
x[      13] =   1.15133784725e+00
x[      14] =   9.50652809046e-01
x[      15] =   1.10554765423e+00
x[      16] =   8.79011012893e-01
x[      17] =   9.06615739103e-01
x[      18] =   9.17565637155e-01
x[      19] =   9.40239802025e-01
x[      20] =   8.35207597001e-01
x[      21] =   6.45495011255e-01
x[      22] =   4.29716900624e-01

===============================================================================

