
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        35   -1.441890e+05   0.000e+00   3.280e+00   1.012e-01        0
      33        36   -1.441293e+05   0.000e+00   3.345e+00   1.567e-01        0
      34        37   -1.440685e+05   0.000e+00   1.990e+00   1.744e-01        0
      35        38   -1.440272e+05   0.000e+00   9.264e-02   1.214e-01        0
      36        39   -1.440077e+05   0.000e+00   1.344e+00   5.212e-02        0
      37        40   -1.439902e+05   0.000e+00   1.798e+00   4.114e-02        0
      38        41   -1.439652e+05   0.000e+00   1.601e+00   6.870e-02        0
      39        42   -1.439491e+05   0.000e+00   7.754e-01   5.710e-02        0
      40        43   -1.439419e+05   0.000e+00   4.171e-02   2.908e-02        0
      41        44   -1.439390e+05   0.000e+00   2.980e-01   1.284e-02        0
      42        45   -1.439360e+05   0.000e+00   5.102e-01   1.253e-02        0
      43        46   -1.439303e+05   0.000e+00   6.920e-01   2.468e-02        0
      44        47   -1.439238e+05   0.000e+00   6.485e-01   3.334e-02        0
      45        48   -1.439197e+05   0.000e+00   3.207e-01   2.784e-02        0
      46        49   -1.439186e+05   0.000e+00   2.266e-02   1.108e-02        0
      47        50   -1.439182e+05   0.000e+00   7.535e-02   4.131e-03        0
      48        51   -1.439176e+05   0.000e+00   1.574e-01   6.284e-03        0
      49        52   -1.439165e+05   0.000e+00   2.018e-01   1.121e-02        0
      50        53   -1.439153e+05   0.000e+00   1.565e-01   1.661e-02        0
      51        54   -1.439146e+05   0.000e+00   4.928e-02   1.343e-02        0
      52        55   -1.439143e+05   0.000e+00   1.100e-02   5.348e-03        0
      53        56   -1.439142e+05   0.000e+00   2.823e-02   2.315e-03        0
      54        57   -1.439141e+05   0.000e+00   3.513e-02   3.283e-03        0
      55        58   -1.439138e+05   0.000e+00   2.775e-02   6.007e-03        0
      56        59   -1.439134e+05   0.000e+00   6.203e-03   8.826e-03        0
      57        60   -1.439133e+05   0.000e+00   1.155e-02   7.263e-03        0
      58        61   -1.439132e+05   0.000e+00   1.310e-02   3.435e-03        0
      59        62   -1.439131e+05   0.000e+00   5.859e-03   2.313e-03        0
      60        63   -1.439130e+05   0.000e+00   1.251e-02   4.369e-03        0
      61        64   -1.439126e+05   0.000e+00   4.375e-02   9.831e-03        0
      62        65   -1.439121e+05   0.000e+00   7.471e-02   1.890e-02        0
      63        66   -1.439116e+05   0.000e+00   6.837e-02   2.399e-02        0
      64        67   -1.439113e+05   0.000e+00   2.519e-02   1.470e-02        0
      65        68   -1.439111e+05   0.000e+00   9.070e-03   4.625e-03        0
      66        69   -1.439110e+05   0.000e+00   3.735e-02   3.495e-03        0
      67        70   -1.439107e+05   0.000e+00   6.282e-02   6.496e-03        0
      68        71   -1.439105e+05   0.000e+00   6.633e-02   1.108e-02        0
      69        72   -1.439103e+05   0.000e+00   3.763e-02   1.067e-02        0
      70        73   -1.439103e+05   0.000e+00   6.659e-03   4.392e-03        0
      71        74   -1.439102e+05   0.000e+00   5.988e-03   9.313e-04        0
      72        75   -1.439102e+05   0.000e+00   1.977e-02   1.197e-03        0
      73        76   -1.439102e+05   0.000e+00   4.081e-02   2.947e-03        0
      74        77   -1.439100e+05   0.000e+00   6.806e-02   7.209e-03        0
      75        78   -1.439098e+05   0.000e+00   9.058e-02   1.538e-02        0
      76        79   -1.439095e+05   0.000e+00   8.234e-02   2.311e-02        0
      77        80   -1.439093e+05   0.000e+00   3.775e-02   1.989e-02        0
      78        81   -1.439091e+05   0.000e+00   6.007e-03   9.817e-03        0
      79        82   -1.439090e+05   0.000e+00   4.246e-02   7.366e-03        0
      80        83   -1.439087e+05   0.000e+00   8.643e-02   1.479e-02        0
      81        84   -1.439081e+05   0.000e+00   1.345e-01   3.493e-02        0
      82        85   -1.439071e+05   0.000e+00   1.605e-01   6.807e-02        0
      83        86   -1.439061e+05   0.000e+00   1.228e-01   8.631e-02        0
      84        87   -1.439055e+05   0.000e+00   3.176e-02   5.777e-02        0
      85        88   -1.439052e+05   0.000e+00   3.220e-02   1.738e-02        0
      86        89   -1.439049e+05   0.000e+00   8.099e-02   1.283e-02        0
      87        90   -1.439043e+05   0.000e+00   1.304e-01   3.063e-02        0
      88        91   -1.439033e+05   0.000e+00   1.451e-01   6.543e-02        0
      89        92   -1.439023e+05   0.000e+00   9.444e-02   8.774e-02        0
      90        93   -1.439020e+05   0.000e+00   2.725e-02   5.259e-02        0
      91        94   -1.439019e+05   0.000e+00   4.212e-03   1.122e-02        0
      92        95   -1.439018e+05   0.000e+00   1.852e-02   2.646e-03        0
      93        96   -1.439017e+05   0.000e+00   4.140e-02   6.592e-03        0
      94        97   -1.439013e+05   0.000e+00   7.236e-02   1.923e-02        0
      95        98   -1.439006e+05   0.000e+00   1.127e-01   5.441e-02        0
      96        99   -1.438991e+05   0.000e+00   1.448e-01   1.191e-01        0
      97       100   -1.438973e+05   0.000e+00   1.309e-01   1.817e-01        0
      98       101   -1.438963e+05   0.000e+00   5.787e-02   1.426e-01        0
      99       102   -1.438961e+05   0.000e+00   6.805e-03   2.704e-02        0
     100       103   -1.438960e+05   0.000e+00   1.690e-03   1.283e-02        0
     101       104   -1.438960e+05   0.000e+00   1.505e-03   6.828e-03        0
     102       105   -1.438960e+05   0.000e+00   5.590e-04   7.418e-03        0
     103       106   -1.438960e+05   0.000e+00   1.497e-03   1.248e-02        0
     104       107   -1.438960e+05   0.000e+00   4.808e-03   1.637e-02        0
     105       108   -1.438960e+05   0.000e+00   8.988e-03   1.660e-02        0
     106       109   -1.438959e+05   0.000e+00   1.126e-02   8.516e-03        0
     107       110   -1.438959e+05   0.000e+00   7.985e-03   2.926e-02        0
     108       111   -1.438958e+05   0.000e+00   2.670e-03   2.874e-02        0
     109       112   -1.438958e+05   0.000e+00   1.357e-04   1.118e-02        0
     110       113   -1.438958e+05   0.000e+00   3.817e-04   1.795e-03        0
     111       114   -1.438958e+05   0.000e+00   1.151e-03   1.802e-03        0
     112       115   -1.438958e+05   0.000e+00   4.351e-03   6.967e-03        0
     113       116   -1.438958e+05   0.000e+00   7.418e-03   7.030e-03        0
     114       117   -1.438958e+05   0.000e+00   1.319e-02   1.396e-02        0
     115       118   -1.438957e+05   0.000e+00   2.114e-02   2.330e-02        0
     116       119   -1.438956e+05   0.000e+00   3.056e-02   4.343e-02        0
     117       120   -1.438954e+05   0.000e+00   3.541e-02   7.172e-02        0
     118       121   -1.438952e+05   0.000e+00   2.741e-02   8.854e-02        0
     119       122   -1.438951e+05   0.000e+00   1.060e-02   4.232e-02        0
     120       123   -1.438951e+05   0.000e+00   7.610e-04   1.853e-02        0
     121       124   -1.438951e+05   0.000e+00   3.318e-03   8.271e-03        0
     122       125   -1.438951e+05   0.000e+00   5.717e-03   7.921e-03        0
     123       126   -1.438950e+05   0.000e+00   1.055e-02   1.385e-02        0
     124       127   -1.438950e+05   0.000e+00   1.686e-02   1.358e-02        0
     125       128   -1.438948e+05   0.000e+00   2.579e-02   1.887e-02        0
     126       129   -1.438946e+05   0.000e+00   3.349e-02   5.891e-02        0
     127       130   -1.438942e+05   0.000e+00   3.254e-02   1.331e-01        0
     128       131   -1.438939e+05   0.000e+00   2.069e-02   1.475e-01        0
     129       132   -1.438939e+05   0.000e+00   6.054e-03   6.225e-02        0
     130       133   -1.438939e+05   0.000e+00   1.397e-03   6.566e-03        0
     131       134   -1.438939e+05   0.000e+00   1.648e-04   7.772e-03        0
     132       135   -1.438939e+05   0.000e+00   2.843e-04   2.139e-03        0
     133       136   -1.438939e+05   0.000e+00   1.112e-03   6.960e-03        0
     134       137   -1.438939e+05   0.000e+00   2.678e-03   7.779e-03        0
     135       138   -1.438938e+05   0.000e+00   4.600e-03   6.757e-03        0
     136       139   -1.438938e+05   0.000e+00   4.925e-03   6.373e-03        0
     137       140   -1.438938e+05   0.000e+00   3.357e-03   1.743e-02        0
     138       141   -1.438938e+05   0.000e+00   1.089e-03   1.307e-02        0
     139       142   -1.438938e+05   0.000e+00   2.550e-04   2.494e-03        0
     140       143   -1.438938e+05   0.000e+00   7.810e-05   1.041e-04        0
     141       144   -1.438938e+05   0.000e+00   2.711e-05   1.039e-04        0
     142       145   -1.438938e+05   0.000e+00   4.660e-05   9.246e-05        0
     143       146   -1.438938e+05   0.000e+00   2.771e-05   5.490e-05        0
     144       147   -1.438938e+05   0.000e+00   7.128e-06   1.974e-09        1
     145       148   -1.438938e+05   0.000e+00   5.431e-08   9.837e-05        0
     146       149   -1.438938e+05   0.000e+00   5.917e-08   2.932e-05        0
     147       150   -1.438938e+05   0.000e+00   3.272e-09   8.308e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.27e-09 / 3.27e-09
# of iterations                     =        147 
# of CG iterations                  =          1 
# of function evaluations           =        150
# of gradient evaluations           =        148
Total program time (secs)           =   11891.25781 (248675.234 CPU time)
Time spent in evaluations (secs)    =   11869.86719

Solution Vector
---------------
x[       0] =   6.99051852653e+00
x[       1] =   6.04470413082e+00
x[       2] =   6.05117193410e+00
x[       3] =   6.88825607104e+00
x[       4] =   7.39421299275e+00
x[       5] =   6.25581358947e+00
x[       6] =   9.44838783939e+00
x[       7] =  -2.03746652673e+00
x[       8] =  -3.65784891440e+00
x[       9] =  -3.73892423271e+00
x[      10] =  -1.14204217689e-01
x[      11] =   3.68122603531e-03
x[      12] =   1.13717533716e+00
x[      13] =   1.15133782258e+00
x[      14] =   9.50652830152e-01
x[      15] =   1.10554767407e+00
x[      16] =   8.79011105382e-01
x[      17] =   9.06615883910e-01
x[      18] =   9.17565700473e-01
x[      19] =   9.40239895223e-01
x[      20] =   8.35207665247e-01
x[      21] =   6.45495024093e-01
x[      22] =   4.29716874813e-01

===============================================================================

