
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        28   -1.445890e+05   0.000e+00   4.478e+00   1.047e-01        0
      21        29   -1.445287e+05   0.000e+00   4.174e+00   1.153e-01        0
      22        30   -1.444001e+05   0.000e+00   2.060e+00   2.395e-01        0
      23        31   -1.442234e+05   0.000e+00   2.202e+00   3.564e-01        0
      24        32   -1.440814e+05   0.000e+00   4.056e+00   3.733e-01        0
      25        33   -1.440173e+05   0.000e+00   2.321e+00   1.776e-01        0
      26        34   -1.439823e+05   0.000e+00   3.151e-01   6.908e-02        0
      27        35   -1.439593e+05   0.000e+00   1.360e+00   5.116e-02        0
      28        36   -1.439475e+05   0.000e+00   1.663e+00   3.969e-02        0
      29        37   -1.439393e+05   0.000e+00   1.523e+00   5.006e-02        0
      30        38   -1.439347e+05   0.000e+00   7.983e-01   4.358e-02        0
      31        39   -1.439316e+05   0.000e+00   2.550e-01   3.440e-02        0
      32        40   -1.439286e+05   0.000e+00   4.390e-01   2.508e-02        0
      33        41   -1.439248e+05   0.000e+00   1.139e+00   3.103e-02        0
      34        42   -1.439206e+05   0.000e+00   1.585e+00   4.208e-02        0
      35        43   -1.439166e+05   0.000e+00   1.505e+00   4.707e-02        0
      36        44   -1.439126e+05   0.000e+00   9.953e-01   4.747e-02        0
      37        45   -1.439084e+05   0.000e+00   1.774e-01   4.731e-02        0
      38        46   -1.439053e+05   0.000e+00   5.347e-01   4.103e-02        0
      39        47   -1.439037e+05   0.000e+00   7.298e-01   3.022e-02        0
      40        48   -1.439027e+05   0.000e+00   5.283e-01   2.151e-02        0
      41        49   -1.439018e+05   0.000e+00   1.354e-01   2.008e-02        0
      42        50   -1.439011e+05   0.000e+00   2.365e-01   1.691e-02        0
      43        51   -1.439008e+05   0.000e+00   3.421e-01   1.045e-02        0
      44        52   -1.439006e+05   0.000e+00   2.520e-01   6.195e-03        0
      45        53   -1.439005e+05   0.000e+00   1.159e-01   4.507e-03        0
      46        54   -1.439004e+05   0.000e+00   9.169e-03   4.408e-03        0
      47        55   -1.439003e+05   0.000e+00   6.733e-02   4.699e-03        0
      48        56   -1.439002e+05   0.000e+00   6.169e-02   4.598e-03        0
      49        57   -1.439001e+05   0.000e+00   3.356e-02   5.266e-03        0
      50        58   -1.439000e+05   0.000e+00   1.518e-02   7.353e-03        0
      51        59   -1.438999e+05   0.000e+00   4.317e-02   9.633e-03        0
      52        60   -1.438998e+05   0.000e+00   1.165e-01   1.035e-02        0
      53        61   -1.438997e+05   0.000e+00   1.926e-01   9.719e-03        0
      54        62   -1.438995e+05   0.000e+00   2.274e-01   1.019e-02        0
      55        63   -1.438994e+05   0.000e+00   1.721e-01   9.536e-03        0
      56        64   -1.438993e+05   0.000e+00   5.794e-02   6.101e-03        0
      57        65   -1.438993e+05   0.000e+00   1.236e-02   2.426e-03        0
      58        66   -1.438993e+05   0.000e+00   3.911e-02   9.942e-04        0
      59        67   -1.438993e+05   0.000e+00   5.950e-02   1.436e-03        0
      60        68   -1.438993e+05   0.000e+00   6.459e-02   2.808e-03        0
      61        69   -1.438993e+05   0.000e+00   3.499e-02   5.479e-03        0
      62        70   -1.438992e+05   0.000e+00   4.291e-02   9.404e-03        0
      63        71   -1.438991e+05   0.000e+00   1.721e-01   1.571e-02        0
      64        72   -1.438990e+05   0.000e+00   3.489e-01   2.795e-02        0
      65        73   -1.438987e+05   0.000e+00   5.488e-01   5.188e-02        0
      66        74   -1.438982e+05   0.000e+00   6.624e-01   8.502e-02        0
      67        75   -1.438978e+05   0.000e+00   5.188e-01   9.444e-02        0
      68        76   -1.438975e+05   0.000e+00   1.952e-01   4.675e-02        0
      69        77   -1.438974e+05   0.000e+00   1.637e-02   4.280e-03        0
      70        78   -1.438974e+05   0.000e+00   1.355e-01   4.634e-03        0
      71        79   -1.438973e+05   0.000e+00   2.991e-01   5.553e-03        0
      72        80   -1.438970e+05   0.000e+00   5.103e-01   2.403e-02        0
      73        81   -1.438964e+05   0.000e+00   7.270e-01   7.860e-02        0
      74        82   -1.438956e+05   0.000e+00   7.652e-01   1.610e-01        0
      75        83   -1.438949e+05   0.000e+00   4.660e-01   1.839e-01        0
      76        84   -1.438946e+05   0.000e+00   8.465e-02   8.586e-02        0
      77        85   -1.438945e+05   0.000e+00   6.393e-02   5.926e-03        0
      78        86   -1.438945e+05   0.000e+00   8.070e-02   6.281e-03        0
      79        87   -1.438945e+05   0.000e+00   5.036e-02   6.089e-03        0
      80        88   -1.438945e+05   0.000e+00   1.285e-02   3.638e-03        0
      81        89   -1.438945e+05   0.000e+00   9.150e-03   3.544e-03        0
      82        90   -1.438945e+05   0.000e+00   2.411e-02   3.498e-03        0
      83        91   -1.438945e+05   0.000e+00   4.845e-02   6.279e-03        0
      84        92   -1.438945e+05   0.000e+00   8.268e-02   6.965e-03        0
      85        93   -1.438945e+05   0.000e+00   1.401e-01   1.789e-02        0
      86        94   -1.438944e+05   0.000e+00   1.876e-01   2.696e-02        0
      87        95   -1.438943e+05   0.000e+00   1.936e-01   4.416e-02        0
      88        96   -1.438942e+05   0.000e+00   1.038e-01   4.695e-02        0
      89        97   -1.438941e+05   0.000e+00   3.220e-02   3.026e-02        0
      90        98   -1.438941e+05   0.000e+00   9.653e-02   1.395e-02        0
      91        99   -1.438941e+05   0.000e+00   1.002e-01   6.911e-03        0
      92       100   -1.438941e+05   0.000e+00   5.943e-02   6.829e-03        0
      93       101   -1.438941e+05   0.000e+00   1.734e-02   6.781e-03        0
      94       102   -1.438940e+05   0.000e+00   1.312e-01   1.979e-02        0
      95       103   -1.438940e+05   0.000e+00   2.210e-01   2.446e-02        0
      96       104   -1.438940e+05   0.000e+00   2.950e-01   3.445e-02        0
      97       105   -1.438939e+05   0.000e+00   3.092e-01   4.101e-02        0
      98       106   -1.438939e+05   0.000e+00   2.133e-01   3.289e-02        0
      99       107   -1.438938e+05   0.000e+00   7.073e-02   1.407e-02        0
     100       108   -1.438938e+05   0.000e+00   5.673e-03   1.435e-02        0
     101       109   -1.438938e+05   0.000e+00   1.819e-03   5.597e-03        0
     102       110   -1.438938e+05   0.000e+00   7.895e-04   7.877e-04        0
     103       111   -1.438938e+05   0.000e+00   2.692e-04   7.828e-04        0
     104       112   -1.438938e+05   0.000e+00   1.437e-03   8.383e-04        0
     105       113   -1.438938e+05   0.000e+00   2.664e-03   8.754e-04        0
     106       114   -1.438938e+05   0.000e+00   2.542e-03   5.280e-04        0
     107       115   -1.438938e+05   0.000e+00   1.260e-03   1.511e-03        0
     108       116   -1.438938e+05   0.000e+00   1.777e-04   1.052e-03        0
     109       117   -1.438938e+05   0.000e+00   3.039e-05   1.944e-04        0
     110       118   -1.438938e+05   0.000e+00   1.145e-05   1.937e-04        0
     111       119   -1.438938e+05   0.000e+00   3.139e-05   2.523e-05       10
     112       120   -1.438938e+05   0.000e+00   1.623e-07   1.494e-10        1
     113       121   -1.438938e+05   0.000e+00   1.002e-07   1.586e-04        0
     114       122   -1.438938e+05   0.000e+00   5.070e-08   3.551e-05        0
     115       123   -1.438938e+05   0.000e+00   6.629e-09   3.526e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.63e-09 / 6.63e-09
# of iterations                     =        115 
# of CG iterations                  =         11 
# of function evaluations           =        123
# of gradient evaluations           =        116
Total program time (secs)           =    9555.31445 (199803.766 CPU time)
Time spent in evaluations (secs)    =    9498.01172

Solution Vector
---------------
x[       0] =   6.99052090541e+00
x[       1] =   6.04470643929e+00
x[       2] =   6.05117417536e+00
x[       3] =   6.88825855627e+00
x[       4] =   7.39421567648e+00
x[       5] =   6.25581576967e+00
x[       6] =   9.44839076184e+00
x[       7] =  -2.03746722343e+00
x[       8] =  -3.65785005983e+00
x[       9] =  -3.73892275891e+00
x[      10] =  -1.14204247949e-01
x[      11] =   3.68122611195e-03
x[      12] =   1.13717525075e+00
x[      13] =   1.15133783650e+00
x[      14] =   9.50652819433e-01
x[      15] =   1.10554762584e+00
x[      16] =   8.79011026504e-01
x[      17] =   9.06615778194e-01
x[      18] =   9.17565682090e-01
x[      19] =   9.40239851791e-01
x[      20] =   8.35207633736e-01
x[      21] =   6.45495043274e-01
x[      22] =   4.29716912030e-01

===============================================================================

