
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98974e+07
maxtime_real:            9.99949e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      34        41   -1.439756e+05   0.000e+00   1.050e+00   1.616e-01        0
      35        42   -1.439538e+05   0.000e+00   5.972e-01   1.149e-01        0
      36        43   -1.439366e+05   0.000e+00   1.843e-01   9.524e-02        0
      37        44   -1.439259e+05   0.000e+00   9.725e-02   6.142e-02        0
      38        45   -1.439206e+05   0.000e+00   6.652e-01   3.834e-02        0
      39        46   -1.439182e+05   0.000e+00   9.956e-01   2.280e-02        0
      40        47   -1.439161e+05   0.000e+00   1.088e+00   2.485e-02        0
      41        48   -1.439139e+05   0.000e+00   7.222e-01   2.884e-02        0
      42        49   -1.439120e+05   0.000e+00   1.685e-02   2.870e-02        0
      43        50   -1.439104e+05   0.000e+00   7.160e-01   2.520e-02        0
      44        51   -1.439089e+05   0.000e+00   1.213e+00   2.588e-02        0
      45        52   -1.439074e+05   0.000e+00   1.310e+00   2.804e-02        0
      46        53   -1.439062e+05   0.000e+00   9.147e-01   2.526e-02        0
      47        54   -1.439053e+05   0.000e+00   2.958e-01   1.956e-02        0
      48        55   -1.439047e+05   0.000e+00   2.329e-01   1.609e-02        0
      49        56   -1.439042e+05   0.000e+00   4.422e-01   1.453e-02        0
      50        57   -1.439039e+05   0.000e+00   3.050e-01   1.209e-02        0
      51        58   -1.439037e+05   0.000e+00   1.613e-02   8.787e-03        0
      52        59   -1.439035e+05   0.000e+00   2.164e-01   6.857e-03        0
      53        60   -1.439034e+05   0.000e+00   3.136e-01   6.321e-03        0
      54        61   -1.439033e+05   0.000e+00   2.580e-01   6.788e-03        0
      55        62   -1.439032e+05   0.000e+00   6.806e-02   9.730e-03        0
      56        63   -1.439029e+05   0.000e+00   2.876e-01   1.826e-02        0
      57        64   -1.439023e+05   0.000e+00   8.492e-01   3.699e-02        0
      58        65   -1.439013e+05   0.000e+00   1.558e+00   7.002e-02        0
      59        66   -1.438997e+05   0.000e+00   2.086e+00   1.114e-01        0
      60        67   -1.438979e+05   0.000e+00   1.935e+00   1.354e-01        0
      61        68   -1.438966e+05   0.000e+00   1.142e+00   1.116e-01        0
      62        69   -1.438959e+05   0.000e+00   4.006e-01   6.145e-02        0
      63        70   -1.438955e+05   0.000e+00   4.804e-02   3.112e-02        0
      64        71   -1.438953e+05   0.000e+00   2.150e-01   1.764e-02        0
      65        72   -1.438951e+05   0.000e+00   2.058e-01   1.433e-02        0
      66        73   -1.438950e+05   0.000e+00   1.316e-01   1.818e-02        0
      67        74   -1.438948e+05   0.000e+00   5.024e-02   2.593e-02        0
      68        75   -1.438946e+05   0.000e+00   2.668e-03   3.597e-02        0
      69        76   -1.438943e+05   0.000e+00   1.941e-02   4.270e-02        0
      70        77   -1.438940e+05   0.000e+00   8.181e-02   3.318e-02        0
      71        78   -1.438939e+05   0.000e+00   1.030e-01   9.633e-03        0
      72        79   -1.438938e+05   0.000e+00   6.452e-02   6.157e-03        0
      73        80   -1.438938e+05   0.000e+00   2.682e-02   2.807e-03        0
      74        81   -1.438938e+05   0.000e+00   5.999e-03   3.709e-04        0
      75        82   -1.438938e+05   0.000e+00   6.130e-03   1.011e-03        0
      76        83   -1.438938e+05   0.000e+00   8.565e-03   8.419e-04        0
      77        84   -1.438938e+05   0.000e+00   6.242e-03   8.499e-04        0
      78        85   -1.438938e+05   0.000e+00   6.342e-04   5.896e-04        0
      79        86   -1.438938e+05   0.000e+00   7.247e-03   9.782e-04        0
      80        87   -1.438938e+05   0.000e+00   1.025e-02   1.283e-03        0
      81        88   -1.438938e+05   0.000e+00   6.214e-03   7.095e-04        0
      82        89   -1.438938e+05   0.000e+00   1.712e-03   1.558e-04        0
      83        90   -1.438938e+05   0.000e+00   9.236e-05   1.526e-04        0
      84        91   -1.438938e+05   0.000e+00   1.298e-03   2.395e-04        0
      85        92   -1.438938e+05   0.000e+00   2.940e-03   2.455e-04        0
      86        93   -1.438938e+05   0.000e+00   7.180e-03   8.531e-04        0
      87        94   -1.438938e+05   0.000e+00   1.096e-02   9.147e-04        0
      88        95   -1.438938e+05   0.000e+00   1.442e-02   1.606e-03        0
      89        96   -1.438938e+05   0.000e+00   1.323e-02   1.747e-03        0
      90        97   -1.438938e+05   0.000e+00   6.289e-03   1.741e-03        0
      91        98   -1.438938e+05   0.000e+00   5.288e-05   1.344e-03        0
      92        99   -1.438938e+05   0.000e+00   3.544e-03   8.105e-04        0
      93       100   -1.438938e+05   0.000e+00   7.941e-03   1.035e-03        0
      94       101   -1.438938e+05   0.000e+00   1.502e-02   1.982e-03        0
      95       102   -1.438938e+05   0.000e+00   2.256e-02   3.318e-03        0
      96       103   -1.438938e+05   0.000e+00   2.788e-02   6.652e-03        0
      97       104   -1.438938e+05   0.000e+00   2.297e-02   9.217e-03        0
      98       105   -1.438938e+05   0.000e+00   9.531e-03   6.879e-03        0
      99       106   -1.438938e+05   0.000e+00   1.324e-03   2.200e-03        0
     100       107   -1.438938e+05   0.000e+00   5.874e-05   6.756e-04        0
     101       108   -1.438938e+05   0.000e+00   2.806e-04   6.753e-04        0
     102       109   -1.438938e+05   0.000e+00   1.215e-05   5.731e-04        0
     103       110   -1.438938e+05   0.000e+00   1.956e-06   1.847e-10        1
     104       111   -1.438938e+05   0.000e+00   3.534e-08   6.629e-06        0
     105       112   -1.438938e+05   0.000e+00   1.324e-07   3.056e-06        0
     106       113   -1.438938e+05   0.000e+00   3.517e-08   1.855e-06       24
     107       114   -1.438938e+05   0.000e+00   3.518e-09   8.393e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492053e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.52e-09 / 3.52e-09
# of iterations                     =        107 
# of CG iterations                  =         25 
# of function evaluations           =        114
# of gradient evaluations           =        108
Total program time (secs)           =    9009.11133 (187883.547 CPU time)
Time spent in evaluations (secs)    =    8923.93945

Solution Vector
---------------
x[       0] =   6.99052076304e+00
x[       1] =   6.04470628436e+00
x[       2] =   6.05117403464e+00
x[       3] =   6.88825841902e+00
x[       4] =   7.39421547102e+00
x[       5] =   6.25581573683e+00
x[       6] =   9.44839054721e+00
x[       7] =  -2.03746719868e+00
x[       8] =  -3.65785000329e+00
x[       9] =  -3.73892236010e+00
x[      10] =  -1.14204260428e-01
x[      11] =   3.68122624373e-03
x[      12] =   1.13717529081e+00
x[      13] =   1.15133784992e+00
x[      14] =   9.50652808356e-01
x[      15] =   1.10554764802e+00
x[      16] =   8.79011010255e-01
x[      17] =   9.06615738906e-01
x[      18] =   9.17565636388e-01
x[      19] =   9.40239801681e-01
x[      20] =   8.35207596173e-01
x[      21] =   6.45495010544e-01
x[      22] =   4.29716898381e-01

===============================================================================

