
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97369e+07
maxtime_real:            9.99872e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     102       104   -1.438977e+05   0.000e+00   4.292e-03   5.000e-03        0
     103       105   -1.438977e+05   0.000e+00   6.791e-03   5.543e-03        0
     104       106   -1.438977e+05   0.000e+00   1.553e-02   1.200e-02        0
     105       107   -1.438977e+05   0.000e+00   2.341e-02   1.339e-02        0
     106       108   -1.438975e+05   0.000e+00   3.737e-02   3.220e-02        0
     107       109   -1.438973e+05   0.000e+00   4.597e-02   4.588e-02        0
     108       110   -1.438970e+05   0.000e+00   3.864e-02   6.645e-02        0
     109       111   -1.438969e+05   0.000e+00   1.811e-02   4.485e-02        0
     110       112   -1.438968e+05   0.000e+00   9.787e-04   2.009e-02        0
     111       113   -1.438968e+05   0.000e+00   4.754e-03   1.440e-02        0
     112       114   -1.438968e+05   0.000e+00   1.111e-02   7.181e-03        0
     113       115   -1.438967e+05   0.000e+00   1.696e-02   1.160e-02        0
     114       116   -1.438966e+05   0.000e+00   3.434e-02   1.667e-02        0
     115       117   -1.438962e+05   0.000e+00   4.759e-02   4.746e-02        0
     116       118   -1.438955e+05   0.000e+00   7.263e-02   1.282e-01        0
     117       119   -1.438946e+05   0.000e+00   6.118e-02   2.113e-01        0
     118       120   -1.438940e+05   0.000e+00   3.328e-02   1.158e-01        0
     119       121   -1.438938e+05   0.000e+00   1.490e-03   1.921e-02        0
     120       122   -1.438938e+05   0.000e+00   2.007e-03   1.119e-02        0
     121       123   -1.438938e+05   0.000e+00   1.095e-03   5.166e-03        0
     122       124   -1.438938e+05   0.000e+00   1.663e-04   1.530e-03        0
     123       125   -1.438938e+05   0.000e+00   2.909e-04   2.323e-04        0
     124       126   -1.438938e+05   0.000e+00   2.437e-04   5.463e-04        0
     125       127   -1.438938e+05   0.000e+00   3.047e-04   5.558e-04        0
     126       128   -1.438938e+05   0.000e+00   1.686e-04   5.841e-04        0
     127       129   -1.438938e+05   0.000e+00   8.205e-05   6.549e-04        0
     128       130   -1.438938e+05   0.000e+00   3.523e-06   8.547e-04        0
     129       131   -1.438938e+05   0.000e+00   8.927e-05   1.150e-03        0
     130       132   -1.438938e+05   0.000e+00   2.204e-05   1.799e-04        0
     131       133   -1.438938e+05   0.000e+00   2.371e-05   1.798e-04        0
     132       134   -1.438938e+05   0.000e+00   6.694e-05   1.711e-04        0
     133       135   -1.438938e+05   0.000e+00   2.465e-06   9.244e-10        1
     134       136   -1.438938e+05   0.000e+00   2.704e-08   3.319e-04        0
     135       137   -1.438938e+05   0.000e+00   4.431e-09   2.051e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492053e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.43e-09 / 4.43e-09
# of iterations                     =        135 
# of CG iterations                  =          1 
# of function evaluations           =        137
# of gradient evaluations           =        136
Total program time (secs)           =    6269.47510 ( 88092.344 CPU time)
Time spent in evaluations (secs)    =    6192.26855

Solution Vector
---------------
x[       0] =   6.99052086918e+00
x[       1] =   6.04470635369e+00
x[       2] =   6.05117407638e+00
x[       3] =   6.88825851646e+00
x[       4] =   7.39421553962e+00
x[       5] =   6.25581579579e+00
x[       6] =   9.44839060763e+00
x[       7] =  -2.03746721746e+00
x[       8] =  -3.65785005305e+00
x[       9] =  -3.73892321960e+00
x[      10] =  -1.14204212720e-01
x[      11] =   3.68122563195e-03
x[      12] =   1.13717529615e+00
x[      13] =   1.15133784733e+00
x[      14] =   9.50652821016e-01
x[      15] =   1.10554766661e+00
x[      16] =   8.79010993882e-01
x[      17] =   9.06615743675e-01
x[      18] =   9.17565636418e-01
x[      19] =   9.40239822868e-01
x[      20] =   8.35207603578e-01
x[      21] =   6.45495028112e-01
x[      22] =   4.29716908114e-01

===============================================================================

