
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      41        47   -1.439257e+05   0.000e+00   1.617e-01   3.103e-02        0
      42        48   -1.439182e+05   0.000e+00   1.202e+00   3.688e-02        0
      43        49   -1.439126e+05   0.000e+00   1.226e+00   4.245e-02        0
      44        50   -1.439102e+05   0.000e+00   7.394e-01   3.445e-02        0
      45        51   -1.439092e+05   0.000e+00   3.796e-01   1.505e-02        0
      46        52   -1.439082e+05   0.000e+00   6.159e-02   1.254e-02        0
      47        53   -1.439069e+05   0.000e+00   2.091e-01   1.556e-02        0
      48        54   -1.439059e+05   0.000e+00   2.438e-01   1.885e-02        0
      49        55   -1.439055e+05   0.000e+00   1.137e-01   1.366e-02        0
      50        56   -1.439053e+05   0.000e+00   4.951e-04   6.496e-03        0
      51        57   -1.439050e+05   0.000e+00   1.244e-01   7.052e-03        0
      52        58   -1.439045e+05   0.000e+00   2.791e-01   1.299e-02        0
      53        59   -1.439037e+05   0.000e+00   3.815e-01   2.213e-02        0
      54        60   -1.439029e+05   0.000e+00   3.043e-01   2.583e-02        0
      55        61   -1.439025e+05   0.000e+00   1.027e-01   1.513e-02        0
      56        62   -1.439024e+05   0.000e+00   1.015e-02   4.559e-03        0
      57        63   -1.439024e+05   0.000e+00   5.229e-02   2.265e-03        0
      58        64   -1.439023e+05   0.000e+00   1.009e-01   3.794e-03        0
      59        65   -1.439021e+05   0.000e+00   1.293e-01   6.011e-03        0
      60        66   -1.439020e+05   0.000e+00   1.035e-01   1.014e-02        0
      61        67   -1.439018e+05   0.000e+00   2.149e-02   1.155e-02        0
      62        68   -1.439017e+05   0.000e+00   5.720e-02   8.871e-03        0
      63        69   -1.439016e+05   0.000e+00   1.084e-01   7.304e-03        0
      64        70   -1.439014e+05   0.000e+00   1.283e-01   9.344e-03        0
      65        71   -1.439012e+05   0.000e+00   8.421e-02   1.155e-02        0
      66        72   -1.439011e+05   0.000e+00   1.392e-02   1.075e-02        0
      67        73   -1.439010e+05   0.000e+00   8.919e-02   6.320e-03        0
      68        74   -1.439009e+05   0.000e+00   1.224e-01   3.920e-03        0
      69        75   -1.439008e+05   0.000e+00   1.187e-01   3.991e-03        0
      70        76   -1.439008e+05   0.000e+00   6.747e-02   5.012e-03        0
      71        77   -1.439008e+05   0.000e+00   7.835e-03   4.271e-03        0
      72        78   -1.439007e+05   0.000e+00   1.948e-02   2.050e-03        0
      73        79   -1.439007e+05   0.000e+00   2.965e-02   1.149e-03        0
      74        80   -1.439007e+05   0.000e+00   3.591e-02   1.557e-03        0
      75        81   -1.439007e+05   0.000e+00   3.155e-02   2.360e-03        0
      76        82   -1.439007e+05   0.000e+00   1.333e-02   3.144e-03        0
      77        83   -1.439007e+05   0.000e+00   1.095e-02   3.359e-03        0
      78        84   -1.439006e+05   0.000e+00   3.637e-02   3.806e-03        0
      79        85   -1.439006e+05   0.000e+00   6.829e-02   7.062e-03        0
      80        86   -1.439005e+05   0.000e+00   1.052e-01   1.476e-02        0
      81        87   -1.439003e+05   0.000e+00   1.339e-01   2.957e-02        0
      82        88   -1.439000e+05   0.000e+00   1.190e-01   4.107e-02        0
      83        89   -1.438999e+05   0.000e+00   5.856e-02   2.843e-02        0
      84        90   -1.438998e+05   0.000e+00   1.027e-02   5.128e-03        0
      85        91   -1.438998e+05   0.000e+00   7.298e-03   3.092e-03        0
      86        92   -1.438998e+05   0.000e+00   2.360e-02   3.405e-03        0
      87        93   -1.438998e+05   0.000e+00   4.957e-02   4.553e-03        0
      88        94   -1.438996e+05   0.000e+00   8.853e-02   1.073e-02        0
      89        95   -1.438993e+05   0.000e+00   1.439e-01   3.640e-02        0
      90        96   -1.438986e+05   0.000e+00   2.063e-01   1.011e-01        0
      91        97   -1.438974e+05   0.000e+00   2.302e-01   2.097e-01        0
      92        98   -1.438961e+05   0.000e+00   1.654e-01   2.773e-01        0
      93        99   -1.438955e+05   0.000e+00   6.125e-02   1.642e-01        0
      94       100   -1.438954e+05   0.000e+00   5.370e-03   1.423e-02        0
      95       101   -1.438954e+05   0.000e+00   1.309e-02   1.533e-02        0
      96       102   -1.438953e+05   0.000e+00   3.229e-02   1.917e-02        0
      97       103   -1.438952e+05   0.000e+00   5.948e-02   1.971e-02        0
      98       104   -1.438950e+05   0.000e+00   9.332e-02   1.507e-02        0
      99       105   -1.438947e+05   0.000e+00   1.080e-01   3.801e-02        0
     100       106   -1.438944e+05   0.000e+00   7.957e-02   9.792e-02        0
     101       107   -1.438943e+05   0.000e+00   2.989e-02   9.116e-02        0
     102       108   -1.438943e+05   0.000e+00   2.783e-03   3.283e-02        0
     103       109   -1.438943e+05   0.000e+00   1.337e-03   2.198e-03        0
     104       110   -1.438943e+05   0.000e+00   1.416e-03   1.798e-03        0
     105       111   -1.438943e+05   0.000e+00   1.645e-03   8.500e-04        0
     106       112   -1.438943e+05   0.000e+00   1.731e-03   2.059e-03        0
     107       113   -1.438943e+05   0.000e+00   1.770e-03   3.189e-03        0
     108       114   -1.438942e+05   0.000e+00   1.740e-03   7.283e-03        0
     109       115   -1.438942e+05   0.000e+00   1.476e-03   1.592e-02        0
     110       116   -1.438941e+05   0.000e+00   9.957e-04   3.285e-02        0
     111       117   -1.438940e+05   0.000e+00   1.924e-04   4.966e-02        0
     112       118   -1.438940e+05   0.000e+00   2.476e-04   3.903e-02        0
     113       119   -1.438940e+05   0.000e+00   4.855e-04   8.645e-03        0
     114       120   -1.438939e+05   0.000e+00   5.100e-04   5.264e-03        0
     115       121   -1.438939e+05   0.000e+00   2.213e-04   3.549e-03        0
     116       122   -1.438939e+05   0.000e+00   1.793e-04   6.089e-03        0
     117       123   -1.438939e+05   0.000e+00   5.151e-04   5.551e-03        0
     118       124   -1.438939e+05   0.000e+00   7.529e-04   7.051e-03        0
     119       125   -1.438939e+05   0.000e+00   7.563e-04   2.041e-02        0
     120       126   -1.438938e+05   0.000e+00   7.856e-04   3.050e-02        0
     121       127   -1.438938e+05   0.000e+00   3.047e-04   1.842e-02        0
     122       128   -1.438938e+05   0.000e+00   4.205e-05   1.947e-03        0
     123       129   -1.438938e+05   0.000e+00   4.911e-05   5.086e-04        0
     124       130   -1.438938e+05   0.000e+00   9.044e-06   4.056e-04        0
     125       131   -1.438938e+05   0.000e+00   1.038e-06   9.199e-07        3
     126       132   -1.438938e+05   0.000e+00   5.451e-06   9.754e-06        0
     127       133   -1.438938e+05   0.000e+00   6.016e-07   5.320e-11        1
     128       134   -1.438938e+05   0.000e+00   3.111e-09   1.736e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.11e-09 / 3.11e-09
# of iterations                     =        128 
# of CG iterations                  =          4 
# of function evaluations           =        134
# of gradient evaluations           =        129
Total program time (secs)           =   10502.74609 (219625.469 CPU time)
Time spent in evaluations (secs)    =   10453.39746

Solution Vector
---------------
x[       0] =   6.99052050045e+00
x[       1] =   6.04470601631e+00
x[       2] =   6.05117382458e+00
x[       3] =   6.88825818780e+00
x[       4] =   7.39421515872e+00
x[       5] =   6.25581547107e+00
x[       6] =   9.44839018020e+00
x[       7] =  -2.03746712616e+00
x[       8] =  -3.65784988345e+00
x[       9] =  -3.73892147152e+00
x[      10] =  -1.14204296052e-01
x[      11] =   3.68122660656e-03
x[      12] =   1.13717529901e+00
x[      13] =   1.15133785764e+00
x[      14] =   9.50652809949e-01
x[      15] =   1.10554763463e+00
x[      16] =   8.79011013964e-01
x[      17] =   9.06615733677e-01
x[      18] =   9.17565632454e-01
x[      19] =   9.40239813206e-01
x[      20] =   8.35207591501e-01
x[      21] =   6.45495008004e-01
x[      22] =   4.29716890520e-01

===============================================================================

