
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        38   -1.442595e+05   0.000e+00   3.991e-01   5.796e-02        0
      33        39   -1.442438e+05   0.000e+00   3.535e-01   3.987e-02        0
      34        40   -1.442185e+05   0.000e+00   9.085e-01   6.735e-02        0
      35        41   -1.441930e+05   0.000e+00   1.065e+00   7.636e-02        0
      36        42   -1.441770e+05   0.000e+00   5.501e-01   6.526e-02        0
      37        43   -1.441697e+05   0.000e+00   2.535e-02   2.946e-02        0
      38        44   -1.441659e+05   0.000e+00   4.608e-01   1.980e-02        0
      39        45   -1.441609e+05   0.000e+00   7.818e-01   2.187e-02        0
      40        46   -1.441526e+05   0.000e+00   9.307e-01   4.315e-02        0
      41        47   -1.441450e+05   0.000e+00   4.933e-01   4.605e-02        0
      42        48   -1.441413e+05   0.000e+00   6.722e-02   2.613e-02        0
      43        49   -1.441395e+05   0.000e+00   4.330e-01   1.191e-02        0
      44        50   -1.441374e+05   0.000e+00   6.958e-01   1.266e-02        0
      45        51   -1.441334e+05   0.000e+00   9.475e-01   2.478e-02        0
      46        52   -1.441272e+05   0.000e+00   9.766e-01   4.404e-02        0
      47        53   -1.441208e+05   0.000e+00   5.486e-01   5.374e-02        0
      48        54   -1.441177e+05   0.000e+00   6.716e-02   3.227e-02        0
      49        55   -1.441166e+05   0.000e+00   3.066e-01   9.768e-03        0
      50        56   -1.441150e+05   0.000e+00   4.681e-01   1.177e-02        0
      51        57   -1.441125e+05   0.000e+00   5.260e-01   2.025e-02        0
      52        58   -1.441093e+05   0.000e+00   3.999e-01   3.417e-02        0
      53        59   -1.441069e+05   0.000e+00   1.312e-01   3.450e-02        0
      54        60   -1.441054e+05   0.000e+00   9.270e-02   2.277e-02        0
      55        61   -1.441039e+05   0.000e+00   2.745e-01   2.027e-02        0
      56        62   -1.441008e+05   0.000e+00   5.007e-01   3.782e-02        0
      57        63   -1.440941e+05   0.000e+00   7.522e-01   8.000e-02        0
      58        64   -1.440821e+05   0.000e+00   8.931e-01   1.513e-01        0
      59        65   -1.440683e+05   0.000e+00   7.375e-01   1.969e-01        0
      60        66   -1.440599e+05   0.000e+00   3.940e-01   1.356e-01        0
      61        67   -1.440564e+05   0.000e+00   7.513e-02   4.908e-02        0
      62        68   -1.440539e+05   0.000e+00   2.126e-01   3.022e-02        0
      63        69   -1.440504e+05   0.000e+00   5.079e-01   4.367e-02        0
      64        70   -1.440456e+05   0.000e+00   6.541e-01   7.756e-02        0
      65        71   -1.440402e+05   0.000e+00   4.427e-01   1.075e-01        0
      66        72   -1.440363e+05   0.000e+00   9.076e-02   8.737e-02        0
      67        73   -1.440338e+05   0.000e+00   1.260e-01   5.080e-02        0
      68        74   -1.440320e+05   0.000e+00   1.655e-01   2.158e-02        0
      69        75   -1.440305e+05   0.000e+00   9.187e-02   1.190e-02        0
      70        76   -1.440290e+05   0.000e+00   3.491e-02   1.309e-02        0
      71        77   -1.440271e+05   0.000e+00   1.867e-01   2.488e-02        0
      72        78   -1.440240e+05   0.000e+00   3.409e-01   5.887e-02        0
      73        79   -1.440202e+05   0.000e+00   3.855e-01   1.025e-01        0
      74        80   -1.440172e+05   0.000e+00   2.069e-01   1.079e-01        0
      75        81   -1.440156e+05   0.000e+00   4.325e-02   6.070e-02        0
      76        82   -1.440141e+05   0.000e+00   2.777e-01   4.899e-02        0
      77        83   -1.440110e+05   0.000e+00   5.793e-01   8.889e-02        0
      78        84   -1.440046e+05   0.000e+00   9.389e-01   1.863e-01        0
      79        85   -1.439920e+05   0.000e+00   1.260e+00   3.788e-01        0
      80        86   -1.439742e+05   0.000e+00   1.231e+00   5.927e-01        0
      81        87   -1.439605e+05   0.000e+00   6.313e-01   5.740e-01        0
      82        88   -1.439569e+05   0.000e+00   7.891e-02   1.960e-01        0
      83        89   -1.439561e+05   0.000e+00   7.597e-02   1.518e-02        0
      84        90   -1.439554e+05   0.000e+00   1.699e-01   4.741e-02        0
      85        91   -1.439541e+05   0.000e+00   2.432e-01   5.583e-02        0
      86        92   -1.439519e+05   0.000e+00   2.783e-01   2.904e-02        0
      87        93   -1.439494e+05   0.000e+00   2.117e-01   1.003e-01        0
      88        94   -1.439476e+05   0.000e+00   6.952e-02   2.009e-01        0
      89        95   -1.439469e+05   0.000e+00   3.193e-02   6.595e-02        0
      90        96   -1.439459e+05   0.000e+00   1.283e-01   6.568e-02        0
      91        97   -1.439444e+05   0.000e+00   2.151e-01   3.476e-02        0
      92        98   -1.439399e+05   0.000e+00   3.449e-01   4.326e-02        0
      93        99   -1.439351e+05   0.000e+00   3.182e-01   6.550e-02        0
      94       100   -1.439321e+05   0.000e+00   1.293e-01   6.217e-02        0
      95       101   -1.439312e+05   0.000e+00   8.959e-03   1.580e-02        0
      96       102   -1.439308e+05   0.000e+00   4.871e-02   5.473e-03        0
      97       103   -1.439304e+05   0.000e+00   8.779e-02   6.422e-03        0
      98       104   -1.439296e+05   0.000e+00   1.207e-01   1.093e-02        0
      99       105   -1.439287e+05   0.000e+00   1.105e-01   1.683e-02        0
     100       106   -1.439282e+05   0.000e+00   5.657e-02   1.891e-02        0
     101       107   -1.439281e+05   0.000e+00   1.370e-02   1.070e-02        0
     102       108   -1.439280e+05   0.000e+00   4.394e-04   3.260e-03        0
     103       109   -1.439280e+05   0.000e+00   8.881e-03   2.086e-03        0
     104       110   -1.439280e+05   0.000e+00   2.522e-02   4.647e-03        0
     105       111   -1.439278e+05   0.000e+00   4.813e-02   8.692e-03        0
     106       112   -1.439276e+05   0.000e+00   7.975e-02   1.883e-02        0
     107       113   -1.439270e+05   0.000e+00   1.066e-01   3.514e-02        0
     108       114   -1.439264e+05   0.000e+00   1.000e-01   4.796e-02        0
     109       115   -1.439259e+05   0.000e+00   5.159e-02   3.339e-02        0
     110       116   -1.439258e+05   0.000e+00   8.069e-03   9.185e-03        0
     111       117   -1.439258e+05   0.000e+00   5.508e-03   4.970e-03        0
     112       118   -1.439258e+05   0.000e+00   1.411e-02   3.899e-03        0
     113       119   -1.439257e+05   0.000e+00   2.908e-02   6.030e-03        0
     114       120   -1.439256e+05   0.000e+00   5.218e-02   8.175e-03        0
     115       121   -1.439252e+05   0.000e+00   8.840e-02   2.012e-02        0
     116       122   -1.439243e+05   0.000e+00   1.388e-01   5.967e-02        0
     117       123   -1.439223e+05   0.000e+00   1.942e-01   1.587e-01        0
     118       124   -1.439188e+05   0.000e+00   2.088e-01   3.120e-01        0
     119       125   -1.439142e+05   0.000e+00   1.280e-01   4.593e-01        0
     120       126   -1.439102e+05   0.000e+00   1.111e-02   4.637e-01        0
     121       127   -1.439073e+05   0.000e+00   3.693e-02   5.030e-01        0
     122       128   -1.439067e+05   0.000e+00   6.156e-02   1.119e+00        0
     123       129   -1.439044e+05   0.000e+00   4.387e-02   6.929e-01        0
     124       130   -1.439039e+05   0.000e+00   1.691e-02   1.532e-01        0
     125       131   -1.439036e+05   0.000e+00   1.609e-03   1.685e-01        0
     126       132   -1.439036e+05   0.000e+00   5.711e-03   1.651e-02        0
     127       133   -1.439031e+05   0.000e+00   7.287e-03   2.685e-02        0
     128       134   -1.439010e+05   0.000e+00   1.840e-02   4.291e-02        0
     129       135   -1.438972e+05   0.000e+00   2.006e-02   1.490e-01        0
     130       136   -1.438952e+05   0.000e+00   2.526e-02   2.502e-01        0
     131       137   -1.438940e+05   0.000e+00   2.259e-02   2.947e-01        0
     132       138   -1.438938e+05   0.000e+00   4.884e-03   5.242e-02        0
     133       139   -1.438938e+05   0.000e+00   1.070e-03   2.395e-02        0
     134       140   -1.438938e+05   0.000e+00   2.201e-04   1.605e-02        0
     135       141   -1.438938e+05   0.000e+00   6.261e-05   2.059e-03        0
     136       142   -1.438938e+05   0.000e+00   1.567e-04   1.186e-03        0
     137       143   -1.438938e+05   0.000e+00   2.442e-05   7.960e-04        0
     138       144   -1.438938e+05   0.000e+00   2.569e-04   1.174e-03        0
     139       145   -1.438938e+05   0.000e+00   8.709e-04   1.237e-03        0
     140       146   -1.438938e+05   0.000e+00   1.329e-03   1.421e-03        0
     141       147   -1.438938e+05   0.000e+00   2.037e-03   1.667e-03        0
     142       148   -1.438938e+05   0.000e+00   1.228e-03   2.227e-03        0
     143       149   -1.438938e+05   0.000e+00   4.805e-04   1.802e-03        0
     144       150   -1.438938e+05   0.000e+00   9.329e-05   6.069e-04        0
     145       151   -1.438938e+05   0.000e+00   7.988e-05   6.046e-04        0
     146       152   -1.438938e+05   0.000e+00   1.303e-05   5.874e-04        0
     147       153   -1.438938e+05   0.000e+00   9.180e-05   9.422e-04        0
     148       154   -1.438938e+05   0.000e+00   1.233e-05   1.461e-09        1
     149       155   -1.438938e+05   0.000e+00   4.171e-08   3.642e-04        0
     150       156   -1.438938e+05   0.000e+00   7.775e-08   8.081e-06        0
     151       157   -1.438938e+05   0.000e+00   1.504e-08   2.654e-06        0
     152       158   -1.438938e+05   0.000e+00   1.289e-09   2.858e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.29e-09 / 1.29e-09
# of iterations                     =        152 
# of CG iterations                  =          1 
# of function evaluations           =        158
# of gradient evaluations           =        153
Total program time (secs)           =   12429.33008 (259924.719 CPU time)
Time spent in evaluations (secs)    =   12367.95410

Solution Vector
---------------
x[       0] =   6.99052033430e+00
x[       1] =   6.04470580821e+00
x[       2] =   6.05117352634e+00
x[       3] =   6.88825795586e+00
x[       4] =   7.39421499250e+00
x[       5] =   6.25581527384e+00
x[       6] =   9.44838994993e+00
x[       7] =  -2.03746704743e+00
x[       8] =  -3.65784975429e+00
x[       9] =  -3.73892474919e+00
x[      10] =  -1.14204163832e-01
x[      11] =   3.68122522333e-03
x[      12] =   1.13717530479e+00
x[      13] =   1.15133786332e+00
x[      14] =   9.50652836947e-01
x[      15] =   1.10554768437e+00
x[      16] =   8.79011027015e-01
x[      17] =   9.06615763855e-01
x[      18] =   9.17565641746e-01
x[      19] =   9.40239803233e-01
x[      20] =   8.35207602434e-01
x[      21] =   6.45495014052e-01
x[      22] =   4.29716897400e-01

===============================================================================

