
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98549e+07
maxtime_real:            9.99929e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -1.449307e+05   0.000e+00   3.843e+00   2.230e-01        0
      21        25   -1.447268e+05   0.000e+00   7.606e-01   1.554e-01        0
      22        26   -1.445776e+05   0.000e+00   4.389e+00   2.905e-01        0
      23        27   -1.445262e+05   0.000e+00   4.362e+00   8.978e-02        0
      24        28   -1.444508e+05   0.000e+00   1.348e+00   1.303e-01        0
      25        29   -1.444035e+05   0.000e+00   1.339e+00   7.509e-02        0
      26        30   -1.443325e+05   0.000e+00   3.464e+00   1.282e-01        0
      27        31   -1.442636e+05   0.000e+00   2.879e+00   1.524e-01        0
      28        32   -1.442204e+05   0.000e+00   1.420e+00   1.033e-01        0
      29        33   -1.441942e+05   0.000e+00   4.155e-01   5.629e-02        0
      30        34   -1.441698e+05   0.000e+00   6.372e-01   6.163e-02        0
      31        35   -1.441452e+05   0.000e+00   1.426e+00   6.886e-02        0
      32        36   -1.441112e+05   0.000e+00   2.003e+00   1.056e-01        0
      33        37   -1.440770e+05   0.000e+00   1.720e+00   1.230e-01        0
      34        38   -1.440556e+05   0.000e+00   7.962e-01   8.653e-02        0
      35        39   -1.440424e+05   0.000e+00   8.305e-02   5.188e-02        0
      36        40   -1.440277e+05   0.000e+00   4.667e-01   5.894e-02        0
      37        41   -1.440074e+05   0.000e+00   9.647e-01   8.608e-02        0
      38        42   -1.439826e+05   0.000e+00   1.312e+00   1.201e-01        0
      39        43   -1.439612e+05   0.000e+00   1.522e+00   1.159e-01        0
      40        44   -1.439482e+05   0.000e+00   1.406e+00   7.431e-02        0
      41        45   -1.439423e+05   0.000e+00   1.076e+00   3.481e-02        0
      42        46   -1.439390e+05   0.000e+00   6.212e-01   2.077e-02        0
      43        47   -1.439364e+05   0.000e+00   1.973e-01   1.914e-02        0
      44        48   -1.439351e+05   0.000e+00   5.605e-02   1.642e-02        0
      45        49   -1.439346e+05   0.000e+00   6.805e-02   1.043e-02        0
      46        50   -1.439345e+05   0.000e+00   9.719e-02   5.362e-03        0
      47        51   -1.439343e+05   0.000e+00   9.774e-02   4.961e-03        0
      48        52   -1.439339e+05   0.000e+00   1.585e-01   8.010e-03        0
      49        53   -1.439336e+05   0.000e+00   1.823e-01   1.171e-02        0
      50        54   -1.439332e+05   0.000e+00   1.942e-01   1.260e-02        0
      51        55   -1.439330e+05   0.000e+00   1.162e-01   8.164e-03        0
      52        56   -1.439329e+05   0.000e+00   3.265e-02   6.217e-03        0
      53        57   -1.439327e+05   0.000e+00   1.133e-01   7.668e-03        0
      54        58   -1.439324e+05   0.000e+00   2.619e-01   1.137e-02        0
      55        59   -1.439322e+05   0.000e+00   3.471e-01   1.223e-02        0
      56        60   -1.439320e+05   0.000e+00   2.981e-01   9.300e-03        0
      57        61   -1.439319e+05   0.000e+00   1.813e-01   6.464e-03        0
      58        62   -1.439318e+05   0.000e+00   1.027e-02   5.902e-03        0
      59        63   -1.439316e+05   0.000e+00   1.541e-01   6.096e-03        0
      60        64   -1.439315e+05   0.000e+00   2.668e-01   6.610e-03        0
      61        65   -1.439314e+05   0.000e+00   3.200e-01   9.239e-03        0
      62        66   -1.439311e+05   0.000e+00   3.240e-01   1.731e-02        0
      63        67   -1.439305e+05   0.000e+00   2.487e-01   3.238e-02        0
      64        68   -1.439298e+05   0.000e+00   9.787e-02   4.574e-02        0
      65        69   -1.439293e+05   0.000e+00   3.950e-02   3.568e-02        0
      66        70   -1.439291e+05   0.000e+00   7.731e-02   1.126e-02        0
      67        71   -1.439290e+05   0.000e+00   6.233e-02   2.694e-03        0
      68        72   -1.439289e+05   0.000e+00   2.558e-02   3.603e-03        0
      69        73   -1.439287e+05   0.000e+00   2.294e-02   8.553e-03        0
      70        74   -1.439286e+05   0.000e+00   6.165e-02   1.520e-02        0
      71        75   -1.439283e+05   0.000e+00   7.610e-02   2.176e-02        0
      72        76   -1.439279e+05   0.000e+00   7.179e-02   3.501e-02        0
      73        77   -1.439271e+05   0.000e+00   4.218e-02   6.862e-02        0
      74        78   -1.439254e+05   0.000e+00   1.606e-02   1.371e-01        0
      75        79   -1.439226e+05   0.000e+00   9.560e-02   2.310e-01        0
      76        80   -1.439195e+05   0.000e+00   1.400e-01   2.471e-01        0
      77        81   -1.439180e+05   0.000e+00   1.052e-01   1.017e-01        0
      78        82   -1.439177e+05   0.000e+00   5.135e-02   1.962e-02        0
      79        83   -1.439176e+05   0.000e+00   1.827e-02   1.954e-02        0
      80        84   -1.439173e+05   0.000e+00   4.462e-02   2.583e-02        0
      81        85   -1.439166e+05   0.000e+00   1.597e-01   2.202e-02        0
      82        86   -1.439151e+05   0.000e+00   3.745e-01   4.856e-02        0
      83        87   -1.439120e+05   0.000e+00   7.061e-01   1.806e-01        0
      84        88   -1.439073e+05   0.000e+00   1.032e+00   4.059e-01        0
      85        89   -1.439027e+05   0.000e+00   1.039e+00   5.561e-01        0
      86        90   -1.439000e+05   0.000e+00   7.303e-01   4.369e-01        0
      87        91   -1.438989e+05   0.000e+00   4.795e-01   1.721e-01        0
      88        92   -1.438982e+05   0.000e+00   2.644e-01   6.898e-02        0
      89        93   -1.438978e+05   0.000e+00   7.593e-02   2.105e-02        0
      90        94   -1.438977e+05   0.000e+00   2.714e-03   1.653e-02        0
      91        95   -1.438977e+05   0.000e+00   7.534e-03   1.008e-02        0
      92        96   -1.438977e+05   0.000e+00   8.715e-03   4.273e-03        0
      93        97   -1.438976e+05   0.000e+00   8.616e-03   5.461e-03        0
      94        98   -1.438976e+05   0.000e+00   1.436e-02   8.780e-03        0
      95        99   -1.438975e+05   0.000e+00   2.066e-02   1.222e-02        0
      96       100   -1.438974e+05   0.000e+00   3.047e-02   1.499e-02        0
      97       101   -1.438973e+05   0.000e+00   2.273e-02   1.897e-02        0
      98       102   -1.438973e+05   0.000e+00   1.110e-02   1.634e-02        0
      99       103   -1.438972e+05   0.000e+00   7.809e-04   6.625e-03        0
     100       104   -1.438972e+05   0.000e+00   4.684e-03   3.165e-03        0
     101       105   -1.438972e+05   0.000e+00   1.809e-02   3.743e-03        0
     102       106   -1.438972e+05   0.000e+00   3.542e-02   5.177e-03        0
     103       107   -1.438971e+05   0.000e+00   7.129e-02   1.117e-02        0
     104       108   -1.438969e+05   0.000e+00   1.195e-01   2.845e-02        0
     105       109   -1.438965e+05   0.000e+00   1.981e-01   7.492e-02        0
     106       110   -1.438956e+05   0.000e+00   2.653e-01   1.666e-01        0
     107       111   -1.438947e+05   0.000e+00   2.516e-01   2.252e-01        0
     108       112   -1.438941e+05   0.000e+00   1.055e-01   1.076e-01        0
     109       113   -1.438939e+05   0.000e+00   7.954e-04   2.809e-02        0
     110       114   -1.438939e+05   0.000e+00   4.040e-03   1.731e-02        0
     111       115   -1.438939e+05   0.000e+00   7.123e-04   3.695e-03        0
     112       116   -1.438939e+05   0.000e+00   1.016e-02   1.127e-02        0
     113       117   -1.438939e+05   0.000e+00   2.263e-02   1.035e-02        0
     114       118   -1.438938e+05   0.000e+00   2.765e-02   8.118e-03        0
     115       119   -1.438938e+05   0.000e+00   2.074e-02   1.068e-02        0
     116       120   -1.438938e+05   0.000e+00   5.910e-03   1.551e-02        0
     117       121   -1.438938e+05   0.000e+00   3.985e-04   8.975e-03        0
     118       122   -1.438938e+05   0.000e+00   7.043e-04   1.439e-03        0
     119       123   -1.438938e+05   0.000e+00   3.582e-06   4.310e-09        1
     120       124   -1.438938e+05   0.000e+00   1.167e-06   1.352e-03        0
     121       125   -1.438938e+05   0.000e+00   2.147e-06   9.259e-05        0
     122       126   -1.438938e+05   0.000e+00   2.199e-08   1.746e-05        0
     123       127   -1.438938e+05   0.000e+00   2.123e-08   2.165e-05       30
     124       128   -1.438938e+05   0.000e+00   1.478e-09   1.127e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.48e-09 / 1.48e-09
# of iterations                     =        124 
# of CG iterations                  =         31 
# of function evaluations           =        128
# of gradient evaluations           =        125
Total program time (secs)           =    9622.38965 (188363.750 CPU time)
Time spent in evaluations (secs)    =    9537.19824

Solution Vector
---------------
x[       0] =   6.99052084676e+00
x[       1] =   6.04470637103e+00
x[       2] =   6.05117409606e+00
x[       3] =   6.88825850137e+00
x[       4] =   7.39421554269e+00
x[       5] =   6.25581583088e+00
x[       6] =   9.44839065844e+00
x[       7] =  -2.03746721973e+00
x[       8] =  -3.65785004353e+00
x[       9] =  -3.73892314192e+00
x[      10] =  -1.14204219727e-01
x[      11] =   3.68122574161e-03
x[      12] =   1.13717529067e+00
x[      13] =   1.15133785375e+00
x[      14] =   9.50652814385e-01
x[      15] =   1.10554766078e+00
x[      16] =   8.79011008453e-01
x[      17] =   9.06615748247e-01
x[      18] =   9.17565635855e-01
x[      19] =   9.40239806535e-01
x[      20] =   8.35207585255e-01
x[      21] =   6.45495008932e-01
x[      22] =   4.29716902146e-01

===============================================================================

