
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      77        81   -1.440137e+05   0.000e+00   3.146e-02   8.662e-03        0
      78        82   -1.440135e+05   0.000e+00   4.066e-02   1.070e-02        0
      79        83   -1.440130e+05   0.000e+00   4.317e-02   1.973e-02        0
      80        84   -1.440118e+05   0.000e+00   3.447e-02   4.009e-02        0
      81        85   -1.440098e+05   0.000e+00   1.295e-02   7.166e-02        0
      82        86   -1.440076e+05   0.000e+00   7.577e-03   8.604e-02        0
      83        87   -1.440063e+05   0.000e+00   1.319e-02   4.665e-02        0
      84        88   -1.440061e+05   0.000e+00   9.106e-03   8.206e-03        0
      85        89   -1.440060e+05   0.000e+00   2.734e-03   6.105e-03        0
      86        90   -1.440060e+05   0.000e+00   5.240e-03   4.120e-03        0
      87        91   -1.440059e+05   0.000e+00   2.226e-02   5.583e-03        0
      88        92   -1.440057e+05   0.000e+00   5.042e-02   8.256e-03        0
      89        93   -1.440051e+05   0.000e+00   9.658e-02   2.093e-02        0
      90        94   -1.440036e+05   0.000e+00   1.687e-01   5.916e-02        0
      91        95   -1.440003e+05   0.000e+00   2.652e-01   1.510e-01        0
      92        96   -1.439939e+05   0.000e+00   3.501e-01   3.262e-01        0
      93        97   -1.439850e+05   0.000e+00   3.258e-01   5.079e-01        0
      94        98   -1.439777e+05   0.000e+00   1.724e-01   4.470e-01        0
      95        99   -1.439740e+05   0.000e+00   4.313e-02   1.711e-01        0
      96       100   -1.439721e+05   0.000e+00   2.141e-02   2.778e-02        0
      97       101   -1.439694e+05   0.000e+00   6.938e-02   2.719e-02        0
      98       102   -1.439639e+05   0.000e+00   1.169e-01   1.197e-01        0
      99       103   -1.439553e+05   0.000e+00   1.383e-01   3.396e-01        0
     100       104   -1.439481e+05   0.000e+00   1.047e-01   4.782e-01        0
     101       105   -1.439456e+05   0.000e+00   3.544e-02   2.468e-01        0
     102       106   -1.439449e+05   0.000e+00   6.906e-04   6.168e-02        0
     103       107   -1.439446e+05   0.000e+00   2.037e-02   2.445e-02        0
     104       108   -1.439438e+05   0.000e+00   4.448e-02   5.692e-02        0
     105       109   -1.439419e+05   0.000e+00   7.564e-02   1.188e-01        0
     106       110   -1.439374e+05   0.000e+00   9.248e-02   2.790e-01        0
     107       111   -1.439285e+05   0.000e+00   8.912e-02   5.728e-01        0
     108       112   -1.439160e+05   0.000e+00   3.383e-02   8.884e-01        0
     109       113   -1.439071e+05   0.000e+00   1.219e-01   5.387e-01        0
     110       114   -1.439023e+05   0.000e+00   7.387e-02   5.133e-02        0
     111       115   -1.439009e+05   0.000e+00   1.333e-01   2.897e-01        0
     112       116   -1.439007e+05   0.000e+00   1.690e-02   1.308e-02        0
     113       117   -1.439006e+05   0.000e+00   1.050e-02   6.100e-03        0
     114       118   -1.439006e+05   0.000e+00   5.390e-03   4.257e-03        0
     115       119   -1.439006e+05   0.000e+00   9.393e-03   3.193e-03        0
     116       120   -1.439006e+05   0.000e+00   3.112e-02   6.823e-03        0
     117       121   -1.439004e+05   0.000e+00   6.572e-02   9.387e-03        0
     118       122   -1.439002e+05   0.000e+00   1.070e-01   2.505e-02        0
     119       123   -1.438997e+05   0.000e+00   1.282e-01   3.647e-02        0
     120       124   -1.438993e+05   0.000e+00   9.367e-02   3.264e-02        0
     121       125   -1.438992e+05   0.000e+00   3.509e-02   1.233e-02        0
     122       126   -1.438991e+05   0.000e+00   4.735e-03   4.738e-03        0
     123       127   -1.438991e+05   0.000e+00   8.183e-04   2.767e-03        0
     124       128   -1.438991e+05   0.000e+00   3.451e-03   2.495e-03        0
     125       129   -1.438991e+05   0.000e+00   8.434e-03   1.056e-02        0
     126       130   -1.438991e+05   0.000e+00   1.440e-02   1.062e-02        0
     127       131   -1.438991e+05   0.000e+00   2.621e-02   2.644e-02        0
     128       132   -1.438990e+05   0.000e+00   4.220e-02   3.875e-02        0
     129       133   -1.438988e+05   0.000e+00   6.605e-02   7.142e-02        0
     130       134   -1.438985e+05   0.000e+00   9.368e-02   1.150e-01        0
     131       135   -1.438978e+05   0.000e+00   1.080e-01   1.449e-01        0
     132       136   -1.438971e+05   0.000e+00   8.291e-02   1.516e-01        0
     133       137   -1.438967e+05   0.000e+00   3.401e-02   1.133e-01        0
     134       138   -1.438966e+05   0.000e+00   2.348e-03   6.245e-02        0
     135       139   -1.438966e+05   0.000e+00   5.078e-03   1.125e-02        0
     136       140   -1.438965e+05   0.000e+00   1.805e-02   1.698e-02        0
     137       141   -1.438964e+05   0.000e+00   3.566e-02   1.768e-02        0
     138       142   -1.438962e+05   0.000e+00   5.878e-02   2.233e-02        0
     139       143   -1.438956e+05   0.000e+00   8.442e-02   4.903e-02        0
     140       144   -1.438948e+05   0.000e+00   9.082e-02   1.344e-01        0
     141       145   -1.438941e+05   0.000e+00   5.814e-02   1.858e-01        0
     142       146   -1.438939e+05   0.000e+00   7.701e-03   5.365e-02        0
     143       147   -1.438938e+05   0.000e+00   4.153e-03   3.294e-02        0
     144       148   -1.438938e+05   0.000e+00   2.605e-03   1.254e-02        0
     145       149   -1.438938e+05   0.000e+00   9.420e-04   2.043e-03        0
     146       150   -1.438938e+05   0.000e+00   4.436e-04   7.396e-04        0
     147       151   -1.438938e+05   0.000e+00   1.029e-04   7.124e-09        1
     148       154   -1.438938e+05   0.000e+00   1.000e-04   1.442e-05        0
     149       155   -1.438938e+05   0.000e+00   8.802e-07   5.099e-04        0
     150       156   -1.438938e+05   0.000e+00   7.057e-07   4.731e-04        0
     151       157   -1.438938e+05   0.000e+00   1.249e-06   8.678e-04        0
     152       158   -1.438938e+05   0.000e+00   3.963e-08   4.668e-05        0
     153       159   -1.438938e+05   0.000e+00   4.816e-08   1.375e-05        0
     154       160   -1.438938e+05   0.000e+00   1.201e-08   1.627e-05       36
     155       161   -1.438938e+05   0.000e+00   5.237e-09   1.646e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492053e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.24e-09 / 5.24e-09
# of iterations                     =        155 
# of CG iterations                  =         37 
# of function evaluations           =        161
# of gradient evaluations           =        156
Total program time (secs)           =   12672.15723 (264999.469 CPU time)
Time spent in evaluations (secs)    =   12606.78906

Solution Vector
---------------
x[       0] =   6.99052085042e+00
x[       1] =   6.04470632449e+00
x[       2] =   6.05117408477e+00
x[       3] =   6.88825850849e+00
x[       4] =   7.39421556647e+00
x[       5] =   6.25581580659e+00
x[       6] =   9.44839067231e+00
x[       7] =  -2.03746721471e+00
x[       8] =  -3.65785003604e+00
x[       9] =  -3.73892318083e+00
x[      10] =  -1.14204222990e-01
x[      11] =   3.68122581964e-03
x[      12] =   1.13717528149e+00
x[      13] =   1.15133783955e+00
x[      14] =   9.50652802835e-01
x[      15] =   1.10554764350e+00
x[      16] =   8.79011026866e-01
x[      17] =   9.06615755502e-01
x[      18] =   9.17565638850e-01
x[      19] =   9.40239801848e-01
x[      20] =   8.35207601635e-01
x[      21] =   6.45495012973e-01
x[      22] =   4.29716901689e-01

===============================================================================

