
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99539e+07
maxtime_real:            9.99976e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      56        74   -2.979076e+04   0.000e+00   3.052e-05   2.249e-04        0
      57        75   -2.979076e+04   0.000e+00   1.557e-05   2.249e-04        0
      58        76   -2.979076e+04   0.000e+00   2.070e-06   8.394e-07        9
      59        77   -2.979076e+04   0.000e+00   2.386e-07   4.274e-05        0
      60        78   -2.979076e+04   0.000e+00   5.598e-06   4.775e-05        0
      61        79   -2.979076e+04   0.000e+00   5.156e-06   4.779e-05        0
      62        80   -2.979076e+04   0.000e+00   4.505e-06   4.781e-05        0
      63        81   -2.979076e+04   0.000e+00   5.947e-06   5.152e-05        0
      64        82   -2.979076e+04   0.000e+00   4.683e-06   5.148e-05        0
      65        83   -2.979076e+04   0.000e+00   4.655e-06   5.137e-05        0
      66        84   -2.979076e+04   0.000e+00   3.805e-06   5.122e-05        0
      67        85   -2.979076e+04   0.000e+00   2.366e-06   5.219e-05        0
      68        86   -2.979076e+04   0.000e+00   9.754e-07   1.903e-04        0
      69        87   -2.979076e+04   0.000e+00   1.378e-05   8.497e-04        0
      70        88   -2.979076e+04   0.000e+00   3.245e-05   9.567e-04        0
      71        89   -2.979076e+04   0.000e+00   5.974e-05   1.723e-03        0
      72        90   -2.979076e+04   0.000e+00   2.211e-05   1.724e-03        0
      73        91   -2.979076e+04   0.000e+00   7.802e-04   8.934e-02        0
      74        92   -2.979076e+04   0.000e+00   2.061e-03   3.045e-01        0
      75        93   -2.979076e+04   0.000e+00   3.934e-03   8.039e-01        0
      76        94   -2.979076e+04   0.000e+00   4.401e-03   8.043e-01        0
      77        95   -2.979076e+04   0.000e+00   2.374e-03   8.053e-01        0
      78        96   -2.979076e+04   0.000e+00   6.772e-06   8.053e-01        0
      79        97   -2.979076e+04   0.000e+00   7.224e-04   4.299e-01        0
      80        98   -2.979076e+04   0.000e+00   2.101e-04   1.005e-01        0
      81       101   -2.979076e+04   0.000e+00   1.740e-04   1.979e-02        0
      82       103   -2.979076e+04   0.000e+00   7.007e-05   5.013e-02        0
      83       104   -2.979076e+04   0.000e+00   1.401e-06   4.137e-06        9
      84       105   -2.979076e+04   0.000e+00   1.847e-07   7.017e-04        0
      85       106   -2.979076e+04   0.000e+00   9.538e-07   3.188e-02        0
      86       109   -2.979076e+04   0.000e+00   8.695e-07   1.038e-03        0
      87       110   -2.979076e+04   0.000e+00   5.650e-07   2.996e-06        0
      88       111   -2.979076e+04   0.000e+00   1.238e-07   2.771e-06        0
      89       112   -2.979076e+04   0.000e+00   1.309e-08   5.731e-09        9
      90       113   -2.979076e+04   0.000e+00   3.013e-08   2.101e-06        0
      91       114   -2.979076e+04   0.000e+00   9.418e-09   2.102e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.97907552544034e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.42e-09 / 9.42e-09
# of iterations                     =         91 
# of CG iterations                  =         27 
# of function evaluations           =        114
# of gradient evaluations           =         92
Total program time (secs)           =    2086.70020 ( 38883.430 CPU time)
Time spent in evaluations (secs)    =    2068.39136

Solution Vector
---------------
x[       0] =   6.10687579728e+00
x[       1] =   5.66670254821e+00
x[       2] =   5.51693484756e+00
x[       3] =   6.07726870173e+00
x[       4] =   6.34996043524e+00
x[       5] =   5.41597585344e+00
x[       6] =   6.59313393740e+00
x[       7] =  -1.69088505253e+00
x[       8] =  -3.32102473127e+00
x[       9] =  -1.20880589382e+01
x[      10] =  -4.02176667339e+00
x[      11] =   1.07334283041e-01
x[      12] =   9.30453907603e-01
x[      13] =   4.92324162717e-01
x[      14] =   3.76236269002e-01
x[      15] =   2.34497403343e-01
x[      16] =   8.81627239279e-01
x[      17] =   9.46399115788e-01
x[      18] =   9.28493366555e-01
x[      19] =   1.00948816523e+00
x[      20] =   9.43484952769e-01
x[      21] =   8.82901353017e-01
x[      22] =   1.97228619012e-01

===============================================================================

