
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9964e+07
maxtime_real:            9.99981e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      84       102   -2.979076e+04   0.000e+00   1.344e-03   1.323e-02        0
      85       103   -2.979076e+04   0.000e+00   6.093e-05   1.299e-02        0
      86       105   -2.979076e+04   0.000e+00   2.796e-05   6.482e-03        0
      87       106   -2.979076e+04   0.000e+00   2.780e-06   2.852e-07        4
      88       107   -2.979076e+04   0.000e+00   1.375e-06   1.058e-04        0
      89       108   -2.979076e+04   0.000e+00   1.359e-06   1.057e-04        0
      90       109   -2.979076e+04   0.000e+00   1.606e-07   1.027e-04        0
      91       110   -2.979076e+04   0.000e+00   8.533e-09   8.445e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.97907552544064e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.53e-09 / 8.53e-09
# of iterations                     =         91 
# of CG iterations                  =          4 
# of function evaluations           =        110
# of gradient evaluations           =         92
Total program time (secs)           =    2279.05371 ( 46035.406 CPU time)
Time spent in evaluations (secs)    =    2255.37988

Solution Vector
---------------
x[       0] =   6.10687577037e+00
x[       1] =   5.66670252140e+00
x[       2] =   5.51693482027e+00
x[       3] =   6.07726867340e+00
x[       4] =   6.34996040354e+00
x[       5] =   5.41597582752e+00
x[       6] =   6.59313390331e+00
x[       7] =  -1.69088504760e+00
x[       8] =  -3.32102471482e+00
x[       9] =  -1.20914124499e+01
x[      10] =  -4.02160649569e+00
x[      11] =   1.07332374338e-01
x[      12] =   9.30453907475e-01
x[      13] =   4.92324154940e-01
x[      14] =   3.76236270219e-01
x[      15] =   2.34497404047e-01
x[      16] =   8.81627240269e-01
x[      17] =   9.46399118934e-01
x[      18] =   9.28493367240e-01
x[      19] =   1.00948816714e+00
x[      20] =   9.43484955348e-01
x[      21] =   8.82901355292e-01
x[      22] =   1.97228619476e-01

===============================================================================

