
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      23        29   -3.047639e+04   0.000e+00   4.604e-01   1.315e-01        0
      24        30   -3.046126e+04   0.000e+00   7.044e-01   1.989e-01        0
      25        31   -3.045474e+04   0.000e+00   4.227e-01   8.940e-02        0
      26        32   -3.045155e+04   0.000e+00   5.807e-02   4.129e-02        0
      27        33   -3.045012e+04   0.000e+00   8.427e-02   2.848e-02        0
      28        34   -3.044902e+04   0.000e+00   1.152e-01   3.208e-02        0
      29        35   -3.044855e+04   0.000e+00   4.170e-02   2.048e-02        0
      30        36   -3.044833e+04   0.000e+00   1.786e-02   1.222e-02        0
      31        37   -3.044815e+04   0.000e+00   4.959e-02   1.256e-02        0
      32        38   -3.044791e+04   0.000e+00   5.523e-02   2.019e-02        0
      33        39   -3.044771e+04   0.000e+00   3.104e-02   2.169e-02        0
      34        40   -3.044762e+04   0.000e+00   2.639e-03   1.236e-02        0
      35        41   -3.044759e+04   0.000e+00   5.093e-03   3.616e-03        0
      36        42   -3.044758e+04   0.000e+00   3.198e-03   2.482e-03        0
      37        43   -3.044757e+04   0.000e+00   2.894e-03   4.538e-03        0
      38        44   -3.044755e+04   0.000e+00   7.674e-03   6.966e-03        0
      39        45   -3.044754e+04   0.000e+00   7.663e-03   6.690e-03        0
      40        46   -3.044754e+04   0.000e+00   3.532e-03   3.043e-03        0
      41        47   -3.044754e+04   0.000e+00   4.593e-04   1.063e-03        0
      42        48   -3.044754e+04   0.000e+00   1.441e-03   9.269e-04        0
      43        49   -3.044754e+04   0.000e+00   3.618e-03   2.096e-03        0
      44        50   -3.044754e+04   0.000e+00   5.809e-03   4.698e-03        0
      45        51   -3.044753e+04   0.000e+00   7.640e-03   1.070e-02        0
      46        52   -3.044753e+04   0.000e+00   7.894e-03   1.986e-02        0
      47        53   -3.044752e+04   0.000e+00   5.408e-03   2.852e-02        0
      48        54   -3.044751e+04   0.000e+00   1.057e-03   2.852e-02        0
      49        55   -3.044751e+04   0.000e+00   3.017e-03   2.425e-02        0
      50        56   -3.044749e+04   0.000e+00   6.557e-03   3.207e-02        0
      51        57   -3.044747e+04   0.000e+00   9.763e-03   6.674e-02        0
      52        58   -3.044743e+04   0.000e+00   1.102e-02   1.532e-01        0
      53        59   -3.044734e+04   0.000e+00   6.134e-03   2.951e-01        0
      54        60   -3.044729e+04   0.000e+00   7.956e-03   4.601e-03        0
      55        61   -3.044726e+04   0.000e+00   2.169e-03   6.105e-03        0
      56        62   -3.044726e+04   0.000e+00   1.750e-04   9.359e-04        0
      57        63   -3.044726e+04   0.000e+00   1.808e-04   5.673e-04        0
      58        64   -3.044726e+04   0.000e+00   1.786e-04   8.302e-05        0
      59        65   -3.044726e+04   0.000e+00   8.000e-05   9.746e-05        0
      60        66   -3.044726e+04   0.000e+00   1.846e-05   3.257e-05        0
      61        67   -3.044726e+04   0.000e+00   1.473e-04   8.294e-05        0
      62        68   -3.044726e+04   0.000e+00   1.824e-04   7.392e-05        0
      63        69   -3.044726e+04   0.000e+00   1.042e-04   5.682e-05        0
      64        70   -3.044726e+04   0.000e+00   1.723e-05   1.700e-05        0
      65        71   -3.044726e+04   0.000e+00   5.087e-06   1.929e-05        0
      66        72   -3.044726e+04   0.000e+00   2.072e-05   1.410e-05        0
      67        73   -3.044726e+04   0.000e+00   3.245e-05   1.474e-05        0
      68        74   -3.044726e+04   0.000e+00   6.197e-05   3.968e-05        0
      69        75   -3.044726e+04   0.000e+00   1.143e-04   1.062e-04        0
      70        76   -3.044726e+04   0.000e+00   1.995e-04   2.733e-04        0
      71        77   -3.044726e+04   0.000e+00   2.204e-04   2.883e-04        0
      72        78   -3.044726e+04   0.000e+00   4.119e-04   2.354e-03        0
      73        79   -3.044726e+04   0.000e+00   8.477e-04   1.335e-02        0
      74        80   -3.044726e+04   0.000e+00   2.174e-03   7.483e-02        0
      75        81   -3.044726e+04   0.000e+00   2.512e-03   9.251e-02        0
      76        82   -3.044726e+04   0.000e+00   1.658e-03   9.251e-02        0
      77        83   -3.044726e+04   0.000e+00   1.650e-04   9.252e-02        0
      78        84   -3.044726e+04   0.000e+00   2.270e-03   9.254e-02        0
      79        85   -3.044726e+04   0.000e+00   6.061e-03   2.217e-01        0
      80        86   -3.044725e+04   0.000e+00   1.096e-02   4.682e-01        0
      81        87   -3.044725e+04   0.000e+00   1.302e-02   4.681e-01        0
      82        88   -3.044720e+04   0.000e+00   2.161e-03   4.207e+00        0
      83        89   -3.044719e+04   0.000e+00   1.523e-03   9.636e-01        0
      84        90   -3.044718e+04   0.000e+00   3.585e-05   6.291e-03        0
      85        91   -3.044718e+04   0.000e+00   3.527e-05   3.749e-04        0
      86        92   -3.044718e+04   0.000e+00   1.597e-05   5.509e-05        0
      87        93   -3.044718e+04   0.000e+00   6.754e-07   3.210e-05        0
      88        94   -3.044718e+04   0.000e+00   2.086e-07   8.659e-06        0
      89        95   -3.044718e+04   0.000e+00   1.125e-07   3.185e-06        0
      90        96   -3.044718e+04   0.000e+00   2.575e-08   9.970e-07        0
      91        97   -3.044718e+04   0.000e+00   7.506e-09   2.285e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.04471822036080e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.51e-09 / 7.51e-09
# of iterations                     =         91 
# of CG iterations                  =          0 
# of function evaluations           =         97
# of gradient evaluations           =         92
Total program time (secs)           =    2174.88623 ( 45506.402 CPU time)
Time spent in evaluations (secs)    =    2146.87500

Solution Vector
---------------
x[       0] =   4.73471470309e+00
x[       1] =   4.33728179589e+00
x[       2] =   4.25147390175e+00
x[       3] =   4.68957308583e+00
x[       4] =   4.93401564496e+00
x[       5] =   4.10338344505e+00
x[       6] =   5.15312641481e+00
x[       7] =  -2.53632793749e+00
x[       8] =  -1.66051262524e+00
x[       9] =  -1.81322278834e+01
x[      10] =  -6.00843795343e+00
x[      11] =   1.61001628538e-01
x[      12] =   9.57462023770e-01
x[      13] =   6.38190277098e-01
x[      14] =   4.30794186472e-01
x[      15] =   2.96291705776e-01
x[      16] =   9.24787935124e-01
x[      17] =   9.89038452924e-01
x[      18] =   9.50164996867e-01
x[      19] =   1.00089592914e+00
x[      20] =   9.87247683805e-01
x[      21] =   8.85336993407e-01
x[      22] =   1.85720007792e-01

===============================================================================

