
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9937e+07
maxtime_real:            9.99968e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        52   -2.979392e+04   0.000e+00   1.314e+00   3.645e-02        0
      21        54   -2.979348e+04   0.000e+00   1.738e+00   2.187e-02        0
      22        56   -2.979324e+04   0.000e+00   2.440e-01   1.405e-02        0
      23        57   -2.979317e+04   0.000e+00   9.384e-02   9.077e-03        0
      24        58   -2.979300e+04   0.000e+00   5.957e-01   3.432e-02        0
      25        59   -2.979261e+04   0.000e+00   1.354e+00   1.061e-01        0
      26        60   -2.979196e+04   0.000e+00   1.860e+00   2.154e-01        0
      27        61   -2.979124e+04   0.000e+00   1.613e+00   2.895e-01        0
      28        62   -2.979089e+04   0.000e+00   6.489e-01   1.706e-01        0
      29        63   -2.979084e+04   0.000e+00   8.756e-02   1.236e-02        0
      30        64   -2.979083e+04   0.000e+00   4.244e-02   1.624e-02        0
      31        65   -2.979083e+04   0.000e+00   4.515e-02   4.676e-03        0
      32        66   -2.979083e+04   0.000e+00   5.075e-02   3.775e-03        0
      33        67   -2.979083e+04   0.000e+00   5.592e-02   7.875e-03        0
      34        68   -2.979083e+04   0.000e+00   6.559e-02   1.384e-02        0
      35        69   -2.979082e+04   0.000e+00   7.573e-02   3.066e-02        0
      36        70   -2.979081e+04   0.000e+00   9.465e-02   6.542e-02        0
      37        71   -2.979080e+04   0.000e+00   1.336e-01   1.220e-01        0
      38        72   -2.979077e+04   0.000e+00   1.611e-01   1.696e-01        0
      39        73   -2.979076e+04   0.000e+00   6.955e-02   1.426e-01        0
      40        74   -2.979076e+04   0.000e+00   3.383e-03   5.253e-02        0
      41        75   -2.979076e+04   0.000e+00   1.080e-02   6.398e-03        0
      42        76   -2.979076e+04   0.000e+00   7.299e-03   3.015e-04        0
      43        77   -2.979076e+04   0.000e+00   1.641e-03   1.744e-03        0
      44        78   -2.979076e+04   0.000e+00   1.218e-04   5.992e-04        0
      45        79   -2.979076e+04   0.000e+00   2.029e-05   5.403e-05        0
      46        80   -2.979076e+04   0.000e+00   2.322e-05   5.373e-05        0
      47        81   -2.979076e+04   0.000e+00   6.379e-05   4.385e-05        0
      48        82   -2.979076e+04   0.000e+00   1.521e-06   4.366e-05        0
      49        83   -2.979076e+04   0.000e+00   7.048e-05   1.148e-04        0
      50        84   -2.979076e+04   0.000e+00   2.587e-05   3.965e-05        0
      51        85   -2.979076e+04   0.000e+00   4.021e-05   3.954e-05        0
      52        86   -2.979076e+04   0.000e+00   1.966e-04   4.066e-05        0
      53        87   -2.979076e+04   0.000e+00   7.088e-04   6.698e-05        0
      54        88   -2.979076e+04   0.000e+00   1.600e-03   2.986e-04        0
      55        89   -2.979076e+04   0.000e+00   2.595e-03   4.148e-04        0
      56        90   -2.979076e+04   0.000e+00   2.557e-03   4.161e-04        0
      57        91   -2.979076e+04   0.000e+00   9.542e-04   4.182e-04        0
      58        92   -2.979076e+04   0.000e+00   1.568e-03   8.746e-03        0
      59        93   -2.979076e+04   0.000e+00   8.919e-03   6.376e-02        0
      60        94   -2.979076e+04   0.000e+00   1.780e-02   1.547e-01        0
      61        95   -2.979076e+04   0.000e+00   1.962e-02   1.551e-01        0
      62        96   -2.979076e+04   0.000e+00   3.063e-02   1.276e+00        0
      63        97   -2.979076e+04   0.000e+00   1.883e-02   1.277e+00        0
      64       100   -2.979076e+04   0.000e+00   1.194e-02   2.620e+00        0
      65       101   -2.979076e+04   0.000e+00   4.766e-04   1.106e+00        0
      66       102   -2.979076e+04   0.000e+00   4.687e-04   4.438e-01        0
      67       104   -2.979076e+04   0.000e+00   2.607e-04   2.219e-01        0
      68       105   -2.979076e+04   0.000e+00   1.060e-04   2.799e-06        8
      69       106   -2.979076e+04   0.000e+00   2.209e-05   2.110e-06        9
      70       107   -2.979076e+04   0.000e+00   6.937e-05   7.399e-02        0
      71       108   -2.979076e+04   0.000e+00   1.031e-05   9.168e-07        8
      72       109   -2.979076e+04   0.000e+00   2.055e-06   3.534e-07       10
      73       110   -2.979076e+04   0.000e+00   2.231e-06   2.742e-06        0
      74       111   -2.979076e+04   0.000e+00   1.375e-06   5.370e-05        0
      75       112   -2.979076e+04   0.000e+00   7.327e-08   1.991e-05        0
      76       113   -2.979076e+04   0.000e+00   1.831e-08   3.676e-05        0
      77       114   -2.979076e+04   0.000e+00   1.186e-07   4.067e-03        0
      78       116   -2.979076e+04   0.000e+00   1.182e-07   2.023e-03        0
      79       117   -2.979076e+04   0.000e+00   1.716e-07   1.819e-03        0
      80       118   -2.979076e+04   0.000e+00   7.005e-08   1.814e-03        0
      81       119   -2.979076e+04   0.000e+00   2.342e-08   1.763e-03        0
      82       120   -2.979076e+04   0.000e+00   1.137e-08   2.463e-05        0
      83       121   -2.979076e+04   0.000e+00   1.599e-09   2.463e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.97907552544034e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.60e-09 / 1.60e-09
# of iterations                     =         83 
# of CG iterations                  =         35 
# of function evaluations           =        121
# of gradient evaluations           =         84
Total program time (secs)           =    1495.31128 ( 23171.713 CPU time)
Time spent in evaluations (secs)    =    1469.01233

Solution Vector
---------------
x[       0] =   6.10687579660e+00
x[       1] =   5.66670254816e+00
x[       2] =   5.51693484721e+00
x[       3] =   6.07726870145e+00
x[       4] =   6.34996043453e+00
x[       5] =   5.41597585262e+00
x[       6] =   6.59313393800e+00
x[       7] =  -1.69088505218e+00
x[       8] =  -3.32102473118e+00
x[       9] =  -1.20880324508e+01
x[      10] =  -4.02176729161e+00
x[      11] =   1.07334281962e-01
x[      12] =   9.30453907467e-01
x[      13] =   4.92324163812e-01
x[      14] =   3.76236268780e-01
x[      15] =   2.34497403299e-01
x[      16] =   8.81627239112e-01
x[      17] =   9.46399116093e-01
x[      18] =   9.28493366761e-01
x[      19] =   1.00948816564e+00
x[      20] =   9.43484953556e-01
x[      21] =   8.82901352869e-01
x[      22] =   1.97228618964e-01

===============================================================================

