
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99531e+07
maxtime_real:            9.99976e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        36   -3.149949e+04   0.000e+00   1.206e+01   3.309e-01        0
      21        37   -3.105961e+04   0.000e+00   4.379e+01   6.462e-01        0
      22        39   -3.076403e+04   0.000e+00   7.644e+01   1.366e+00        0
      23        40   -3.033351e+04   0.000e+00   3.495e+01   1.032e+00        0
      24        41   -3.001958e+04   0.000e+00   3.273e+01   5.702e-01        0
      25        44   -2.990250e+04   0.000e+00   1.603e+00   1.780e-01        0
      26        45   -2.983077e+04   0.000e+00   3.890e+00   3.155e-01        0
      27        46   -2.982102e+04   0.000e+00   3.611e+00   5.501e-02        0
      28        47   -2.981171e+04   0.000e+00   5.731e-01   8.902e-02        0
      29        48   -2.980728e+04   0.000e+00   6.618e-01   5.490e-02        0
      30        49   -2.980306e+04   0.000e+00   6.047e-02   6.025e-02        0
      31        50   -2.980091e+04   0.000e+00   3.651e-01   6.812e-02        0
      32        51   -2.980018e+04   0.000e+00   4.151e-01   2.708e-02        0
      33        52   -2.979878e+04   0.000e+00   9.808e-02   7.553e-02        0
      34        53   -2.979821e+04   0.000e+00   1.678e-02   4.434e-02        0
      35        54   -2.979793e+04   0.000e+00   3.722e-02   2.402e-02        0
      36        55   -2.979779e+04   0.000e+00   1.532e-02   1.289e-02        0
      37        56   -2.979763e+04   0.000e+00   7.079e-02   1.901e-02        0
      38        57   -2.979731e+04   0.000e+00   1.816e-01   4.515e-02        0
      39        58   -2.979672e+04   0.000e+00   3.234e-01   9.811e-02        0
      40        59   -2.979577e+04   0.000e+00   4.945e-01   1.801e-01        0
      41        60   -2.979453e+04   0.000e+00   5.965e-01   2.601e-01        0
      42        61   -2.979327e+04   0.000e+00   5.704e-01   2.798e-01        0
      43        62   -2.979228e+04   0.000e+00   4.053e-01   2.172e-01        0
      44        63   -2.979158e+04   0.000e+00   2.018e-01   1.369e-01        0
      45        64   -2.979118e+04   0.000e+00   4.658e-02   7.130e-02        0
      46        65   -2.979103e+04   0.000e+00   4.525e-03   2.502e-02        0
      47        66   -2.979100e+04   0.000e+00   1.702e-03   8.642e-03        0
      48        67   -2.979099e+04   0.000e+00   5.567e-03   5.528e-03        0
      49        68   -2.979099e+04   0.000e+00   4.894e-03   3.381e-03        0
      50        69   -2.979099e+04   0.000e+00   3.992e-03   1.871e-03        0
      51        70   -2.979099e+04   0.000e+00   2.577e-03   1.042e-03        0
      52        71   -2.979099e+04   0.000e+00   3.300e-03   1.351e-03        0
      53        72   -2.979099e+04   0.000e+00   4.389e-03   1.147e-03        0
      54        73   -2.979099e+04   0.000e+00   6.026e-03   9.271e-04        0
      55        74   -2.979099e+04   0.000e+00   8.396e-03   1.470e-03        0
      56        75   -2.979099e+04   0.000e+00   1.256e-02   3.402e-03        0
      57        76   -2.979099e+04   0.000e+00   1.916e-02   8.631e-03        0
      58        77   -2.979099e+04   0.000e+00   2.969e-02   2.164e-02        0
      59        78   -2.979098e+04   0.000e+00   4.503e-02   5.055e-02        0
      60        79   -2.979096e+04   0.000e+00   6.538e-02   1.021e-01        0
      61        80   -2.979093e+04   0.000e+00   8.170e-02   1.626e-01        0
      62        81   -2.979090e+04   0.000e+00   6.676e-02   1.821e-01        0
      63        82   -2.979088e+04   0.000e+00   2.526e-02   1.330e-01        0
      64        83   -2.979087e+04   0.000e+00   1.765e-03   9.223e-02        0
      65        84   -2.979087e+04   0.000e+00   1.499e-02   9.674e-02        0
      66        85   -2.979086e+04   0.000e+00   1.080e-02   7.316e-02        0
      67        86   -2.979086e+04   0.000e+00   2.220e-03   2.869e-02        0
      68        87   -2.979086e+04   0.000e+00   1.296e-03   7.256e-03        0
      69        88   -2.979086e+04   0.000e+00   1.845e-03   7.156e-03        0
      70        89   -2.979086e+04   0.000e+00   2.334e-04   7.170e-03        0
      71        90   -2.979086e+04   0.000e+00   1.049e-03   7.165e-03        0
      72        91   -2.979086e+04   0.000e+00   2.287e-03   7.163e-03        0
      73        92   -2.979086e+04   0.000e+00   3.583e-03   7.022e-03        0
      74        93   -2.979086e+04   0.000e+00   6.002e-03   1.299e-02        0
      75        94   -2.979086e+04   0.000e+00   9.569e-03   2.007e-02        0
      76        95   -2.979086e+04   0.000e+00   1.555e-02   2.046e-02        0
      77        96   -2.979086e+04   0.000e+00   2.985e-02   7.160e-02        0
      78        97   -2.979086e+04   0.000e+00   4.454e-02   9.009e-02        0
      79        98   -2.979085e+04   0.000e+00   6.590e-02   1.853e-01        0
      80        99   -2.979083e+04   0.000e+00   8.753e-02   3.071e-01        0
      81       100   -2.979081e+04   0.000e+00   1.003e-01   5.452e-01        0
      82       101   -2.979077e+04   0.000e+00   3.373e-02   9.567e-01        0
      83       102   -2.979077e+04   0.000e+00   2.278e-02   4.802e-01        0
      84       103   -2.979076e+04   0.000e+00   1.449e-02   2.843e-01        0
      85       104   -2.979076e+04   0.000e+00   1.858e-02   2.364e-01        0
      86       105   -2.979076e+04   0.000e+00   8.712e-03   6.931e-01        0
      87       106   -2.979076e+04   0.000e+00   2.591e-03   2.507e-01        0
      88       107   -2.979076e+04   0.000e+00   2.056e-04   2.507e-01        0
      89       108   -2.979076e+04   0.000e+00   1.142e-03   2.507e-01        0
      90       109   -2.979076e+04   0.000e+00   1.107e-03   2.507e-01        0
      91       110   -2.979076e+04   0.000e+00   5.903e-04   2.507e-01        0
      92       111   -2.979076e+04   0.000e+00   1.819e-04   1.377e-01        0
      93       112   -2.979076e+04   0.000e+00   7.486e-06   1.375e-01        0
      94       113   -2.979076e+04   0.000e+00   1.189e-05   2.009e-02        0
      95       115   -2.979076e+04   0.000e+00   6.130e-06   1.004e-02        0
      96       116   -2.979076e+04   0.000e+00   1.464e-06   3.192e-06       12
      97       117   -2.979076e+04   0.000e+00   2.318e-07   3.241e-07       12
      98       118   -2.979076e+04   0.000e+00   1.400e-06   6.253e-03        0
      99       121   -2.979076e+04   0.000e+00   1.409e-06   4.872e-04        0
     100       124   -2.979076e+04   0.000e+00   1.181e-06   1.563e-03        0
     101       125   -2.979076e+04   0.000e+00   6.332e-07   1.707e-07        9
     102       126   -2.979076e+04   0.000e+00   1.305e-07   1.776e-06        0
     103       127   -2.979076e+04   0.000e+00   1.081e-07   4.997e-07        0
     104       128   -2.979076e+04   0.000e+00   6.990e-09   4.824e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.97907552544041e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.99e-09 / 6.99e-09
# of iterations                     =        104 
# of CG iterations                  =         33 
# of function evaluations           =        128
# of gradient evaluations           =        105
Total program time (secs)           =    2174.24707 ( 38920.297 CPU time)
Time spent in evaluations (secs)    =    2155.91162

Solution Vector
---------------
x[       0] =   6.10687590857e+00
x[       1] =   5.66670264735e+00
x[       2] =   5.51693493617e+00
x[       3] =   6.07726880526e+00
x[       4] =   6.34996053779e+00
x[       5] =   5.41597594471e+00
x[       6] =   6.59313405006e+00
x[       7] =  -1.69088507774e+00
x[       8] =  -3.32102478135e+00
x[       9] =  -1.20896256028e+01
x[      10] =  -4.02169278113e+00
x[      11] =   1.07333414779e-01
x[      12] =   9.30453900277e-01
x[      13] =   4.92324153494e-01
x[      14] =   3.76236267788e-01
x[      15] =   2.34497402018e-01
x[      16] =   8.81627242015e-01
x[      17] =   9.46399120699e-01
x[      18] =   9.28493368899e-01
x[      19] =   1.00948816934e+00
x[      20] =   9.43484956795e-01
x[      21] =   8.82901355317e-01
x[      22] =   1.97228621004e-01

===============================================================================

