
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99487e+07
maxtime_real:            9.99974e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        56   -2.979088e+04   0.000e+00   6.381e-02   1.333e-02        0
      33        57   -2.979087e+04   0.000e+00   2.315e-02   3.585e-03        0
      34        58   -2.979087e+04   0.000e+00   4.891e-04   4.641e-03        0
      35        59   -2.979087e+04   0.000e+00   7.489e-03   1.571e-03        0
      36        60   -2.979087e+04   0.000e+00   9.277e-03   6.093e-04        0
      37        61   -2.979087e+04   0.000e+00   5.905e-03   8.422e-04        0
      38        62   -2.979087e+04   0.000e+00   1.445e-03   1.148e-03        0
      39        63   -2.979087e+04   0.000e+00   5.861e-03   2.235e-03        0
      40        64   -2.979087e+04   0.000e+00   1.784e-02   5.193e-03        0
      41        65   -2.979087e+04   0.000e+00   3.650e-02   1.233e-02        0
      42        66   -2.979087e+04   0.000e+00   6.320e-02   2.897e-02        0
      43        67   -2.979087e+04   0.000e+00   9.558e-02   6.226e-02        0
      44        68   -2.979087e+04   0.000e+00   1.187e-01   1.052e-01        0
      45        69   -2.979086e+04   0.000e+00   9.747e-02   1.054e-01        0
      46        70   -2.979086e+04   0.000e+00   2.186e-02   4.084e-02        0
      47        71   -2.979086e+04   0.000e+00   1.583e-02   9.226e-03        0
      48        72   -2.979086e+04   0.000e+00   1.056e-02   1.490e-03        0
      49        73   -2.979086e+04   0.000e+00   2.867e-03   2.659e-03        0
      50        74   -2.979086e+04   0.000e+00   7.295e-03   2.283e-03        0
      51        75   -2.979086e+04   0.000e+00   1.209e-02   2.408e-03        0
      52        76   -2.979086e+04   0.000e+00   1.882e-02   5.615e-03        0
      53        77   -2.979086e+04   0.000e+00   2.760e-02   7.605e-03        0
      54        78   -2.979086e+04   0.000e+00   4.372e-02   2.232e-02        0
      55        79   -2.979085e+04   0.000e+00   6.494e-02   4.877e-02        0
      56        80   -2.979085e+04   0.000e+00   9.338e-02   1.163e-01        0
      57        81   -2.979083e+04   0.000e+00   1.205e-01   2.489e-01        0
      58        82   -2.979081e+04   0.000e+00   1.280e-01   4.710e-01        0
      59        83   -2.979078e+04   0.000e+00   9.378e-02   7.214e-01        0
      60        84   -2.979076e+04   0.000e+00   3.282e-02   7.216e-01        0
      61        85   -2.979076e+04   0.000e+00   4.945e-03   5.169e-01        0
      62        86   -2.979076e+04   0.000e+00   1.712e-02   3.392e-01        0
      63        87   -2.979076e+04   0.000e+00   1.855e-02   3.417e-01        0
      64        88   -2.979076e+04   0.000e+00   9.752e-03   3.452e-01        0
      65        89   -2.979076e+04   0.000e+00   1.430e-03   5.503e-01        0
      66        90   -2.979076e+04   0.000e+00   4.966e-03   5.492e-01        0
      67        91   -2.979076e+04   0.000e+00   2.360e-03   1.489e-01        0
      68        92   -2.979076e+04   0.000e+00   2.682e-04   8.977e-02        0
      69        93   -2.979076e+04   0.000e+00   5.322e-05   9.484e-03        0
      70        96   -2.979076e+04   0.000e+00   3.294e-05   2.239e-03        0
      71        99   -2.979076e+04   0.000e+00   3.120e-05   2.841e-04        0
      72       102   -2.979076e+04   0.000e+00   3.033e-05   2.315e-04        0
      73       105   -2.979076e+04   0.000e+00   2.875e-05   3.144e-04        0
      74       106   -2.979076e+04   0.000e+00   6.816e-07   1.546e-06        9
      75       107   -2.979076e+04   0.000e+00   1.746e-07   2.980e-05        0
      76       108   -2.979076e+04   0.000e+00   2.389e-07   9.167e-06        0
      77       109   -2.979076e+04   0.000e+00   5.567e-07   8.808e-06        0
      78       110   -2.979076e+04   0.000e+00   5.762e-08   7.836e-06        0
      79       111   -2.979076e+04   0.000e+00   1.486e-07   7.835e-06        0
      80       112   -2.979076e+04   0.000e+00   2.716e-08   8.238e-06        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.97907552544035e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.72e-08 / 2.72e-08
# of iterations                     =         80 
# of CG iterations                  =          9 
# of function evaluations           =        112
# of gradient evaluations           =         81
Total program time (secs)           =    1896.89417 ( 34104.512 CPU time)
Time spent in evaluations (secs)    =    1874.61328

Solution Vector
---------------
x[       0] =   6.10687579310e+00
x[       1] =   5.66670254492e+00
x[       2] =   5.51693484430e+00
x[       3] =   6.07726869745e+00
x[       4] =   6.34996042971e+00
x[       5] =   5.41597584865e+00
x[       6] =   6.59313393285e+00
x[       7] =  -1.69088505160e+00
x[       8] =  -3.32102472892e+00
x[       9] =  -1.20885450192e+01
x[      10] =  -4.02174294759e+00
x[      11] =   1.07333993681e-01
x[      12] =   9.30453907499e-01
x[      13] =   4.92324162284e-01
x[      14] =   3.76236268990e-01
x[      15] =   2.34497403405e-01
x[      16] =   8.81627239244e-01
x[      17] =   9.46399116071e-01
x[      18] =   9.28493366809e-01
x[      19] =   1.00948816599e+00
x[      20] =   9.43484953775e-01
x[      21] =   8.82901353243e-01
x[      22] =   1.97228619017e-01

===============================================================================

