
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      35        56   -3.329480e+04   0.000e+00   6.511e-05   3.350e-04        0
      36        57   -3.329480e+04   0.000e+00   4.433e-05   3.358e-04        0
      37        58   -3.329480e+04   0.000e+00   7.520e-05   8.793e-03        0
      38        59   -3.329480e+04   0.000e+00   3.408e-04   4.891e-02        0
      39        60   -3.329480e+04   0.000e+00   9.350e-04   2.555e-01        0
      40        62   -3.329480e+04   0.000e+00   1.048e-03   2.765e-01        0
      41        65   -3.329480e+04   0.000e+00   9.360e-04   6.681e-02        0
      42        69   -3.329480e+04   0.000e+00   8.767e-04   1.779e-02        0
      43        74   -3.329480e+04   0.000e+00   1.672e-03   7.137e-05       13
      44        76   -3.329480e+04   0.000e+00   1.039e-03   1.236e-02        0
      45        81   -3.329480e+04   0.000e+00   9.335e-04   2.661e-06        7
      46        86   -3.329480e+04   0.000e+00   7.096e-06   3.506e-05        8
      47        95   -3.329480e+04   0.000e+00   8.926e-05   1.544e-03       69
      48        96   -3.329480e+04   0.000e+00   1.273e-05   1.438e-06        0
      49       101   -3.329480e+04   0.000e+00   3.083e-06   2.877e-06       11
      50       103   -3.329480e+04   0.000e+00   3.075e-06   2.014e-05        0
      51       108   -3.329480e+04   0.000e+00   2.322e-05   4.028e-05       11
      52       110   -3.329480e+04   0.000e+00   2.632e-05   2.819e-04        0
      53       116   -3.329480e+04   0.000e+00   3.276e-02   2.819e-04       32
      54       117   -3.329480e+04   0.000e+00   2.903e-04   2.509e-04        0
      55       118   -3.329230e+04   0.000e+00   4.559e+01   9.321e-02        0
      56       119   -3.252496e+04   0.000e+00   1.238e+02   4.934e+00        0
      57       121   -3.219228e+04   0.000e+00   2.426e+02   1.822e+00        0
      58       122   -3.157807e+04   0.000e+00   1.878e+02   3.039e+00        0
      59       123   -3.076243e+04   0.000e+00   1.632e+02   1.544e+00        0
      60       127   -3.072167e+04   0.000e+00   1.157e+02   1.332e-01        0
      61       129   -3.048398e+04   0.000e+00   8.014e+01   2.480e+00        0
      62       132   -3.027087e+04   0.000e+00   1.091e+02   1.295e+00        0
      63       134   -3.023601e+04   0.000e+00   8.487e+01   1.448e+00        0
      64       137   -3.010441e+04   0.000e+00   6.037e+01   1.214e+00        0
      65       139   -3.003822e+04   0.000e+00   4.607e+02   1.658e+00        0
      66       142   -2.994208e+04   0.000e+00   4.944e+01   1.261e+00        0
      67       145   -2.989748e+04   0.000e+00   2.887e+01   8.167e-01        0
      68       148   -2.987808e+04   0.000e+00   4.483e+01   3.865e-01        0
      69       151   -2.985428e+04   0.000e+00   8.563e+00   4.917e-01        0
      70       154   -2.984589e+04   0.000e+00   1.956e+01   3.113e-01        0
      71       157   -2.984289e+04   0.000e+00   3.385e+01   2.154e-01        0
      72       160   -2.982958e+04   0.000e+00   6.749e+01   4.244e-01        0
      73       162   -2.982267e+04   0.000e+00   5.171e+01   1.842e+00        0
      74       165   -2.981121e+04   0.000e+00   8.618e+01   8.499e-01        0
      75       166   -2.980296e+04   0.000e+00   6.458e+01   1.733e+00        0
      76       168   -2.979825e+04   0.000e+00   5.786e+01   2.136e-01        0
      77       171   -2.979715e+04   0.000e+00   7.579e+01   6.402e-01        0
      78       174   -2.979391e+04   0.000e+00   1.865e+01   1.929e-01        0
      79       175   -2.979217e+04   0.000e+00   6.837e+00   2.837e-01        0
      80       176   -2.979113e+04   0.000e+00   9.080e+00   4.268e-01        0
      81       177   -2.979106e+04   0.000e+00   3.113e+00   4.890e-02        0
      82       178   -2.979104e+04   0.000e+00   1.227e+00   8.199e-02        0
      83       179   -2.979101e+04   0.000e+00   7.582e-01   1.386e-01        0
      84       180   -2.979098e+04   0.000e+00   1.650e+00   2.648e-01        0
      85       181   -2.979093e+04   0.000e+00   2.010e+00   4.507e-01        0
      86       182   -2.979087e+04   0.000e+00   1.310e+00   6.917e-01        0
      87       183   -2.979082e+04   0.000e+00   8.362e-02   9.175e-01        0
      88       184   -2.979079e+04   0.000e+00   5.440e-01   1.039e+00        0
      89       185   -2.979077e+04   0.000e+00   1.277e+00   1.211e+00        0
      90       186   -2.979076e+04   0.000e+00   1.434e+00   1.374e+00        0
      91       187   -2.979076e+04   0.000e+00   2.415e-01   1.981e-01        0
      92       188   -2.979076e+04   0.000e+00   1.919e-01   2.100e-02        0
      93       189   -2.979076e+04   0.000e+00   3.530e-03   3.935e-03        0
      94       190   -2.979076e+04   0.000e+00   1.057e-02   6.358e-03        0
      95       191   -2.979076e+04   0.000e+00   5.996e-04   6.309e-03        0
      96       192   -2.979076e+04   0.000e+00   9.158e-03   9.007e-03        0
      97       193   -2.979076e+04   0.000e+00   8.373e-04   1.666e-04        0
      98       194   -2.979076e+04   0.000e+00   4.400e-03   1.851e-04        0
      99       195   -2.979076e+04   0.000e+00   1.039e-02   4.294e-04        0
     100       196   -2.979076e+04   0.000e+00   1.891e-02   3.896e-03        0
     101       197   -2.979076e+04   0.000e+00   2.003e-02   4.088e-03        0
     102       198   -2.979076e+04   0.000e+00   3.471e-02   3.635e-02        0
     103       199   -2.979076e+04   0.000e+00   3.231e-02   3.639e-02        0
     104       200   -2.979076e+04   0.000e+00   1.466e-02   8.448e-02        0
     105       201   -2.979076e+04   0.000e+00   4.471e-03   5.262e-03        0
     106       202   -2.979076e+04   0.000e+00   4.228e-05   5.223e-03        0
     107       203   -2.979076e+04   0.000e+00   1.493e-06   9.484e-08        9
     108       204   -2.979076e+04   0.000e+00   9.412e-05   8.494e-03        0
     109       207   -2.979076e+04   0.000e+00   9.057e-05   3.437e-04        0
     110       208   -2.979076e+04   0.000e+00   5.899e-07   1.036e-05        0
     111       209   -2.979076e+04   0.000e+00   3.131e-07   3.560e-06        0
     112       210   -2.979076e+04   0.000e+00   5.302e-08   3.849e-10        7
     113       211   -2.979076e+04   0.000e+00   1.723e-08   2.995e-10        9
     114       212   -2.979076e+04   0.000e+00   8.635e-09   2.828e-09       21

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.97907552544034e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.63e-09 / 8.63e-09
# of iterations                     =        114 
# of CG iterations                  =        197 
# of function evaluations           =        212
# of gradient evaluations           =        115
Total program time (secs)           =    3737.54565 ( 77515.328 CPU time)
Time spent in evaluations (secs)    =    3733.79639

Solution Vector
---------------
x[       0] =   6.10687579649e+00
x[       1] =   5.66670254804e+00
x[       2] =   5.51693484691e+00
x[       3] =   6.07726870138e+00
x[       4] =   6.34996043416e+00
x[       5] =   5.41597585238e+00
x[       6] =   6.59313393741e+00
x[       7] =  -1.69088505212e+00
x[       8] =  -3.32102473106e+00
x[       9] =  -1.20880601687e+01
x[      10] =  -4.02176598126e+00
x[      11] =   1.07334266525e-01
x[      12] =   9.30453907377e-01
x[      13] =   4.92324163695e-01
x[      14] =   3.76236268793e-01
x[      15] =   2.34497403292e-01
x[      16] =   8.81627239202e-01
x[      17] =   9.46399116103e-01
x[      18] =   9.28493366717e-01
x[      19] =   1.00948816582e+00
x[      20] =   9.43484953517e-01
x[      21] =   8.82901353139e-01
x[      22] =   1.97228618956e-01

===============================================================================

