
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99395e+07
maxtime_real:            9.99969e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        50   -3.001501e+04   0.000e+00   4.267e+01   2.492e-01        0
      21        53   -2.995517e+04   0.000e+00   2.165e+01   1.993e-01        0
      22        56   -2.995274e+04   0.000e+00   2.204e+01   7.660e-02        0
      23        59   -2.993647e+04   0.000e+00   1.863e+01   3.268e-01        0
      24        60   -2.992558e+04   0.000e+00   9.598e+00   2.045e-01        0
      25        61   -2.992296e+04   0.000e+00   1.840e+01   3.670e-01        0
      26        62   -2.991572e+04   0.000e+00   2.910e+00   1.272e-01        0
      27        64   -2.991406e+04   0.000e+00   5.567e+00   7.343e-02        0
      28        65   -2.991078e+04   0.000e+00   7.739e+00   9.283e-02        0
      29        66   -2.990520e+04   0.000e+00   6.439e+00   2.529e-01        0
      30        67   -2.989989e+04   0.000e+00   3.111e+00   2.669e-01        0
      31        68   -2.989030e+04   0.000e+00   9.088e-01   5.066e-01        0
      32        69   -2.987584e+04   0.000e+00   5.054e+00   7.194e-01        0
      33        70   -2.985374e+04   0.000e+00   1.235e+00   1.191e+00        0
      34        71   -2.982256e+04   0.000e+00   2.121e+00   2.018e+00        0
      35        72   -2.979763e+04   0.000e+00   2.628e+00   6.165e-01        0
      36        73   -2.979443e+04   0.000e+00   6.415e+00   1.201e-01        0
      37        75   -2.979414e+04   0.000e+00   5.787e+00   3.896e-02        0
      38        76   -2.979398e+04   0.000e+00   9.554e-01   4.195e-02        0
      39        77   -2.979391e+04   0.000e+00   4.575e-01   1.383e-02        0
      40        78   -2.979381e+04   0.000e+00   1.311e+00   3.691e-02        0
      41        79   -2.979343e+04   0.000e+00   3.479e+00   1.843e-01        0
      42        80   -2.979294e+04   0.000e+00   4.947e+00   2.587e-01        0
      43        81   -2.979216e+04   0.000e+00   6.762e+00   4.194e-01        0
      44        82   -2.979140e+04   0.000e+00   6.612e+00   4.029e-01        0
      45        83   -2.979098e+04   0.000e+00   3.993e+00   3.045e-01        0
      46        84   -2.979090e+04   0.000e+00   1.547e+00   1.567e-01        0
      47        85   -2.979086e+04   0.000e+00   7.617e-01   9.727e-02        0
      48        86   -2.979083e+04   0.000e+00   2.610e-01   1.556e-01        0
      49        87   -2.979082e+04   0.000e+00   1.162e-01   1.490e-01        0
      50        88   -2.979082e+04   0.000e+00   4.786e-02   8.046e-02        0
      51        89   -2.979082e+04   0.000e+00   1.939e-02   3.470e-02        0
      52        90   -2.979082e+04   0.000e+00   1.012e-03   7.536e-03        0
      53        91   -2.979082e+04   0.000e+00   4.233e-03   9.303e-04        0
      54        92   -2.979082e+04   0.000e+00   9.803e-03   5.607e-04        0
      55        93   -2.979082e+04   0.000e+00   1.767e-02   1.915e-03        0
      56        94   -2.979082e+04   0.000e+00   2.894e-02   5.004e-03        0
      57        95   -2.979082e+04   0.000e+00   4.590e-02   1.284e-02        0
      58        96   -2.979082e+04   0.000e+00   7.073e-02   3.221e-02        0
      59        97   -2.979081e+04   0.000e+00   1.048e-01   7.893e-02        0
      60        98   -2.979081e+04   0.000e+00   1.433e-01   1.797e-01        0
      61        99   -2.979080e+04   0.000e+00   1.675e-01   3.606e-01        0
      62       100   -2.979078e+04   0.000e+00   1.450e-01   6.085e-01        0
      63       101   -2.979076e+04   0.000e+00   6.455e-02   7.668e-01        0
      64       102   -2.979076e+04   0.000e+00   2.184e-03   6.208e-01        0
      65       103   -2.979076e+04   0.000e+00   2.251e-02   3.876e-01        0
      66       104   -2.979076e+04   0.000e+00   2.473e-02   3.879e-01        0
      67       105   -2.979076e+04   0.000e+00   1.363e-02   3.894e-01        0
      68       106   -2.979076e+04   0.000e+00   4.251e-04   5.202e-01        0
      69       107   -2.979076e+04   0.000e+00   2.725e-03   2.487e-01        0
      70       108   -2.979076e+04   0.000e+00   2.208e-03   2.485e-01        0
      71       109   -2.979076e+04   0.000e+00   9.114e-04   1.628e-02        0
      72       110   -2.979076e+04   0.000e+00   1.342e-05   1.624e-02        0
      73       111   -2.979076e+04   0.000e+00   2.694e-07   1.570e-07        9
      74       112   -2.979076e+04   0.000e+00   1.698e-05   1.344e-02        0
      75       115   -2.979076e+04   0.000e+00   1.603e-05   2.145e-03        0
      76       119   -2.979076e+04   0.000e+00   1.600e-05   4.939e-05        0
      77       123   -2.979076e+04   0.000e+00   1.711e-05   1.680e-03        0
      78       124   -2.979076e+04   0.000e+00   6.743e-07   7.498e-07       12
      79       125   -2.979076e+04   0.000e+00   2.929e-06   2.857e-05        0
      80       126   -2.979076e+04   0.000e+00   7.427e-07   2.861e-05        0
      81       127   -2.979076e+04   0.000e+00   6.005e-07   2.184e-05       33
      82       128   -2.979076e+04   0.000e+00   2.835e-07   6.026e-09        7
      83       129   -2.979076e+04   0.000e+00   5.025e-06   1.529e-04       40
      84       130   -2.979076e+04   0.000e+00   1.897e-06   3.202e-07        0
      85       131   -2.979076e+04   0.000e+00   1.787e-06   2.712e-07        0
      86       132   -2.979076e+04   0.000e+00   1.829e-06   1.862e-05        0
      87       133   -2.979076e+04   0.000e+00   1.544e-07   6.813e-06        0
      88       135   -2.979076e+04   0.000e+00   4.632e-08   3.407e-06        0
      89       136   -2.979076e+04   0.000e+00   4.552e-06   1.530e-03        0
      90       141   -2.979076e+04   0.000e+00   2.117e-08   8.942e-09        4
      91       145   -2.979076e+04   0.000e+00   5.958e-08   2.736e-09       27
      92       146   -2.979076e+04   0.000e+00   3.838e-07   3.034e-06        0
      93       148   -2.979076e+04   0.000e+00   1.467e-07   1.516e-06        0
      94       169   -2.979076e+04   0.000e+00   1.466e-07   1.542e-15       46

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.97907552544034e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.47e-07 / 1.47e-07
# of iterations                     =         94 
# of CG iterations                  =        178 
# of function evaluations           =        169
# of gradient evaluations           =         95
Total program time (secs)           =    1632.13269 ( 25724.455 CPU time)
Time spent in evaluations (secs)    =    1604.43384

Solution Vector
---------------
x[       0] =   6.10687580314e+00
x[       1] =   5.66670255520e+00
x[       2] =   5.51693485423e+00
x[       3] =   6.07726870894e+00
x[       4] =   6.34996044202e+00
x[       5] =   5.41597586083e+00
x[       6] =   6.59313394605e+00
x[       7] =  -1.69088505414e+00
x[       8] =  -3.32102473468e+00
x[       9] =  -1.20881067772e+01
x[      10] =  -4.02176427705e+00
x[      11] =   1.07334253031e-01
x[      12] =   9.30453906798e-01
x[      13] =   4.92324162453e-01
x[      14] =   3.76236268769e-01
x[      15] =   2.34497403307e-01
x[      16] =   8.81627239140e-01
x[      17] =   9.46399116157e-01
x[      18] =   9.28493366770e-01
x[      19] =   1.00948816571e+00
x[      20] =   9.43484952980e-01
x[      21] =   8.82901352834e-01
x[      22] =   1.97228619064e-01

===============================================================================

