
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99669e+07
maxtime_real:            9.99982e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      41        83   -2.979082e+04   0.000e+00   1.646e-01   3.855e-02        0
      42        84   -2.979082e+04   0.000e+00   2.497e-01   9.371e-02        0
      43        85   -2.979081e+04   0.000e+00   3.308e-01   2.077e-01        0
      44        86   -2.979080e+04   0.000e+00   3.361e-01   3.832e-01        0
      45        87   -2.979078e+04   0.000e+00   1.850e-01   5.092e-01        0
      46        88   -2.979078e+04   0.000e+00   2.877e-02   3.179e-01        0
      47        89   -2.979078e+04   0.000e+00   2.085e-02   2.869e-02        0
      48        90   -2.979078e+04   0.000e+00   4.311e-02   3.081e-02        0
      49        91   -2.979078e+04   0.000e+00   5.284e-02   3.075e-02        0
      50        92   -2.979078e+04   0.000e+00   5.809e-02   1.508e-02        0
      51        93   -2.979078e+04   0.000e+00   7.318e-02   4.391e-02        0
      52        94   -2.979078e+04   0.000e+00   9.361e-02   4.427e-02        0
      53        95   -2.979077e+04   0.000e+00   1.321e-01   6.723e-02        0
      54        96   -2.979077e+04   0.000e+00   1.759e-01   5.162e-02        0
      55        97   -2.979077e+04   0.000e+00   2.040e-01   1.589e-01        0
      56        98   -2.979076e+04   0.000e+00   1.425e-01   3.613e-01        0
      57        99   -2.979076e+04   0.000e+00   2.772e-02   4.906e-01        0
      58       100   -2.979076e+04   0.000e+00   3.573e-02   5.988e-01        0
      59       101   -2.979076e+04   0.000e+00   2.218e-02   6.003e-01        0
      60       102   -2.979076e+04   0.000e+00   5.921e-03   5.214e-01        0
      61       103   -2.979076e+04   0.000e+00   1.172e-02   5.203e-01        0
      62       104   -2.979076e+04   0.000e+00   5.417e-03   1.523e-01        0
      63       105   -2.979076e+04   0.000e+00   6.512e-04   1.523e-01        0
      64       106   -2.979076e+04   0.000e+00   4.645e-05   3.093e-03        0
      65       108   -2.979076e+04   0.000e+00   2.623e-05   1.546e-03        0
      66       109   -2.979076e+04   0.000e+00   4.989e-06   3.737e-08        4
      67       110   -2.979076e+04   0.000e+00   1.472e-05   1.103e-04       33
      68       111   -2.979076e+04   0.000e+00   5.358e-06   6.796e-06        0
      69       112   -2.979076e+04   0.000e+00   5.543e-07   7.044e-06        0
      70       113   -2.979076e+04   0.000e+00   9.066e-08   5.345e-06        0
      71       114   -2.979076e+04   0.000e+00   6.312e-08   5.349e-06        0
      72       115   -2.979076e+04   0.000e+00   8.413e-07   1.429e-03        0
      73       116   -2.979076e+04   0.000e+00   6.461e-07   1.429e-03        0
      74       118   -2.979076e+04   0.000e+00   4.129e-08   2.918e-06       49
      75       119   -2.979076e+04   0.000e+00   3.753e-07   8.458e-04        0
      76       122   -2.979076e+04   0.000e+00   3.668e-07   1.394e-05        0
      77       123   -2.979076e+04   0.000e+00   6.087e-08   5.312e-09        9
      78       124   -2.979076e+04   0.000e+00   4.416e-08   1.819e-06        0
      79       126   -2.979076e+04   0.000e+00   2.868e-08   8.809e-07        0
      80       128   -2.979076e+04   0.000e+00   1.321e-08   8.809e-07        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.97907552544034e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.32e-08 / 1.32e-08
# of iterations                     =         80 
# of CG iterations                  =         95 
# of function evaluations           =        128
# of gradient evaluations           =         81
Total program time (secs)           =    2377.05884 ( 48324.070 CPU time)
Time spent in evaluations (secs)    =    2352.04736

Solution Vector
---------------
x[       0] =   6.10687578251e+00
x[       1] =   5.66670253451e+00
x[       2] =   5.51693483417e+00
x[       3] =   6.07726868729e+00
x[       4] =   6.34996041944e+00
x[       5] =   5.41597583908e+00
x[       6] =   6.59313392225e+00
x[       7] =  -1.69088504890e+00
x[       8] =  -3.32102472407e+00
x[       9] =  -1.20880615707e+01
x[      10] =  -4.02176589647e+00
x[      11] =   1.07334265282e-01
x[      12] =   9.30453908041e-01
x[      13] =   4.92324164261e-01
x[      14] =   3.76236268977e-01
x[      15] =   2.34497403479e-01
x[      16] =   8.81627239215e-01
x[      17] =   9.46399116024e-01
x[      18] =   9.28493366643e-01
x[      19] =   1.00948816589e+00
x[      20] =   9.43484953587e-01
x[      21] =   8.82901353132e-01
x[      22] =   1.97228618767e-01

===============================================================================

