
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        44   -2.981158e+04   0.000e+00   1.154e+00   3.567e-02        0
      21        45   -2.981099e+04   0.000e+00   9.528e-01   6.269e-02        0
      22        46   -2.980980e+04   0.000e+00   1.344e+00   1.389e-01        0
      23        47   -2.980700e+04   0.000e+00   5.041e-01   3.653e-01        0
      24        48   -2.980225e+04   0.000e+00   1.595e+00   6.838e-01        0
      25        49   -2.979645e+04   0.000e+00   7.509e-02   8.716e-01        0
      26        50   -2.979278e+04   0.000e+00   6.773e-02   4.589e-01        0
      27        51   -2.979149e+04   0.000e+00   3.145e-01   7.433e-02        0
      28        52   -2.979106e+04   0.000e+00   9.375e-02   5.442e-02        0
      29        53   -2.979089e+04   0.000e+00   6.505e-02   3.171e-02        0
      30        54   -2.979084e+04   0.000e+00   9.505e-02   3.918e-02        0
      31        55   -2.979083e+04   0.000e+00   6.859e-02   1.057e-02        0
      32        56   -2.979083e+04   0.000e+00   6.938e-03   2.537e-03        0
      33        57   -2.979083e+04   0.000e+00   2.688e-02   2.335e-03        0
      34        58   -2.979083e+04   0.000e+00   1.768e-02   1.080e-03        0
      35        59   -2.979083e+04   0.000e+00   2.445e-03   2.589e-04        0
      36        60   -2.979083e+04   0.000e+00   4.917e-03   2.739e-04        0
      37        61   -2.979083e+04   0.000e+00   1.263e-02   4.908e-04        0
      38        62   -2.979083e+04   0.000e+00   2.351e-02   1.139e-03        0
      39        63   -2.979083e+04   0.000e+00   3.967e-02   2.875e-03        0
      40        64   -2.979083e+04   0.000e+00   6.423e-02   7.505e-03        0
      41        65   -2.979083e+04   0.000e+00   1.021e-01   1.978e-02        0
      42        66   -2.979083e+04   0.000e+00   1.620e-01   5.236e-02        0
      43        67   -2.979082e+04   0.000e+00   2.630e-01   1.389e-01        0
      44        68   -2.979081e+04   0.000e+00   4.575e-01   3.435e-01        0
      45        69   -2.979080e+04   0.000e+00   5.829e-01   3.368e-01        0
      46        70   -2.979078e+04   0.000e+00   3.240e-01   1.268e-01        0
      47        71   -2.979077e+04   0.000e+00   1.576e-01   4.234e-02        0
      48        72   -2.979077e+04   0.000e+00   3.908e-03   1.097e-01        0
      49        73   -2.979077e+04   0.000e+00   1.283e-02   4.034e-02        0
      50        74   -2.979077e+04   0.000e+00   7.301e-03   3.414e-04        0
      51        75   -2.979077e+04   0.000e+00   1.211e-03   1.771e-03        0
      52        77   -2.979077e+04   0.000e+00   9.220e-04   8.713e-04        0
      53        78   -2.979077e+04   0.000e+00   2.155e-04   4.630e-04        0
      54        79   -2.979077e+04   0.000e+00   6.515e-04   4.633e-04        0
      55        80   -2.979077e+04   0.000e+00   1.350e-03   4.454e-04        0
      56        81   -2.979077e+04   0.000e+00   2.662e-03   4.607e-04        0
      57        82   -2.979077e+04   0.000e+00   5.148e-03   1.117e-03        0
      58        83   -2.979077e+04   0.000e+00   8.689e-03   1.574e-03        0
      59        84   -2.979077e+04   0.000e+00   1.504e-02   4.344e-03        0
      60        85   -2.979077e+04   0.000e+00   2.436e-02   9.442e-03        0
      61        86   -2.979077e+04   0.000e+00   4.023e-02   2.632e-02        0
      62        87   -2.979077e+04   0.000e+00   6.235e-02   6.587e-02        0
      63        88   -2.979076e+04   0.000e+00   8.845e-02   1.493e-01        0
      64        89   -2.979076e+04   0.000e+00   1.080e-01   3.093e-01        0
      65        90   -2.979076e+04   0.000e+00   9.843e-02   5.308e-01        0
      66        91   -2.979076e+04   0.000e+00   4.909e-02   6.892e-01        0
      67        92   -2.979076e+04   0.000e+00   3.172e-03   5.572e-01        0
      68        93   -2.979076e+04   0.000e+00   1.123e-02   2.956e-01        0
      69        94   -2.979076e+04   0.000e+00   1.405e-02   2.955e-01        0
      70        95   -2.979076e+04   0.000e+00   1.017e-02   2.949e-01        0
      71        96   -2.979076e+04   0.000e+00   4.472e-03   2.982e-02        0
      72        97   -2.979076e+04   0.000e+00   2.521e-04   2.974e-02        0
      73        98   -2.979076e+04   0.000e+00   1.928e-04   8.035e-06        6
      74        99   -2.979076e+04   0.000e+00   1.218e-05   1.353e-05        8
      75       100   -2.979076e+04   0.000e+00   6.270e-06   6.204e-05        0
      76       101   -2.979076e+04   0.000e+00   3.717e-06   6.036e-05        0
      77       102   -2.979076e+04   0.000e+00   2.709e-06   3.255e-05        0
      78       103   -2.979076e+04   0.000e+00   2.997e-07   3.260e-05        0
      79       104   -2.979076e+04   0.000e+00   1.130e-07   6.520e-05       26
      80       105   -2.979076e+04   0.000e+00   2.410e-05   1.723e-02        0
      81       107   -2.979076e+04   0.000e+00   1.204e-05   8.613e-03        0
      82       108   -2.979076e+04   0.000e+00   2.086e-07   5.528e-07        9
      83       109   -2.979076e+04   0.000e+00   5.305e-07   2.767e-06        0
      84       110   -2.979076e+04   0.000e+00   1.555e-07   2.051e-06        0
      85       111   -2.979076e+04   0.000e+00   1.658e-08   2.052e-06        0
      86       112   -2.979076e+04   0.000e+00   7.677e-08   2.053e-06        0
      87       113   -2.979076e+04   0.000e+00   4.278e-08   2.661e-03        0
      88       115   -2.979076e+04   0.000e+00   5.727e-08   1.331e-03        0
      89       116   -2.979076e+04   0.000e+00   1.822e-08   1.250e-03       43
      90       117   -2.979076e+04   0.000e+00   1.627e-08   2.506e-06        0
      91       118   -2.979076e+04   0.000e+00   1.448e-08   5.690e-07       28
      92       119   -2.979076e+04   0.000e+00   2.827e-09   1.015e-09       11

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.97907552544034e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.83e-09 / 2.83e-09
# of iterations                     =         92 
# of CG iterations                  =        131 
# of function evaluations           =        119
# of gradient evaluations           =         93
Total program time (secs)           =    2393.39282 ( 50078.141 CPU time)
Time spent in evaluations (secs)    =    2381.64648

Solution Vector
---------------
x[       0] =   6.10687579632e+00
x[       1] =   5.66670254776e+00
x[       2] =   5.51693484681e+00
x[       3] =   6.07726870119e+00
x[       4] =   6.34996043390e+00
x[       5] =   5.41597585226e+00
x[       6] =   6.59313393711e+00
x[       7] =  -1.69088505215e+00
x[       8] =  -3.32102473096e+00
x[       9] =  -1.20880591908e+01
x[      10] =  -4.02176620189e+00
x[      11] =   1.07334271425e-01
x[      12] =   9.30453907350e-01
x[      13] =   4.92324163407e-01
x[      14] =   3.76236268819e-01
x[      15] =   2.34497403292e-01
x[      16] =   8.81627239285e-01
x[      17] =   9.46399116108e-01
x[      18] =   9.28493366755e-01
x[      19] =   1.00948816587e+00
x[      20] =   9.43484953575e-01
x[      21] =   8.82901353193e-01
x[      22] =   1.97228618973e-01

===============================================================================

